F2 R2 U F' R U
F2 R2 U F' R U
F2 U R2 F' R U
B L U L' F2 B' U2
B L U L' B' F2 U2
B L' U L F2 U2 F'
B L' U F2 L U2 F
B L' U' D2 B2 R' F'
B L' D2 U' B2 R' F'
F' L' B R2 U' B R'
F' L' B U' R2 B R'
D2 L' B U' B R' F'
F2 R U R F' R U
F2 R U F' R F' U
F2 R U2 D' L' F L'
F2 R U2 D' F L' F
F2 R D R' B R' U2
F2 R D B R' B U2
F2 R D' U2 L' F L'
F2 R D' U2 F L' F
U' R' U F2 U2 F L'
F2 R' U F' R U L'
F2 R2 U F' R U D
F2 R2 U F' R U D'
F2 R2 U F' R U D2
F2 R2 U F' R D U
F2 R2 U F' R D' U
F2 R2 U F' R D2 U
F2 R2 U F' D R U
F2 R2 U F' D' R U
F2 R2 U F' D2 R U
F R2 F U R' F2 U
F R2 F U F2 R' U
F2 R2 B U F' R U
F2 R2 B' U F' R U
F2 R2 B2 U F' R U
F2 U R F' R F' U
F2 U R2 F' R U D
F2 U R2 F' R U D'
F2 U R2 F' R U D2
F2 U R2 F' R D U
F2 U R2 F' R D' U
F2 U R2 F' R D2 U
F2 U R2 F' D R U
F2 U R2 F' D' R U
F2 U R2 F' D2 R U
F2 U F U2 L' B U'
F2 U F U2 B L' U'
U2 D B L R2 U' R2
U2 D B R2 L U' R2
F2 U F' R2 F' R' U
F2 U F2 U2 B L U'
F' U' L' B R2 U' B
F' U' L' B U F' U2
L2 D' B2 L2 F R U
F2 U' D' L' B U' F
F2 U' D' B L' U' F
F2 U' D2 B U2 R' U
F2 U' D2 B' L B2 U'
F2 U' F L' F' B U'
F2 U' F L' B F' U'
F2 U' F B L' F' U'
F' U' B L' R2 U' B
F' U' B L' U F' U2
F' U' B R2 L' U' B
F2 U' B D' L' U' F
F2 U' B F L' F' U'
F2 U' B2 D2 B' L U'
L' D2 B U' B R' F'
D U2 B L R2 U' R2
D U2 B R2 L U' R2
D2 U2 B2 U B' L U'
U2 D2 B2 U B' L U'
F2 U2 F U L' B U'
F2 U2 F U B L' U'
D2 F' L' B U' B R'
D2 F' U' L' B U' B
D2 F' U' B L' U' B
D F' U' L' B R2 U'
D F' U' B L' R2 U'
D F' U' B R2 L' U'
F2 D' U' L' B U' F
F2 D' U' B L' U' F
R' F2 R' U F' R U
R F2 R U F' R U
R' F2 U F' R U L'
U' F2 U' F2 B L U'
U' F2 U' B L F2 U'
U' F2 U' B F2 L U'
R2 F2 U F U2 L' U'
R2 F2 U F' R F2 U
R F2 U R F' R U
R F2 U F' R F' U
B D2 L' U' B2 R' F'
R F2 U2 D' L' F L'
R F2 U2 D' F L' F
R F2 D R' B R' U2
R F2 D B R' B U2
R F2 D' U2 L' F L'
R F2 D' U2 F L' F
F2 D2 U' B U2 R' U
F2 D2 U' B' L B2 U'
U2 B L D R2 U' R2
U' B R U F2 B U2
U' B R U B F2 U2
U' B R D R2 U' F'
U' B R' U F2 U2 F
U' B R' U' D2 F' B2
U' B R' U' D2 B2 F'
B D2 F' L' U' B2 R'
U' B R' D2 U' F' B2
U' B R' D2 U' B2 F'
F2 D2 B' U' L B2 U'
L B U L' F2 B' U2
L B U L' B' F2 U2
F' B L' U L F' U2
F' B L' U F' L U2
U2 B D L R2 U' R2
U2 B D R2 L U' R2
U' B D2 R' U' F' B2
U' B D2 R' U' B2 F'
B F' L' U L F' U2
B F' L' U F' L U2
F2 B' D R U2 L2 F'
F2 B' D R U2 F' L2
F2 B' D R' B U2 L2
B2 F2 U' D2 B' L U'
F2 B2 U' D2 B' L U'
B' F2 D R U2 L2 F'
B' F2 D R U2 F' L2
B' F2 D R' B U2 L2
B2 F2 D2 U' B' L U'
F2 B2 D2 U' B' L U'
