D' R2 B' U R' B2
B U' L F' B U2
B U' L B F' U2
B U' F' L B U2
D2 F2 D' L2 B' R'
D' B' R2 U B R
D' B2 R2 U B R'
D' L R2 B' U R' B2
U' L F' B2 U' F2 U'
U' L F' B2 U2 D R2
U' L F' B2 D U2 R2
U' L F' B2 D' L2 U2
B L F' B U F U
D2 L F2 D' L2 B' R'
B L B F' U F U
D' L B' R2 U B R
D' L B2 R2 U B R'
U' L B2 F' U' F2 U'
U' L B2 F' U2 D R2
U' L B2 F' D U2 R2
U' L B2 F' D' L2 U2
D' L' R2 B' U R' B2
B L' U D2 R2 F' B
B L' U D2 R2 B F'
B L' U' L2 F' B U2
B L' U' L2 B F' U2
B L' U' F' L2 B U2
B L' U' F' B L2 U2
B L' U' B L2 F' U2
B L' U' B F' L2 U2
B L' D2 U R2 F' B
B L' D2 U R2 B F'
U' L' F' B2 U B U
D2 L' F2 D' L2 B' R'
D' L' B' R2 U B R
D' L' B2 R2 U B R'
U' L' B2 F' U B U
B' L2 R2 U B R F
D' L2 R2 B' U R' B2
B' L2 U R2 B R F
B' L2 U F R' D2 B2
B' L2 U F D2 R' B2
B L2 U' L' F' B U2
B L2 U' L' B F' U2
B' L2 U' F' U2 R' F2
B' L2 U' F' U2 F2 R'
B L2 U' B L' F' U2
D2 L2 F2 D' L2 B' R'
D' L2 B' R2 U B R
F2 L2 B' R' D' L2 F
F2 L2 B' D' L2 R' F
F2 L2 B' D' L2 F R'
F2 L2 B' D' R' L2 F
D' L2 B2 R2 U B R'
F' L2 B2 U' B U' R'
U' L2 B2 D F' U2 R
R2 U B R2 D' F' R
D' R B' R U B R2
D' R B2 R U B R'
D2 R' B' U R' F2 B
D2 R' B' U R' B F2
D2 R' B' U F2 R' B
D' R2 L B' U R' B2
D' R2 L' B' U R' B2
B' R2 L2 U B R F
D' R2 L2 B' U R' B2
B' R2 U B R D2 F2
B' R2 U B D2 R F2
B R2 U F' B2 R' B'
B R2 U B D2 F' R
B R2 U B2 F' R' B'
B R2 U' L U2 F' B
B R2 U' L U2 B F'
B' R2 U' B' U2 R B2
B' R2 U' B' U2 B2 R
D' R2 U2 F U' B R
D' R2 D B' U R' B2
D' R2 D' B' U R' B2
U R2 D B R' D F2
U R2 D B D R' F2
U R2 D B D F2 R'
D' R2 D2 B' U R' B2
U R2 D2 F2 D' B R'
D' R2 B' L U R' B2
D' R2 B' L' U R' B2
D' R2 B' L2 U R' B2
D' R2 B' U R B2 R2
D' R2 B' U R' B2 D
D' R2 B' U R' B2 D'
D' R2 B' U R' B2 D2
D' R2 B' U R2 B2 R
D2 R2 B' U R' F2 B2
D2 R2 B' U R' B2 F2
D2 R2 B' U F2 R' B2
D' R2 B' D L2 U R'
U R2 B D' R2 F' R
D' R2 B2 U B R' B2
B R2 B2 U F' R' B'
D2 U R2 F2 D B R'
B' U R2 B R D2 F2
B U R' B2 R' F' B
B U R' B2 R' B F'
B' U R2 B D2 R F2
B2 U R2 B D' R' F2
B2 U R2 B D' F2 R'
D U R2 D F2 B R'
D U R2 D B R' F2
D U R2 D B F2 R'
B U R2 F' B2 R' B'
U D R2 D F2 B R'
U D R2 D B R' F2
B U R2 B D2 F' R
U D R2 D B F2 R'
B U R2 B2 F' R' B'
F' U D2 F U F R
B U F' L B U2 L'
L' D' R2 B' U R' B2
L2 D' R2 B' U R' B2
L D' R2 B' U R' B2
R D' R2 B' U R' B
B' U' L F' U2 R' F'
B U' L D F' B U2
B U' L D B F' U2
B U' L D' F' B U2
B U' L D' B F' U2
B U' L D2 F' B U2
B U' L D2 B F' U2
B U' L F' D B U2
B U' L F' D' B U2
B U' L F' D2 B U2
B U' L F' B U2 D
B U' L F' B U2 D'
B U' L F' B U2 D2
B U' L F' B D U2
B U' L F' B D' U2
B U' L F' B D2 U2
B U' L B D F' U2
B U' L B D' F' U2
B U' L B D2 F' U2
B U' L B F' U2 D
B U' L B F' U2 D'
B U' L B F' U2 D2
B U' L B F' D U2
B U' L B F' D' U2
B U' L B F' D2 U2
B' U' L2 F' U2 R' F2
B' U' L2 F' U2 F2 R'
