F R F' U R2
U L D' R' F L'
U L D' F L' R'
U L D' F R' L'
F R D F' B2 U
F R D B2 F' U
F2 R F' R U R
F R F' U R2 D
F R F' U R2 D'
F R F' U R2 D2
F R F' D B2 U
F R F' B U R2
F R F' B' U R2
F R F' B2 U R2
F R B F' U R2
F R B' F' U R2
F R B2 F' U R2
U R' U B L U'
D' U L R' F L'
D' U L F L' R'
D' U L F R' L'
D' U R' L F L'
U D' L R' F L'
U D' L F L' R'
U D' L F R' L'
U D' R' L F L'
D' F R U L' R2
D' F R U R2 L'
R F' U2 L' U' R2
U L R F R2 D' L2
U L R' U B U' F
U L R' F U B U'
U L D R' D2 F L'
U L D' R F L' R2
U L D' R F R2 L'
U L D' R' F L' D
U L D' R' F L' D'
U L D' R' F L' D2
U L D' R' F D L'
U L D' R' F D' L'
U L D' R' F D2 L'
U L D' F L' R' D
U L D' F L' R' D'
U L D' F L' R' D2
U L D' F L' D R'
U L D' F L' D' R'
U L D' F L' D2 R'
U L D' F R' L' D
U L D' F R' L' D'
U L D' F R' L' D2
U L D' F R' D L'
U L D' F R' D' L'
U L D' F R' D2 L'
U L D' F D L' R'
U L D' F D R' L'
U L D' F D' L' R'
U L D' F D' R' L'
U L D' F D2 L' R'
U L D' F D2 R' L'
U L D2 R' D F L'
U L F R' U B U'
F L' R F' L U R2
U L' D' L2 R' F L'
U L' D' L2 F L' R'
U L' D' L2 F R' L'
U L' D' R' L2 F L'
D2 L' F L R U R2
D2 L' F R L U R2
F L2 R F' L2 U R2
R2 U L R F' L' F2
R' U L B U' F B'
R' U L B U' B' F
R U L F R2 D' L2
R2 U L2 R F' L' F
R2 U L2 D2 R F' L'
R2 U L2 F' L' F R
R2 U R L F' L' F2
R2 U R L2 F' L' F
R2 U R F' L F L2
R2 U R F2 L F L'
R U R2 U B L U'
U R L F R2 D' L2
F R L' F' L U R2
D' R U L R2 F L'
R2 U F' L F L2 R
R2 U F' L F R L2
D' R U L F L' R2
D' R U L F R2 L'
F R L2 F' L2 U R2
D' R U R2 L F L'
U' R U F' U R2 F'
F R U R2 U B U'
F R D F' U D' R2
F R D F' D' U R2
F R D F' B2 U D
F R D F' B2 U D'
F R D F' B2 U D2
F R D F' B2 D U
F R D F' B2 D' U
F R D F' B2 D2 U
F R D B2 D F' U
F R D B2 D' F' U
F R D B2 D2 F' U
F R D B2 F' U D
F R D B2 F' U D'
F R D B2 F' U D2
F R D B2 F' D U
F R D B2 F' D' U
F R D B2 F' D2 U
F R D' F' U2 F' U'
D' R F R U L' R
D' R F R U R L'
F R D2 F' U D2 R2
F R D2 F' U' L2 U2
F R D2 F' D' B2 U
F R D2 F' D2 U R2
F R F U R2 D' L2
F2 R F' R U R D
F2 R F' R U R D'
F2 R F' R U R D2
F2 R F' R U D R
F2 R F' R U D' R
F2 R F' R U D2 R
F2 R F' R D U R
F2 R F' R D' U R
F2 R F' R D2 U R
F2 R F' R B U R
F2 R F' R B' U R
F2 R F' R B2 U R
F2 R F' D R B2 U
F2 R F' D B2 R U
F2 R F' B R U R
F R F' U R D R
F R F' U R D' R
F R F' U R D2 R
F R F' U R' D R'
F R F' U R' D' R'
F R F' U R' D2 R'
F R F' U F' R2 F
F R F' U F2 R2 F2
F R F' U B R2 B'
F2 R F' B' R U R
F R F' U B2 R2 B2
F R F' U' L U2 R2
F R F' U' L' U2 R2
F R F' U' L2 U2 R2
F R F' U' D2 L2 U2
F2 R F' B2 R U R
F R F' U2 D' F2 U'
F R F' U2 F U' R2
F R F' U2 F' U' R2
F R F' U2 F2 U' R2
F R F' D B2 U D
F R F' D B2 U D'
F R F' D B2 U D2
F R F' D B2 D U
F R F' D B2 D' U
F R F' D B2 D2 U
F R F' D' U2 F2 U'
F R F' D2 U' L2 U2
F R F' B U R2 D
F R F' B U R2 D'
F R F' B U R2 D2
F R F' B D B2 U
F R F' B' U R2 D
F R F' B' U R2 D'
F R F' B' U R2 D2
F R F' B' D B2 U
F R F' B2 U R2 D
F R F' B2 U R2 D'
F R F' B2 U R2 D2
F R F' B2 D B2 U
R2 U' R' U2 F' L' R2
R2 U' R' U2 F' R2 L'
F R F2 D F B2 U
F R F2 D B2 F U
U' R B U F' U R2
F2 R B F' R U R
F R B D F' B2 U
F R B D B2 F' U
F R B F' U R2 D
F R B F' U R2 D'
F R B F' U R2 D2
F R B F' D B2 U
D R B' U L R2 F
D R B' U L F R2
D R B' U R2 L F
F2 R B' F' R U R
F R B' D F' B2 U
F R B' D B2 F' U
F R B' F' U R2 D
F R B' F' U R2 D'
F R B' F' U R2 D2
F R B' F' D B2 U
F2 R B2 F' R U R
F R B2 D F' B2 U
F R B2 D B2 F' U
F R B2 F' U R2 D
F R B2 F' U R2 D'
