L2 R F' R' B' U2
L2 R' B' R U2 B2
R L2 F' R' B' U2
R' L2 B' R U2 B2
U2 R D2 R2 F B
U2 R D2 R2 B F
U2 R F D2 R2 B2
U2 R F D2 B2 R2
U2 R' D2 F B R2
U2 R' D2 B R2 F
U2 R' D2 B F R2
U2 R' F D2 B R2
U2 R' F B D2 R2
U2 R' B D2 R2 F
U2 R' B D2 F R2
U2 R' B F D2 R2
L2 D B' U L U
L' D2 L' F B' U2
L' D2 L' B' F U2
U2 F R D2 R2 B
U2 F R' D2 B R2
U2 F R' B D2 R2
R F D2 B2 L R2
R F D2 B2 R2 L
R F' L2 R' U2 F2
R F' R' L2 U2 F2
L2 B' R F' R' U2
L2 B' U' R' U' B
L2 B' U2 R' B R
L2 R D F' R' B' U2
L2 R D' F' R' B' U2
F' L U2 F2 B2 R' B
F2 L U2 F' B2 R' B
F' L U2 B2 R' F2 B
F' L U2 B2 R' B F2
F' L U2 B2 F2 R' B
F2 L U2 B2 F' R' B
L2 R D2 F' R' B' U2
L2 R F R' F2 B' U2
L2 R F R' B' F2 U2
L R F' L R' B' U2
R L F' L R' B' U2
L R F' R' L B' U2
L2 R F' R B' R2 U2
L2 R F' R' D B' U2
L2 R F' R' D' B' U2
L2 R F' R' D2 B' U2
L2 R F' R' B' U2 D
L2 R F' R' B' U2 D'
L2 R F' R' B' U2 D2
L2 R F' R' B' D U2
L2 R F' R' B' D' U2
L2 R F' R' B' D2 U2
R L F' R' L B' U2
L2 R F' R2 B' R U2
F' L D2 L B2 U2 B
F2 L D2 L U2 F' B'
F2 L D2 L U2 B' F'
L2 R F' D R' B' U2
L2 R F' D' R' B' U2
L2 R F' D2 R' B' U2
L2 R F2 R' F B' U2
L2 R F2 R' B' F U2
L2 R B' D2 F' R U2
U2 L B2 L' R' F B
U2 L B2 L' R' B F
U2 L B2 L' F R' B
F' L B2 R' F2 L' B
F' L B2 R' F2 B L'
F' L B2 R' B F2 L'
U2 L B2 R' L' F B
U2 L B2 R' L' B F
U2 L B2 R' B L' F
F' L B2 U2 R' F2 B
F' L B2 U2 R' B F2
F' L B2 U2 F2 R' B
F2 L B2 U2 F' R' B
