F L B R' B2 U' F
U' L2 B' L F R U
U L2 B' L R' F U
U L2 B' L F R' U
U L2 B' R' L F U
B R' F L B' U' F
D F L U' F B' L2
D F L U' B' F L2
F' D L R2 F B' L'
F' D L R2 B' F L'
F' D L F R2 B' L'
F' D L F B' L' R2
F' D L F B' R2 L'
F' D L B' R2 F L'
F' D L B' F L' R2
F' D L B' F R2 L'
F D L U' F B' L'
F D L U' B' F L'
F' D R2 L F B' L'
F' D R2 L B' F L'
U F B L R' B' U'
U F B R' L B' U'
U B R' F L B' U'
B2 F L B' R' U' F
B F L R' B' U' F
F B L R' B' U' F
B F R' L B' U' F
F B R' L B' U' F
U B F L R' B' U'
U B F R' L B' U'
L2 B' L F U' B' U2
F B2 L B' R' U' F
