R2 D F' L' R' B2
R2 D F' R' L' B2
R2 D F' R' B2 L'
R2 F' L' D R' B2
R2 F' D L' R' B2
R2 F' D R' L' B2
R2 F' D R' B2 L'
R2 L D F' L' R' B2
R2 L D F' R' L' B2
R2 L D F' R' B2 L'
R2 L F' L' D R' B2
R2 L F' D L' R' B2
R2 L F' D R' L' B2
R2 L F' D R' B2 L'
R2 L' D F' L' R' B2
R2 L' D F' R' L' B2
R2 L' D F' R' B2 L'
R2 L' F' L' D R' B2
R2 L' F' D L' R' B2
R2 L' F' D R' L' B2
R2 L' F' D R' B2 L'
U L' B U' B2 U' R
U L' B U2 R D L2
U L' B U2 D L2 R
U L' B U2 D R L2
U L' B D U2 L2 R
U L' B D U2 R L2
U L' B D' R2 U2 R'
L' R2 D F' L' R' B2
L' R2 D F' R' L' B2
L' R2 D F' R' B2 L'
L2 R2 D F' L' R' B2
L2 R2 D F' R' L' B2
L2 R2 D F' R' B2 L'
R2 L2 D F' L' R' B2
R2 L2 D F' R' L' B2
R2 L2 D F' R' B2 L'
L R2 D F' L' R' B2
L R2 D F' R' L' B2
L R2 D F' R' B2 L'
L' R2 F' L' D R' B2
L2 R2 F' L' D R' B2
R2 L2 F' L' D R' B2
L R2 F' L' D R' B2
L' R2 F' D L' R' B2
L' R2 F' D R' L' B2
L' R2 F' D R' B2 L'
L2 R2 F' D L' R' B2
L2 R2 F' D R' L' B2
L2 R2 F' D R' B2 L'
R2 L2 F' D L' R' B2
R2 L2 F' D R' L' B2
R2 L2 F' D R' B2 L'
L R2 F' D L' R' B2
L R2 F' D R' L' B2
L R2 F' D R' B2 L'
U L2 D' B R' U2 R2
R U R' U B U2 L
R' U' R B L U' R
B R' U' R B U' R
D2 R2 D F' L' R' B2
D2 R2 D F' R' L' B2
D2 R2 D F' R' B2 L'
D' R2 D F' L' R' B2
D' R2 D F' R' L' B2
D' R2 D F' R' B2 L'
D R2 D F' L' R' B2
D R2 D F' R' L' B2
D R2 D F' R' B2 L'
U' R2 D' F L' R' F2
U' R2 D' F L' F2 R'
U' R2 D' F R' L' F2
U' R2 D' F' R' D2 L2
R2 D L F' L' R' B2
R2 D L F' R' L' B2
R2 D L F' R' B2 L'
R2 D L' F' L' R' B2
R2 D L' F' R' L' B2
R2 D L' F' R' B2 L'
D' R2 F' L' D R' B2
D2 R2 F' L' D R' B2
U' R2 F' R' U B U'
D' R2 F' D L' R' B2
D' R2 F' D R' L' B2
D' R2 F' D R' B2 L'
D2 R2 F' D L' R' B2
D2 R2 F' D R' L' B2
D2 R2 F' D R' B2 L'
R2 D L2 F' L' R' B2
R2 D L2 F' R' L' B2
R2 D L2 F' R' B2 L'
D R2 F' L' D R' B2
D R2 F' D L' R' B2
D R2 F' D R' L' B2
D R2 F' D R' B2 L'
U' R2 F2 D' R' F L'
F R2 F' D B2 L R
U' R2 F2 D' F L' R'
F R2 F' D B2 R L
U' R2 F2 D' F R' L'
F2 U L' D2 B R' U2
R2 D F' L R' B2 L2
R2 D F' L' R B2 R2
R2 D F' L' R' B2 D
R2 D F' L' R' B2 D'
R2 D F' L' R' B2 D2
R2 D F' L' R2 B2 R
R2 D F' R L' B2 R2
R2 D F' R B2 L' R2
R2 D F' R B2 R2 L'
R2 D F' R' L B2 L2
R2 D F' R' L' B2 D
R2 D F' R' L' B2 D'
R2 D F' R' L' B2 D2
R2 D F' R' B L' B
R2 D F' R' B2 L' D
R2 D F' R' B2 L' D'
R2 D F' R' B2 L' D2
R2 D F' R' B2 D L'
R2 D F' R' B2 D' L'
R2 D F' R' B2 D2 L'
R2 D F' R2 L' B2 R
R2 D F' R2 B2 L' R
R2 D F' R2 B2 R L'
R2 D F' B2 L' D2 R2
R2 D F2 R' F L' B2
R2 D F2 R' F B2 L'
R2 D F2 R' B2 F L'
F U R U2 R F' R
F U R U2 F' R F'
