F L' U2 F U' L'
U' D R F' U2 R
D U' R F' U2 R
L2 F2 U L' B' R'
L F2 B' U L' B'
L B' F2 U L' B'
D L U' R F' U2 R
F L F B' L2 U L
F' L F' B' U L' B'
F2 L F' B' L' U L'
B' L F2 B' U L' B'
B2 L F2 B' U L' B'
B L F2 B' U L' B'
F2 L B' L' U L' B'
F L B' L2 F U L'
F2 L B' U L' B' L'
F' L B' F' U L' B'
F2 L B' F' L' U L'
F L B' F L2 U L
B' L B' F2 U L' B'
B2 L B' F2 U L' B'
B L B' F2 U L' B'
D L' U' R F' U2 R
F L' U2 F U' L' D
F L' U2 F U' L' D'
F L' U2 F U' L' D2
F L' U2 F U' D L'
F L' U2 F U' D' L'
F L' U2 F U' D2 L'
F L' U2 F D U' L'
F L' U2 F D' U' L'
F L' U2 F D2 U' L'
F L' U2 F B U' L'
F L' U2 F B' U' L'
F L' U2 F B2 U' L'
F L' U2 B F U' L'
F L' U2 B' F U' L'
F L' U2 B2 F U' L'
F L' F' U2 F2 U' L'
F L' B U2 F U' L'
F L' B' U2 F U' L'
F L' B2 U2 F U' L'
F2 L2 U L' B' L2 R'
F2 L2 U L' B' R' L2
D L2 U' R F' U2 R
F2 L2 F' L' B' U L2
F' L2 F' U L' B' R'
B' L2 F2 U L' B' R'
B2 L2 F2 U L' B' R'
B L2 F2 U L' B' R'
D R F' U R' U R2
D R F' U2 R D' F2
L2 U' D R F' L' U2
U R2 D' B2 L B' R'
U' D L R F' U2 R
L2 D U' R F' L' U2
U' D L' R F' U2 R
F2 U L' U F U' B'
U' D L2 R F' U2 R
F2 U L' B' U F U'
U' D R L F' U2 R
U' D R L' F' U2 R
U' D R L2 F' U2 R
U' D R F L' F2 U2
U' D R F' L U2 R
U' D R F' L' U2 R
U' D R F' L2 U2 R
U' D R F' U2 R D
U' D R F' U2 R D'
U' D R F' U2 R D2
U' D R F' U2 D R
U' D R F' U2 D' R
U' D R F' U2 D2 R
U' D R F' D U2 R
U' D R F' D' U2 R
U' D R F' D2 U2 R
D U R F' U2 R F
U D R F' U2 R F
D U R' D2 L2 B R'
D U R' D2 B L2 R'
D U R' D2 B R' L2
U D R' D2 L2 B R'
D' U R2 B2 L B' R'
U D R' D2 B L2 R'
U D R' D2 B R' L2
L D B' U' R F' U2
F2 U D' L' B R' B2
F2 U D' B L' R' B'
F2 U D' B R' L' B'
F2 U D' B2 L' B' R'
D U' L R F' U2 R
D U' L' R F' U2 R
D U' L2 R F' U2 R
D U' R L F' U2 R
D U' R L' F' U2 R
D U' R L2 F' U2 R
D U' R F L' F2 U2
D U' R F' L U2 R
D U' R F' L' U2 R
D U' R F' L2 U2 R
D U' R F' U2 R D
D U' R F' U2 R D'
D U' R F' U2 R D2
D U' R F' U2 D R
D U' R F' U2 D' R
D U' R F' U2 D2 R
D U' R F' D U2 R
D U' R F' D' U2 R
D U' R F' D2 U2 R
R2 D' F2 B2 L B' R'
U D' R2 B2 L B' R'
B' U' D R F' U2 R
B2 U' D R F' U2 R
R2 D' B2 L F2 B' R'
R2 D' B2 L B' R' F2
R2 D' B2 L B' F2 R'
B U' D R F' U2 R
R2 D' B2 F2 L B' R'
L D2 F2 B' L U L2
L D2 B' L U' R U2
L D2 B' L F2 U L'
L D2 B' F2 L U L2
L2 F L' D2 B' U L
L2 F L' F B' U L'
L2 F L' B' F U L'
L2 F D' L' F B' U
L2 F D' L' B' F U
L2 F D2 L' B' U L
L F D' B' L' F U
L F D2 B' L' U L2
B' D U' R F' U2 R
L F B' L' F U L'
B2 D U' R F' U2 R
L F B' D' L' F U
B D U' R F' U2 R
F' D F' U L' R B'
F' D F' U L' B' R
F' D F' U R L' B'
F D' L' F B U R'
F D' L' B F U R'
U2 F' D2 R F' U' L'
F2 D' U L' B R' B2
F2 D' U B L' R' B'
F2 D' U B R' L' B'
F2 D' U B2 L' B' R'
F2 D' B U L' R' B'
