L' B' U L F B
L' B' U L B F
L' R B' U L F B
L' R B' U L B F
U L B' U' R' F L
U L B' U' F L R'
U L B' U' F R' L
F L' R B' U L B
F L' U' R B' U L
F L' U' B' R U L
R' L' B' U L F B
R' L' B' U L B F
L' R' B' U L F B
L' R' B' U L B F
R2 L' B' U L F B
R2 L' B' U L B F
R L' B' U L F B
R L' B' U L B F
D L' F R B' U B
L' R2 B' U L F B
L' R2 B' U L B F
F R L' B' U L B
L' U' R' B' U L F'
L' U' R' B' U F' L
L' U' B' R' U L F'
L' U' B' R' U F' L
B' U L F B' R' B2
B' U L B' R' F B2
B' U L B' R' B2 F
B' U L B' F R' B2
D U L B' U' R' F
D U L B' U' F R'
F' U L' B' U' L R'
F' U L' B' U' R' L
U D L B' U' R' F
U D L B' U' F R'
F' U B' L' U' L2 R'
F' U B' L' U' R' L2
B U B2 L F B R'
B U B2 L B R' F
B U B2 L B F R'
B U' R' U2 F' B' R'
B U' R' U2 B' F' R'
D2 F L' U' R B' U
D2 F L' U' B' R U
L' F R B' U L B
L' F U' R B' U L
L' F U' B' R U L
U2 B R' U' L F' U'
U2 B R' U' F' L U'
U B' L' U' L2 R' F
U B' L' U' L2 F R'
U B' L' U' R' L2 F
U B' L2 U' L' R' F
U B' L2 U' L' F R'
U B' L2 U' R' L' F
L' B' U L D F B
L' B' U L D B F
L' B' U L D' F B
L' B' U L D' B F
L' B' U L D2 F B
L' B' U L D2 B F
L' B' U L F D B
L' B' U L F D' B
L' B' U L F D2 B
L' B' U L F B D
L' B' U L F B D'
L' B' U L F B D2
L' B' U L B D F
L' B' U L B D' F
L' B' U L B D2 F
L' B' U L B F D
L' B' U L B F D'
L' B' U L B F D2
L' B' U L2 B L' F
L' B' U D L F B
L' B' U D L B F
L' B' U D' L F B
L' B' U D' L B F
L' B' U D2 L F B
L' B' U D2 L B F
L' B' U F L F B
L' B' U F L B F
L' B' U F' L F B
L' B' U F' L B F
L' B' U F2 L F B
L' B' U F2 L B F
L' B' D U L F B
L' B' D U L B F
L' B' D' U L F B
L' B' D' U L B F
L' B' D2 U L F B
L' B' D2 U L B F
