U L' B' L' F L2
D2 L2 U F L' B'
L' U L' F B' L
L' U L' B' F L
L2 U L' B' L F
U L2 F L B' L
U L2 F B' L B'
U L2 B' F L B'
L2 U D2 F L' B'
L2 U F L' B' L
U' R B' U2 L B2
U' R' F' B' U2 L
U' R' B' F' U2 L
L2 D2 U F L' B'
U' B R' F' B2 U2
U' B R' B2 F' U2
U' B' R U2 L B
U' B' R' F' U2 L
U' B' U2 L' B' L2
L' R U L' F B' L
L' R U L' B' F L
L2 R U L' B' L F
L2 R U D2 F L' B'
L2 R U F L' B' L
D L U2 B' R' U' F'
L2 R D2 U F L' B'
L' R' U L' F B' L
R' L' U L' F B' L
L' R' U L' B' F L
R' L' U L' B' F L
R2 L' U L' F B' L
R2 L' U L' B' F L
L2 R' U L' B' L F
R L' U L' F B' L
R L' U L' B' F L
L2 R' U D2 F L' B'
L2 R' U F L' B' L
U L B' L2 B' L' F
D' L' R F' L' U F
D2 L' U L' F B' L'
D2 L' U L' B' F L'
F' L' U L' D2 F L'
D2 L' U F L' F B'
D2 L' U F L' B' F
L2 R' D2 U F L' B'
U2 L' U' L' F B' L
U2 L' U' L' B' F L
L' R2 U L' F B' L
R' L2 U L' B' L F
L' R2 U L' B' F L
R2 L2 U L' B' L F
L2 R2 U L' B' L F
U L' F B' L' F L2
D L' F' L' F2 U F'
R' L2 U D2 F L' B'
R' L2 U F L' B' L
R L2 U L' B' L F
L2 R2 U D2 F L' B'
R2 L2 U D2 F L' B'
L2 R2 U F L' B' L
R2 L2 U F L' B' L
R L2 U D2 F L' B'
R L2 U F L' B' L
U L' F' B' L' F L2
U L' F2 B' L' F L2
U L' B L' F B2 L
U L' B L' B2 F L
U L' B L2 B2 L F
U L' B' L U2 B' U2
U L' B' L' F L2 D
U L' B' L' F L2 D'
U L' B' L' F L2 D2
U L' B' L' F' L2 F2
U L' B' L' F2 L2 F'
U L' B' F L' F L2
U L' B' F' L' F L2
U L' B' F2 L' F L2
U L' B2 L' F B L
U L' B2 L' B F L
U L' B2 L2 B L F
D2 L2 R U F L' B'
R' L2 D2 U F L' B'
D' L2 R F' L' U F2
L2 R2 D2 U F L' B'
R2 L2 D2 U F L' B'
D2 L2 R' U F L' B'
R L2 D2 U F L' B'
D2 L2 R2 U F L' B'
D' L2 U D' F L' B'
D2 L2 U F L' D B'
D2 L2 U F L' D' B'
D2 L2 U F L' D2 B'
D2 L2 U F L' B' D
D2 L2 U F L' B' D'
D2 L2 U F L' B' D2
D2 L2 U F D L' B'
D2 L2 U F D' L' B'
D2 L2 U F D2 L' B'
D2 L2 U F B L' B'
D2 L2 U F B' L' B'
D2 L2 U F B2 L' B'
D2 L2 U B F L' B'
D2 L2 U B' F L' B'
D2 L2 U B2 F L' B'
U2 L2 U' L' B' L F
U2 L2 U' D2 F L' B'
U2 L2 U' F L' B' L
D' L2 D' U F L' B'
U2 L2 D2 U' F L' B'
L' U L' D2 F B' L'
L' U L' D2 B' F L'
L' U L' F B' L D
L' U L' F B' L D'
L' U L' F B' L D2
L' U L' F B' D L
L' U L' F B' D' L
L' U L' F B' D2 L
L' U L' F' B' L F2
L' U L' F2 B' L F'
R' U L' B' L' F L2
L' U L' B' D F L
L' U L' B' D' F L
L' U L' B' D2 F L
L' U L' B' F L D
L' U L' B' F L D'
L' U L' B' F L D2
L' U L' B' F D L
L' U L' B' F D' L
L' U L' B' F D2 L
L' U L' B' F' L F2
L' U L' B' F2 L F'
L2 U L' F B' L F
L2 U L' F' B' L F
L2 U L' F2 B' L F
L2 U L' B' L D F
L2 U L' B' L D' F
L2 U L' B' L D2 F
L2 U L' B' L F D
L2 U L' B' L F D'
L2 U L' B' L F D2
L2 U L' B' D L F
L2 U L' B' D' L F
L2 U L' B' D2 L F
L2 U L' B' F L F
L2 U L' B' F' L F
L2 U L' B' F2 L F
R2 U L' B' L' F L2
U L2 F L B' L D
U L2 F L B' L D'
U L2 F L B' L D2
U L2 F L B' D L
U L2 F L B' D' L
U L2 F L B' D2 L
R' U L2 F L B' L
R' U L2 F B' L B'
R U L' B' L' F L2
D2 L2 F' L' U F2 L'
L' U L2 B' L F B'
L' U L2 B' L B' F
R' U L2 B' F L B'
R2 U L2 F L B' L
R2 U L2 F B' L B'
U L2 F B' L D B'
U L2 F B' L D' B'
U L2 F B' L D2 B'
U L2 F B' L B' D
U L2 F B' L B' D'
U L2 F B' L B' D2
R U L2 F L B' L
U L2 F' L F2 B' L
U L2 F' L B' L F2
U L2 F' L B' F2 L
R U L2 F B' L B'
R2 U L2 B' F L B'
R U L2 B' F L B'
U L2 F' B' L F2 B'
U L2 F' B' L B' F2
U L2 F2 L F' B' L
U L2 F2 L B' L F'
U L2 F2 L B' F' L
U L2 F2 B' L F' B'
U L2 F2 B' L B' F'
U2 L2 B' R' U' F L
U L2 B' F L D B'
U L2 B' F L D' B'
U L2 B' F L D2 B'
U L2 B' F L B' D
U L2 B' F L B' D'
U L2 B' F L B' D2
U L2 B' F' L F2 B'
U L2 B' F' L B' F2
U L2 B' F2 L F' B'
U L2 B' F2 L B' F'
