R' B2 U B' L
R' L B2 U B' L
L' R' B2 U B' L
R' L' B2 U B' L
L2 R' B2 U B' L
L R' B2 U B' L
R' L2 B2 U B' L
U R' F' B2 U B'
F' R' B2 U B' L
F2 R' B2 U B' L
U R' B2 F' U B'
F R' B2 U B' L
R D' R2 F2 B L
R D' R2 B L F2
R D' R2 B F2 L
R' F B2 U B' L
R' F' B2 U B' L
R' F2 B2 U B' L
R' B2 U B' L D
R' B2 U B' L D'
R' B2 U B' L D2
R' B2 U B' D L
R' B2 U B' D' L
R' B2 U B' D2 L
R' B2 F U B' L
R' B2 F' U B' L
R' B2 F2 U B' L
U' L R' F B2 U B'
F' L R' B2 U B' L
U L R' F' B2 U B'
U' L R' B2 F U B'
F2 L R' B2 U B' L
F L R' B2 U B' L
U L R' B2 F' U B'
L' R D' R2 F2 B L
L' R D' R2 B L F2
L' R D' R2 B F2 L
L2 R D' R2 F2 B L
L R D' R2 F2 B L
L2 R D' R2 B L F2
L R D' R2 B L F2
L2 R D' R2 B F2 L
L R D' R2 B F2 L
R L D' R2 F2 B L
R L D' R2 B L F2
R L D' R2 B F2 L
R' L F B2 U B' L
R' L F' B2 U B' L
R' L F2 B2 U B' L
U' L F R' B2 U B'
R' L B2 U B' L D
R' L B2 U B' L D'
R' L B2 U B' L D2
R' L B2 U B' D L
R' L B2 U B' D' L
R' L B2 U B' D2 L
R' L B2 F U B' L
R' L B2 F' U B' L
R' L B2 F2 U B' L
F' L' R' B2 U B' L
F2 L' R' B2 U B' L
U L' R' F' B2 U B'
F L' R' B2 U B' L
U L' R' B2 F' U B'
R L' D' R2 F2 B L
R L' D' R2 B L F2
R L' D' R2 B F2 L
R' L' F B2 U B' L
L' R' F B2 U B' L
L2 R' F B2 U B' L
L R' F B2 U B' L
R' L' F' B2 U B' L
L' R' F' B2 U B' L
L2 R' F' B2 U B' L
L R' F' B2 U B' L
R' L' F2 B2 U B' L
L' R' F2 B2 U B' L
L2 R' F2 B2 U B' L
L R' F2 B2 U B' L
R' L' B2 U B' L D
R' L' B2 U B' L D'
R' L' B2 U B' L D2
R' L' B2 U B' D L
R' L' B2 U B' D' L
R' L' B2 U B' D2 L
L' R' B2 U B' L D
L' R' B2 U B' L D'
L' R' B2 U B' L D2
L' R' B2 U B' D L
L' R' B2 U B' D' L
L' R' B2 U B' D2 L
L2 R' B2 U B' L D
L2 R' B2 U B' L D'
L2 R' B2 U B' L D2
L2 R' B2 U B' D L
L2 R' B2 U B' D' L
L2 R' B2 U B' D2 L
L R' B2 U B' L D
L R' B2 U B' L D'
L R' B2 U B' L D2
L R' B2 U B' D L
L R' B2 U B' D' L
L R' B2 U B' D2 L
R' L' B2 F U B' L
L' R' B2 F U B' L
R' L' B2 F' U B' L
L' R' B2 F' U B' L
R' L' B2 F2 U B' L
L' R' B2 F2 U B' L
L2 R' B2 F U B' L
L R' B2 F U B' L
L2 R' B2 F' U B' L
L R' B2 F' U B' L
L2 R' B2 F2 U B' L
L R' B2 F2 U B' L
R L2 D' R2 F2 B L
R L2 D' R2 B L F2
R L2 D' R2 B F2 L
F' L2 R' B2 U B' L
F2 L2 R' B2 U B' L
R' L2 F B2 U B' L
U L2 R' F' B2 U B'
F L2 R' B2 U B' L
U L2 R' B2 F' U B'
R' L2 F' B2 U B' L
R' L2 F2 B2 U B' L
R' L2 B2 U B' L D
R' L2 B2 U B' L D'
R' L2 B2 U B' L D2
R' L2 B2 U B' D L
R' L2 B2 U B' D' L
R' L2 B2 U B' D2 L
R' L2 B2 F U B' L
R' L2 B2 F' U B' L
R' L2 B2 F2 U B' L
L' U R' F' B2 U B'
L' U R' B2 F' U B'
L2 U R' F' B2 U B'
L U R' F' B2 U B'
L2 U R' B2 F' U B'
L U R' B2 F' U B'
R' U B U' B U L
F' R D' R2 F2 B L
F' R D' R2 B L F2
F' R D' R2 B F2 L
F2 R D' R2 F2 B L
F2 R D' R2 B L F2
F2 R D' R2 B F2 L
F R D' R2 F2 B L
F R D' R2 B L F2
F R D' R2 B F2 L
U' R B2 R2 U B L
U' R' L F B2 U B'
F' R' L B2 U B' L
U' R' L B2 F U B'
F2 R' L B2 U B' L
U R' L F' B2 U B'
F R' L B2 U B' L
F' R' L' B2 U B' L
U R' L B2 F' U B'
F2 R' L' B2 U B' L
U R' L' F' B2 U B'
F R' L' B2 U B' L
F' R' L2 B2 U B' L
U R' L' B2 F' U B'
F2 R' L2 B2 U B' L
U' R' U D' B L R2
U' R' U D' B R2 L
U R' L2 F' B2 U B'
F R' L2 B2 U B' L
U R' L2 B2 F' U B'
U' R' D' U B L R2
U' R' D' U B R2 L
R U' B2 R2 U B L
U R' D' F' U B R2
F' R' F B2 U B' L
F2 R' F B2 U B' L
F R' F B2 U B' L
F' R' F' B2 U B' L
U R' F' L B2 U B'
U R' F' L' B2 U B'
U R' F' L2 B2 U B'
F2 R' F' B2 U B' L
U2 R' F' B2 U B' L'
U R' F' U D' B R2
U R' F' D' U B R2
F R' F' B2 U B' L
U R' F' B2 U D B'
U R' F' B2 U D' B'
U R' F' B2 U D2 B'
U R' F' B2 U B' D
U R' F' B2 U B' D'
U R' F' B2 U B' D2
U R' F' B2 D U B'
F' R' F2 B2 U B' L
U R' F' B2 D' U B'
U R' F' B2 D2 U B'
F2 R' F2 B2 U B' L
F R' F2 B2 U B' L
F' R' B2 U B' L D
F' R' B2 U B' L D'
F' R' B2 U B' L D2
F' R' B2 U B' D L
F' R' B2 U B' D' L
F' R' B2 U B' D2 L
U' R' B2 U B L B2
F2 R' B2 U B' L D
F2 R' B2 U B' L D'
F2 R' B2 U B' L D2
F2 R' B2 U B' D L
F2 R' B2 U B' D' L
F2 R' B2 U B' D2 L
F' R' B2 F U B' L
F' R' B2 F' U B' L
F' R' B2 F2 U B' L
F2 R' B2 F U B' L
F2 R' B2 F' U B' L
F2 R' B2 F2 U B' L
U2 R' B2 F' U B' L'
F R' B2 U B' L D
F R' B2 U B' L D'
F R' B2 U B' L D2
F R' B2 U B' D L
F R' B2 U B' D' L
F R' B2 U B' D2 L
U R' B2 D F' U B'
F R' B2 F U B' L
U R' B2 D' F' U B'
F R' B2 F' U B' L
U R' B2 D2 F' U B'
F R' B2 F2 U B' L
U R' B2 F' U D B'
U R' B2 F' U D' B'
U R' B2 F' U D2 B'
U R' B2 F' U B' D
U R' B2 F' U B' D'
U R' B2 F' U B' D2
U R' B2 F' D U B'
U R' B2 F' D' U B'
U R' B2 F' D2 U B'
U' R2 B2 R U B L
U R2 B2 R F' U B
F' U R' F' B2 U B'
F' U R' B2 F' U B'
F2 U R' F' B2 U B'
F2 U R' B2 F' U B'
F U R' F' B2 U B'
F U R' B2 F' U B'
R D' L R2 F2 B L
R D' L R2 B L F2
R D' L R2 B F2 L
R D' L' R2 F2 B L
R D' L' R2 B L F2
R D' L' R2 B F2 L
R D' L2 R2 F2 B L
R D' L2 R2 B L F2
R D' L2 R2 B F2 L
R D' R' F2 R' B L
R D' R2 L F2 B L
R D' R2 L B L F2
R D' R2 L B F2 L
R D' R2 L' F2 B L
R D' R2 L' B L F2
R D' R2 L' B F2 L
R D' R2 L2 F2 B L
R D' R2 L2 B L F2
R D' R2 L2 B F2 L
R D' R2 F' B L F'
R D' R2 F2 L B L
R D' R2 F2 L' B L
R D' R2 F2 L2 B L
R D' R2 F2 D B L
R D' R2 F2 D' B L
R D' R2 F2 D2 B L
R D' R2 F2 B L D
R D' R2 F2 B L D'
R D' R2 F2 B L D2
R D' R2 F2 B D L
R D' R2 F2 B D' L
R D' R2 F2 B D2 L
R D' R2 B L F2 D
R D' R2 B L F2 D'
R D' R2 B L F2 D2
R D' R2 B L' F2 L2
R D' R2 B F' L F'
R D' R2 B F2 L D
R D' R2 B F2 L D'
R D' R2 B F2 L D2
R D' R2 B F2 D L
R D' R2 B F2 D' L
R D' R2 B F2 D2 L
R' D' B L R2 D' F2
R' D' B R2 L D' F2
R' D' B R2 D' L F2
R' D' B R2 D' F2 L
R D' F' U2 F' L' R2
R D' F' U2 F' R2 L'
R' D' B' U B2 L R2
R' D' B' U B2 R2 L
R D' B L R2 F2 B
R D' B L R2 B F2
R D' B R2 L F2 B
R D' B R2 L B F2
R D' B R2 F2 L B
R' D' B2 U R2 B' L
R' D' B2 U B' L R2
R' D' B2 U B' R2 L
R D' B' R2 F2 L' B
R D' B' R2 F2 B L'
R D' B' R2 B F2 L'
R' F L B2 U B' L
R' F L' B2 U B' L
R' F L2 B2 U B' L
L' F R' B2 U B' L
L2 F R' B2 U B' L
U F R' F' B2 U B'
U F R' B2 F' U B'
L F R' B2 U B' L
R' F B2 U B' L D
R' F B2 U B' L D'
R' F B2 U B' L D2
R' F B2 U B' D L
R' F B2 U B' D' L
R' F B2 U B' D2 L
R' F' L B2 U B' L
R' F' L' B2 U B' L
R' F' L2 B2 U B' L
L' F' R' B2 U B' L
U2 F' R' B2 U B' L'
L2 F' R' B2 U B' L
U F' R' F' B2 U B'
U F' R' B2 F' U B'
L F' R' B2 U B' L
R' F' B2 U B' L D
R' F' B2 U B' L D'
R' F' B2 U B' L D2
R' F' B2 U B' D L
R' F' B2 U B' D' L
R' F' B2 U B' D2 L
R' F2 L B2 U B' L
R' F2 L' B2 U B' L
R' F2 L2 B2 U B' L
L' F2 R' B2 U B' L
L2 F2 R' B2 U B' L
U F2 R' F' B2 U B'
