R U' F' R U2 R
F R' D' L' F B
F R' D' L' B F
F R' D' B L' F
F R' B D' L' F
R' F L' D' F2 B
R' F L' D' B F2
R' F L' B D' F2
R' F D' L' F2 B
R' F D' L' B F2
R' F D' B L' F2
R' F B L' D' F2
R' F B L' D' F2
R' F B D' L' F2
R' F' D' F2 L' B
R' F' D' F2 B L'
R' F' D' B F2 L'
R' F' B D' F2 L'
R' B F L' D' F2
R' B F D' L' F2
R' B F' D' F2 L'
D2 L R U R2 B' L
D2 L R U B' L R2
D2 L R U B' R2 L
L' R U' F' R U2 R
D2 L R' B' L D' F2
D2 L R' B' D' L F2
D2 L R' B' D' F2 L
L R U' F' R U2 R
L2 R U' F' R U2 R
R L U' F' R U2 R
R' L F L' D' F2 B
R' L F L' D' B F2
R' L F L' B D' F2
R' L F D' L' F2 B
R' L F D' L' B F2
R' L F D' B L' F2
R' L F B L' D' F2
R' L F B D' L' F2
R' L F' D' F2 L' B
R' L F' D' F2 B L'
R' L F' D' B F2 L'
R' L F' B D' F2 L'
R' L B F L' D' F2
R' L B F D' L' F2
R' L B F' D' F2 L'
R L' U' F' R U2 R
D' L' R F L' U R2
F L' R2 D R F' B
F L' R2 D R B F'
R' L' F L' D' F2 B
R' L' F L' D' B F2
R' L' F L' B D' F2
L' R' F L' D' F2 B
L' R' F L' D' B F2
L' R' F L' B D' F2
L R' F L' D' F2 B
L R' F L' D' B F2
L2 R' F L' D' F2 B
L2 R' F L' D' B F2
L2 R' F L' B D' F2
L R' F L' B D' F2
R' L' F D' L' F2 B
R' L' F D' L' B F2
R' L' F D' B L' F2
L' R' F D' L' F2 B
L' R' F D' L' B F2
L' R' F D' B L' F2
R' L' F B L' D' F2
R' L' F B D' L' F2
L' R' F B L' D' F2
L' R' F B D' L' F2
L2 R' F D' L' F2 B
L2 R' F D' L' B F2
L R' F D' L' F2 B
L R' F D' L' B F2
L2 R' F D' B L' F2
L R' F D' B L' F2
L2 R' F B L' D' F2
L R' F B L' D' F2
L2 R' F B D' L' F2
L R' F B D' L' F2
R' L' F' D' F2 L' B
R' L' F' D' F2 B L'
R' L' F' D' B F2 L'
L' R' F' D' F2 L' B
L' R' F' D' F2 B L'
L' R' F' D' B F2 L'
R' L' F' B D' F2 L'
L' R' F' B D' F2 L'
L2 R' F' D' F2 L' B
L2 R' F' D' F2 B L'
L2 R' F' D' B F2 L'
L R' F' D' F2 L' B
L R' F' D' F2 B L'
L R' F' D' B F2 L'
L2 R' F' B D' F2 L'
L R' F' B D' F2 L'
R' L' B F L' D' F2
R' L' B F D' L' F2
L' R' B F L' D' F2
L' R' B F D' L' F2
R' L' B F' D' F2 L'
L' R' B F' D' F2 L'
L2 R' B F L' D' F2
L R' B F L' D' F2
L2 R' B F D' L' F2
L R' B F D' L' F2
L2 R' B F' D' F2 L'
L R' B F' D' F2 L'
F2 L' F' U' L' R' B
F2 L' F' U' R' L' B
F2 L' F' U' R' B L'
F L' F' R' D' F2 B
F L' F' R' D' B F2
F L' F' R' B D' F2
R L2 U' F' R U2 R
R' L2 F L' D' F2 B
R' L2 F L' D' B F2
R' L2 F L' B D' F2
