L2 B U L' F B2
L2 B U L' B2 F
L2 B U B2 L' F
L2 B' L' D' R2 F
L2 B' L' D' F R2
L2 B' L' F D' R2
F2 L R2 F D B R2
F2 L R2 F B D R2
F L R2 F D R2 B
F2 L R2 B F D R2
B L U F L B' L
B L U F B' L B'
B L U B' F L B'
F L F B' D' R2 B
L2 R' U B' L' F R
F2 L B' D' R2 F B
F2 L B' D' R2 B F
F L B' D' F R2 B
F L B' F D' R2 B
L2 R' U' B' L' R' F
L2 R' U' B' L' F R'
L2 R' U' B' R' L' F
R' L2 U B' L' F R
R' L2 U' B' L' R' F
R' L2 U' B' L' F R'
R' L2 U' B' R' L' F
F L' B' U B2 U L2
F L' B' U2 L2 D' R2
B L2 U B' L' F L2
F L2 U B U L' F
L2 R2 B' L' F D R2
R2 L2 B' L' F D R2
D2 L2 B U L' F B2
D2 L2 B U L' B2 F
D' L2 B U L' F B2
D2 L2 B U B2 L' F
D' L2 B U L' B2 F
D' L2 B U B2 L' F
D L2 B U L' F B2
D L2 B U L' B2 F
D L2 B U B2 L' F
D2 L2 B' L' D' R2 F
D2 L2 B' L' D' F R2
D2 L2 B' L' F D' R2
D' L2 B' L' D' R2 F
D' L2 B' L' D' F R2
D' L2 B' L' F D' R2
D L2 B' L' D' R2 F
D L2 B' L' D' F R2
D L2 B' L' F D' R2
L2 U B U L' F B2
L2 U B U L' B2 F
L2 U B U B2 L' F
L2 U B' L' D' R2 F
L2 U B' L' D' F R2
L2 U B' L' F D' R2
L2 U' B U L' F B2
L2 U' B U L' B2 F
L2 U' B U B2 L' F
L2 U' B' L' D' R2 F
L2 U' B' L' D' F R2
L2 U' B' L' F D' R2
B2 R' F U B' R' U
F2 R2 L F D B R2
F2 R2 L F B D R2
F2 R2 L B F D R2
F R2 L F D R2 B
L2 U2 B U L' F B2
L2 U2 B U L' B2 F
L2 U2 B U B2 L' F
F R2 U' F' L' U' L2
L2 U2 B' L' D' R2 F
L2 U2 B' L' D' F R2
L2 U2 B' L' F D' R2
L D F U' L' B U
L D F U' B L' U
L2 D B' D' L' R2 F
L2 D B' D' L' F R2
L2 D B' D' R2 L' F
R D' F L' U2 L2 F
R D' F L' B' U2 L2
L2 D' B R' U L' B2
L2 D' B R' U B2 L'
R2 F L D F R2 B
L F L B' L' D' R2
L F L B' D' L' R2
L F L B' D' R2 L'
L F U' L B U B2
L F U' B L U B'
R2 F D L F R2 B
R2 F D' L2 U2 L' F
F' D' L2 B U L' F
B' D' F2 R2 B L F
L2 B L U L2 F B2
L2 B L U L2 B2 F
U' B L2 U B' L F
L B L U B' L' F
L2 B L' F B2 D' R2
L2 B L' B2 D' R2 F
L2 B L' B2 D' F R2
L2 B L' B2 F D' R2
L2 B R U L' F B2
L2 B R U L' B2 F
L2 B R U B2 L' F
L2 B R' U L' F B2
L2 B R' U L' B2 F
L2 B R' U B2 L' F
L2 B R2 U L' F B2
L2 B R2 U L' B2 F
L2 B R2 U B2 L' F
L2 B U L' F B2 D
L2 B U L' F B2 D'
L2 B U L' F B2 D2
L2 B U L' B2 D F
L2 B U L' B2 D' F
L2 B U L' B2 D2 F
L2 B U L' B2 F D
L2 B U L' B2 F D'
L2 B U L' B2 F D2
L2 B U B L' F B
L2 B U B L' B F
L2 B U B2 L' D F
L2 B U B2 L' D' F
L2 B U B2 L' D2 F
L2 B U B2 L' F D
L2 B U B2 L' F D'
L2 B U B2 L' F D2
L2 B U' L' F B2 R'
L2 B U' L' B2 R' F
L2 B U' L' B2 F R'
B2 F R' U B' R' U
L2 B' L' R D' R2 F
L2 B' L' R D' F R2
L2 B' L' R F D' R2
L2 B' L' R' D' R2 F
L2 B' L' R' D' F R2
L2 B' L' R' F D' R2
L2 B' L' R2 D' R2 F
L2 B' L' R2 D' F R2
L2 B' L' R2 F D' R2
L2 B' L' U' B2 U F
L2 B' L' D F D2 R2
L2 B' L' D' R' F R'
L2 B' L' D' R2 D F
L2 B' L' D' R2 D' F
L2 B' L' D' R2 D2 F
L2 B' L' D' R2 F D
L2 B' L' D' R2 F D'
L2 B' L' D' R2 F D2
L2 B' L' D' F R2 D
L2 B' L' D' F R2 D'
L2 B' L' D' F R2 D2
L2 B' L' D' F' R2 F2
L2 B' L' F R D' R2
L2 B' L' F R' D' R2
L2 B' L' F R2 D' R2
L2 B' L' F U' B2 U
L2 B' L' F D' R2 D
L2 B' L' F D' R2 D'
L2 B' L' F D' R2 D2
L2 B' L' F2 D' F' R2
L2 B' L2 D' L R2 F
L2 B' L2 D' L F R2
L2 B' L2 D' R2 L F
L2 B' R L' D' R2 F
L2 B' R L' D' F R2
L2 B' R L' F D' R2
L2 B' R' L' D' R2 F
L2 B' R' L' D' F R2
L2 B' R' L' F D' R2
L2 B' R2 L' D' R2 F
L2 B' R2 L' D' F R2
L2 B' R2 L' F D' R2
L2 B' U' B2 U L' F
L2 B' D' R2 D L' F
F2 B' D' R2 B L F
L2 B2 L' D' F B R'
L2 B2 L' D' B R' F
L2 B2 L' D' B F R'
L2 B2 L' F D' B R'
F B2 R' U B' R' U
B' F2 D' R2 B L F
