U' R U' F'
U' L R U' F'
U' L' R U' F'
U' L2 R U' F'
U' R L U' F'
U' R L' U' F'
U' R L2 U' F'
U' R U' D F'
U' R U' D' F'
U' R U' D2 F'
U' R U' F' D
U' R U' F' D'
U' R U' F' D2
U' R D U' F'
U' R D' U' F'
U' R D2 U' F'
B' U' R U' F'
B U' R U' F'
B2 U' R U' F'
U' L R U' D F'
U' L R U' D' F'
U' L R U' D2 F'
U' L R U' F' D
U' L R U' F' D'
U' L R U' F' D2
U' L R D U' F'
U' L R D' U' F'
U' L R D2 U' F'
U L U2 R U' F'
U' L' R U' D F'
U' L' R U' D' F'
U' L' R U' D2 F'
U' L' R U' F' D
U' L' R U' F' D'
U' L' R U' F' D2
U' L' R D U' F'
U' L' R D' U' F'
U' L' R D2 U' F'
U L' U2 R U' F'
U' L2 R U' D F'
U' L2 R U' D' F'
U' L2 R U' D2 F'
U' L2 R U' F' D
U' L2 R U' F' D'
U' L2 R U' F' D2
U' L2 R D U' F'
U' L2 R D' U' F'
U' L2 R D2 U' F'
U L2 U2 R U' F'
U' R L U' D F'
U' R L U' D' F'
U' R L U' D2 F'
U' R L U' F' D
U' R L U' F' D'
U' R L U' F' D2
U' R L D U' F'
U' R L D' U' F'
U' R L D2 U' F'
U' R L' U' D F'
U' R L' U' D' F'
U' R L' U' D2 F'
U' R L' U' F' D
U' R L' U' F' D'
U' R L' U' F' D2
U' R L' D U' F'
U' R L' D' U' F'
U' R L' D2 U' F'
U' R L2 U' D F'
U' R L2 U' D' F'
U' R L2 U' D2 F'
U' R L2 U' F' D
U' R L2 U' F' D'
U' R L2 U' F' D2
U' R L2 D U' F'
U' R L2 D' U' F'
U' R L2 D2 U' F'
U' R U B U2 F'
U' R U B' U2 F'
U' R U B2 U2 F'
U' R U' L' F' L
U' R U' L2 F' L2
U' R U' D F' D
U' R U' D F' D'
U' R U' D F' D2
U' R U' D' F' D
U' R U' D' F' D'
U' R U' D' F' D2
U' R U' D2 F' D
U' R U' D2 F' D'
U' R U' D2 F' D2
U' R U' F2 D F
U' R U' F2 D' F
U' R U' F2 D2 F
U' R D L U' F'
U' R D L' U' F'
U' R D L2 U' F'
U' R D U' F' D
U' R D U' F' D'
U' R D U' F' D2
U' R D' L U' F'
U' R D' L' U' F'
U' R D' L2 U' F'
U' R D' U' F' D
U' R D' U' F' D'
U' R D' U' F' D2
U' R D' U' F' D2
U' R D2 L U' F'
U' R D2 L' U' F'
U' R D2 L2 U' F'
U' R D2 U' F' D
U' R D2 U' F' D'
U' R D2 U' F' D2
U R' U2 R2 U' F'
U' R2 D R' U' F'
U' R2 D' R' U' F'
U' R2 D2 R' U' F'
F2 U L' R U F'
F2 U R L' U F'
F2 U D2 L' U F
D2 U' L' R U' F
B2 U' L R U' F'
B' U' L R U' F'
D2 U' R L' U' F
B2 U' L' R U' F'
B' U' L' R U' F'
B U' L R U' F'
B2 U' L2 R U' F'
B' U' L2 R U' F'
B U' L' R U' F'
R' D' F2 B U2 L'
R' D' B R F2 U2
B2 U' R L U' F'
F' U' R U' F' B
B2 U' R L' U' F'
F' U' R U' B F'
B2 U' R L2 U' F'
B' U' R L U' F'
B' U' R L' U' F'
B' U' R L2 U' F'
B U' L2 R U' F'
B2 U' R U' D F'
B2 U' R U' D' F'
B2 U' R U' D2 F'
B2 U' R U' F' D
B2 U' R U' F' D'
B2 U' R U' F' D2
B2 U' R D U' F'
B' U' R U' D F'
B' U' R U' D' F'
B' U' R U' D2 F'
B' U' R U' F' D
B' U' R U' F' D'
B' U' R U' F' D2
B2 U' R D' U' F'
B2 U' R D2 U' F'
B' U' R D U' F'
B' U' R D' U' F'
R' D' B F2 U2 L'
B' U' R D2 U' F'
B U' R L U' F'
B U' R L' U' F'
B U' R L2 U' F'
B U' R U' D F'
B U' R U' D' F'
B U' R U' D2 F'
B U' R U' F' D
B U' R U' F' D'
B U' R U' F' D2
B U' R D U' F'
B U' R D' U' F'
B U' R D2 U' F'
U' D2 L' R U' F
U' D2 R L' U' F
D2 F2 U L' U F
F2 D2 U L' U F
R' B R U' R U'
U' B R B' U' F'
U2 B U R U' F'
R' B D R U2 B2
R' B D' R F2 U2
R' B D' F2 U2 L'
U2 B' U R U' F'
D B' U' L R U'
D B' U' R L U'
U' B2 R B2 U' F'
U2 B2 U R U' F'
U' L R U B U2 F'
U' L R U B' U2 F'
U' L R U B2 U2 F'
U' L R U' L' F' L
U' L R U' L2 F' L2
U' L R U' D F' D
U' L R U' D F' D'
U' L R U' D F' D2
U2 L R U' L' F' R'
U' L R U' D' F' D
U' L R U' D' F' D'
U' L R U' D' F' D2
U' L R U' D2 F' D
U' L R U' D2 F' D'
U' L R U' D2 F' D2
U' L R U' F2 D F
U' L R U' F2 D' F
U' L R U' F2 D2 F
U' L R D L U' F'
U' L R D L' U' F'
U' L R D L2 U' F'
U' L R D U' F' D
U' L R D U' F' D'
U' L R D U' F' D2
U' L R D' L U' F'
U' L R D' L' U' F'
U' L R D' L2 U' F'
U' L R D' U' F' D
U' L R D' U' F' D'
U' L R D' U' F' D2
U' L R D2 L U' F'
U' L R D2 L' U' F'
U' L R D2 L2 U' F'
U' L R D2 U' F' D
U' L R D2 U' F' D'
U' L R D2 U' F' D2
U L R' U2 R2 U' F'
U' L R2 D R' U' F'
U' L R2 D' R' U' F'
U' L R2 D2 R' U' F'
U2 L U R U' L' F'
U L U2 L R U' F'
U L U2 L' R U' F'
U L U2 L2 R U' F'
U L U2 R L U' F'
U L U2 R L' U' F'
U L U2 R L2 U' F'
U L U2 R U' D F'
U L U2 R U' D' F'
U L U2 R U' D2 F'
U L U2 R U' F' D
U L U2 R U' F' D'
U L U2 R U' F' D2
U L U2 R D U' F'
U L U2 R D' U' F'
U L U2 R D2 U' F'
U' L D2 L' R U' F
U' L D2 R L' U' F
L' R B2 U' L F' R'
L' R B2 U' F' L R'
L' R B2 U' F' R' L
U' L B R B' U' F'
D2 L B' L' U' R U'
U' L B2 R B2 U' F'
U' L' R U B U2 F'
U' L' R U B' U2 F'
U' L' R U B2 U2 F'
U' L' R U' L' F' L
U' L' R U' L2 F' L2
U' L' R U' D F' D
U' L' R U' D F' D'
U' L' R U' D F' D2
U' L' R U' D' F' D
U' L' R U' D' F' D'
U' L' R U' D' F' D2
