B D2 R' B U' R'
D2 R' F' B R U' R2
D2 R' B U' D R' B
D2 R' B D U' R' B
D2 R' B F' R U' R2
D2 R2 F' R B U' R'
F U D L' F U2 L'
B' U2 D' L B' U L
U F D L' F U2 L'
F D U L' F U2 L'
D2 F' R' B R2 U' R
B' D' U2 L B' U L
B D2 R' F B U' R'
B D2 R' F' B U' R'
B D2 R' F2 B U' R'
B D2 R' B U' R' D
B D2 R' B U' R' D'
B D2 R' B U' R' D2
B D2 R' B U' D R'
B D2 R' B U' D' R'
B D2 R' B U' D2 R'
B D2 R' B D U' R'
B D2 R' B D' U' R'
B D2 R' B D2 U' R'
B D2 R' B F U' R'
B D2 R' B F' U' R'
B D2 R' B F2 U' R'
B D2 F R' B U' R'
B D2 F' R' B U' R'
B D2 F2 R' B U' R'
R' B D2 R' B U' R'
R2 B D2 R' B U' R'
R B D2 R' B U' R'
F' B D2 R' B U' R2
U2 B' D' L B' U L
B F' D2 R' B U' R2
