F2 U L' R2 F U
F2 U L' F R2 U
F2 U R2 L' F U
U F2 L' R2 F U
U F2 L' F R2 U
U F2 R2 L' F U
U' L R B' U2 R U
U L R2 U2 R' B' U'
L2 R D F2 L' B' U'
U' L D' R B' U' F2
U' L D' B' R U' F2
U' L D2 R B' L2 U'
U' L D2 B' L2 R U'
U' L D2 B' R L2 U'
L R F2 B' L' U' R
R L F2 B' L' U' R
L R B' F2 L' U' R
R L B' F2 L' U' R
U' L B' R U2 R U
U' L B' D' R U' F2
U' L B' D2 L2 R U'
U' L B' D2 R L2 U'
U' L' R U2 R F U
F2 L' R2 F U' L U2
F2 L' R2 F B2 U R'
U L' R2 F U2 R' U'
F2 L' R2 B2 F U R'
R2 L' F B2 L U R'
U' L' D2 L2 R B' U'
U' L' D2 L2 B' R U'
U' L' D2 R L2 B' U'
F2 L' F R2 U' L U2
F2 L' F R2 B2 U R'
R2 L' B2 F L U R'
F2 L' F B2 R2 U R
U L' F2 L' F' R2 U
R L2 D F2 L' B' U'
F2 L' B2 F R2 U R
L2 R2 D' B2 L F U
R2 L2 D' B2 L F U
L' R2 F B2 L U R'
L' R2 B2 F L U R'
U' R L B' U2 R U
U' R L' U2 R F U
F2 R U L' R F U
F2 R U R L' F U
U' R U2 D2 R F' U
U' R D2 U2 R F' U
F2 R' U L' R' F U
F2 R' U L' F R' U
F2 R' U R' L' F U
D2 R' U' L2 B R2 U'
D2 R' U' B L2 R2 U'
D2 R' U' B R2 L2 U'
R' U' B2 L R2 B' U'
R' U' B2 L B' R2 U'
R' U' B2 R2 L B' U'
U' R' B2 L R2 B' U'
U' R' B2 L B' R2 U'
U' R' B2 R2 L B' U'
R2 U2 D2 R' B U' R
U R2 L U2 R' B' U'
R U2 D2 R F' U R'
F2 R2 L' F U' L U2
F2 R2 L' F B2 U R'
F2 R2 L' B2 F U R'
U R2 L' F U2 R' U'
F2 R2 U L' F U F'
U R2 U2 D2 R' B U'
U R2 D2 U2 R' B U'
F' U L' R2 F U B'
F2 U L' R' F R' U
F2 U L' R2 D F U
F2 U L' R2 D' F U
F2 U L' R2 D2 F U
F2 U L' R2 F U D
F2 U L' R2 F U D'
F2 U L' R2 F U D2
F2 U L' R2 F D U
F2 U L' R2 F D' U
F2 U L' R2 F D2 U
F' U L' F R2 U B'
F2 U L' D' F U F
F2 U L' F R2 U D
F2 U L' F R2 U D'
F2 U L' F R2 U D2
F2 U L' F R2 D U
F2 U L' F R2 D' U
F2 U L' F R2 D2 U
F2 U L' F U D' F2
F2 U L' F D' U F2
F2 U L' F' R2 F2 U
F U L' R2 F L' U
F U L' F L' R2 U
F U L' F R2 L' U
F2 U R' L' F R' U
F' U R2 L' F U B'
F2 U R2 L' D F U
F2 U R2 L' D' F U
F2 U R2 L' D2 F U
F2 U R2 L' F U D
F2 U R2 L' F U D'
F2 U R2 L' F U D2
F2 U R2 L' F D U
F2 U R2 L' F D' U
F2 U R2 L' F D2 U
F U R2 L' F L' U
F U R2 F L' F U
F U F L' R2 F U
F U F L' F R2 U
F U F R2 L' F U
B' U F2 L' R2 F U
B' U F2 L' F R2 U
B2 U F2 L' R2 F U
B' U F2 R2 L' F U
B2 U F2 L' F R2 U
B2 U F2 R2 L' F U
B U F2 L' R2 F U
B U F2 L' F R2 U
B U F2 R2 L' F U
L D' R B' U' F2 R
D2 U' L2 R U2 F' U
D2 U' L2 R' B R2 U'
D2 U' R L2 U2 F' U
U' D' R B' U' L F2
D' U' R B' U' L F2
U' D' R B' U' F2 L
D' U' R B' U' F2 L
D2 U' R' L2 B R2 U'
F2 U' L' F R2 B U
D2 U' R' B L2 R2 U'
D2 U' R' B R2 L2 U'
L D' B' R U' F2 R
U2 D' F2 B' L D' B2
U' D' B' R U' L F2
U' D' B' R U' F2 L
D' U' B' R U' L F2
D' U' B' R U' F2 L
U2 D' B' F2 L D' B2
U' D2 L2 R U2 F' U
U' D2 L2 R' B R2 U'
U' D2 R L2 U2 F' U
U' D2 R' L2 B R2 U'
U' D2 R' B L2 R2 U'
U' D2 R' B R2 L2 U'
R2 D2 U2 R' B U' R
F2 U2 L' R2 F U R2
F2 U2 L' F R2 U R2
R D2 U2 R F' U R'
D' U2 F2 B' L D' B2
F2 U2 R2 L' F U R2
D' U2 B' F2 L D' B2
F U2 D' L F2 B' L
F U2 D' L B' L F2
F U2 D' L B' F2 L
F U2 D' F2 L B' L
F U2 D' F2 B' L B'
F U2 D' B' L F2 B'
F U2 D' B' L B' F2
F U2 D' B' F2 L B'
U F L' R2 F L' U
U F L' F L' R2 U
U F L' F R2 L' U
U F R2 L' F L' U
U F R2 F L' F U
U2 F D' L F2 B' L
U2 F D' L B' L F2
U2 F D' L B' F2 L
U2 F D' F2 L B' L
U2 F D' F2 B' L B'
U2 F D' B' L F2 B'
U2 F D' B' L B' F2
U2 F D' B' F2 L B'
F D R F' R B2 U2
F D R F' B2 R U2
F D R B2 F' R U2
F D F' R F' B2 U2
F D F' R B2 F' U2
F D F' B2 R F' U2
U F' R2 F' L' F U
F D B2 R F' R U2
F D B2 F' R F' U2
F D' L F2 R B' L
F D' L F2 B' L R
F D' L F2 B' R L
F D' L B' F2 L R
F D' L B' F2 R L
U2 F2 L' R2 F U R2
U2 F2 L' F R2 U R2
F D' U2 L F2 B' L
F D' U2 L B' L F2
F D' U2 L B' F2 L
U F2 L' R' F R' U
F D' U2 F2 L B' L
U F2 L' R2 D F U
U F2 L' R2 D' F U
U F2 L' R2 D2 F U
U F2 L' R2 F U D
U F2 L' R2 F U D'
U F2 L' R2 F U D2
U F2 L' R2 F D U
U F2 L' R2 F D' U
U F2 L' R2 F D2 U
F D' U2 F2 B' L B'
F D' U2 B' L F2 B'
F D' U2 B' L B' F2
F D' U2 B' F2 L B'
U F2 L' D' F U F
U F2 L' F R2 U D
U F2 L' F R2 U D'
