B' U' R F U' L
R F U B' U2 L
L2 R U2 B' U F L
R L2 U2 B' U F L
R U B' U' F U' L
B R D F L2 B2 U'
B R D F B2 L2 U'
B R D B2 F L2 U'
D2 R F L2 U' F L
B R D2 F U' F L2
D2 R F U B' U2 L'
D2 R F U' L2 F L
D' R F U' D' L2 F
U' R F U B' U2 L
D' R F D' U' L2 F
U2 R F U B' U2 L
B R F U R2 B2 U2
B R F U B2 R2 U2
B R F U' D2 L2 F2
B R F U' D2 F2 L2
B R F D L2 B2 U'
B R F D B2 L2 U'
U R F U B' U2 L
B R F D2 U' L2 F2
B R F D2 U' F2 L2
B' R' U' R2 F U' L
B' R' U' F R2 U' L
B R' B2 U' R2 F U'
B R' B2 U' F R2 U'
B' R2 U' R' F U' L
B' R2 U' F R' U' L
F U B' U2 D' L B'
F U B' D' U2 L B'
B' U' R D F U' L
B' U' R D' F U' L
B' U' R D2 F U' L
B' U' R F U' L D
B' U' R F U' L D'
B' U' R F U' L D2
B' U' R F U' D L
B' U' R F U' D' L
B' U' R F U' D2 L
B' U' R F D U' L
B' U' R F D' U' L
B' U' R F D2 U' L
B' U' R' F R2 U' L
B' U' R2 F R' U' L
B' U' D R F U' L
B' U' D' R F U' L
B' U' D2 R F U' L
B' U' F U' D' L B'
B' U' F D' U' L B'
R' D2 L2 B' U F L'
R D2 F L2 U' F L
R D2 F U B' U2 L'
R D2 F U' L2 F L
B' U2 R F U' L F'
B' U2 R F U' F' L
R F L2 U' D2 F L'
R F L2 D2 U' F L'
R F L2 B' U' F L
R' F R2 U B' U2 L
R2 F R' U B' U2 L
R F U R B' U2 L
R F U R' B' U2 L
R F U R2 B' U2 L
R F U B R' B2 U2
R F U B' R U2 L
R F U B' R' U2 L
R F U B' R2 U2 L
R F U B' U2 L D
R F U B' U2 L D'
R F U B' U2 L D2
R F U B' U2 D L
R F U B' U2 D' L
R F U B' U2 D2 L
R F U B' D U2 L
R F U B' D' U2 L
R F U B' D2 U2 L
R F U' L2 D2 F L'
R F U' D2 L2 F L'
R F D2 L2 U' F L'
R F D2 U' L2 F L'
R F B U R' B2 U2
B' D U' R F U' L
R F B U B2 U2 L
B' D' U' R F U' L
L' F2 L' B' U F L
L2 F2 B' L' U L2 F'
L2 F2 B' L' U F' L2
B' D2 U' R F U' L
R B F U R' B2 U2
R B F U B2 U2 L
U' B' U' R F U' L
D2 B' U' R F U' L'
R' B' U' R2 F U' L
L2 B' U F D' L B'
R' B' U' F R2 U' L
U2 B' U' R F U' L
L2 B' U2 R U' F L
U B' U' R F U' L
L2 B' F2 L' U L2 F'
L2 B' F2 L' U F' L2
