B' R' B' U B' L
D2 L F2 U' L F B
D2 L F2 U' L B F
D2 L' B L' D R2 F2
D2 L' B L' D F2 R2
D2 L2 B U L F2 U'
D2 L2 B U F2 L U'
B' R' F B' U B' L
B' R' F' B' U B' L
B' R' F2 B' U B' L
B' R' B' U B' L D
B' R' B' U B' L D'
B' R' B' U B' L D2
B' R' B' U B' D L
B' R' B' U B' D' L
B' R' B' U B' D2 L
B' R' B' F U B' L
B' R' B' F' U B' L
B' R' B' F2 U B' L
B' R2 U R B' U B'
B' R2 U B' R U B'
B' U R' B' U B' L
B' U' R' B' U B' L
B' U2 R' B' U B' L
B U2 R2 U' L F' U'
B U2 R2 U' F' L U'
B' D R' B' L2 F U
R2 F' U R' B2 U F'
R2 F' U B2 R' U F'
B2 D' R F2 U F B'
B2 D' R F2 U B' F
R2 F' B' U R' B' U
D2 F2 L U' L F B
D2 F2 L U' L B F
B2 D' F2 R U F' B'
B2 D' F2 R U B' F'
D' F2 U B R' F' R'
D2 F2 U' L F L B
D2 F2 U' B L F L
D' F2 B' R' U R' B2
D2 B L' D L' R2 F2
D2 B L' D L' F2 R2
D2 B L' D R2 L' F2
D2 B L2 U L' F2 U'
B2 D2 F' R U B' L2
D2 B U L F2 U' L
D2 B U F2 L U' L
B' F R' B' U B' L
D' B' R' F2 U R' B2
L' B' R' B' U B' L
L2 B' R' B' U B' L
L B' R' B' U B' L
B' F' R' B' U B' L
F' B' R' B' U B' L
F2 B' R' B' U B' L
F B' R' B' U B' L
D' B' F2 R' U R' B2
R2 B' F' U R' B' U
B' F2 R' B' U B' L
