F2 L' U R F' B'
F2 L' U R B' F'
F2 L' U B' R F'
U F2 U R F' B
U F2 U R B F'
L' R U F2 U F B'
L' R U F2 U B' F
L' R U2 D' F' B' L2
L' R U2 D' B' L2 F'
L' R U2 D' B' F' L2
L' R U2 B' D' L2 F'
L' R U2 B' D' F' L2
F2 L U R F' D2 B2
L' R D R2 B U2 B2
L' R D' U2 F' B' L2
L' R D' U2 B' L2 F'
L' R D' U2 B' F' L2
R L' U F2 U F B'
R L' U F2 U B' F
R L' U2 D' F' B' L2
R L' U2 D' B' L2 F'
R L' U2 D' B' F' L2
R L' U2 B' D' L2 F'
R L' U2 B' D' F' L2
R' L' D R2 U2 F' B'
R' L' D R2 U2 B' F'
L' R' D R2 U2 F' B'
L' R' D R2 U2 B' F'
F2 L' R' U R2 F' B'
F2 L' R' U R2 B' F'
R L' D R2 B U2 B2
R' L' D B R2 U2 B2
L' R' D B R2 U2 B2
R' L' D' B U2 L2 B2
R' L' D' B U2 B2 L2
L' R' D' B U2 L2 B2
L' R' D' B U2 B2 L2
R L' D' U2 F' B' L2
R L' D' U2 B' L2 F'
R L' D' U2 B' F' L2
F2 L' U R D F' B'
F2 L' U R D B' F'
F2 L' U R D' F' B'
F2 L' U R D' B' F'
F2 L' U R D2 F' B'
F2 L' U R D2 B' F'
F2 L' U R F' D B'
F2 L' U R F' D' B'
F2 L' U R F' D2 B'
F2 L' U R F' B' D
F2 L' U R F' B' D'
F2 L' U R F' B' D2
F2 L' U R B' D F'
F2 L' U R B' D' F'
F2 L' U R B' D2 F'
F2 L' U R B' F' D
F2 L' U R B' F' D'
F2 L' U R B' F' D2
F2 L' U B R F' B2
F2 L' U B R B2 F'
F2 L' U B' R D F'
F2 L' U B' R D' F'
F2 L' U B' R D2 F'
F2 L' U B' R F' D
F2 L' U B' R F' D'
F2 L' U B' R F' D2
D2 L' U' B2 U' F B
D2 L' U' B2 U' B F
D2 L' U2 D F B' L2
D2 L' U2 D B' F L2
D' L' U2 D' B' L' F
D2 L' U2 F D B' L2
D' L' U2 B' D' L' F
D2 L' D U2 F B' L2
D2 L' D U2 B' F L2
R' L' B U F2 U B2
D2 L' D' R2 U2 F B'
D2 L' D' R2 U2 B' F
L' R' B U F2 U B2
R' L' B U2 B2 D' L2
L' R' B U2 B2 D' L2
D' L' D' U2 B' L' F
F' L' F' U R F' B'
F' L' F' U R B' F'
F' L' F' U B' R F'
F2 L' B U R F' B2
F2 L' B U R B2 F'
F2 L' B U B2 R F'
F2 L' B2 U B R F'
L' U R F2 U F B'
L' U R F2 U B' F
L' U F2 R U F' B'
L' U F2 R U B' F'
R U F2 U R F B
R U F2 U R B F
U2 R F2 U B R F
U R F2 U R F B
U R F2 U R B F
F2 R' L' U R2 F' B'
F2 R' L' U R2 B' F'
D R2 D L' U2 F B'
D R2 D L' U2 B' F
R' D L' R2 U2 F' B'
R' D L' R2 U2 B' F'
R' D L' B R2 U2 B2
R D L' R2 B U2 B2
R' D R2 L' U2 F' B'
R' D R2 L' U2 B' F'
R D R2 L' B U2 B2
R D R2 B L' U2 B'
R' D B L' R2 U2 B'
R' D B R2 L' U2 B'
R' D' L' B U2 L' B2
R' D' L' B U2 B2 L'
R D' L' U2 B' L' F'
F' U F' U R F' B
F' U F' U R B F'
B' U F2 U R F' B
B' U F2 U R B F'
B2 U F2 U R F' B
B2 U F2 U R B F'
B U F2 U R F' B
B U F2 U R B F'
F2 U B' R D F' B2
F2 U B' R D B2 F'
F2 U B' R F' D B2
R' D' B L' U2 B' L'
F' U' F' L' U R F'
F2 U2 R' U' R2 F' B
F2 U2 R' U' R2 B F'
U' F' L' F' U R F'
R F' U' F' L' U R
U F2 L U R F' B
U F2 L U R B F'
U F2 L' U R F' B
U F2 L' U R B F'
U F2 L2 U R F' B
U F2 L2 U R B F'
U2 F2 R' U R2 F' B
U2 F2 R' U R2 B F'
U F2 U R D F' B
U F2 U R D B F'
U F2 U R D' F' B
U F2 U R D' B F'
U F2 U R D2 F' B
U F2 U R D2 B F'
U F2 U R F' D B
U F2 U R F' D' B
U F2 U R F' D2 B
U F2 U R F' B D
U F2 U R F' B D'
U F2 U R F' B D2
U F2 U R B D F'
U F2 U R B D' F'
U F2 U R B D2 F'
U F2 U R B F' D
U F2 U R B F' D'
U F2 U R B F' D2
U F2 U B R F' B
U F2 U B R B F'
U F2 U B' R F' B
U F2 U B' R B F'
U F2 U B2 R F' B
U F2 U B2 R B F'
F2 D2 L' U R F B'
F2 D2 L' U R B' F
F2 D2 L' U B' R F
U F2 B L U R F'
R' B L' U F2 U B'
R' B L' U2 D' B' L2
R' B L' U2 B' D' L2
R' B L' D R2 U2 B'
R' B L' D' U2 B' L2
R' B U F2 U R B
R' B D L' R2 U2 B'
F2 B L' U R F' B'
F2 B L' U R B' F'
R' B D R2 L' U2 B'
F2 B L' U B' R F'
R' B D' L' U2 B' L'
U B F2 L U R F'
F2 B' L' U R F' B'
F2 B' L' U R B' F'
F2 B' L' U B' R F'
B' F2 L' U R F' B'
B' F2 L' U R B' F'
B' F2 L' U B' R F'
B2 F2 L' U R F' B'
B2 F2 L' U R B' F'
B2 F2 L' U B' R F'
F2 B2 L' U R F' B'
F2 B2 L' U R B' F'
F2 B2 L' U B' R F'
B F2 L' U R F' B'
B F2 L' U R B' F'
B F2 L' U B' R F'
