U' L F' B' U' F'
U' L B' F' U' F'
F' L2 U' F' B' L'
F' L2 U' B' F' L'
U' L2 F' U' F' L'
L2 U' F' U' L' F'
L U' F' B' U' F'
L U' B' F' U' F'
U2 F D R2 F L'
U2 F D F L' R2
U2 F D F R2 L'
U' F' L B' U' F'
F D R2 F L' B
F D R2 F B L'
F D R2 B F L'
U' F' L2 U' F' L'
D' F' L2 U' B' L
L' R U F U R F
L R U' B' U' R' F2
L R U' B' U' F2 R'
R L U' B' U' R' F2
R L U' B' U' F2 R'
U2 L U F' B' U' F'
U2 L U B' F' U' F'
B' L U' F' B' U' F'
B2 L U' F' B' U' F'
B L U' F' B' U' F'
B' L U' B' F' U' F'
B2 L U' B' F' U' F'
B L U' B' F' U' F'
U' L D' F' B' L2 U'
U' L D' B' L2 F' U'
U' L D' B' F' L2 U'
U' L F' L U' F' L'
U' L F' D B' U' F'
U' L F' D' B' U' F'
U' L F' D2 B' U' F'
U' L F' B' L U' F'
U' L F' B' L' U' F'
U' L F' B' L2 U' F'
U2 L F' B' U' F' B
U2 L F' B' U' B F'
U' L F' B' U' D F'
U' L F' B' U' D' F'
U' L F' B' U' D2 F'
U' L F' B' U' F' D
U' L F' B' U' F' D'
U' L F' B' U' F' D2
U' L F' B' D U' F'
U' L F' B' D' U' F'
U' L F' B' D2 U' F'
U2 L F2 U F B' U'
U2 L F2 U B' F U'
F' L B' L U' F' B'
F' L B' L U' B' F'
U' L B' L F' U' F'
U' L B' L' F' U' F'
R2 L' U F B U F
R L' U F U R F
U' L B' L2 F' U' F'
R2 L' U B F U F
U' L B' D' L2 F' U'
U' L B' D' F' L2 U'
U' L B' F' L U' F'
U' L B' F' L' U' F'
U' L B' F' L2 U' F'
U' L B' F' U' D F'
U' L B' F' U' D' F'
U' L B' F' U' D2 F'
U' L B' F' U' F' D
U' L B' F' U' F' D'
U' L B' F' U' F' D2
U' L B' F' D U' F'
U' L B' F' D' U' F'
U' L B' F' D2 U' F'
U2 L B' F' U' F' B
U2 L B' F' U' B F'
U' L' D' L2 F' B' U'
U' L' D' L2 B' F' U'
L' R2 U F B U F
U' L' F' U' D' L2 F'
U' L' F' U' D' F' L2
U' L' F' U2 F2 U F
L' R2 U B F U F
U' L' F' D' U' L2 F'
U' L' F' D' U' F' L2
U' L' F' D2 B2 U' F'
L2 R2 U B U L F2
L2 R2 U B U F2 L
R2 L2 U B U L F2
R2 L2 U B U F2 L
F' L2 U' L F' L' B'
F' L2 U' D F' B' L'
F' L2 U' D B' F' L'
F' L2 U' D' F' B' L'
F' L2 U' D' B' F' L'
F' L2 U' D2 F' B' L'
F' L2 U' D2 B' F' L'
B' L2 U' F' U' L' F'
F' L2 U' F' D B' L'
F' L2 U' F' D' B' L'
F' L2 U' F' D2 B' L'
F' L2 U' F' B L' B2
F' L2 U' F' B' L' D
F' L2 U' F' B' L' D'
F' L2 U' F' B' L' D2
F' L2 U' F' B' D L'
F' L2 U' F' B' D' L'
F' L2 U' F' B' D2 L'
F' L2 U' F' B2 L' B
F' L2 U' B F' L' B2
F' L2 U' B' L F' L'
F' L2 U' B' L' F' L'
F' L2 U' B' L2 F' L'
B2 L2 U' F' U' L' F'
F' L2 U' B' D F' L'
F' L2 U' B' D' F' L'
F' L2 U' B' D2 F' L'
F' L2 U' B' F' L' D
F' L2 U' B' F' L' D'
F' L2 U' B' F' L' D2
F' L2 U' B' F' D L'
F' L2 U' B' F' D' L'
F' L2 U' B' F' D2 L'
F' L2 U' B2 F' L' B
B L2 U' F' U' L' F'
F' L2 D U' F' B' L'
F' L2 D U' B' F' L'
F' L2 D' U' F' B' L'
F' L2 D' U' B' F' L'
F' L2 D2 U' F' B' L'
F' L2 D2 U' B' F' L'
U' L2 F' L' B' U' F'
D' L2 F' U' L2 B' L
U' L2 F' U' L F' L'
U' L2 F' U' L' F' L'
U' L2 F' U' L2 F' L'
U' L2 F' U' D F' L'
U' L2 F' U' D' F' L'
U' L2 F' U' D2 F' L'
U' L2 F' U' F' L' D
U' L2 F' U' F' L' D'
U' L2 F' U' F' L' D2
U' L2 F' U' F' D L'
U' L2 F' U' F' D' L'
U' L2 F' U' F' D2 L'
U' L2 F' D U' F' L'
U' L2 F' D' U' F' L'
U' L2 F' D2 U' F' L'
U' L2 F' B U' F' L'
U' L2 F' B' U' F' L'
U' L2 F' B2 U' F' L'
L' U R F U F R
F' L2 B U' F' L' B2
F' L2 B U' F' B2 L'
F' L2 B U' B2 F' L'
U' L2 B F' U' F' L'
L' U R2 F B U F
L' U R2 B F U F
L2 U R2 B U L F2
L2 U R2 B U F2 L
L' U D R2 F B U
L' U D R2 B F U
U' L2 B' F' U' F' L'
L2 U D R2 B U L
F' L2 B2 U' F' L' B
F' L2 B2 U' F' B L'
F' L2 B2 U' B F' L'
U' L2 B2 F' U' F' L'
L' U F U D R2 F
L' U F U D F R2
L' U F U2 F2 U' F'
L' U F D U R2 F
L' U F D U F R2
L' U F D2 B2 U F
L2 U' L F' U' L' F'
L U' L F' U' F' L'
L' U' L' F' U' F' L'
R U' L B' U' R' F2
R U' L B' U' F2 R'
L2 U' L' F' U' L' F'
L' U' L2 F' B' U' F'
L' U' L2 B' F' U' F'
L2 U' L2 F' U' L' F'
L' U' D' L2 F' B' U'
L' U' D' L2 B' F' U'
L2 U' D' L2 F' U' L'
L2 U' D' F' L2 U' L
L U' D' F' B' L2 U'
L U' D' B' L2 F' U'
L U' D' B' F' L2 U'
L2 U' F' L U' L2 F'
L2 U' F' L U' F' L2
L' U' F' U' D' L2 F'
L' U' F' U' D' F' L2
L2 U' F' L2 U' L F'
L2 U' F' L2 U' F' L
L' U' F' U2 F2 U F
L' U' F' D' U' L2 F'
L' U' F' D' U' F' L2
L' U' F' D2 B2 U' F'
L U' F' L U' F' L'
L2 U' F' U' L F' L2
L2 U' F' U' L' D F'
L2 U' F' U' L' D' F'
L2 U' F' U' L' D2 F'
L2 U' F' U' L' F' D
L2 U' F' U' L' F' D'
L2 U' F' U' L' F' D2
L2 U' F' U' L2 F' L
L2 U' F' U' D L' F'
L2 U' F' U' D' L' F'
L2 U' F' U' D2 L' F'
L2 U' F' D U' L' F'
L2 U' F' D' U' L' F'
L2 U' F' D2 U' L' F'
L2 U' F' B U' L' F'
L2 U' F' B' U' L' F'
L2 U' F' B2 U' L' F'
L U' F' D B' U' F'
L U' F' D' B' U' F'
L U' F' D2 B' U' F'
L U' F' B' L U' F'
L U' F' B' L' U' F'
L U' F' B' L2 U' F'
L U' F' B' U' D F'
L U' F' B' U' D' F'
L U' F' B' U' D2 F'
L U' F' B' U' F' D
L U' F' B' U' F' D'
L U' F' B' U' F' D2
L U' F' B' D U' F'
L U' F' B' D' U' F'
L U' F' B' D2 U' F'
L2 U' B F' U' L' F'
L U' B' L F' U' F'
L U' B' L' F' U' F'
L U' B' L2 F' U' F'
L2 U' B' F' U' L' F'
L U' B' D' L2 F' U'
L U' B' D' F' L2 U'
L U' B' F' L U' F'
L U' B' F' L' U' F'
L U' B' F' L2 U' F'
L U' B' F' U' D F'
L U' B' F' U' D' F'
L U' B' F' U' D2 F'
L U' B' F' U' F' D
L U' B' F' U' F' D'
L U' B' F' U' F' D2
L U' B' F' D U' F'
L U' B' F' D' U' F'
L U' B' F' D2 U' F'
L2 U' B2 F' U' L' F'
L U2 F' B' U' F' B
L U2 F' B' U' B F'
L U2 F2 U F B' U'
L U2 F2 U B' F U'
L U2 B' F' U' F' B
L U2 B' F' U' B F'
F R2 D F L' B R2
F R2 D F B L' R2
F R2 D F B R2 L'
F R2 D B R2 F L'
F R2 D B F L' R2
F R2 D B F R2 L'
F R2 B D R2 F L'
F R2 B D F L' R2
F R2 B D F R2 L'
L' D U R2 F B U
L' D U R2 B F U
L2 D U R2 B U L
F' U D F U2 L' F2
D U R2 F B U L'
F2 U D R2 F U' L'
D U R2 B F U L'
