U L' F2 U F'
U2 L D' L2 F B2
U2 L D' L2 F B2
U2 L D' L2 B2 F
U L F2 L2 U F
U L' R F2 U F'
U L' R' F2 U F'
U L' R2 F2 U F'
U L' U D' F L2
U L' D' U F L2
U L' F2 U D F'
U L' F2 U D' F'
U L' F2 U D2 F'
U L' F2 U F' D
U L' F2 U F' D'
U L' F2 U F' D2
U L' F2 D U F'
U L' F2 D' U F'
U L' F2 D2 U F'
R' U L' F2 U F'
R2 U L' F2 U F'
R U L' F2 U F'
U L2 F2 L U F
U R L' F2 U F'
U R' L' F2 U F'
U R2 L' F2 U F'
B' U L' F2 U F'
B2 U L' F2 U F'
B U L' F2 U F'
L D' L2 F B2 R'
L D' L2 B2 R' F
L D' L2 B2 F R'
L F2 L2 U R F
L' F2 U' L U2 F'
L' F2 B2 U F' R'
L' B2 F2 U F' R'
U L R F2 L2 U F
U L R' F2 L2 U F
U L R2 F2 L2 U F
U L U D' L2 F B2
U L U D' L2 B2 F
U2 L U' L2 F2 U F'
U' L U' D' L2 F B2
U' L U' D' L2 B2 F
R' L D' L2 F B2 R'
R' L D' L2 B2 R' F
R' L D' L2 B2 F R'
R2 L D' L2 F B2 R'
R2 L D' L2 B2 R' F
R2 L D' L2 B2 F R'
L R D' L2 F B2 R'
U2 L U' F2 L2 U F
L R D' L2 B2 R' F
L R D' L2 B2 F R'
R L D' L2 F B2 R'
R L D' L2 B2 R' F
R L D' L2 B2 F R'
U' L U2 L2 F2 U F'
U' L U2 F2 L2 U F
B' L D' L2 F B2 R'
U2 L D' L' B2 L' F
B' L D' L2 B2 R' F
B' L D' L2 B2 F R'
U2 L D' L2 F B2 D
U2 L D' L2 F B2 D'
U2 L D' L2 F B2 D2
U2 L D' L2 B2 D F
U2 L D' L2 B2 D' F
U2 L D' L2 B2 D2 F
U2 L D' L2 B2 F D
U2 L D' L2 B2 F D'
U2 L D' L2 B2 F D2
B2 L D' L2 F B2 R'
B2 L D' L2 B2 R' F
B2 L D' L2 B2 F R'
B L D' L2 F B2 R'
B L D' L2 B2 R' F
B L D' L2 B2 F R'
U' L D' U' L2 F B2
U' L D' U' L2 B2 F
U2 L D' F L2 F B2
U2 L D' F L2 B2 F
U L D' U L2 F B2
U L D' U L2 B2 F
U2 L D' F' L2 F B2
U2 L D' F' L2 B2 F
U2 L D' F2 L2 F B2
U2 L D' F2 L2 B2 F
R' L F2 L2 U R F
R2 L F2 L2 U R F
L R F2 L2 U R F
R L F2 L2 U R F
L' R F2 U' L U2 F'
U' L D2 B2 R2 U' F'
L' R F2 B2 U F' R'
U L F' L2 F' U F2
B' L F2 L2 U R F
B2 L F2 L2 U R F
B L F2 L2 U R F
U L F2 L2 R U F
U L F2 L2 R' U F
U L F2 L2 R' U F
U L F2 L2 R2 U F
U L F2 L2 U D F
U L F2 L2 U D' F
U L F2 L2 U D2 F
U L F2 L2 U F D
U L F2 L2 U F D'
U L F2 L2 U F D2
U L F2 L2 D U F
U L F2 L2 D' U F
U L F2 L2 D2 U F
U L F2 R L2 U F
U L F2 R' L2 U F
U L F2 R2 L2 U F
L' R B2 F2 U F' R'
U2 L B2 D' B2 L2 F
U L' R U D' F L2
U L' R D' U F L2
U2 L' R F2 U F' R'
U L' R F2 U D F'
U L' R F2 U D' F'
