L2 U F' L' U F
B' L2 U F' L' U F
B2 L2 U F' L' U F
B L2 U F' L' U F
L2 U L' F' L' U F2
L2 U D F' L' R U
L2 U D F' R L' U
L2 U F' L' R U F
L2 U F' L' R' U F
L2 U F' L' R2 U F
L2 U F' L' U D F
L2 U F' L' U D' F
L2 U F' L' U D2 F
L2 U F' L' U F D
L2 U F' L' U F D'
L2 U F' L' U F D2
L2 U F' L' D U F
L2 U F' L' D' U F
L2 U F' L' D2 U F
L2 U F' R L' U F
L2 U F' R' L' U F
L2 U F' R2 L' U F
L2 U2 L' F D' B' L2
L2 U2 L' F B' D' L2
L2 U2 L' B' F D' L2
L2 D U F' L' R U
L2 D U F' R L' U
L' F D' L2 F R B
U F' L' U' L' B' U2
L2 B U F' L' U F
L' B' L' U F' L' U
L2 B' U F' L' U F
L2 B2 U F' L' U F
