F U L' R2 B R
F' U R' D2 L2 B'
F U R2 L' B R
F U R2 B L' R
F U R2 B R L'
F' U' R F U2 R2
U F U L' F' R'
F L U L2 R2 B R
F L U R2 L2 B R
F L U R2 B L2 R
F L U R2 B R L2
B2 L U F U L' F'
F L U' F' U2 L2 R'
F L U' F' U2 R' L2
D' L U2 B' U' B R'
F L F2 U L2 R' B'
F L F2 U R' L2 B'
U2 L' R' F L' D F2
F L' R2 D' B R F2
F L' R2 B D' R F2
D' L' U F U F' R'
U2 L' F L' R' D F2
U2 L' F L' D R' F2
U2 L' F L' D F2 R'
D' L' F U R2 B R
U2 L' F R' L' D F2
D' L' F U' F' U2 R'
U2 L2 R' F D L' F2
U2 L2 R' F' D F2 L'
F' L2 U R' D2 B' L2
F' L2 U R' B' D2 L2
F L2 U L R2 B R
F L2 U R' D2 L B'
F L2 U R2 L B R
F' L2 U' R U2 R2 B'
F' L2 U' R U2 B' R2
F L2 U' F' U2 L R'
F L2 U' F' U2 R' L
U2 L2 F R' D L' F2
U2 L2 F D L' R' F2
U2 L2 F D L' F2 R'
U2 L2 F D R' L' F2
U2 L2 F' D F2 L' R'
U2 L2 F' D F2 R' L'
F' L2 F2 U R' B' L'
R U R' F U L' R'
R U R' F U R' L'
R2 U R2 F U L' R'
R2 U R2 F U R' L'
L' U F U L' F' R'
L2 U F U L' F' R'
R U F R' U L' R'
R U F R' U R' L'
L U F U L' F' R'
D R U F' R' U R'
F' R F U R' U R'
U R F U L' F' R2
U2 R' L' F L' D F2
U2 R' L2 F D L' F2
U2 R' L2 F' D F2 L'
U2 R' U' F U L' F'
U2 R' F L' U L U'
U2 R' F L2 D L F2
U2 R' F L2 D F2 L
U2 R' F' L2 D F2 L'
R2 U2 R F D' L' F
R U2 R2 F D' L' F
F R2 L' D' B R F2
F R2 L' B D' R F2
F R2 D' L' B R F2
F R2 D' B L' R F2
F R2 D' B R L' F2
U R2 F U L' F' R
F R2 B L' D' R F2
F R2 B D' L' R F2
F R2 B D' R L' F2
F U L R2 B L2 R
F U L R2 B R L2
F' U L2 R' D2 B' L2
F' U L2 R' B' D2 L2
F U L' R2 D B R
F U L' R2 D' B R
F U L' R2 D2 B R
F U L' R2 B R D
F U L' R2 B R D'
F U L' R2 B R D2
F U L' R2 B D R
F U L' R2 B D' R
F U L' R2 B D2 R
F U L' R2 B' R B2
F U L' R2 B2 R B'
F U L' U2 F' U2 R'
F U L' D R2 B R
F U L' D' R2 B R
F U L' D2 R2 B R
F U L' B' R2 B R'
F U L2 R' D2 L B'
F' U R F U2 F' R2
F' U R' L2 D2 B' L2
F' U R' L2 B' D2 L2
F' U R' U2 R2 F U2
F' U R' U2 F R2 U2
D U R F' U R2 F
D U R F' U F R2
F' U R' D2 L2 D B'
F' U R' D2 L2 D' B'
F' U R' D2 L2 D2 B'
F' U R' D2 L2 B' D
F' U R' D2 L2 B' D'
F' U R' D2 L2 B' D2
F' U R' D2 B L2 B'
F' U R' D2 B' L2 B'
F' U R' D2 B2 L2 B'
F' U R' B D2 L2 B'
F' U R' B' D2 L2 B'
U D R F' U R2 F
U D R F' U F R2
F' U R' B2 D2 L2 B'
D U R' U B U' B'
F U R' L2 D2 L B'
U D R' U B U' B'
F U R' D2 L B' L2
F U R2 L B L2 R
F U R2 L B R L2
F U R2 L' D B R
F U R2 L' D' B R
F U R2 L' D2 B R
F U R2 L' B R D
F U R2 L' B R D'
F U R2 L' B R D2
F U R2 L' B D R
F U R2 L' B D' R
F U R2 L' B D2 R
F U R2 L' B' R B2
F U R2 L' B2 R B'
F' U D R' D2 L2 B'
F U R2 D L' B R
F U R2 D B L' R
F U R2 D B R L'
F U R2 D' L' B R
F U R2 D' B L' R
F U R2 D' B R L'
F U R2 D2 L' B R
F U R2 D2 B L' R
F U R2 D2 B R L'
F U R2 B L' R D
F U R2 B L' R D'
F U R2 B L' R D2
F U R2 B L' D R
F U R2 B L' D' R
F U R2 B L' D2 R
F U R2 B R L' D
F U R2 B R L' D'
F U R2 B R L' D2
F U R2 B R D L'
F U R2 B R D' L'
F U R2 B R D2 L'
F U R2 B D L' R
F U R2 B D R L'
F U R2 B D' L' R
F U R2 B D' R L'
F U R2 B D2 L' R
F U R2 B D2 R L'
F U R2 B' L' R B2
F U R2 B' L' B2 R
F U R2 B' R L' B2
F U R2 B' R B2 L'
F U R2 B2 R B' L'
F' U D' R' D2 L2 B'
F U D L' R2 B R
F U D R2 L' B R
F U D R2 B L' R
F U D R2 B R L'
F' U D2 R' D2 L2 B'
F U D' L' R2 B R
F U D' R2 L' B R
F U D' R2 B L' R
F U D' R2 B R L'
F U D2 L' R2 B R
F U D2 R2 L' B R
F U D2 R2 B L' R
F U D2 R2 B R L'
F U F' U2 R' F L'
F U F' U2 F L' R'
F U F' U2 F R' L'
F U B' L' R2 B R'
F U B' R2 L' B R'
F U B' R2 B L' R'
F U B' R2 B R' L'
F U B2 L' D2 R2 B
F' U' L2 R U2 R2 B'
F U' L F' U2 L2 R'
F U' L F' U2 R' L2
F' U' L2 R U2 B' R2
F' U' R L2 U2 R2 B'
F' U' R L2 U2 B' R2
F' U' R D2 L2 U2 B'
F' U' R D2 F L2 U2
F' U' R F L U2 R2
F' U' R F L' U2 R2
F' U' R F L2 U2 R2
F' U' R F U2 R2 D
F' U' R F U2 R2 D'
F' U' R F U2 R2 D2
F' U' R F D2 L2 U2
F' U' R F2 U2 R2 B
F U' L2 F' U2 L R'
F U' L2 F' U2 R' L
F' U' R' F R2 U2 R2
F U' R U2 L' R2 B'
F U' R U2 L' B' R2
F U' R U2 R2 L' B'
F' U' D R F U2 R2
F U' R2 U2 L' B R
F U' R2 U2 B L' R
F U' R2 U2 B R L'
F' U' D' R F U2 R2
F' U' D2 R F U2 R2
F U' F2 R F U2 R2
D2 U2 B' U' L B R'
