B R2 U' F
R2 U' F D' L2
R2 U2 F' U F2
B R2 U' D F
B R2 U' D' F
B R2 U' D2 F
B R2 U' D2 F
B R2 U' F D
B R2 U' F D'
B R2 U' F D2
B R2 D U' F
B R2 D' U' F
B R2 D2 U' F
B' R2 B2 U' F
B2 R2 B' U' F
B U' D F B2
B U' D B2 F
B U' F D B2
B D U' F B2
B D U' B2 F
D B U' F B
D B U' B F
B L2 R2 U B' U2
B' L2 B2 R2 U' F'
B R D R U' F
B R D' R U' F
B R D2 R U' F
B2 R B' R U' F
B' R B2 R U' F
R2 U' D F D' L2
R2 U' D' F D' L2
R2 U' D2 F D' L2
R2 U' F L D' L2
R2 U' F L' D' L2
R2 U' F L2 D' L2
R2 U' F U' F2 U
R2 U' F D' L2 D
R2 U' F D' L2 D
R2 U' F D' L2 D'
R2 U' F D' L2 D2
B R' D R' U' F
B R' D' R' U' F
B R' D2 R' U' F
R2 U2 D F' U F2
R2 U2 D' F' U F2
R2 U2 D2 F' U F2
R2 U2 F' R U F2
B R2 L2 U B' U2
R2 U2 F' R' U F2
R2 U2 F' R2 U F2
R2 U2 F' U F2 D
R2 U2 F' U F2 D'
R2 U2 F' U F2 D2
R2 U2 F' D R2 U
B' R2 U' D F L2
B' R2 U' F D L2
B R2 U B U2 F
B R2 U B' U2 F
B R2 U B2 U2 F
B R2 U' R F R'
B R2 U' R2 F R2
B R2 U' D F D
B R2 U' D F D'
B R2 U' D F D2
B R2 U' D' F D
B R2 U' D' F D'
B R2 U' D' F D2
B R2 U' D2 F D
B R2 U' D2 F D'
B R2 U' D2 F D2
B R2 U' F2 D F'
B R2 U' F2 D' F'
B R2 U' F2 D2 F'
B R2 U2 R U F
B R2 U2 R' U F
B R2 U2 R2 U F
B' R2 D U' F L2
B2 R2 D B' U' F
B R2 D U' F D
B R2 D U' F D'
B R2 D U' F D2
B2 R2 D' B' U' F
B R2 D' U' F D
B R2 D' U' F D'
B R2 D' U' F D2
B2 R2 D2 B' U' F
B R2 D2 U' F D
B R2 D2 U' F D'
B R2 D2 U' F D2
B2 R2 B' U' D F
B2 R2 B' U' D' F
B2 R2 B' U' D2 F
B2 R2 B' U' F D
B2 R2 B' U' F D'
B2 R2 B' U' F D2
B2 R2 B' D U' F
B2 R2 B' D' U' F
B2 R2 B' D2 U' F
B' R2 B2 U' D F
B' R2 B2 U' D' F
B' R2 B2 U' D2 F
B' R2 B2 U' F D
B' R2 B2 U' F D'
B' R2 B2 U' F D'
B' R2 B2 U' F D2
B' R2 B2 D U' F
B' R2 B2 D' U' F
B' R2 B2 D2 U' F
R2 D U' F D' L2
R2 D U2 F' U F2
B U D' F2 U2 F'
F U F' B R2 U'
R D' R U' F L'
F U B F' R2 U'
R2 D' U' F D' L2
R2 D' U2 F' U F2
B' U' D F L2 B2
B' U' D F B2 L2
B' U' D B2 F L2
B U' D F B2 D
B U' D F B2 D'
B U' D F B2 D2
B U' D B2 D F
B U' D B2 D' F
B U' D B2 D2 F
B U' D B2 F D
B U' D B2 F D'
B U' D B2 F D2
B' U' F D L2 B2
B' U' F D L2 B2
B' U' F D B2 L2
B U' D2 F D' B2
B U' F U R2 U'
B U' F D B2 D
B U' F D B2 D'
B U' F D B2 D2
B U' F B D B2
B U' F B' D B2
B U' F B2 D B2
B U' F2 D F' B2
B U' F2 D B2 F'
B U' B D F B2
B U' B D B2 F
B U' B F D B2
B U' B' D F B2
B U' B' D B2 F
R2 D2 U' F D' L2
B U' B' F D B2
B U' B2 D F B2
B U' B2 D B2 F
R2 D2 U2 F' U F2
B U' B2 F D B2
U' F U B R2 U'
B D R U' F B2
B D R U' B2 F
U' F B' D L2 B2
U' F B' D L2 B2
U' F B' D B2 L2
B D R' U' F B2
B D R' U' B2 F
B D R2 U' F B2
B D R2 U' B2 F
B' D U' F L2 B2
B' D U' F B2 L2
B' D U' B2 F L2
B D U' F B2 D
B D U' F B2 D'
B D U' F B2 D2
B D U' B2 D F
B D U' B2 D' F
B D U' B2 D2 F
B D U' B2 F D
B D U' B2 F D'
B D U' B2 F D2
B2 D B' U' F B'
B2 D B' U' B' F
B D' U F2 U2 F'
L' B L R2 U' F
L B L' R2 U' F
B D2 U' F D' B2
L' B R2 L U' F
U' B R2 U' R2 F
U' B R2 U' F R2
L2 B R2 U B2 U2
L2 B R2 U' D2 F2
L2 B R2 D L2 U'
L B R2 L' U' F
L2 B R2 D2 U' F2
D' B U F2 U2 F'
D2 B U' D' F B2
D2 B U' D' B2 F
D2 B U' F D' B2
R2 B U' F D' L2
D' B U' D2 F B2
D' B U' D2 F B2
D' B U' D2 B2 F
R2 B U2 F' U F2
D B U' D F B
D B U' D B F
D B U' D' F B
D B U' D' B F
D B U' D2 F B
D B U' D2 B F
D B U' F D B
D B U' F D' B
D B U' F D2 B
D B U' F B D
D B U' F B D'
D B U' F B D2
D B U' B D F
D B U' B D' F
D B U' B D2 F
L2 B D L2 U' B2
D B U' B F D
D B U' B F D'
D B U' B F D2
D' B D R2 U' F
D2 B D' U' F B2
D2 B D' U' B2 F
D B D U' F B
D B D U' B F
D2 B D2 R2 U' F
D' B D2 U' F B2
D' B D2 U' B2 F
F' B R2 F U' F
D B D' U' F B
D B D' U' B F
D B D2 U' F B
D B D2 U' B F
R2 B' U' F D' L2
R2 B' U2 F' U F2
U' B' D F L2 B2
U' B' D F B2 L2
U' B' D B2 F L2
U' B' F D L2 B2
U' B' F D B2 L2
B F' R2 F U' F
L2 B2 R2 B' U' F'
L2 B2 R2 B' U' F'
R2 B2 U' F D' L2
R2 B2 U2 F' U F2
B L R D2 R U' F'
R2 L U' L' F D' L2
B2 L R2 U' F' L' F
B L R2 U' L' F L
B' L R2 B2 L' U' F
R2 L U2 D F' R U
F L U F' B R2 U'
F L U B F' R2 U'
R2 L D U2 F' R U
F L F' B R2 U' F
F2 L F2 B R2 U' F
D L B L' U' F B
D L B L' U' B F
F2 L B F2 R2 U' F
F L B F' R2 U' F
B' L B2 L' R2 U' F
B' L B2 R2 L' U' F
R2 L' U2 F' R' U F'
B L' R2 U2 R' U F'
B L' R2 D L U' F
B L' R2 D' L U' F
B L' R2 D2 L U' F
B' L' R2 B2 L U' F
U' L' U B L R2 U'
U' L' U B R2 L U'
F L' U F' B R2 U'
F L' U B F' R2 U'
B L' D L U' F B2
B L' D L U' B2 F
L2 R2 U B' U F' U
R2 L2 U B' U F' U
F L' F' B R2 U' F
L R2 U' L' F D' L2
L2 R2 U' L2 F D' L2
R2 L2 U' L2 F D' L2
L2 R2 U' F D' L2 F
R2 L2 U' F D' L2 F
F2 L' F2 B R2 U' F
D L' B L U' F B
D L' B L U' B F
L' R2 U2 F' R' U F'
L R2 U2 D F' R U
L2 R2 U2 F' U' B' U2
R2 L2 U2 F' U' B' U2
F2 L' B F2 R2 U' F
F L' B F' R2 U' F
L R2 D U2 F' R U
B' L' B2 L R2 U' F
B' L' B2 R2 L U' F
B' L2 R2 U' D L2 F
B' L2 R2 D U' L2 F
B L2 R2 U D B' U2
B L2 R2 U D' B' U2
B L2 R2 U D2 B' U2
B L2 R2 U B' U2 D
B L2 R2 U B' U2 D'
B L2 R2 U B' U2 D2
B L2 R2 U B' D U2
B L2 R2 U B' D' U2
B L2 R2 U B' D2 U2
B L2 R2 U' L2 F L2
B L2 R2 D L2 U' F
B L2 R2 D U B' U2
B L2 R2 D' L2 U' F
B L2 R2 D' U B' U2
B L2 R2 D2 L2 U' F
B L2 R2 D2 U B' U2
B' L2 R2 B2 U B U2
B L2 U D B' U2 B'
B L2 U D' F2 B' U2
B L2 U D' B' F2 U2
F L2 U F' B R2 U'
B L2 U B' U' R2 U'
B L2 U B' U2 D B2
B L2 U B' D U2 B2
B L2 U B' D' F2 U2
F L2 U B F' R2 U'
B' L2 U' D L2 F B2
B' L2 U' D L2 B2 F
B L2 U2 D2 L2 U F
L2 R2 B' U2 F' U F
R2 L2 B' U2 F' U F
B' L2 D U' L2 F B2
B' L2 D U' L2 B2 F
B L2 D L2 U' F B2
B L2 D L2 U' B2 F
B L2 D U B' U2 B'
B L2 D' U F2 B' U2
B L2 D' U B' F2 U2
B L2 D2 U2 L2 U F
F L2 F' B R2 U' F
F2 L2 F2 B R2 U' F
R2 U R' U2 D' F L'
D2 L2 B U B2 U2 B2
R2 U R' D' U2 F L'
D' L2 B U F2 B2 U2
D' L2 B U B2 F2 U2
D' L2 B U' D2 F2 B2
D' L2 B U' D2 B2 F2
D' L2 B D L2 R2 U'
D' L2 B D R2 L2 U'
D' L2 B D2 U' F2 B2
D' L2 B D2 U' B2 F2
D L2 B U B2 U2 B'
D L2 B U' D2 F2 B
D L2 B U' D2 B F2
D L2 B D L2 U' B
D L2 B D2 U' F2 B
D L2 B D2 U' B F2
F2 L2 B F2 R2 U' F
R2 U R2 U' B U' F
F L2 B F' R2 U' F
B' L2 B2 L R2 U' F'
B' L2 B2 L' R2 U' F'
B' L2 B2 L2 R2 U' F'
B' L2 B2 R2 L U' F'
B' L2 B2 R2 L' U' F'
B' L2 B2 R2 L2 U' F'
B' L2 B2 R2 U' D F'
B' L2 B2 R2 U' D' F'
B' L2 B2 R2 U' D2 F'
B' L2 B2 R2 U' F' D
B' L2 B2 R2 U' F' D'
B' L2 B2 R2 U' F' D2
B' L2 B2 R2 D U' F'
B' L2 B2 R2 D' U' F'
B' L2 B2 R2 D2 U' F'
B L2 B2 R2 B2 U' F'
B R L D2 R U' F'
D2 R U' D' F L' B2
D2 R U' D' F B2 L'
D2 R U' D' B2 F L'
D R U' B2 D' F L'
R2 U B U F' U F2
R2 U B U2 F D' L2
B' R D R U' F L2
L2 U B' U' R2 B2 U'
L2 U B' U' B2 R2 U'
L2 U B' U2 D L2 B2
L2 U B' U2 D B2 L2
B2 R D R B' U' F
R2 U B' U F' U F2
L2 U B' D U2 L2 B2
L2 U B' D U2 B2 L2
L2 U B' D' R2 F2 U2
L2 U B' D' F2 R2 U2
R2 U B' U2 F D' L2
B R D R U' D F
B R D R U' D' F
B R D R U' D2 F
B R D R U' F D
B R D R U' F D'
B R D R U' F D2
B R D R D U' F
B R D R D' U' F
B R D R D2 U' F
B2 R D B' R U' F
D2 R D' U' F L' B2
D2 R D' U' F B2 L'
D2 R D' U' B2 F L'
B2 R D' R B' U' F
R2 U B2 U F' U F2
R2 U B2 U2 F D' L2
B R D' R U' D F
B R D' R U' D' F
B R D' R U' D2 F
B R D' R U' F D
B R D' R U' F D'
B R D' R U' F D2
B R D' R D U' F
B R D' R D' U' F
B R D' R D2 U' F
D R D' R2 U' F L'
B2 R D' B' R U' F
B2 R D2 R B' U' F
B R D2 R U' D F
B R D2 R U' D' F
B R D2 R U' D2 F
B R D2 R U' F D
B R D2 R U' F D'
B R D2 R U' F D2
B R D2 R D U' F
B R D2 R D' U' F
B R D2 R D2 U' F
B2 R D2 B' R U' F
R2 U' L2 F D' L2 F
B2 R B R B2 U' F
R2 U' R' D' R F L'
B R B R B' U' F
B' R B' R B' U' F
B2 R B' R U' D F
B2 R B' R U' D' F
B2 R B' R U' D2 F
B2 R B' R U' F D
B2 R B' R U' F D'
B2 R B' R U' F D2
B2 R B' R D U' F
B2 R B' R D' U' F
B2 R B' R D2 U' F
B2 R B' D R U' F
B2 R B' D' R U' F
B2 R B' D2 R U' F
B' R B2 R U' D F
B' R B2 R U' D' F
B' R B2 R U' D2 F
B' R B2 R U' F D
B' R B2 R U' F D'
B' R B2 R U' F D2
B' R B2 R D U' F
B' R B2 R D' U' F
B' R B2 R D2 U' F
R2 U' D F L D' L2
R2 U' D F L' D' L2
R2 U' D F L2 D' L2
R2 U' D F U' F2 U
R2 U' D F D' L2 D
R2 U' D F D' L2 D'
R2 U' D F D' L2 D2
B' R B2 D R U' F
B' R B2 D' R U' F
B' R B2 D2 R U' F
B R B2 R B2 U' F
R2 U' D' F L D' L2
R2 U' D' F L' D' L2
R2 U' D' F L2 D' L2
R2 U' D' F U' F2 U
R2 U' D' F D' L2 D
R2 U' D' F D' L2 D'
R2 U' D' F D' L2 D2
R2 U' D2 F L D' L2
R2 U' D2 F L' D' L2
R2 U' D2 F L2 D' L2
R2 U' D2 F U' F2 U
R2 U' D2 F D' L2 D
R2 U' D2 F D' L2 D'
R2 U' D2 F D' L2 D2
R2 U' F L U' F2 U
R2 U' F L D' L2 D
R2 U' F L D' L2 D'
R2 U' F L D' L2 D2
R2 U' F L' U' F2 U
R2 U' F L' D' L2 D
R2 U' F L' D' L2 D'
R2 U' F L' D' L2 D2
R2 U' F L2 U' F2 U
R2 U' F L2 D' L2 D
R2 U' F L2 D' L2 D'
R2 U' F L2 D' L2 D2
R2 U' F R D' L2 R'
R2 U' F R D' R' L2
R2 U' F R' D' L2 R
R2 U' F R' D' R L2
R2 U' F U D2 B2 U'
R2 U' F U' F2 U D
R2 U' F U' F2 U D'
R2 U' F U' F2 U D2
R2 U' F U' F2 D U
R2 U' F U' F2 D' U
R2 U' F U' F2 D2 U
R2 U' F U2 D R2 U2
R2 U' F D L D2 L2
R2 U' F D L' D2 L2
R2 U' F D L2 D2 L2
R2 U' F D U2 R2 U2
R2 U' F D' L D L
R2 U' F D' L D' L
R2 U' F D' L D2 L
R2 U' F D' L' D L'
R2 U' F D' L' D' L'
R2 U' F D' L' D2 L'
R2 U' F D' F L2 F'
R2 U' F D' F2 L2 F2
R2 U' F D' B' L2 B
R2 U' F D' B2 L2 B2
R2 U' F D2 L D L2
R2 U' F D2 L' D L2
R2 U' F D2 L2 D L2
R2 U' F D2 U B2 U'
R2 U' F B D' B' L2
R2 U' F B' D' L2 B
R2 U' F B' D' B L2
R2 U' F' L F2 D' L2
R2 U' F' L' F2 D' L2
R2 U' F' L2 F2 D' L2
R2 U' F2 U' F U F2
R2 U' F2 D F' D' L2
R2 U' F2 D' F' D' L2
R2 U' F2 D2 F' D' L2
D R' U' F B L B
B R' U' F U R' U'
D R' U' B F L B
D R' U' B2 D2 F L'
R2 U' B F D' B' L2
B' R' D R' U' F L2
B2 R' D R' B' U' F
B R' D R' U' D F
B R' D R' U' D' F
B R' D R' U' D2 F
B R' D R' U' F D
B R' D R' U' F D'
B R' D R' U' F D2
B R' D R' D U' F
B R' D R' D' U' F
B R' D R' D2 U' F
R2 U' B' F D' L2 B
R2 U' B' F D' B L2
B2 R' D' R' B' U' F
B R' D' R' U' D F
B R' D' R' U' D' F
B R' D' R' U' D2 F
B R' D' R' U' F D
B R' D' R' U' F D'
B R' D' R' U' F D2
B R' D' R' D U' F
B R' D' R' D' U' F
B R' D' R' D2 U' F
B2 R' D2 R' B' U' F
B R' D2 R' U' D F
B R' D2 R' U' D' F
B R' D2 R' U' D2 F
B R' D2 R' U' F D
B R' D2 R' U' F D'
B R' D2 R' U' F D2
B R' D2 R' D U' F
B R' D2 R' D' U' F
B R' D2 R' D2 U' F
R2 U2 L' F' L U F
R2 U2 L2 F' L2 U F
B R' F' R' F U' F
R2 U2 R U F' L' F2
R2 U2 R F2 U F' L'
R2 U2 R' U D' F L'
R2 U2 R' D' U F L'
D R' B U' F B L
D R' B U' B F L
R2 U2 R2 U2 B U' F
R2 U2 D F' R U F2
R2 U2 D F' R' U F2
R2 U2 D F' R2 U F2
R2 U2 D F' U F2 D
R2 U2 D F' U F2 D'
R2 U2 D F' U F2 D2
R2 U2 D F' D R2 U
B2 R2 L U' F' L' F
R2 U2 D' F' R U F2
R2 U2 D' F' R' U F2
R2 U2 D' F' R2 U F2
R2 U2 D' F' U F2 D
R2 U2 D' F' U F2 D'
R2 U2 D' F' U F2 D2
R2 U2 D' F' D R2 U
B R2 L U' L' F L
B' R2 L B2 L' U' F
R2 U2 D2 F' R U F2
R2 U2 D2 F' R' U F2
R2 U2 D2 F' R2 U F2
R2 U2 D2 F' U F2 D
R2 U2 D2 F' U F2 D'
R2 U2 D2 F' U F2 D2
R2 U2 D2 F' D R2 U
B' R2 L' B2 L U' F
B R2 L' U2 R' U F'
B R2 L' D L U' F
B R2 L' D' L U' F
B' R2 L2 U' D L2 F
B R2 L' D2 L U' F
R2 U2 F R F2 U F2
B' R2 L2 D U' L2 F
R2 U2 F R' F2 U F2
R2 U2 F R2 F2 U F2
B R2 L2 U D B' U2
B R2 L2 U D' B' U2
B R2 L2 U D2 B' U2
B R2 L2 U B' U2 D
B R2 L2 U B' U2 D'
B R2 L2 U B' U2 D2
B R2 L2 U B' D U2
B R2 L2 U B' D' U2
B R2 L2 U B' D2 U2
B R2 L2 U' L2 F L2
B' R2 L2 B2 U B U2
B R2 L2 D L2 U' F
B R2 L2 D U B' U2
B R2 L2 D' L2 U' F
B R2 L2 D' U B' U2
B R2 L2 D2 L2 U' F
B R2 L2 D2 U B' U2
R2 U2 F' R U F2 D
R2 U2 F' R U F2 D'
R2 U2 F' R U F2 D2
R2 U2 F' R D R2 U
R2 U2 F' R' U F2 D
R2 U2 F' R' U F2 D'
R2 U2 F' R' U F2 D2
R2 U2 F' R' D R2 U
R2 U2 F' R2 U F2 D
R2 U2 F' R2 U F2 D'
R2 U2 F' R2 U F2 D2
R2 U2 F' R2 D R2 U
B' R2 U D' R2 U2 F
R2 U2 F' U L' F2 L
R2 U2 F' U L2 F2 L2
R2 U2 F' U R F2 R'
R2 U2 F' U R2 F2 R2
R2 U2 F' U F D F
R2 U2 F' U F D' F
R2 U2 F' U F D2 F
R2 U2 F' U F' D F'
R2 U2 F' U F' D' F'
R2 U2 F' U F' D2 F'
R2 U2 F' U' D2 B2 U2
R2 U2 F' U' B U2 F2
R2 U2 F' U' B' U2 F2
R2 U2 F' U' B2 U2 F2
R2 U2 F' U2 L U' F2
R2 U2 F' U2 L' U' F2
R2 U2 F' U2 L2 U' F2
R2 U2 F' U2 D' L2 U'
R2 U2 F' D R2 U D
R2 U2 F' D R2 U D'
R2 U2 F' D R2 U D2
R2 U2 F' D R2 D U
R2 U2 F' D R2 D' U
R2 U2 F' D R2 D2 U
R2 U2 F' D' U2 L2 U'
B R2 U L2 B' L2 U2
R2 U2 F' D2 U' B2 U2
B R2 U D B U2 F
B R2 U D B' U2 F
B R2 U D B2 U2 F
B R2 U D' B U2 F
B R2 U D' B' U2 F
B R2 U D' B2 U2 F
B' R2 U' L2 D L2 F
B R2 U D2 B U2 F
B R2 U D2 B' U2 F
B R2 U D2 B2 U2 F
B' R2 U' D F L2 D
B' R2 U' D F L2 D'
B' R2 U' D F L2 D2
B' R2 U' D F' L2 F2
B' R2 U' D F2 L2 F'
B R2 U B U2 D F
B R2 U B U2 D' F
B R2 U B U2 D2 F
B R2 U B U2 F D
B R2 U B U2 F D'
B R2 U B U2 F D2
B R2 U B D U2 F
B R2 U B D' U2 F
B R2 U B D2 U2 F
B' R2 U' D' F D2 L2
D2 R2 U' F D' L2 B2
D2 R2 U' F D' B2 L2
R2 U2 F2 U F' D' L2
B R2 U B' U2 D F
B R2 U B' U2 D' F
B R2 U B' U2 D2 F
B R2 U B' U2 F D
B R2 U B' U2 F D'
B R2 U B' U2 F D2
D' R2 U' F D' L2 B'
B R2 U B' D U2 F
B R2 U B' D' U2 F
B R2 U B' D2 U2 F
B' R2 U' F L D L2
B' R2 U' F L' D L2
B' R2 U' F L2 D L2
U' R2 U' F R2 D' L2
B' R2 U' F U B2 U'
B R2 U B2 U2 D F
B R2 U B2 U2 D' F
B R2 U B2 U2 D2 F
B R2 U B2 U2 F D
B R2 U B2 U2 F D'
B R2 U B2 U2 F D2
B' R2 U' F D L2 D
B' R2 U' F D L2 D'
B' R2 U' F D L2 D2
B R2 U B2 D U2 F
B R2 U B2 D' U2 F
B R2 U B2 D2 U2 F
R2 U2 F2 D F U F2
B R2 U' L' D L F
B R2 U' L' D' L F
B' R2 U' F2 D L2 F'
B R2 U' L' D2 L F
B' R2 U' F2 D F' L2
B R2 U' L' F L F
B R2 U' L' F' L F
B R2 U' L' F2 L F
R2 U2 F2 D' F U F2
B2 R2 U' F U B' U'
B R2 U' L2 F L2 F
