B' U' R U' R2
B' U2 R' D B2
B' L U' R U' R2
B' L U2 R' D B2
B L B2 U' R U'
B' L' U' R U' R2
B' L' U2 R' D B2
B' L2 U' R U' R2
B' L2 U2 R' D B2
U' R U B' U2 R'
L2 U' R U' F R
B' U' R U' R2 D
B' U' R U' R2 D'
B' U' R U' R2 D2
B' U' R D' F2 U'
B' U' R F U' R2
B' U' R F' U' R2
B' U' R F2 U' R2
B' U' D R U' R2
B' U' D' R U' R2
B' U' D2 R U' R2
B' U2 R' U R2 U'
B' U2 R' D B2 D
B' U2 R' D B2 D'
B' U2 R' D B2 D2
B' U2 R' B D B2
B' U2 R' B' D B2
B' U2 R' B2 D B2
B' U2 D R' D B2
B' U2 D' R' D B2
B' U2 D2 R' D B2
B' D U' R U' R2
B' D U2 R' D B2
F D B' U2 R' B
B' D' U' R U' R2
B' D' U2 R' D B2
B' D2 U' R U' R2
B' D2 U2 R' D B2
B' F U2 D R' B
B' F D U2 R' B
D2 B' U' R U' R2
D' B' U' R U' R2
D2 B' U2 R' D B2
D' B' U2 R' D B2
D B' U' R U' R2
D B' U2 R' D B2
F2 B' U L' U R'
F B' U2 D R' B
F B' D U2 R' B
B' F2 U L' U R'
U' L R F L U' F
B' L U' R U' R2 D
B' L U' R U' R2 D'
B' L U' R U' R2 D2
B' L U' R D' F2 U'
B' L U' R F U' R2
B' L U' R F' U' R2
B' L U' R F2 U' R2
B L U' R U B2 U2
B L U' R U' D2 F2
B L U' R D L2 U'
B L U' R D2 U' F2
B' L U' D R U' R2
B' L U' D' R U' R2
B' L U' D2 R U' R2
B L U' D L2 R U'
B L U' D R L2 U'
B L U' D2 R U' F2
B' L U2 R' U R2 U'
B' L U2 R' D B2 D
B' L U2 R' D B2 D'
B' L U2 R' D B2 D2
B' L U2 R' B D B2
B' L U2 R' B' D B2
B' L U2 R' B2 D B2
B' L U2 D R' D B2
B' L U2 D' R' D B2
B' L U2 D2 R' D B2
B' L D U' R U' R2
B' L D U2 R' D B2
B L D U' L2 R U'
B L D U' R L2 U'
B' L D' U' R U' R2
B' L D' U2 R' D B2
B' L D2 U' R U' R2
B' L D2 U2 R' D B2
B L D2 U' R U' F2
B' L F U2 D R' B
B' L F D U2 R' B
B' L F2 U L' U R'
B L F2 B2 U L' U
B2 L B U' R U' R2
B2 L B U2 R' D B2
B L B2 U' R U' D
B L B2 U' R U' D'
B L B2 U' R U' D2
B L B2 U' R D U'
B L B2 U' R D' U'
B L B2 U' R D2 U'
B L B2 U' D R U'
B L B2 U' D' R U'
B L B2 U' D2 R U'
B L B2 D U' R U'
B L B2 D' U' R U'
B L B2 D2 U' R U'
B L B2 F2 U L' U
B' L' U' R U' R2 D
B' L' U' R U' R2 D'
B' L' U' R U' R2 D2
B' L' U' R D' F2 U'
B' L' U' R F U' R2
B' L' U' R F' U' R2
B' L' U' R F2 U' R2
B' L' U' D R U' R2
B' L' U' D' R U' R2
B' L' U' D2 R U' R2
B' L' U2 R' U R2 U'
B' L' U2 R' D B2 D
B' L' U2 R' D B2 D'
B' L' U2 R' D B2 D2
B' L' U2 R' B D B2
B' L' U2 R' B' D B2
B' L' U2 R' B2 D B2
B' L' U2 D R' D B2
B' L' U2 D' R' D B2
B' L' U2 D2 R' D B2
B' L' D U' R U' R2
B' L' D U2 R' D B2
B' L' D' U' R U' R2
B' L' D' U2 R' D B2
B' L' D2 U' R U' R2
B' L' D2 U2 R' D B2
B' L' F U2 D R' B
B' L' F D U2 R' B
B' L' F2 U L' U R'
B2 L' B U' R U' R2
B2 L' B U2 R' D B2
B L' B2 L2 U' R U'
D2 L2 U' R U' F R
D' L2 U' R U' F R
B' L2 U' R U' R2 D
B' L2 U' R U' R2 D'
B' L2 U' R U' R2 D2
B' L2 U' R D' F2 U'
B' L2 U' R F U' R2
B' L2 U' R F' U' R2
B' L2 U' R F2 U' R2
B' L2 U' D R U' R2
B' L2 U' D' R U' R2
B' L2 U' D2 R U' R2
D L2 U' R U' F R
B' L2 U2 R' U R2 U'
B' L2 U2 R' D B2 D
B' L2 U2 R' D B2 D'
B' L2 U2 R' D B2 D2
B' L2 U2 R' B D B2
B' L2 U2 R' B' D B2
B' L2 U2 R' B2 D B2
B' L2 U2 D R' D B2
B' L2 U2 D' R' D B2
B' L2 U2 D2 R' D B2
U L2 U2 R U' F R
B' L2 D U' R U' R2
B' L2 D U2 R' D B2
B' L2 D' U' R U' R2
B' L2 D' U2 R' D B2
U' L2 D2 R F' U' F2
B' L2 D2 U' R U' R2
B' L2 D2 U2 R' D B2
B' L2 F U2 D R' B
B' L2 F D U2 R' B
B' L2 F2 U L' U R'
B2 L2 B U' R U' R2
B2 L2 B U2 R' D B2
R U R' B' U' F' U'
B L2 B2 L' U' R U'
U' R L F L U' F
U' R U L2 U2 F R
B R U L R' B2 U2
U' R U D B' U2 R'
B R U L B2 U2 L
B2 R U R' B U2 R'
U' R U D' B' U2 R'
U' R U D2 B' U2 R'
B R U R' L B2 U2
B R U R' B2 U2 R'
U' R U B L B2 U2
U' R U B' L U2 R'
U' R U B' L' U2 R'
U' R U B' L2 U2 R'
U' R U B' U2 R' D
U' R U B' U2 R' D'
U' R U B' U2 R' D2
U' R U B' U2 D R'
U' R U B' U2 D' R'
U' R U B' U2 D2 R'
U' R U B' D U2 R'
U' R U B' D' U2 R'
U' R U B' D2 U2 R'
U' R U' L2 F L2 R
U' R U' L2 F R L2
B R U B2 U2 L R'
B R U B2 U2 R' L
U' R D U B' U2 R'
U' R D' U B' U2 R'
U' R D2 U B' U2 R'
U' R F U B' U2 R'
U' R F' U B' U2 R'
L2 U' R U' R F R
L2 U' R U' R' F R
L2 U' R U' R2 F R
L2 U' R U' D F R
L2 U' R U' D' F R
L2 U' R U' D2 F R
L2 U' R U' F R D
L2 U' R U' F R D'
L2 U' R U' F R D2
L2 U' R U' F D R
L2 U' R U' F D' R
L2 U' R U' F D2 R
L2 U' R D U' F R
L2 U' R D' U' F R
L2 U' R D2 U' F R
U' R F2 U B' U2 R'
U R B U' B2 U2 B2
L2 U' D R U' F R
L2 U' D' R U' F R
L2 U' D2 R U' F R
B' R' D R U2 R' B2
B' R' D B2 D2 F2 L'
B' R' D' R F2 U2 R'
L2 U2 R' D F R B2
L2 U2 R' D F B2 R
L2 U2 R' D B2 F R
L2 U2 R' F D R B2
L2 U2 R' F D B2 R
L2 U2 R2 F R D B2
L2 U2 F R2 D R' B
L2 U2 F D R' B R2
R' D R B' U2 R' B'
L2 D U' R U' F R
B' U L U R' D B2
B' U L U2 R U' R2
B' U L' U R' D B2
B' U L' U2 R U' R2
B' U L2 U R' D B2
B' U L2 U2 R U' R2
