U L' U F' U F2
U L' U2 F D' L2
U L B' L2 U F' U
R2 L' U' B R2 U' F
U L' R' U2 D' F L'
U L' R' D' U2 F L'
U L' R2 U' B U' F
U2 L' U F' L U F2
U L' U D F' U F2
U L' U D' F' U F2
U L' U D2 F' U F2
U L' U F' R U F2
U L' U F' R' U F2
U L' U F' R2 U F2
U L' U F' U F2 D
U L' U F' U F2 D'
U L' U F' U F2 D2
U L' U F' D R2 U
F2 L' U' R F' L' F2
U L' U2 D F D' L2
D L' U2 F' R U R'
U L' U2 D' F D' L2
U L' U2 D2 F D' L2
U L' U2 F L D' L2
U L' U2 F L' D' L2
U L' U2 F L2 D' L2
U L' U2 F U' F2 U
U L' U2 F D' L2 D
U L' U2 F D' L2 D'
U L' U2 F D' L2 D2
U L' D U F' U F2
U L' D U2 F D' L2
U L' D' U F' U F2
U L' D' U2 F D' L2
U L' D2 U F' U F2
U L' D2 U2 F D' L2
U' L' F D' L2 D2 R2
U2 L' F' L U F2 R
L' R2 U' B R2 U' F
U L' B U F' U F2
U L' B U2 F D' L2
U L' B' U F' U F2
U L' B' U2 F D' L2
U L' B2 U F' U F2
U L' B2 U2 F D' L2
L U L2 U F' U F2
L U L2 U2 F D' L2
F2 L2 B' L U' R F
L' U F' L2 U F2 B'
L' U F' L2 U B' F2
L' U F' U' F U2 F
L U B' L2 U F' U
L' U' R2 B U' F B'
L' U' R2 B U' B' F
U R' L' U2 D' F L'
U R' L' D' U2 F L'
L' U2 F L2 D' L2 B2
L' U2 F L2 D' B2 L2
L' U2 F D' L2 D' B2
U R2 L' U' B U' F
L' U2 F' R U R' F2
L' U2 F' R U F2 R'
L' U2 F' R' U R F2
L' U2 F' R2 U R2 F2
L' U2 F' R2 U F2 R2
L' U2 F' U F2 D R2
L' U2 F' D R2 U R2
L U2 F' U' L2 U2 F
L U2 F' U' B' L2 U2
B' U L' U F' U F2
B' U L' U2 F D' L2
B2 U L' U F' U F2
B2 U L' U2 F D' L2
B U L' U F' U F2
D U L' U F' R U
B U L' U2 F D' L2
U D L' U F' R U
L D F2 L2 B' U' F
F' U' R' F2 L' F R
D2 U' F2 R F' D' L2
F2 U' D2 R F' D' L2
D2 U2 F' R U F' R
D2 U2 F' U R F' R
D2 U2 F' U F' R F'
U2 D2 F' R U F' R
U' D2 F2 R F' D' L2
U2 D2 F' U R F' R
U2 D2 F' U F' R F'
U' F L D' L2 F R
U' F L' D' F L2 R
U' F L' D' F R L2
L F D2 B2 U' R2 F'
U2 F' U F' D2 R F'
L F' U L2 U2 F L2
L F' U B' L2 U2 L2
U F' U' F L' U2 F
L F' U' B' L2 U2 B
F2 D' L2 B' L U' R
D2 F2 L' U' R F' L'
D' F2 L2 B' L U' R
D2 F2 L2 B' U' R F'
D2 F2 U' R F' D' L2
F2 D2 L' U' R F' L'
U' F2 D2 R F' D' L2
F2 D2 L2 B' U' R F'
F2 D2 U' R F' D' L2
U B L' U F' U F2
U B L' U2 F D' L2
F D2 F B2 U' R F'
R2 B R2 U L' U2 F
F D2 B2 F U' R F'
L B D F2 L2 B' U'
U B' L' U F' U F2
U B' L' U2 F D' L2
U B2 L' U F' U F2
U B2 L' U2 F D' L2
