F' L2 U' L R2 U'
F' L2 U' R2 L U'
L2 F' U' L' R2 U'
L2 F' U' R2 L' U'
R2 L U L R2 U2 F
R2 L U R2 L U2 F
D2 L U L U R2 F
D2 L U L U F R2
U L U D F B2 R'
U L U D B2 R' F
U L U D B2 F R'
U L U F D B2 R'
R2 L D B2 U' R' F'
F' L U2 D F2 B2 R'
F' L U2 D B2 R' F2
F' L U2 D B2 F2 R'
F' L D L U2 F2 B2
F' L D L U2 B2 F2
F' L D U2 F2 B2 R'
F' L D U2 B2 R' F2
F' L D U2 B2 F2 R'
U L D U F B2 R'
U L D U B2 R' F
U L D U B2 F R'
F' L D B2 R' F2 L'
F' L D' L F2 B2 U2
F' L D' L B2 F2 U2
F2 L D' L F2 B' U2
F2 L D' L B' F2 U2
F' L D' F2 L B2 U2
F' L D' F2 B2 U2 R'
F2 L D' F2 L B' U2
F' L D' B2 F2 U2 R'
R2 L' U L' R2 B' U2
R2 L' U L' B' R2 U2
R2 L' U R2 L' B' U2
F' L' R2 U L' R2 U2
F' L' R2 U R2 L' U2
U' L' R2 U' F2 R F'
U' L' R2 F2 U' R F'
F2 L' D' L' F2 U2 F'
L' R2 U L' R2 B' U2
L' R2 U L' B' R2 U2
L R2 U L R2 U2 F
L' R2 U R2 L' B' U2
L R2 U R2 L U2 F
L R2 D B2 U' R' F'
F L2 U R U2 R U'
F L2 U D R U B2
F L2 U D2 L2 R U
F L2 U D2 R L2 U
F' L2 U' L R2 U' D
F' L2 U' L R2 U' D'
F' L2 U' L R2 U' D2
F' L2 U' L R2 D U'
F' L2 U' L R2 D' U'
F' L2 U' L R2 D2 U'
F' L2 U' L U' D B2
F' L2 U' L D U' B2
F' L2 U' R2 L U' D
F' L2 U' R2 L U' D'
F' L2 U' R2 L U' D2
F' L2 U' R2 L D U'
F' L2 U' R2 L D' U'
F' L2 U' R2 L D2 U'
F' L2 U' R2 D L U'
F' L2 U' R2 D' L U'
F' L2 U' R2 D2 L U'
F' L2 U' D L U' B2
F L2 U' R2 U2 R' U
F' L2 D U' L U' B2
F L2 D U R U B2
F' L2 D' F2 U' L U'
L2 U L U D F B2
L2 U L U D B2 F
L2 U L U F D B2
L2 U L U2 R2 U' F
L2 U L D U F B2
L2 U L D U B2 F
F L2 D' F2 U' L' U'
F L2 D2 U L2 R U
F L2 D2 U R L2 U
R2 U L' R2 B' L' U2
L2 U L' D2 L2 U F
F' L2 F U' L R2 U'
F' L2 F U' R2 L U'
F2 L2 F U' L' R2 U'
F2 L2 F U' R2 L' U'
R2 U L' B' L' R2 U2
R2 U L' B' R2 L' U2
B' L2 F' U' L' R2 U'
F' L2 F' U' L R2 U'
B' L2 F' U' R2 L' U'
F' L2 F' U' R2 L U'
B2 L2 F' U' L' R2 U'
B2 L2 F' U' R2 L' U'
B L2 F' U' L' R2 U'
B L2 F' U' R2 L' U'
F' L2 F2 U' L R2 U'
F' L2 F2 U' R2 L U'
F L2 F2 U' L' R2 U'
F L2 F2 U' R2 L' U'
L2 U R' U2 R' U' F'
R2 U R2 L' B' L' U2
L2 U D L U F B2
L2 U D L U B2 F
U' R D2 R U' R F'
L' U' R2 U' F2 R F'
L2 U' R2 U' R F' R'
L2 U' R2 U2 R U F'
L' U' R2 F2 U' R F'
L2 U' R2 D2 L' U' F
L2 U' D R' U' F' B2
L2 U' D R' U' B2 F'
R2 U' D2 L2 R' F' R'
R2 U' D2 R' L2 F' R'
R2 U' D2 R' F' L2 R'
R2 U' D2 R' F' R' L2
U' R' D F2 R' U' F
U R' D' B2 L U F
F' R2 L' U L' R2 U2
F' R2 L' U R2 L' U2
U' R2 L' U' F2 R F'
U' R2 L' F2 U' R F'
U' R2 U' R D2 F' R2
U' R2 U' R F' D2 R2
U' R2 U' R' D2 R2 F'
L2 U2 B U L R2 U'
L2 U2 B U R2 L U'
F' R2 D L' F2 B2 U'
F' R2 D L' B2 F2 U'
F' R2 D B2 L' F2 U'
F R2 D F2 B2 L U'
F R2 D B2 L F2 U'
F R2 D B2 F2 L U'
U' R2 D2 L' U' R2 F
U' R2 D2 L' U' F R2
F' R2 D2 L' U' L' R2
F' R2 D2 L' U' R2 L'
L2 D U L U F B2
L2 D U L U B2 F
L2 D U' R' U' F' B2
L2 D U' R' U' B2 F'
L2 D F U R U B2
R2 D F' L' F' B2 U'
R2 D F' L' B2 F' U'
L2 D F' U' L' U' B2
R2 D F' B2 L' F' U'
U' D R' F2 U' F B2
U' D R' F2 U' B2 F
R2 D B2 F' L' F' U'
U' D F2 R' U' F' B2
U' D F2 R' U' B2 F'
F U D2 L2 R U R
F U D2 R L2 U R
F' U' L' R2 U L' U2
F' U' L' R2 F2 U' R
F' U' L' F2 R2 U' R'
D U' R' F2 U' F B2
D U' R' F2 U' B2 F
L' D' F2 U2 D R F'
L' D' F2 D U2 R F'
F' U' R2 L' U L' U2
L D' F2 D' L B' U2
F' U' R2 L' F2 U' R
F' U' R2 D L' F2 U'
F' U' R2 D2 L' U' R2
F' U' D L' F2 U' B2
D U' F2 R' U' F' B2
D U' F2 R' U' B2 F'
F U' D F2 L' U' B2
L D2 L U L U F
R2 D2 U' L2 R' F' R'
R2 D2 U' R' L2 F' R'
R2 D2 U' R' F' L2 R'
R2 D2 U' R' F' R' L2
L2 D2 F U L2 R U
L2 D2 F U R L2 U
R2 D2 F' L' U' L' R2
R2 D2 F' L' U' R2 L'
D2 F U L2 R U R
D2 F U R L2 U R
L2 F U R U2 R U'
L2 F U D R U B2
L2 F U D2 L2 R U
L2 F U D2 R L2 U
L2 F U' R2 U2 R' U
L2 F D U R U B2
R2 F D F2 L' B2 U'
R2 F D F2 B2 L' U'
R2 F D B2 F2 L' U'
L2 F D' F2 U' L' U'
L2 F D2 U L2 R U
L2 F D2 U R L2 U
