U L' B' U' B' R' U'
B' R' B' U L' B' U2
B2 U L' B' U L U
D U L' B' U2 L' B'
U D L' B' U2 L' B'
B2 U D L' F B' U2
B2 U D L' B' F U2
F2 U D L2 R F' B
F2 U D L2 R B F'
F2 U D R L2 F' B
F2 U D R L2 B F'
F2 U D R F' L2 B
F2 U D R F' B L2
F2 U D R B L2 F'
F2 U D R B F' L2
D2 F R F U R B
B2 D U L' F B' U2
B2 D U L' B' F U2
F2 D U L2 R F' B
F2 D U L2 R B F'
F2 D U R L2 F' B
F2 D U R L2 B F'
F2 D U R F' L2 B
F2 D U R F' B L2
F2 D U R B L2 F'
F2 D U R B F' L2
L' F' U' L' B2 U' B
L' F' U' B2 L' U' B'
D2 F2 U D R F' B
D2 F2 U D R B F'
D2 F2 D U R F' B
D2 F2 D U R B F'
L2 B' R' B' U' R' F'
L' B' U' R' B' U' F'
L2 B2 U' D' R' F' B
L2 B2 U' D' R' B F'
L2 B2 D' U' R' F' B
L2 B2 D' U' R' B F'
