F L2 R' B2 U' F
F R B2 R2 U' F'
F R' L2 B2 U' F
F R' U' D L2 F
F R' D U' L2 F
D R' F U' L2 F
F R' B2 U B U2
R' D F U' L2 F
R' F L2 B2 U' F
D F R' U' L2 F
R' F U' D L2 F
R' F D U' L2 F
R' F B2 U B U2
F D R' U' L2 F
R F B2 R2 U' F'
R B2 R2 F U' F2
R' B2 F U B U2
R B2 F R2 U' F'
F L R' B2 L U' F
L2 R B2 R2 F' U' F2
D L' R' U' L' F R
F L' R' B2 L' U' F
L2 R' B2 U2 B U F
F L2 R B2 R2 U' F
F L2 R' U' D F L2
F L2 R' U' F D L2
F' L2 R' F2 B2 U' F'
F L2 R' D U' F L2
F' L2 R' B2 F2 U' F'
F L2 R' B2 U' D F
F L2 R' B2 U' D' F
F L2 R' B2 U' D2 F
F L2 R' B2 U' F D
F L2 R' B2 U' F D'
F L2 R' B2 U' F D2
F L2 R' B2 D U' F
F L2 R' B2 D' U' F
F L2 R' B2 D2 U' F
F L2 R2 B2 R U' F
B' L2 U F B' L U
B' L2 U B' F L U
F L2 D R' U' F L2
R' L2 B2 U2 B U F
R L2 B2 R2 F' U' F2
F2 L2 F' R' B2 U' F2
R U F B2 R2 U' F'
F R L2 B2 R2 U' F
F R U' D L2 F B2
F R U' D L2 B2 F
R' U B' U' F B' U'
R' U B' U' B' F U'
F' R D L2 R2 F B2
F' R D L2 R2 B2 F
F' R D L2 F R2 B2
F' R D L2 F B2 R2
F' R D L2 B2 R2 F
F' R D L2 B2 F R2
F' R D R2 L2 F B2
F' R D R2 L2 B2 F
F' R D B2 L2 R2 F'
F' R D B2 R2 L2 F'
F' R D B2 R2 F' L2
F R D U' L2 F B2
F R D U' L2 B2 F
R U B2 R2 F U' F2
R U B2 F R2 U' F'
D R F R2 U' L2 F
U' R F B2 R2 U' F'
U2 R F B2 R2 U' F'
U R F B2 R2 U' F'
F' R F2 B2 R2 U' F'
U' R B2 R2 F U' F2
F' R B2 R2 F2 U' F
U2 R B2 R2 F U' F2
F R B2 L R2 U' F'
F R B2 L' R2 U' F'
U' R B2 F R2 U' F'
F R B2 L2 R2 U' F'
F' R B2 F2 R2 U' F'
F R B2 R2 L U' F'
F R B2 R2 L' U' F'
F R B2 R2 L2 U' F'
F R B2 R2 U' D F'
F R B2 R2 U' D' F'
F R B2 R2 U' D2 F'
F R B2 R2 U' F' D
F R B2 R2 U' F' D'
F R B2 R2 U' F' D2
F R B2 R2 D U' F'
F R B2 R2 D' U' F'
F R B2 R2 D2 U' F'
U2 R B2 F R2 U' F'
U R B2 R2 F U' F2
U R B2 F R2 U' F'
D R' L' U' L' F R
