F' R U B' U
F' L2 R U' F U'
F' R L2 U' F U'
F' R U D B' U
F' R U D' B' U
F' R U D2 B' U
F' R U B' U D
F' R U B' U D'
F' R U B' U D2
F' R U B' D U
F' R U B' D' U
F' R U B' D2 U
F' R D U B' U
F' R D' U B' U
F' R D2 U B' U
F' U F2 B' U L'
F' U B' U' R U2
F' U B' F2 U L'
B' U' F' B R U2
B' U' B F' R U2
F' D R U B' U
L2 F' R U' F2 U'
L2 F' R U' F2 U'
L2 F' R U2 D R2
L2 F' R D U2 R2
L2 F' R D' L2 U2
D2 F' U B' U L
L2 F' U' F2 U' L'
L2 F' D R U2 R
F' D' R U B' U
L2 F' D' L2 R U2
L2 F' D' R L2 U2
F' D2 R U B' U
U B' U' F' R U2
F' L R U B' U R'
F' L R U' F U' R
L2 R U' F U' L' B'
B' L U' F' B R U2
B' L U' B F' R U2
U L U' F' L' R U2
U L U' F' R L' U2
B' L' U' F' B R U2
B' L' U' B F' R U2
F' L' D2 R U' F' U'
L2 R2 U' F U' L' B
L2 R2 U' F U' B L'
R2 L2 U' F U' L' B
R2 L2 U' F U' B L'
R L2 U' F U' L' B'
F' L2 R U' D F U'
F' L2 R U' D' F U'
F' L2 R U' D2 F U'
F' L2 R U' F U' D
F' L2 R U' F U' D'
F' L2 R U' F U' D2
F' L2 R U' F D U'
F' L2 R U' F D' U'
F' L2 R U' F D2 U'
F' L2 R D U' F U'
F' L2 R D' U' F U'
F' L2 R D2 U' F U'
B' L2 U' F' B R U2
B' L2 U' B F' R U2
F' L2 D R U' F U'
F' L2 D' R U' F U'
F' L2 D2 R U' F U'
F L2 F2 U' F' U' L
F' R L U B' U R'
F' R L U' F U' R
R' U D2 B' U L B'
R2 U D2 B' U L B2
F' R L2 U' D F U'
F' R L2 U' D' F U'
F' R L2 U' D2 F U'
F' R L2 U' F U' D
F' R L2 U' F U' D'
F' R L2 U' F U' D2
F' R L2 U' F D U'
F' R L2 U' F D' U'
F' R L2 U' F D2 U'
F' R L2 D U' F U'
F' R L2 D' U' F U'
F' R L2 D2 U' F U'
R2 U F B' U L' B2
R2 U F B' U B2 L'
F' R U R' B' R U
F' R U R2 B' R2 U
F' R U D B' U D
F' R U D B' U D'
F' R U D B' U D2
F' R U D B' D U
F' R U D B' D' U
F' R U D B' D2 U
F' R U D' B' U D
F' R U D' B' U D'
F' R U D' B' U D2
F' R U D' B' D U
F' R U D' B' D' U
F' R U D' B' D2 U
F' R U D2 B' U D
F' R U D2 B' U D'
F' R U D2 B' U D2
F' R U D2 B' D U
F' R U D2 B' D' U
F' R U D2 B' D2 U
F' R U B U D' R2
F' R U B D' U R2
F' R U B2 D B U
F' R U B2 D' B U
F' R U B2 D2 B U
D R U F' B' L' U
F' R U' L2 F L2 U'
D R U B' F' L' U
F' R U' F U2 B' U
F' R U' F' U2 B' U
F' R U' F2 U2 B' U
F' R U2 R U' B' U
F' R U2 R' U' B' U
F' R U2 R2 U' B' U
F' R U2 B D' R2 B'
F' R U2 B D' B' R2
F' R D L2 U' F U'
F' R D U B' U D
F' R D U B' U D'
F' R D U B' U D2
F' R D U B' D U
F' R D U B' D' U
F' R D U B' D2 U
R2 U B' F U L' B2
R2 U B' F U B2 L'
F' R D' L2 U' F U'
F' R D' U B' U D
F' R D' U B' U D'
F' R D' U B' U D2
F' R D' U B' D U
F' R D' U B' D' U
F' R D' U B' D2 U
F' R D2 L2 U' F U'
F' R D2 U B' U D
F' R D2 U B' U D'
F' R D2 U B' U D2
F' R D2 U B' D U
F' R D2 U B' D' U
F' R D2 U B' D2 U
F2 R F R U B' U
F R F2 R U B' U
F' R B D L2 U2 F
F' R B D B' L2 U2
F' R B D' B' U2 R2
L2 U' R2 F U' L' B
L2 U' R2 F U' B L'
L2 U' F U F2 R U2
L2 U' F U' L' D2 B2
L2 U' F U' D2 L' B2
