L' D2 F2 U' L2 F'
L' D2 F2 U' F' L2
L D2 F2 U' L2 F
U L R2 D L2 U2 F
U L R2 D B' L2 U2
U L R2 D' B' U2 R2
U L R2 B' U B' U
B' L U R2 B' U2 R'
B2 L U R2 B' U2 R2
R2 L D L2 U2 F B2
R2 L D L2 U2 B2 F
B' L U B' R2 U2 R
B2 L U B' R2 U2 R2
R2 L D B' L2 F U2
B2 L U' R2 B' U2 B
B' L U' D2 L2 F R
B2 L U' B' R2 F' U2
R2 L D' F2 B' U2 R2
R2 L D' B' F2 U2 R2
U' L D' R2 D' L2 F
U' L D2 L2 D R2 F
U' L D2 L2 D F R2
B' L D2 U' L2 F R
F' L D2 F2 U' L2 F
F2 L D2 F2 U' L2 F
F L D2 F2 U' L2 F
D L F B2 L' U' R'
D L F2 B2 U' R' F'
U L B' R2 U B' U
D L B2 F L' U' R'
D L B2 F2 U' R' F'
R2 L' D L2 B' U2 B'
U L' R2 U B2 U F
U L' R2 U2 D' R2 F
U L' R2 U2 D' F R2
U L' R2 U2 F D' R2
U L' R2 D L2 B' U2
U L' R2 D' U2 R2 F
U L' R2 D' U2 F R2
R2 L' D' F2 U2 F' R2
B2 L' U R2 U2 R2 F
B2 L' U R2 U2 F R2
U' L' D' R2 D' F L2
F' L' D2 F2 U' L2 F'
F' L' D2 F2 U' F' L2
F2 L' D2 F2 U' L2 F'
F2 L' D2 F2 U' F' L2
F L' D2 F2 U' L2 F'
F L' D2 F2 U' F' L2
U' L' F D' R2 D' L2
U' L' F D2 L2 D R2
D2 L' F2 U R U2 F'
L' R2 D L2 B' U2 B'
L R2 D L2 U2 F B2
L R2 D L2 U2 B2 F
L R2 D B' L2 F U2
L' R2 D' F2 U2 F' R2
L R2 D' F2 B' U2 R2
L R2 D' B' F2 U2 R2
D L2 F L' B2 U' R'
L' U R2 U B2 U F
L' U R2 U2 D' R2 F
L' U R2 U2 D' F R2
L' U R2 U2 F D' R2
L' U R2 D L2 B' U2
L' U R2 D' U2 R2 F
L' U R2 D' U2 F R2
L U R2 D L2 U2 F
L U R2 D B' L2 U2
L U R2 D' B' U2 R2
L U R2 B' U B' U
L U B' R2 U B' U
U' R F2 L' D' R2 F
U' R F2 L' D' F R2
U' R F2 L' F D' R2
D2 R F2 R' U' F L2
U2 R F2 B2 U L' F
L' U' D' R2 D' F L2
U2 R B2 U F2 L' F
U2 R B2 F2 U L' F
L U' D' R2 D' L2 F
L U' D2 L2 D R2 F
L U' D2 L2 D F R2
L' U' F D' R2 D' L2
L' U' F D2 L2 D R2
L' U2 R' B2 U F L
L2 U2 R' B2 U L F'
L2 U2 R' B2 U F' L
U2 R' B2 U L' F L2
L' U2 D' F2 U F' R2
U R2 L D L2 U2 F
U R2 L D B' L2 U2
U R2 L D' B' U2 R2
U R2 L B' U B' U
U R2 L' U B2 U F
U R2 L' U2 D' R2 F
U R2 L' U2 D' F R2
U R2 L' U2 F D' R2
U R2 L' D L2 B' U2
U R2 L' D' U2 R2 F
U R2 L' D' U2 F R2
L' U2 B2 U D2 F L2
L' U2 B2 U F D2 L2
L' U2 B2 U' R2 U2 F
L' U2 B2 D' F2 U F'
L' U2 B2 D2 U F L2
L U2 B2 U' R2 U2 F'
L U2 B2 U' B R2 U2
L2 D L B2 U' R' F
L2 D L B2 U' F R'
B2 U L R2 B' U2 R2
B2 U L B' R2 U2 R2
B2 U L' R2 U2 R2 F
B2 U L' R2 U2 F R2
B2 U R2 L B' U2 R2
B2 U R2 L' U2 R2 F
B2 U R2 L' U2 F R2
L' D B2 U L2 B' U2
L' D B2 U' D2 R2 F
L' D B2 U' D2 F R2
L' D B2 U' F D2 R2
L' D B2 D F2 U' F'
L' D B2 D2 U' R2 F
L' D B2 D2 U' F R2
L D B2 U L2 B U2
L D B2 U B L2 U2
L D B2 U' D2 R2 F'
L D B2 D2 U' R2 F'
L' D' R2 D' F L2 B'
D2 U' L2 R D F' R2
D2 U' L2 R' D R2 F'
L' D' U' R2 D' F L2
D2 U' R L2 D F' R2
L' D' U2 F2 U F' R2
D' U' R D' L2 R F'
U' D' R D' L2 R F'
D' U' R D' R L2 F'
D' U' R D' R F' L2
U' D' R D' R L2 F'
U' D' R D' R F' L2
L D' U' R2 D' L2 F
D2 U' R' L2 D R2 F'
U2 D' F2 B R' U R'
U2 D' B R' F2 U R'
U2 D' B F2 R' U R'
L2 D2 L F2 U' L F'
L2 D2 L F2 U' F' L
U' D2 L2 R D F' R2
U' D2 L2 R' D R2 F'
U' D2 R L2 D F' R2
U' D2 R' L2 D R2 F'
L D2 U' L2 D R2 F
L D2 U' L2 D F R2
L' D2 F2 L U' L F'
L' D2 F2 L U' F' L
L' D2 F2 L' U' L' F'
L' D2 F2 U' L F' L
L' D2 F2 U' L2 D F'
L' D2 F2 U' L2 D' F'
L' D2 F2 U' L2 D2 F'
L' D2 F2 U' L2 F' D
L' D2 F2 U' L2 F' D'
L' D2 F2 U' L2 F' D2
L' D2 F2 U' F L2 F2
L' D2 F2 U' F' L2 D
L' D2 F2 U' F' L2 D'
L' D2 F2 U' F' L2 D2
D' U2 F2 B R' U R'
L2 D2 F2 L U' F L
L' D2 F2 D' B2 U' F'
L' D2 F2 B U' L2 F'
L' D2 F2 B U' F' L2
L' D2 F2 B' U' L2 F'
L' D2 F2 B' U' F' L2
L' D2 F2 B2 U' L2 F'
L' D2 F2 B2 U' F' L2
D' U2 B R' F2 U R'
D' U2 B F2 R' U R'
L D2 F2 L' U' L' F
L' D2 B F2 U' L2 F'
L' D2 B F2 U' F' L2
L D2 F2 U B' U2 L2
L D2 F2 U' L2 D F
L D2 F2 U' L2 D' F
L D2 F2 U' L2 D2 F
L D2 F2 U' L2 F D
L D2 F2 U' L2 F D'
L D2 F2 U' L2 F D2
L D2 F2 U' F L2 F
L D2 F2 U' F' L2 F
L D2 F2 U' F2 L2 F
L' D2 B' F2 U' L2 F'
L' D2 B' F2 U' F' L2
L' D2 B2 F2 U' L2 F'
L' D2 B2 F2 U' F' L2
B U2 D' F2 B R' U
B U2 D' B R' F2 U
B U2 D' B F2 R' U
D F L B2 L2 U' R'
D' F L2 B' L U' R2
D F L' F2 B2 U' R
D F L' B2 U L' U2
D F L' B2 F2 U' R
B' D L2 F L' B2 U'
B' D L2 F B2 L' U'
B' D L2 B2 F L' U'
D2 F D' F L' B2 U'
D2 F D' F B2 L' U'
D2 F D' B2 F L' U'
L' F D2 F2 U' L2 F2
L' F D2 F2 U' F2 L2
L F D2 F2 U' L2 F
D F B2 L' U L' U2
D F B2 L' F2 U' R
D F B2 D L' F2 U'
D F B2 D2 L' U' R2
B D B2 L2 F L' U'
D F' D F2 L' U' L'
L F' D2 F2 U' L2 F
D2 F2 L' U' D2 L' F
D F' B2 D F2 L' U'
D2 F2 L' D2 U' L' F
R' F2 L' B2 U F L
D F2 L B2 U' R' F'
B D' U2 F2 B R' U
B D' U2 B R' F2 U
B D' U2 B F2 R' U
D2 F2 U R U2 L2 F'
D2 F2 U R U2 F' L2
B D' B R' F2 L' U
D2 F2 U R' B U2 L2
D2 F2 U' L' D2 L' F
D2 F2 U' L2 R F' R'
D2 F2 U' R L2 F' R'
D2 F2 U' R F' L2 R'
D2 F2 U' R F' R' L2
D2 F2 U2 R U L2 F'
D2 F2 U2 R U F' L2
L' F2 D2 F2 U' F L2
R' F2 B2 L' U F L2
L F2 D2 F2 U' L2 F
R F2 B2 L U L2 F
D' B R' F2 L' U R'
D' B U2 R' F2 U R'
D' B U2 F2 R' U R'
U2 B D' F2 B R' U
U2 B D' B R' F2 U
U2 B D' B F2 R' U
L B D B2 L2 F U'
D' B' L U' R2 D' L2
D' B' L U2 F2 U R2
D' B' L D' F2 U' L2
D' B' D' L F2 U' L
D' B' D' F2 L U' L
