D L2 F L' U F'
L2 F L' U F' B'
L2 F L' U B' F'
B' L R2 F' U' F B'
B' L R2 F' U' B' F
F2 L U F2 B L B2
F L U F' B L B2
F2 L U B L F2 B2
F2 L U B L B2 F2
F2 L U B F2 L B2
F L U B L F' B2
F L U B L B2 F'
F L U B F' L B2
B L U B2 U' B R'
L2 R F L' U F' B'
L2 R F L' U B' F'
B2 L D' B' R2 D L2
B2 L D2 B' D L2 R2
B2 L D2 B' D R2 L2
B L B' U B' U' R'
L2 R' F L' U F' B'
L2 R' F L' U B' F'
D L' F L' F U F2
D L2 R F L' U F'
R' L2 F L' U F' B'
R' L2 F L' U B' F'
D2 L2 R' F U F' B
D2 L2 R' F U B F'
L2 R2 F L' U F' B'
L2 R2 F L' U B' F'
R2 L2 F L' U F' B'
R2 L2 F L' U B' F'
R L2 F L' U F' B'
R L2 F L' U B' F'
D L2 R' F L' U F'
D L2 R2 F L' U F'
U L2 U L2 B' R' U'
D2 L2 D' F L' U F'
D' L2 D2 F L' U F'
D L2 F L' U D F'
D L2 F L' U D' F'
D L2 F L' U D2 F'
D L2 F L' U F' D
D L2 F L' U F' D'
D L2 F L' U F' D2
D L2 F L' D U F'
D L2 F L' D' U F'
D L2 F L' D2 U F'
F L2 F L' U F2 B'
F L2 F L' U B' F2
D L2 F D L' U F'
D L2 F D' L' U F'
D L2 F D2 L' U F'
D R L2 F L' U F'
L2 U' F U2 R U' R'
D2 R' L2 F U F' B
D2 R' L2 F U B F'
D R' L2 F L' U F'
B' R2 L F' U' F B'
B' R2 L F' U' B' F
D R2 L2 F L' U F'
B' R2 D F' R U' F
R' D L2 F L' U F'
R2 D L2 F L' U F'
R D L2 F L' U F'
L2 D F L' U F' B'
L2 D F L' U B' F'
D2 U R' B' U' R B2
D2 U R' B' U' B2 R
B2 U D' B R' U' R'
D U F' B' R U' R'
U D F' B' R U' R'
D' U B R' B2 U' R
D2 U B' R' U' B R
D U B' F' R U' R'
U D B' F' R U' R'
B' U' L B U L' B2
B' U' L B U B2 L'
L2 D' F L' U F' B'
L2 D' F L' U B' F'
U D' B R' B2 U' R
B' U' B L U B' L'
U D2 R' B' U' R B2
U D2 R' B' U' B2 R
L2 D2 F L' U F' B'
L2 D2 F L' U B' F'
F U2 L U' F' B' L'
F U2 L U' B' F' L'
U D2 B' R' U' B R
L2 F L U F' D2 B2
L2 F L U' F U2 F2
L2 F L' U D F' B'
L2 F L' U D B' F'
L2 F L' U D' F' B'
L2 F L' U D' B' F'
L2 F L' U D2 F' B'
L2 F L' U D2 B' F'
L2 F L' U F' D B'
L2 F L' U F' D' B'
L2 F L' U F' D2 B'
L2 F L' U F' B' D
L2 F L' U F' B' D'
L2 F L' U F' B' D2
L2 F L' U B' D F'
L2 F L' U B' D' F'
L2 F L' U B' D2 F'
L2 F L' U B' F' D
L2 F L' U B' F' D'
L2 F L' U B' F' D2
L2 F L' D U F' B'
L2 F L' D U B' F'
L2 F L' D' U F' B'
L2 F L' D' U B' F'
L2 F L' D2 U F' B'
L2 F L' D2 U B' F'
D F L2 F L U F2
F2 U2 B' L U' F2 B'
F2 U2 B' L U' B' F2
F U2 B' L U' F' B'
F U2 B' L U' B' F'
L F U F' B L B2
L F U B L F' B2
L F U B L B2 F'
L F U B F' L B2
L2 F D L' U F' B'
L2 F D L' U B' F'
F2 D L2 R2 F L' U
F2 D L2 F L' R2 U
F2 D L2 F R2 L' U
L2 F D' L' U F' B'
L2 F D' L' U B' F'
F D L2 F L' U F2
L2 F D2 L' U F' B'
L2 F D2 L' U B' F'
F2 D R2 L2 F L' U
B' D R2 F' R U' F
L F' U F B L B2
L F' U B F L B2
D F' U2 R B' U' F
D F' U2 B' R U' F
B2 D' U B R' U' R'
L2 F2 L' F' U F' B'
L2 F2 L' F' U B' F'
L F2 U F2 B L B2
L F2 U B L F2 B2
L F2 U B L B2 F2
L F2 U B F2 L B2
D F2 U2 B' R' U' F2
B D2 R' B D' L2 R2
B D2 R' B D' R2 L2
U2 B' L R2 U' F' B'
U2 B' L R2 U' B' F'
U2 B' L U B U2 B2
U2 B' L U' B' D2 F2
U2 B' L' U F B U2
U2 B' L' U B F U2
L B' L U' F B U
L B' L U' B F U
U B' R U' D2 R' B
U B' R D2 U' R' B
U2 B' R2 L U' F' B'
U2 B' R2 L U' B' F'
D' B' U' L B U L'
D B' R2 F' R U' F
L B' U' F' B U L'
L B' U' B F' U L'
U B' D F' R U' R'
U B' D2 R' U' B R
L' B2 D' L2 R2 B' L
L' B2 D' L2 B' L R2
L' B2 D' L2 B' R2 L
L' B2 D' R2 L2 B' L
U B2 D' B R' U' R
