F2 U2 F U' L' F
F U2 F2 U' L' F
R F' U L' F R
R2 F' B U L' F
R2 F' B U L' F
R2 B F' U L' F
F' L U2 L' U L' F
U L' U F' B' U' F2
U L' U B' F' U' F2
U L' F U F2 B' U'
U L' F U B' F2 U'
U2 L' F' B U' L F2
U2 L' F' B U' F2 L
U L' F' B' U' F2 B
U L' F' B' U' B F2
U2 L' B F' U' L F2
U2 L' B F' U' F2 L
U L' B' F' U' F2 B
U L' B' F' U' B F2
F2 R U2 F U' L' F
B' R F' U L' F R
B2 R F' U L' F R
D R F' R B U L'
B R F' U L' F R
D2 R F2 U F L' R
D2 R F2 U F R L'
F2 R' U2 F U' L' F
F2 R2 U2 F U' L' F
D' R2 F' B R' U L'
B' R2 F' B U L' F
B2 R2 F' B U L' F
D R2 F' B R U L'
B R2 F' B U L' F
D' R2 B R' F' U L'
D' R2 B F' R' U L'
B' R2 B F' U L' F
B2 R2 B F' U L' F
D R2 B F' R U L'
B R2 B F' U L' F
F' U L F L2 F R
F' U L F2 L2 R F
F' U L F2 R L2 F
F' U L' F U2 L U2
F' U L' F B2 R' B2
F' U L' B2 R' F B2
F' U L' B2 R' B2 F
F' U L' B2 F R' B2
F' U L2 D2 L R2 F
F' U L2 D2 L F R2
F' U L2 D2 R2 L F
R2 D F' B R U L'
R D F' R B U L'
R2 D B F' R U L'
F' U B U2 B' L' F
F' U B' U2 L' F B
F' U B' U2 L' B F
F' U B' U2 B L' F
F' U B2 L' F B2 R'
F' U B2 L' B2 R' F
F' U B2 L' B2 F R'
F' U B2 U2 L' F B2
F' U B2 U2 L' B2 F
F' U B2 U2 B2 L' F
F' U' L F' L2 F B'
F' U' L F' L2 B' F
F' U' L' R2 F R2 B
F' U' L' F R2 B R2
F' U' L' F U2 F' U2
F' U' L' F2 D2 F' B2
F' U' L' F2 D2 B2 F'
F' U' R U2 L' R' F
F' U' R U2 L' F R'
F' U' R U2 R' L' F
R2 D' F' B R' U L'
F' U' R' U2 L' R F
F' U' R' U2 R L' F
R2 D' B R' F' U L'
F' U' R2 L' F R2 B
F' U' R2 U2 L' R2 F
F' U' R2 U2 L' F R2
F' U' R2 U2 R2 L' F
R2 D' B F' R' U L'
F' U' F' L' F L' B'
F2 U2 L' U' F L' R
F2 U2 L' U' F R L'
F U2 L' F2 U' L' F'
F2 U2 F L U' L2 F
F2 U2 F U' L' D F
F2 U2 F U' L' D' F
F2 U2 F U' L' D2 F
F2 U2 F U' L' F D
F2 U2 F U' L' F D'
F2 U2 F U' L' F D2
F2 U2 F B U' L' F
F2 U2 F B' U' L' F
F2 U2 F B2 U' L' F
F U2 F2 L U' L2 F
F U2 F2 U' L' D F
F U2 F2 U' L' D' F
F U2 F2 U' L' D2 F
F U2 F2 U' L' F D
F U2 F2 U' L' F D'
F U2 F2 U' L' F D2
F2 U2 B F U' L' F
F U2 F2 B U' L' F
F U2 F2 B' U' L' F
F U2 F2 B2 U' L' F
F2 U2 B' F U' L' F
F U2 B F2 U' L' F
F2 U2 B2 F U' L' F
F U2 B' F2 U' L' F
F U2 B2 F2 U' L' F
D F U2 L' F2 U' L'
R2 F B U F2 L' F
U2 F' L' B U' F L
U F' L' B' U' F B
U F' L' B' U' B F
R' F' R' B U L' F
R' F' R2 U L' F R
R2 F' R' U L' F R
R F' R B U L' F
L' F' U' L' F2 D' B2
L' F' U2 L U L2 F2
L' F' U2 L U F2 L2
R F' U L' R F R
R F' U L' R' F R
R F' U L' R2 F R
R F' U L' D F R
R F' U L' D' F R
R F' U L' D2 F R
R F' U L' F R D
R F' U L' F R D'
R F' U L' F R D2
R F' U L' F D R
R F' U L' F D' R
R F' U L' F D2 R
R F' U R L' F R
R F' U R' L' F R
R F' U R2 L' F R
U2 F' U2 F' U L' F
R2 F' D' B R' U L'
U2 F' B L' U' F L2
U2 F' B U' L' F L2
R2 F' B R U L' F
R2 F' B R' U L' F
L' F' B' U' L' F2 B'
L' F' B' U' L' B' F2
R2 F' B R2 U L' F
R2 F' B U L' D F
R2 F' B U L' D' F
R2 F' B U L' D2 F
R2 F' B U L' F D
R2 F' B U L' F D'
R2 F' B U L' F D2
L' F' B2 R' U' L' F2
R F' B U L' F R
R F' B' U L' F R
R F' B2 U L' F R
R F2 U L' F L' R
R F2 U L' F R L'
R F2 U F L' R F
R F2 U F R L' F
R2 F2 B U L' F L'
R2 F2 B U F L' F
U2 B L' F' U' L2 F2
U2 B L' F' U' F2 L2
R2 B R F' U L' F
R2 B R' F' U L' F
R2 B R2 F' U L' F
F D2 B2 U' R U2 F'
R2 B D F' R U L'
U2 B F' L' U' F L2
R2 B F U F2 L' F
U2 B F' U' L' F L2
R2 B F' R U L' F
R2 B F' R' U L' F
R2 B F' R2 U L' F
R2 B F' U L' D F
R2 B F' U L' D' F
R2 B F' U L' D2 F
R2 B F' U L' F D
R2 B F' U L' F D'
R2 B F' U L' F D2
R2 B F2 U L' F L'
R2 B F2 U F L' F
R B F' U L' F R
B' F U2 F2 U' L' F
F2 B U2 F U' L' F
B2 F U2 F2 U' L' F
B F U2 F2 U' L' F
F B U2 F2 U' L' F
L' B' F' U' L' F2 B'
L' B' F' U' L' B' F2
F2 B' U2 F U' L' F
F B' U2 F2 U' L' F
R B' F' U L' F R
B' F2 U2 F U' L' F
B2 F2 U2 F U' L' F
F2 B2 U2 F U' L' F
B F2 U2 F U' L' F
L' B2 F' R' U' L' F2
F B2 U2 F2 U' L' F
R B2 F' U L' F R
