R2 U B R' U B'
D' R F2 U F R
U' R2 U B R' U
R' B R' B U L
R2 B R' U' R U2
R2 B R' F2 U L'
R2 L U L' B R' U
R2 L U B L' R' U
R2 L U B R' L' U
U' L R2 U B R' U
R2 L' U L B R' U
U' L' R2 U B R' U
L' R2 U L B R' U
L R2 U L' B R' U
R2 L2 U L2 B R' U
L2 R2 U L2 B R' U
L2 R2 U B L2 R' U
L2 R2 U B R' L2 U
R2 L2 U B L2 R' U
R2 L2 U B R' L2 U
L R2 U B L' R' U
L R2 U B R' L' U
D L' F' B2 R' U' F2
D L' B2 F' R' U' F2
U' L2 R2 U B R' U
R2 U L B R' U B'
R2 U L' B R' U B'
R2 U L2 B R' U B'
R2 U B R' U D B'
R2 U B R' U D' B'
R2 U B R' U D2 B'
R2 U B R' U B' D
R2 U B R' U B' D'
R2 U B R' U B' D2
R2 U B R' D U B'
R2 U B R' D' U B'
R2 U B R' D2 U B'
R2 U B D R' U B'
R2 U B D' R' U B'
R2 U B D2 R' U B'
D2 R F' R B U L2
D' R F2 R B U F
D' R F2 U R F R
D' R F2 U R' F R
D' R F2 U R2 F R
D' R F2 U D F R
D' R F2 U D' F R
D' R F2 U D2 F R
D' R F2 U F R D
D' R F2 U F R D'
D' R F2 U F R D2
D' R F2 U F D R
D' R F2 U F D' R
D' R F2 U F D2 R
R' U' R' U B R' U
D' R F2 D U F R
D' R F2 D' U F R
D' R F2 D2 U F R
D' R F2 B U F R
D' R F2 B' U F R
D' R F2 B2 U F R
D' R B F2 U F R
D' R B' F2 U F R
D' R B2 F2 U F R
B R' U' R' U B U
U' R2 L U B R' U
U' R2 L' U B R' U
U' R2 L2 U B R' U
U' R2 U B R' U D
U' R2 U B R' U D'
U' R2 U B R' U D2
U' R2 U B R' D U
U' R2 U B R' D' U
U' R2 U B R' D2 U
U' R2 U B D R' U
U' R2 U B D' R' U
U' R2 U B D2 R' U
B R2 U B R U B'
D2 R2 F' B R U L2
D' R2 F2 B R' U F'
D' R2 B R' F2 U F
U' R2 B U R' U R
B2 R2 B U2 L U' L'
D2 R2 B F' R U L2
D' R2 B F2 R' U F'
B R2 B R U' R' U2
U' R2 B' U B2 R' U
B R2 B' R B2 U L
U2 D L' F' B2 U' F2
U2 D L' B2 F' U' F2
D U L' F D L2 R2
D U L' F D R2 L2
U D L' F D L2 R2
U D L' F D R2 L2
R D F2 U L' F R
U2 D F' L' B2 U' F
U2 D F' B2 L' U' F
U2 D B2 L' F' U' F2
U2 D B2 L' F' U' F2
U2 D B2 F' L' U' F
B U' R2 U B R U
D U2 L' F' B2 U' F2
D U2 L' B2 F' U' F2
B' U2 L D F' B2 U'
B' U2 L D B2 F' U'
B' U2 L D2 F' U' L2
B' U2 L F' U R2 U2
B' U2 L F' U' D2 L2
B' U2 L F' D B2 U'
B' U2 L F' D2 U' L2
D2 U2 F' U2 R U L2
U2 D2 F' U2 R U L2
D U2 F' L' B2 U' F
D U2 F' B2 L' U' F
B' U2 D L F' B2 U'
B' U2 D L B2 F' U'
B' U2 D F' L B2 U'
B2 U2 D F' L' B2 U'
B2 U2 D F' B2 L' U'
B2 U2 D B2 F' L' U'
D U2 B2 L' F' U' F2
B' U2 D2 L F' U' L
B U2 D F' B2 L U'
B U2 D B2 L F' U'
B U2 D B2 F' L U'
D U2 B2 F' L' U' F
B' U2 D2 F' L U' L
B2 U2 D2 F' L' U' L'
F2 U2 D2 F L' U' L'
B' U2 F' L U R2 U2
B' U2 F' L U' D2 L2
B' U2 F' L D B2 U'
B' U2 F' L D2 U' L2
B2 U2 F' L' U R2 U2
B2 U2 F' L' U' D2 L2
B2 U2 F' L' D B2 U'
B2 U2 F' L' D2 U' L2
B' U2 F' D L B2 U'
B' U2 F' D2 L U' L
B2 U2 F' D L' B2 U'
B2 U2 F' D B2 L' U'
B2 U2 F' D2 L' U' L'
B U2 F' D B2 L U'
R2 F U B R' U B'
F' D L' B2 R' U' F
D2 F D F2 R U R
R' F B R' B U L
R2 F B R' U' R U2
R2 F B R' F2 U L'
B' D U2 L F' B2 U'
B' D U2 L B2 F' U'
B' D U2 F' L B2 U'
B2 D U2 F' L' B2 U'
B2 D U2 F' B2 L' U'
B2 D U2 B2 F' L' U'
B D U2 F' B2 L U'
B D U2 B2 L F' U'
B D U2 B2 F' L U'
D2 F' R U L2 D2 R2
D F' L' B2 R' U' F
R2 F' U B R' U B'
U2 F' D L' B2 U' F
U2 F' D B2 L' U' F
R' F' B R' B U L
U2 F' B D B2 L U'
R2 F' B R' U' R U2
R2 F' B R' F2 U L'
U2 F' B' L U R2 U2
U2 F' B' L U' D2 L2
U2 F' B' L D B2 U'
U2 F' B' L D2 U' L2
U2 F' B' D L B2 U'
U2 F' B' D2 L U' L
B D' R2 B R F2 U
D' F2 R U F' D R2
D' F2 R U2 F U' F2
B' D' F2 U2 F L U'
B D' F2 R' U2 F U'
R F2 R B R' U L'
D' F2 U R F' D R2
R2 F2 U B R' U B'
D' F2 U2 D' F L' U'
R F2 U D L' F R
D' F2 D' U2 F L' U'
R F2 D U L' F R
R' F2 B R' B U L
U2 F2 D2 F L' U' L'
R2 F2 B R' U' R U2
R2 F2 B R' F2 U L'
B D2 R2 B R U L2
B' D2 U2 L F' U' L
B' D2 U2 F' L U' L
B2 D2 U2 F' L' U' L'
F2 D2 U2 F L' U' L'
D' B R F2 U F R
R' B R' D B U L
R' B R' D' B U L
R' B R' D2 B U L
R' B R' F B U L
R' B R' F' B U L
F D2 F' R B2 U L2
