D L2 U R' F B
D L2 U R' B F
D L2 U F R' B
L2 U D R' F B
L2 U D R' B F
L2 U D F R' B
L2 D U R' F B
L2 D U R' B F
L2 D U F R' B
U D R' B D2 F2
D U R' B D2 F2
U' L U2 D R' F' B
U' L U2 D R' B F'
U' L D U2 R' F' B
U' L D U2 R' B F'
L2 R' F U' L' F' U
F L' D F' R U R2
D L2 R U R2 F B
D L2 R U R2 B F
F' L2 R B' U' R2 F
F' L2 R B' U' F R2
R' L2 F U' L' F' U
D2 L2 U D' R' F B
D2 L2 U D' R' B F
D2 L2 U D' F R' B
D2 L2 U F D' R' B
D L2 U R' D F B
D L2 U R' D B F
D L2 U R' D' F B
D L2 U R' D' B F
D L2 U R' D2 F B
D L2 U R' D2 B F
D L2 U R' F D B
D L2 U R' F D' B
D L2 U R' F D2 B
D L2 U R' F B D
D L2 U R' F B D'
D L2 U R' F B D2
D L2 U R' B D F
D L2 U R' B D' F
D L2 U R' B D2 F
D L2 U R' B F D
D L2 U R' B F D'
D L2 U R' B F D2
D L2 U F R' D B
D L2 U F R' D' B
D L2 U F R' D2 B
D L2 U F R' B D
D L2 U F R' B D'
D L2 U F R' B D2
D L2 U F' R' F2 B
D L2 U F' R' B F2
U2 L2 U' D R' F B
U2 L2 U' D R' B F
U2 L2 U' D F R' B
U' L2 U2 D R' F B
U' L2 U2 D R' B F
U' L2 U2 D F R' B
U' L2 D U2 R' F B
U' L2 D U2 R' B F
U' L2 D U2 F R' B
U2 L2 D U' R' F B
U2 L2 D U' R' B F
U2 L2 D U' F R' B
D2 L2 D' U R' F B
D2 L2 D' U R' B F
D2 L2 D' U F R' B
U2 L2 F' R U' R2 F2
U2 L2 F' R U' F2 R2
F L2 F' L U R' F2
F L2 F' L U F2 R'
L2 U R' F U' L' U
L2 U D R' D F B
L2 U D R' D B F
L2 U D R' D' F B
L2 U D R' D' B F
L2 U D R' D2 F B
L2 U D R' D2 B F
L2 U D R' F D B
L2 U D R' F D' B
L2 U D R' F D2 B
L2 U D R' F B D
L2 U D R' F B D'
L2 U D R' F B D2
L2 U D R' B D F
L2 U D R' B D' F
L2 U D R' B D2 F
L2 U D R' B F D
L2 U D R' B F D'
L2 U D R' B F D2
L2 U D F R' D B
L2 U D F R' D' B
