U2 B' R' U B
U' R' F' B D' R2
U' R' B D' F' R2
U' R' B F' D' R2
U2 R' B' R' U B2
R' U2 B' R' U B2
U2 D B' L R' U
U2 D B' R' L U
D U2 B' L R' U
D U2 B' R' L U
U2 B' L R' U B
U2 B' L' R' U B
U2 B' L' R' U B
U2 B' L2 R' U B
U2 B' R' L U B
U2 B' R' L' U B
U2 B' R' L2 U B
U2 B' R' U D B
U2 B' R' U D' B
U2 B' R' U D2 B
U2 B' R' U B D
U2 B' R' U B D'
U2 B' R' U B D2
U2 B' R' D U B
U2 B' R' D' U B
U2 B' R' D2 U B
U2 L U B' R' F' B
U2 L U B' R' B F'
R' L' U' D' B R' F'
L' R' U' D' B R' F'
F' L' R' U' D' B R'
F' L' R' D' U' B R'
R' L' D' U' B R' F'
L' R' D' U' B R' F'
F' L' U' R' D' B R'
R' L' F' L' F U' B
L' R' F' L' F U' B
L2 R' F' L' F2 U' B
D' L' F' L' R F U'
D' L' F' R L' F U'
F' L2 R' F L U' B
F2 L2 R' F L' U' B
R' L2 F' L' F2 U' B
F' L2 D2 F L U' B'
F' L2 F L R' U' B
F2 L2 F L' R' U' B
F' L2 F R' L U' B
D2 L2 F U2 R U B
F2 L2 F R' L' U' B
D' L2 F U2 L' R U
D' L2 F U2 R L' U
F' L2 F D2 L U' B'
L U L' B' U2 R' B
D2 L2 F' L' F2 U' B'
D' L2 F' L' R F2 U'
D' L2 F' R L' F2 U'
R U F' U B' R' U
D R U2 B' L R' U
D R U2 B' R' L U
L U B' U2 R' F' B
L U B' U2 R' B F'
L' U' R' D F' B R
L' U' R' D B F' R
L' U' R' D' F' B R'
L' U' R' D' B F' R'
L' U' R' F' D' B R'
L' U' R' B D F' R
L2 U' R' F' D B R2
L2 U' R' F' B D R2
L2 U' R' B F' D R2
L U' R' F B R F2
L U' R' B F R F2
L U' R2 F R F' B
L U' R2 F R B F'
F' R' L' U' D' B R'
F' R' L' D' U' B R'
L U' F R' F' B R2
L U' F R' B F' R2
F' R' L2 F L U' B
F2 R' L2 F L' U' B
