F2 R U' L' F
F2 L R U' L2 F
F2 R L U' L2 F
F2 R U' L' D F
F2 R U' L' D' F
F2 R U' L' D2 F
F2 R U' L' F D
F2 R U' L' F D'
F2 R U' L' F D2
F2 R B U' L' F
F2 R B' U' L' F
F2 R B2 U' L' F
L' U2 F2 U' L' F'
U' F2 R U' L' F
U2 F2 R U' L' F
U F2 R U' L' F
F2 D2 R U' L' F'
F2 B R U' L' F
F2 B' R U' L' F
B' F2 R U' L' F
B2 F2 R U' L' F
F2 B2 R U' L' F
B F2 R U' L' F
F2 L R U B' U2 L2
F2 L R U' L2 D F
F2 L R U' L2 D' F
F2 L R U' L2 D2 F
F2 L R U' L2 F D
F2 L R U' L2 F D'
F2 L R U' L2 F D2
F2 L R U' F L2 F
F2 L R U' F' L2 F
F2 L R U' F2 L2 F
L R D F2 B' U2 R2
L R D B' F2 U2 R2
R L D F2 B' U2 R2
R L D B' F2 U2 R2
L R D' L2 U2 F B2
L R D' L2 U2 B2 F
R L D' L2 U2 F B2
R L D' L2 U2 B2 F
L R D' B' L2 F U2
R L D' B' L2 F U2
L R B' D F2 U2 R2
L R B' D' L2 U2 B2
R L B' D F2 U2 R2
R L B' D' L2 U2 B2
R' L' D2 B2 U F L2
L' R' D2 B2 U F L2
F L' U F L' B' R'
R2 L' D2 B2 U F L
F L' U' F L' R B
F L' U' F R L' B
F L' U' F R B L'
B' L' U2 F2 U' L' F'
U' L' U2 F2 U' L' F'
U2 L' U2 F2 U' L' F'
B2 L' U2 F2 U' L' F'
B L' U2 F2 U' L' F'
U L' U2 F2 U' L' F'
F2 L' F U F' R U'
F' L' F' R U' L' F2
D2 L' B2 U' R U2 F'
L' R2 D2 B2 U F L
R U L' U D R2 F
R U L' U D F R2
R U L' U2 F2 U' F'
R U L' D U R2 F
R U L' D U F R2
R U L' D2 B2 U F
L' U D F2 L' F' R2
F2 R L U B' U2 L2
F2 R L U' L2 D F
F2 R L U' L2 D' F
F2 R L U' L2 D2 F
F2 R L U' L2 F D
F2 R L U' L2 F D'
F2 R L U' L2 F D2
F2 R L U' F L2 F
F2 R L U' F' L2 F
F2 R L U' F2 L2 F
L' U F U F U' L'
D2 R U L' B2 U F'
F2 R U R U2 L' F
F2 R U R' U2 L' F
F2 R U R2 U2 L' F
D2 R U B2 L' U F'
F2 R U B U2 L' F
F2 R U B' U2 L' F
F2 R U B2 U2 L' F
F2 R U' L F L2 F
F2 R U' L F' L2 F
F2 R U' L F2 L2 F
F2 R U' L' R F R'
F2 R U' L' R2 F R2
F2 R U' L' D F D
F2 R U' L' D F D'
F2 R U' L' D F D2
F2 R U' L' D' F D
F2 R U' L' D' F D'
F2 R U' L' D' F D2
F2 R U' L' D2 F D
F2 R U' L' D2 F D'
F2 R U' L' D2 F D2
F2 R U' L' F2 D F'
F2 R U' L' F2 D' F'
F2 R U' L' F2 D2 F'
F2 R U' L2 D L F
F2 R U' L2 D' L F
F2 R U' L2 D2 L F
F2 R U' L2 F L F
F2 R U' L2 F' L F
F2 R U' L2 F2 L F
F2 R U' R L' F R'
F2 R U' R2 L' F R2
F2 R U' F' L' F L'
F2 R U' B' L' F B
F2 R U' B' L' B F
F2 R U' B2 L' F B2
F2 R U' B2 L' B2 F
F2 R U2 R U L' F
F2 R U2 R' U L' F
F2 R U2 R2 U L' F
F2 R D' B' L U' L2
F R F R U' L' F
L' U' R U' F2 U' F'
L' U' R U2 D R2 F
L' U' R U2 D F R2
L' U' R D U2 R2 F
L' U' R D U2 F R2
L' U' R D' L2 B' U2
F2 R B L U' L2 F
F2 R B U' L' D F
F2 R B U' L' D' F
F2 R B U' L' D2 F
F2 R B U' L' F D
F2 R B U' L' F D'
F2 R B U' L' F D2
F2 R B' L U' L2 F
L' U' D R U2 R F
F2 R B' U' L' D F
F2 R B' U' L' D' F
F2 R B' U' L' D2 F
F2 R B' U' L' F D
F2 R B' U' L' F D'
F2 R B' U' L' F D2
F2 R B2 L U' L2 F
L' U' D' L2 R B' U2
L' U' D' L2 B' R U2
L' U' D' R L2 B' U2
F2 R B2 U' L' D F
F2 R B2 U' L' D' F
F2 R B2 U' L' D2 F
F2 R B2 U' L' F D
F2 R B2 U' L' F D'
F2 R B2 U' L' F D2
F2 R' U' L' D F B2
F2 R' U' L' D B2 F
F2 R' U' L' F D B2
R U' F2 L' R U' F
R U' F2 R L' U' F
R U' F2 D2 R U' F'
L' U2 L F2 U' L' F
F R' F R U' L' F
F2 R' B R2 U' L' F
F2 R' B' R2 U' L' F
F2 R' B2 R2 U' L' F
L' U2 F2 L U' L2 F'
L' U2 F2 L U' F' L2
L' U2 F2 L2 U' L F'
L' U2 F2 L2 U' F' L
L' U2 F2 U' L F' L2
L' U2 F2 U' L' D F'
L' U2 F2 U' L' D' F'
L' U2 F2 U' L' D2 F'
L' U2 F2 U' L' F' D
L' U2 F2 U' L' F' D'
L' U2 F2 U' L' F' D2
L' U2 F2 U' L2 F' L
L' U2 F2 U' D L' F'
L' U2 F2 U' D' L' F'
L' U2 F2 U' D2 L' F'
L' U2 F2 D U' L' F'
L' U2 F2 D' U' L' F'
