D2 R F' D L2 R2
D2 R F' D R2 L2
L' U' F2 U F' R
L' F U' F U R
D2 L R D L2 F' R
D2 L R D F' L2 R
D2 L R D F' R L2
L' R U' F2 U F' R
L' R F U' F U R
B' L D' L2 F B R'
B' L D' L2 B R' F
B' L D' L2 B F R'
U2 L D' B' L U2 L
R' L' U' F2 U F' R
L' R' U' F2 U F' R
R2 L' U' F2 U F' R
R L' U' F2 U F' R
F2 L' R2 B U F B'
F2 L' R2 B U B' F
R' L' F U' F U R
L' R' F U' F U R
R2 L' F U' F U R
R L' F U' F U R
U L' U' D' F L2 R
U L' U' D' F R L2
F' L' D F R2 D' L2
U L' D' U' F L2 R
U L' D' U' F R L2
F' L' D2 F D' L2 R2
F' L' D2 F D' R2 L2
U L' D2 B2 U' F R
L' R2 U' F2 U F' R
L' R2 F U' F U R
U2 L2 U F2 B' R' U
U2 L2 U B' R' F2 U
U2 L2 U B' F2 R' U
D' L2 U' B R' B2 U
D' L2 U' B' U2 L U'
F L2 B' L U' F B
F L2 B' L U' B F
D2 R L D L2 F' R
D2 R L D F' L2 R
D2 R L D F' R L2
D2 R U F B2 U' F2
D2 R U B2 F U' F2
L2 U B' R' F2 L' U
D2 R D F' L2 D R2
D2 R F B2 U' F2 B2
D2 R F B2 U' B2 F2
D2 R F' L D L2 R2
D2 R F' L D R2 L2
D2 R F' L' D L2 R2
D2 R F' L' D R2 L2
D2 R F' L2 D L2 R2
D2 R F' L2 D R2 L2
D2 R F' R D L2 R2
D2 R F' R D R2 L2
D2 R F' R' D L2 R2
D2 R F' R' D R2 L2
D2 R F' R2 D L2 R2
D2 R F' R2 D R2 L2
D2 R F' U F2 B2 U'
D2 R F' U B2 F2 U'
D2 R F' D L2 R2 D
D2 R F' D L2 R2 D'
D2 R F' D L2 R2 D2
D2 R F' D R2 L2 D
D2 R F' D R2 L2 D'
D2 R F' D R2 L2 D2
L' U' R F2 U F' R
L' U' R' F2 U F' R
L' U' R2 F2 U F' R
D2 R B2 F U' F2 B2
D2 R B2 F U' B2 F2
L2 U' F R F B' U
L2 U' F R B' F U
L2 U' F B' R F U
L' U' F2 U F' R D
L' U' F2 U F' R D'
L' U' F2 U F' R D2
L' U' F2 U F' D R
L' U' F2 U F' D' R
L' U' F2 U F' D2 R
L' U' F2 B U F' R
L' U' F2 B' U F' R
L' U' F2 B2 U F' R
L' U' B F2 U F' R
L' U' B' F2 U F' R
L2 U' B' F R F U
L' U' B2 F2 U F' R
D2 R' F' D L2 R2 F'
D2 R' F' D R2 L2 F'
D2 R' F' D R2 F' L2
L U2 D' B' L U2 L
F2 R2 L' B U F B'
F2 R2 L' B U B' F
F2 R2 D' B R' U B'
L D L2 F' R F2 L'
F2 U L' F' U' L F2
F2 U L' F' U' F2 L
L D F' D2 L2 R F
L D F' D2 R L2 F
L D F2 D2 L2 F R
U2 D R2 U' F L' U'
D' U F B' L U' L
L D B' R2 F' U2 R
D U F L' U R2 U2
D U F L' U' D2 L2
D U F L' D B2 U'
D U F L' D2 U' L2
U D F L' U R2 U2
U D F L' U' D2 L2
U D F L' D B2 U'
U D F L' D2 U' L2
D U F D L' B2 U'
D U F D B2 L' U'
D U F D2 L' U' L'
U D F D L' B2 U'
U D F D B2 L' U'
U D F D2 L' U' L'
F2 U F' L' U' F L
D' U B' F L U' L
L D' L2 D2 F' R F2
L D' L2 F B R' B'
L D' L2 F2 D2 F' R
L D' L2 B R' F B'
L D' L2 B R' B' F
L D' L2 B F R' B'
D2 U B2 D' F L' U'
L D' U2 B' L U2 L
L' D' F2 L2 D F' R
U D' F B' L U' L
L D' B R' B' L2 F
L D' B' L U2 L B
F' U' D F' R U R
U D' B' F L U' L
R' D2 R F' D L2 R2
R' D2 R F' D R2 L2
R2 D2 R F' D L2 R2
R2 D2 R F' D R2 L2
R D2 R F' D L2 R2
R D2 R F' D R2 L2
D U2 R2 U' F L' U'
L' D2 B2 U' F R B2
L' D2 B2 U' F B2 R
L' D2 B2 U' B2 F R
U D2 B2 D' F L' U'
D F L' D B2 U' B2
U F L' U' F' L' F2
L' F R U' F U R
D2 F R B2 U' F' B2
D2 F R B2 U' B2 F'
L' F R' U' F U R
U F L2 B' L U' F
L' F R2 U' F U R
L' F U' D F U R
L' F U' D' F U R
L' F U' D2 F U R
L' F U' F U R D
L' F U' F U R D'
L' F U' F U R D2
L' F U' F U D R
L' F U' F U D' R
L' F U' F U D2 R
L' F U' F D U R
L' F U' F D' U R
L' F U' F D2 U R
L' F U' F B U R
L' F U' F B' U R
L' F U' F B2 U R
L' F U' B F U R
L' F U' B' F U R
L' F U' B2 F U R
L2 F U' F R B' U
L2 F U' F B' R U
L2 F U' B' F R U
L' F D U' F U R
D F D L' B2 U' B2
L' F D' U' F U R
D F D B2 L' U' B2
L' F D2 U' F U R
U F D' L2 B' L U'
D' F B' L U' L B
D2 F B2 R U' F' B2
D2 F B2 R U' B2 F'
F' D U' F' R U R
D' F' L' D L' R2 F
D' F' L' D L' F R2
D' F' L' D R2 L' F
D2 F' R D L2 F' R2
D2 F' R D F' L2 R2
D2 F' R D F' R2 L2
D2 F' R' D L2 R2 F'
D2 F' R' D R2 L2 F'
D2 F' R' D R2 F' L2
U' F' D F' R U R
F D' L2 B' L U' B
F2 D' R2 B R' U B'
L' F2 L' B' U F' B
L' F2 L' B' U B F'
U' F2 R2 D' B R' U
U' F2 U2 L' F' U' F2
U' F2 U2 F' L' U' F
U' F2 D' R2 B R' U
L' F2 B U F' B' R'
L' F2 B U B' F' R'
L2 F2 B' L U F B
L2 F2 B' L U B F
L' B F2 U F' B' R'
L' B F2 U B' F' R'
L2 B' L F2 U F' B
L2 B' L F2 U B F'
