L2 U L R F' U
L2 U R L F' U
L2 U R F' L U
R D' L' F' B2 U
R D' L' B2 F' U
R D' B2 L' F' U
R D2 L' F' U R2
L2 R U L F' U F
L' R U' L' U F' U
L R D' F' U B2 R'
R L D' F' U B2 R'
L2 R F L F2 U R
L R F L2 F2 U R
R L F L2 F2 U R
L2 R F' L U' L' U2
L R F' L2 U' L' U2
L' R F' U F' R F
R L F' L2 U' L' U2
L' R F' U2 F' U' R
L R F' U D' B2 R'
R L F' U D' B2 R'
L' R F' D2 B U R'
L R F' D' U B2 R'
R L F' D' U B2 R'
L R F' B2 L2 U R'
R L F' B2 L2 U R'
L R B2 L2 F' U R'
R L B2 L2 F' U R'
L R B2 F' L2 U R'
R L B2 F' L2 U R'
L2 R' U L R2 F' U
L2 R' U R2 L F' U
L2 R' U R2 F' L U
R L' U' L' U F' U
D' L' R F B2 U L'
D' L' R B2 F U L'
D2 L' R' F R2 U R
D2 L' R2 F R' U R
R' L' F' R2 F' U R
L' R' F' R2 F' U R
R2 L' F' R' F' U R
R L' F' U F' R F
R L' F' U2 F' U' R
R L' F' D2 B U R'
D2 L' D R F B2 U
R' L' F2 R2 F' U R'
D2 L' D R B2 F U
L' R' F2 R2 F' U R'
R2 L' F2 R' F' U R2
D2 L' D B2 R F U
R' L2 U L R2 F' U
R' L2 U R2 L F' U
R' L2 U R2 F' L U
R L2 U L F' U F
D' L' B2 R F U L'
D' L' B2 D R F' U
R L2 F L F2 U R
L' R2 F' R' F' U R
B' L2 U L R F' U
R L2 F' L U' L' U2
U' L2 U L R F' U
B2 L2 U L R F' U
B' L2 U R L F' U
U2 L2 U L R F' U
B' L2 U R F' L U
U' L2 U R L F' U
U' L2 U R F' L U
B L2 U L R F' U
B2 L2 U R L F' U
U2 L2 U R L F' U
B2 L2 U R F' L U
U2 L2 U R F' L U
B L2 U R L F' U
U L2 U L R F' U
B L2 U R F' L U
L' R2 F2 R' F' U R2
U L2 U R L F' U
U L2 U R F' L U
L2 U L R D F' U
L2 U L R D' F' U
L2 U L R D2 F' U
L2 U L R F' U D
L2 U L R F' U D'
L2 U L R F' U D2
L2 U L R F' D U
L2 U L R F' D' U
L2 U L R F' D2 U
L2 U L' R F' L2 U
L2 U R L D F' U
L2 U R L D' F' U
L2 U R L D2 F' U
