F2 L' U L' R' U2
F2 L' U R' L' U2
U L2 R' U R2 U
U L2 R' U2 D' F2
U L2 R' D B2 U2
U L2 R' D' U2 F2
U2 R U D2 L2 R2
U2 R U D2 R2 L2
U2 R U' L2 R2 U2
U2 R U' R2 L2 U2
U2 R D' F2 B2 U
U2 R D' B2 F2 U
U2 R D2 U L2 R2
U2 R D2 U R2 L2
U R' L2 U R2 U
U R' L2 U2 D' F2
U R' L2 D B2 U2
U R' L2 D' U2 F2
R D' F2 B2 L U
R D' B2 L F2 U
U2 D' B2 R U L
R D' B2 F2 L U
D' U2 B2 R U L
B2 D F2 L' U' L2
D F2 L' U R' U2
D F2 L' B2 U' L
D F2 B2 L' U' L2
D B2 F2 L' U' L2
U L R' D L B2 U2
U L R' D B2 U2 R'
U L R' D' L U2 F2
F' L U L R' U2 F
F' L U R' L U2 F
D' L U2 B2 R U L
D L F2 L' U R' U2
D L F2 L' B2 U' L
D L F2 B2 L' U' L2
L2 R' U R2 U2 R' U'
L2 R' U' R U2 R U
L2 R' U' D' R U' F2
L2 R' U' D2 L2 R U'
L2 R' U' D2 R L2 U'
F2 L B2 L2 U' L' R'
F2 L B2 L2 U' R' L'
F' L B2 U' L R' F'
F' L B2 U' R' L F'
F' L B2 U' R' F' L
D L B2 F2 L' U' L2
U L' R' U2 D' F2 R
U L' R' D L' B2 U2
U L' R' D B2 L' U2
U L' R' D' L' U2 F2
U L' R' D' U2 F2 R
L2 R' D B2 U' R U'
L2 R' D' U' R U' F2
F' L' U L' R' B' U2
F2 L' U L' R' U2 D
F2 L' U L' R' U2 D'
F2 L' U L' R' U2 D2
F2 L' U L' R' D U2
F2 L' U L' R' D' U2
F2 L' U L' R' D2 U2
F2 L' U L' D R' U2
F2 L' U L' D' R' U2
F2 L' U L' D2 R' U2
F' L' U R' L' B' U2
F2 L' U R' L' U2 D
F2 L' U R' L' U2 D'
F2 L' U R' L' U2 D2
F2 L' U R' L' D U2
F2 L' U R' L' D' U2
F2 L' U R' L' D2 U2
F2 L' U R' D L' U2
F2 L' U R' D' L' U2
F2 L' U R' D2 L' U2
F2 L' U D L' R' U2
F2 L' U D R' L' U2
F2 L' U D' L' R' U2
L2 R' D2 U' L2 R U'
L2 R' D2 U' R L2 U'
F2 L' U D' R' L' U2
F2 L' U D2 L' R' U2
F2 L' U D2 R' L' U2
D' L' U2 B2 R U L
F2 L' D U L' R' U2
L2 R' F2 U L' R2 U
F2 L' D U R' L' U2
L2 R' F2 U R2 L' U
F2 L' D' U L' R' U2
F2 L' D' U R' L' U2
F2 L' D2 U L' R' U2
F2 L' D2 U R' L' U2
R' L2 U R2 U2 R' U'
R' L2 U' R U2 R U
B2 L' F2 L' U' L' R
B2 L' F2 L' U' R L'
R' L2 U' D' R U' F2
D L' F2 L' U R' U2
R' L2 U' D2 L2 R U'
R' L2 U' D2 R L2 U'
D L' F2 L' B2 U' L
F2 L' F2 U R' U2 R2
F2 L' F2 U' R D2 L2
F2 L' F2 B2 U' L R
F2 L' F2 B2 U' R L
D L' F2 B2 L' U' L2
R' L2 D B2 U' R U'
R' L2 D' U' R U' F2
F2 L' B2 U L' U2 L2
F2 L' B2 U' L D2 R2
F2 L' B2 F2 U' L R
F2 L' B2 F2 U' R L
D L' B2 F2 L' U' L2
R' L2 D2 U' L2 R U'
R' L2 D2 U' R L2 U'
F2 L2 R' U' L R U'
F2 L2 R' U' R L U'
U2 L2 R' U L2 R2 U
U2 L2 R' U R2 L2 U
U' L2 R' D B2 U2 B2
U2 L2 R' U2 D' F2 B2
U2 L2 R' U2 D' B2 F2
U2 L2 R' D F2 B2 U2
U2 L2 R' D B2 F2 U2
U2 L2 R' D' U2 F2 B2
U2 L2 R' D' U2 B2 F2
U L2 R' U R2 U D
U L2 R' U R2 U D'
U L2 R' U R2 U D2
U L2 R' U R2 D U
U L2 R' U R2 D' U
U L2 R' U R2 D2 U
U L2 R' U' D2 L2 U'
U L2 R' U2 D' F2 D
U L2 R' U2 D' F2 D'
U L2 R' U2 D' F2 D2
U L2 R' U2 F D' F2
U L2 R' U2 F' D' F2
U L2 R' U2 F2 D' F2
U L2 R' D B2 U2 D
U L2 R' D B2 U2 D'
U L2 R' D B2 U2 D2
U L2 R' D B2 D U2
U L2 R' D B2 D' U2
U L2 R' D B2 D2 U2
U L2 R' D' U2 F2 D
U L2 R' D' U2 F2 D'
U L2 R' D' U2 F2 D2
U L2 R' D' B U2 F2
U L2 R' D' B' U2 F2
U L2 R' D' B2 U2 F2
U L2 R' D2 U' L2 U'
U L2 R' B U R2 U
U L2 R' B U2 D' F2
U L2 R' B D B2 U2
U L2 R' B D' U2 F2
U L2 R' B' U R2 U
U L2 R' B' U2 D' F2
U L2 R' B' D B2 U2
U L2 R' B' D' U2 F2
U L2 R' B2 U R2 U
U L2 R' B2 U2 D' F2
U L2 R' B2 D B2 U2
U L2 R' B2 D' U2 F2
R' L2 F2 U L' R2 U
R' L2 F2 U R2 L' U
U L2 U R U D2 L2
U L2 U R U' R2 U2
U L2 U R D' F2 U
U L2 U R D2 U L2
B2 L2 U2 R U L' R'
B2 L2 U2 R U R' L'
D' L2 U2 B2 R U L
U L2 D R' U R2 U
U L2 D R' U2 D' F2
U L2 D R' D B2 U2
U L2 D R' D' U2 F2
U L2 D' R' U R2 U
U L2 D' R' U2 D' F2
U L2 D' R' D B2 U2
U L2 D' R' D' U2 F2
L U L R' U R2 U
L U L R' U2 D' F2
L U L R' D B2 U2
L U L R' D' U2 F2
L' U L' R' U R2 U
L' U L' R' U2 D' F2
L' U L' R' D B2 U2
L' U L' R' D' U2 F2
U L2 D2 R' U R2 U
U L2 D2 R' U2 D' F2
U L2 D2 R' D B2 U2
U L2 D2 R' D' U2 F2
D L2 F2 L' U R' U2
L' U R' L' U R2 U
L' U R' L' U2 D' F2
L' U R' L' D B2 U2
L' U R' L' D' U2 F2
D L2 F2 L' B2 U' L
L' U R' U2 D' F2 R
L' U R' D L' B2 U2
L' U R' D B2 L' U2
L' U R' D' L' U2 F2
L' U R' D' U2 F2 R
L2 U R' U R2 U R2
L U R' L U R2 U
L U R' L U2 D' F2
L U R' L D B2 U2
L U R' L D' U2 F2
D L2 F2 B2 L' U' L2
L U R' D L B2 U2
L U R' D B2 U2 R'
L U R' D' L U2 F2
R' U R2 D' B2 L U
U L2 B2 U R U L
D L2 B2 F2 L' U' L2
U2 R U D2 L2 R2 D
U2 R U D2 L2 R2 D'
U2 R U D2 L2 R2 D2
U2 R U D2 R2 L2 D
U2 R U D2 R2 L2 D'
U2 R U D2 R2 L2 D2
U2 R U' L2 R2 U2 D
U2 R U' L2 R2 U2 D'
U2 R U' L2 R2 U2 D2
U2 R U' L2 R2 D U2
U2 R U' L2 R2 D' U2
U2 R U' L2 R2 D2 U2
U2 R U' L2 U2 D2 L2
U2 R U' L2 D2 U2 L2
U2 R U' R2 L2 U2 D
U2 R U' R2 L2 U2 D'
U2 R U' R2 L2 U2 D2
U2 R U' R2 L2 D U2
U2 R U' R2 L2 D' U2
U2 R U' R2 L2 D2 U2
U2 R U' R2 U2 D2 R2
U2 R U' R2 D2 U2 R2
U2 R U2 D F2 B2 U'
U2 R U2 D B2 F2 U'
U2 R D U2 F2 B2 U'
U2 R D U2 B2 F2 U'
U' R D' F2 B2 U B2
U2 R D' F2 U D' R2
U' R D' B2 F2 U B2
U2 R D' F2 D' U R2
U2 R D' F2 B2 U D
U2 R D' F2 B2 U D'
U2 R D' F2 B2 U D2
U2 R D' F2 B2 D U
U2 R D' F2 B2 D' U
U2 R D' F2 B2 D2 U
U' R D2 L2 R2 D' F2
U2 R D' B2 U D' L2
U2 R D' B2 D' U L2
U2 R D' B2 F2 U D
U2 R D' B2 F2 U D'
U2 R D' B2 F2 U D2
U2 R D' B2 F2 D U
U2 R D' B2 F2 D' U
U2 R D' B2 F2 D2 U
U' R D2 R2 L2 D' F2
U2 R D2 U L2 R2 D
U2 R D2 U L2 R2 D'
U2 R D2 U L2 R2 D2
U2 R D2 U R2 L2 D
U2 R D2 U R2 L2 D'
U2 R D2 U R2 L2 D2
U2 R D2 F U L2 R2
U2 R D2 F U R2 L2
U2 R D2 F' U L2 R2
U2 R D2 F' U R2 L2
U2 R D2 F2 U L2 R2
U2 R D2 F2 U R2 L2
U2 R D2 B U L2 R2
U2 R D2 B U R2 L2
U2 R D2 B' U L2 R2
U2 R D2 B' U R2 L2
U2 R D2 B2 U L2 R2
U2 R D2 B2 U R2 L2
D R D2 B2 L U L
U2 R F U D2 L2 R2
U2 R F U D2 R2 L2
U2 R F U' L2 R2 U2
U2 R F U' R2 L2 U2
U2 R F D' F2 B2 U
U2 R F D' B2 F2 U
U2 R F D2 U L2 R2
U2 R F D2 U R2 L2
R U' L2 R2 U' R U'
U2 R F' U D2 L2 R2
U2 R F' U D2 R2 L2
R' U' R D F2 L' U'
U2 R F' U' L2 R2 U2
U2 R F' U' R2 L2 U2
U2 R F' D' F2 B2 U
U2 R F' D' B2 F2 U
U2 R F' D2 U L2 R2
U2 R F' D2 U R2 L2
U2 R F2 U D2 L2 R2
U2 R F2 U D2 R2 L2
U2 R F2 U' L2 R2 U2
U2 R F2 U' R2 L2 U2
U2 R F2 D' F2 B2 U
U2 R F2 D' B2 F2 U
U2 R F2 D2 U L2 R2
U2 R F2 D2 U R2 L2
U2 R B U D2 L2 R2
U2 R B U D2 R2 L2
U2 R B U' L2 R2 U2
U2 R B U' R2 L2 U2
U2 R B D' F2 B2 U
U2 R B D' B2 F2 U
U2 R B D2 U L2 R2
U2 R B D2 U R2 L2
R U' R2 L2 U' R U'
U2 R B' U D2 L2 R2
U2 R B' U D2 R2 L2
U2 R B' U' L2 R2 U2
U2 R B' U' R2 L2 U2
D' R B2 L U D2 L2
D' R B2 L U' R2 U2
D' R B2 L D' F2 U
D' R B2 L D2 U L2
U2 R B' D' F2 B2 U
U2 R B' D' B2 F2 U
U2 R B' D2 U L2 R2
U2 R B' D2 U R2 L2
D' R B2 D' L F2 U
D' R B2 D' F2 L U
D' R B2 D2 L U L
U2 R B2 U D2 L2 R2
U2 R B2 U D2 R2 L2
U2 R B2 U' L2 R2 U2
U2 R B2 U' R2 L2 U2
U2 R B2 D' F2 B2 U
R' U' D2 L2 R U' R
U2 R B2 D' B2 F2 U
U2 R B2 D2 U L2 R2
U2 R B2 D2 U R2 L2
R' U' D2 R L2 U' R
U R' L D L B2 U2
U R' L D B2 U2 R'
U R' L D' L U2 F2
U R' L' U2 D' F2 R
U R' L' D L' B2 U2
U' R' L2 D B2 U2 B2
U R' L' D B2 L' U2
U2 R' L2 U L2 R2 U
U R' L' D' L' U2 F2
F2 R' L2 U' L R U'
U2 R' L2 U R2 L2 U
F2 R' L2 U' R L U'
U R' L' D' U2 F2 R
U2 R' L2 U2 D' F2 B2
U2 R' L2 U2 D' B2 F2
U2 R' L2 D F2 B2 U2
U2 R' L2 D B2 F2 U2
U2 R' L2 D' U2 F2 B2
U2 R' L2 D' U2 B2 F2
U R' L2 U R2 U D
U R' L2 U R2 U D'
U R' L2 U R2 U D2
U R' L2 U R2 D U
U R' L2 U R2 D' U
U R' L2 U R2 D2 U
U R' L2 U' D2 L2 U'
U R' L2 U2 D' F2 D
U R' L2 U2 D' F2 D'
U R' L2 U2 D' F2 D2
U R' L2 U2 F D' F2
U R' L2 U2 F' D' F2
U R' L2 U2 F2 D' F2
D' R' U R2 B2 L U
U R' L2 D B2 U2 D
U R' L2 D B2 U2 D'
U R' L2 D B2 U2 D2
U R' L2 D B2 D U2
U R' L2 D B2 D' U2
U R' L2 D B2 D2 U2
U R' L2 D' U2 F2 D
U R' L2 D' U2 F2 D'
U R' L2 D' U2 F2 D2
U R' L2 D' B U2 F2
U R' L2 D' B' U2 F2
U R' L2 D' B2 U2 F2
U R' L2 D2 U' L2 U'
U R' L2 B U R2 U
U R' L2 B U2 D' F2
U R' L2 B D B2 U2
U R' L2 B D' U2 F2
U R' L2 B' U R2 U
U R' L2 B' U2 D' F2
U R' L2 B' D B2 U2
U R' L2 B' D' U2 F2
U R' L2 B2 U R2 U
U R' L2 B2 U2 D' F2
U R' L2 B2 D B2 U2
U R' L2 B2 D' U2 F2
U R' U R2 U D2 R2
U R' U R2 U' L2 U2
U R' U R2 D' B2 U
U R' U R2 D2 U R2
U R' U D' B2 U F2
D R' U' R F2 L' U'
U R' U' D2 L2 U' R2
U R' U2 D' F2 D' R2
U R' U2 D2 R2 D F2
U R' D B2 U' F2 U'
U R' D B2 U2 D R2
U R' D B2 D U2 R2
U R' D B2 D' L2 U2
U R' D' U B2 U F2
U R' D' U2 F2 D' R2
U R' D2 U' L2 U' R2
U R' D2 U2 R2 D F2
L' U2 R U' L' R2 U2
L' U2 R U' R2 L' U2
L' U2 R D' F2 U R
L2 U2 R U D2 L2 R'
L2 U2 R U D2 R' L2
L2 U2 R U' R2 U2 R
L2 U2 R D' F2 U R'
L2 U2 R D2 U L2 R'
L2 U2 R D2 U R' L2
L U2 R U' L R2 U2
L U2 R U' R2 L U2
R U2 R' U L2 R' U2
R U2 R' U R' L2 U2
U R' B L2 U R2 U
U R' B L2 U2 D' F2
U R' B L2 D B2 U2
U R' B L2 D' U2 F2
U R' B' L2 U R2 U
U R' B' L2 U2 D' F2
U R' B' L2 D B2 U2
U R' B' L2 D' U2 F2
R U2 D R' F2 B2 U'
R U2 D R' B2 F2 U'
R U2 D F2 R' B2 U'
U R' B2 L2 U R2 U
U R' B2 L2 U2 D' F2
U R' B2 L2 D B2 U2
U R' B2 L2 D' U2 F2
R U2 D2 R' U' L2 R'
R U2 D2 R' U' R' L2
L2 U2 B2 R U L R'
L2 U2 B2 R U R' L
L U2 B2 R U L R2
L U2 B2 R U R2 L
R D R' F2 L' B2 U'
R D R' F2 B2 L' U'
R D R' B2 F2 L' U'
F' U L' R' B' L' U2
R D U2 R' F2 B2 U'
R D U2 R' B2 F2 U'
R D U2 F2 R' B2 U'
F2 U L2 R' U' L U'
B2 U L2 U R U L'
F' U L2 D2 R' B U2
F U L2 D R' B U2
U2 D R D2 B2 U L2
D' U R' U R2 B2 U
F' U R' L' B' L' U2
D' U R' U B2 R2 U
D2 U R' U R2 U R
D' U R' U2 D' R2 F2
D' U R' U2 D' F2 R2
D2 U R' U2 D' R' F2
D2 U R' U2 D' F2 R'
D' U R' D L2 B2 U2
D' U R' D B2 L2 U2
D' U R' D' U2 R2 F2
D' U R' D' U2 F2 R2
D2 U R' D B2 L U2
D2 U R' D' U2 R' F2
D2 U R' D' U2 F2 R'
F2 U R' L2 U' L U'
D U R' D B2 U2 R2
D U R' D' L2 U2 F2
U D R' D B2 U2 R2
U D R' D' L2 U2 F2
R' D B2 U' R F2 U'
F' U D2 R' U2 R' F'
R D' L F2 B2 L U
R D' L B2 L F2 U
R D' L B2 F2 L U
R D' L' F2 B2 L U
R D' L' B2 L F2 U
R D' L' B2 F2 L U
R D' L2 F2 B2 L U
R D' L2 B2 L F2 U
R D' L2 B2 F2 L U
F' U B2 L2 U2 L' F
U2 D' R D' F2 U R2
D2 U' R' D' R' F2 L'
U2 D' R B2 U D2 L2
U2 D' R B2 U' R2 U2
U2 D' R B2 D' F2 U
U2 D' R B2 D2 U L2
U D' R' U R2 B2 U
U D' R' U B2 R2 U
U D' R' U2 D' R2 F2
U D' R' U2 D' F2 R2
U D' R' D L2 B2 U2
U D' R' D B2 L2 U2
U D' R' D' U2 R2 F2
U D' R' D' U2 F2 R2
F' U' R D2 L2 R2 F'
F' U' R D2 R2 L2 F'
F' U' R D2 R2 F' L2
R D' F' B2 L F' U
R D' F2 L B2 L U
R D' F2 L' B2 L U
R D' F2 L2 B2 L U
R D' F2 B2 L U D
R D' F2 B2 L U D'
R D' F2 B2 L U D2
R D' F2 B2 L D U
R D' F2 B2 L D' U
R D' F2 B2 L D2 U
R D' F2 B2 D L U
R D' F2 B2 D' L U
R D' F2 B2 D2 L U
U2 D' F' B2 U L F
R D' B2 L U D' L2
R D' B2 L D' U L2
R D' B2 L F2 U D
R D' B2 L F2 U D'
R D' B2 L F2 U D2
R D' B2 L F2 D U
R D' B2 L F2 D' U
R D' B2 L F2 D2 U
R D' B2 L' F2 L2 U
U2 D' B' R B' U L
R D' B2 D' L U L
D' U' B2 R U L B2
U' D' B2 R U L B2
R D' B2 F' L F' U
R D' B2 F2 L U D
R D' B2 F2 L U D'
R D' B2 F2 L U D2
R D' B2 F2 L D U
R D' B2 F2 L D' U
R D' B2 F2 L D2 U
R D' B2 F2 D L U
R D' B2 F2 D' L U
R D' B2 F2 D2 L U
U2 D' B2 R U L D
U2 D' B2 R U L D'
U2 D' B2 R U L D2
U2 D' B2 R U D L
U2 D' B2 R U D' L
U2 D' B2 R U D2 L
U2 D' B2 R D U L
U2 D' B2 R D' U L
U2 D' B2 R D2 U L
U2 D' B2 R F U L
U2 D' B2 R F' U L
U2 D' B2 R F2 U L
U2 D' B2 D R U L
U2 D' B2 D' R U L
