D L2 R F U' L'
D R L2 F U' L'
R D L2 F U' L'
L R B' U B' U2 R'
R L B' U B' U2 R'
B' L' F2 L' F' U F2
D L2 R F U' L' D
D L2 R F U' L' D'
D L2 R F U' L' D2
D L2 R F U' D L'
D L2 R F U' D' L'
D L2 R F U' D2 L'
D L2 R F D U' L'
D L2 R F D' U' L'
D L2 R F D2 U' L'
D L2 R F B U' L'
D L2 R F B' U' L'
D L2 R F B2 U' L'
D L2 R B F U' L'
D L2 R B' F U' L'
D L2 R B2 F U' L'
D L2 R' F R2 U' L'
D L2 R2 F R' U' L'
B' L2 U2 R B U' F
D L2 B R F U' L'
D L2 B' R F U' L'
D L2 B2 R F U' L'
D R L2 F U' L' D
D R L2 F U' L' D'
D R L2 F U' L' D2
D R L2 F U' D L'
D R L2 F U' D' L'
D R L2 F U' D2 L'
D R L2 F D U' L'
D R L2 F D' U' L'
D R L2 F D2 U' L'
D R L2 F B U' L'
D R L2 F B' U' L'
D R L2 F B2 U' L'
D R L2 B F U' L'
D R L2 B' F U' L'
D R L2 B2 F U' L'
D' R U2 R B' U L
D2 R U2 F' B' U F'
D2 R U2 B' F' U F'
D' R U2 B' R U L
U' R D L2 F U' L'
U2 R D L2 F U' L'
U R D L2 F U' L'
D R F L2 F U' L
D R' L2 F R2 U' L'
R U2 D' R2 B' U L
R U2 D' B' R2 U L
D R2 L2 F R' U' L'
R' D L2 F U' L' B2
R' D L2 F U' B2 L'
R2 D L2 R' F U' L'
R2 D L2 F R' U' L'
R D L2 F U' L' D
R D L2 F U' L' D'
R D L2 F U' L' D2
R D L2 F U' D L'
R D L2 F U' D' L'
R D L2 F U' D2 L'
R D L2 F D U' L'
R D L2 F D' U' L'
R D L2 F D2 U' L'
R D L2 F B U' L'
R D L2 F B' U' L'
R D L2 F B2 U' L'
R D L2 B F U' L'
R D L2 B' F U' L'
R D L2 B2 F U' L'
R2 D R' L2 F U' L'
D' R2 B' U D L B'
D' R2 B' D U L B'
D' R2 B2 L B U L
U' D L2 R F U' L'
U2 D L2 R F U' L'
R D F L2 F U' L
D U L2 R F U' L'
U' D R L2 F U' L'
U D L2 R F U' L'
U2 D R L2 F U' L'
D U R L2 F U' L'
U D R L2 F U' L'
B2 U F2 L' F B U
B2 U F2 L' B F U
B2 U F2 B L' F U
B2 U B F2 L' F U
D U' L2 R F U' L'
D U' R L2 F U' L'
R D' U2 R2 B' U L
R D' U2 B' R2 U L
D U2 L2 R F U' L'
D U2 R L2 F U' L'
F' D L2 F R U' L'
R F D L2 F U' L'
R F' D L2 F U' L'
F2 D' R2 B' L' U L2
F D' R2 B' U L B'
D' F2 R2 B' L' U L2
F2 D' B' L' R2 U L2
F2 D' B' R2 L' U L2
F D' B' R2 U L B'
R F2 D L2 F U' L'
D' F2 B' L' R2 U L2
D' F2 B' R2 L' U L2
B' F L' F L' U F
D' B' R2 U2 R' U' L
L B' R U B' U2 R'
F B' L' F L' U F
D' B' F2 L' R2 U L2
D' B' F2 R2 L' U L2
B2 F2 U L' F B U
B2 F2 U L' B F U
F2 B2 U L' F B U
F2 B2 U L' B F U
B2 F2 U B L' F U
F2 B2 U B L' F U
