L F B R U' B
L B R F U' B
L B F R U' B
L R D' F U' L' B
L R D' F U' B L'
R L D' F U' L' B
R L D' F U' B L'
D2 L F B R U' B
D' L F B R U' B
F' L F B R U' B
D L F B R U' B
F2 L F B R U' B
F L F B R U' B
D2 L B R F U' B
D' L B R F U' B
F' L B R F U' B
F2 L B R F U' B
D L B R F U' B
F L B R F U' B
U2 L B U F U2 R
U L B U L F U2
D2 L B F R U' B
D' L B F R U' B
F' L B F R U' B
F2 L B F R U' B
D L B F R U' B
F L B F R U' B
L2 U L' F B R U'
L2 U L' B F R U'
L' U L2 F B R U'
L' U L2 B F R U'
L2 U B L' F R U'
L2 U2 L' F B U' B2
L2 U2 L' B F U' B2
L2 U2 B L' F U' B'
L D F B R U' B
L D B R F U' B
L D B F R U' B
R D' L F U' L' B
R D' L F U' B L'
L D' F B R U' B
L D' B R F U' B
L D' B F R U' B
R D2 L F B' U' B2
R D2 L B' F U' B2
L D2 F B R U' B
L D2 B R F U' B
L D2 B F R U' B
L F R' U F' U2 L'
L F D B R U' B
L F D' B R U' B
L F D2 B R U' B
L F B R U' D B
L F B R U' D' B
L F B R U' D2 B
L F B R U' B D
L F B R U' B D'
L F B R U' B D2
L F B R D U' B
L F B R D' U' B
L F B R D2 U' B
L F B R' U F' U2
L F B U2 L' U B'
L F B D R U' B
L F B D' R U' B
L F B D2 R U' B
L F B' R B2 U' B'
L F B2 R B' U' B2
L F' B R F2 U' B
L2 B L' R F U' B
L2 B L' F R U' B
L2 B R L' F U' B
L B R D F U' B
L B R D' F U' B
L B R D2 F U' B
L B R F U' D B
L B R F U' D' B
L B R F U' D2 B
L B R F U' B D
L B R F U' B D'
L B R F U' B D2
L B R F D U' B
L B R F D' U' B
L B R F D2 U' B
L B R' F U F2 U2
L B R' F U' D2 B2
L B R' F D R2 U'
L B R' F D2 U' B2
L B R2 F R' U' B
L B U2 L' U B' R'
L B D R F U' B
L B D F R U' B
L B D' R F U' B
L B D' F R U' B
L B D2 R F U' B
L B D2 F R U' B
L B F R U' D B
L B F R U' D' B
L B F R U' D2 B
L B F R U' B D
L B F R U' B D'
L B F R U' B D2
L B F R D U' B
L B F R D' U' B
L B F R D2 U' B
L B F R' U F' U2
L B F U2 L' U B'
L B F D R U' B
L B F D' R U' B
L B F D2 R U' B
L B F' R F2 U' B
L B' R F B2 U' B'
L B' R B2 F U' B'
L B' F R B2 U' B'
L B2 R F B' U' B2
L B2 R B' F U' B2
L B2 F R B' U' B2
