F' R F2 B U' L
F' R B F2 U' L
F U2 L' F' U L'
D2 F B R' U' L
D' F B U' L B'
B D' F U' L B'
D2 B R' F U' L
F' B R F2 U' L
D2 B F R' U' L
D' B F U' L B'
B F U' L D' B2
F B U' L D' B2
B F U2 L' U L2
F B U2 L' U L2
B F' R F2 U' L
F R U2 L' F' U L'
F' R D B U' L R2
F' R D B U' R2 L
B R D' F U' L B'
D2 R F B R' U' L
D' R F B U' L B'
B R F U' L D' B2
B R F U2 L' U L2
B' R F' R F2 U' L'
B R F' R F2 U' L
F' R F2 U2 F' U L'
F' R F2 D B U' L
F' R F2 D' B U' L
F' R F2 D2 B U' L
F' R F2 B U' L D
F' R F2 B U' L D'
F' R F2 B U' L D2
F' R F2 B U' D L
F' R F2 B U' D' L
F' R F2 B U' D2 L
F' R F2 B D U' L
F' R F2 B D' U' L
F' R F2 B D2 U' L
F' R F2 B' U R' U2
D2 R B R' F U' L
F' R B U' L D R2
F' R B U' D L R2
F' R B U' D R2 L
F' R B D U' L R2
F' R B D U' R2 L
D2 R B F R' U' L
D' R B F U' L B'
F' R B F2 U' L D
F' R B F2 U' L D'
F' R B F2 U' L D2
F' R B F2 U' D L
F' R B F2 U' D' L
F' R B F2 U' D2 L
F' R B F2 D U' L
F' R B F2 D' U' L
F' R B F2 D2 U' L
F R B U' L D' B2
F R B U2 L' U L2
F' R B' F2 U R' U2
F R' U2 L' F' U L'
B R' D' F U' L B'
B' R' F U2 L' U L
D2 R' F B R' U' L
D' R' F B U' L B'
B R' F U' L D' B2
B R' F U2 L' U L2
D R' F B' U' B2 L
D R' F B2 U' B' L
B R' F' R F2 U' L
F' R' F2 R2 B U' L
F' R' F2 B R2 U' L
D2 R' B R' F U' L
F' R' B R2 F2 U' L
D2 R' B F R' U' L
D' R' B F U' L B'
F' R' B F2 R2 U' L
F R' B U' L D' B2
F' R' B' R2 F2 U' L'
F R' B U2 L' U L2
D R' B' F U' B2 L
D R' B2 F U' B' L
F R2 U2 L' F' U L'
B R2 D' F U' L B'
D' R2 F B U' L B'
D2 R2 F B R' U' L
B R2 F U' L D' B2
B R2 F U2 L' U L2
B R2 F' R F2 U' L
F' R2 F2 R' B U' L
D2 R2 B R' F U' L
D2 R2 B F R' U' L
D' R2 B F U' L B'
F R2 B U' L D' B2
F R2 B U2 L' U L2
F U R' U L' F' U
R' D' F B U' L B'
F U' L U' F L2 U
R2 D' F B U' L B'
F U' L' U B' U' B
R D' F B U' L B'
R' D' B F U' L B'
R2 D' B F U' L B'
R D' B F U' L B'
R' D2 F B R' U' L
F U2 L F' L2 U L
R2 D2 F B R' U' L
F U2 L' U2 B U' L
F U2 L' D F' U L'
F U2 L' D' F' U L'
F U2 L' D2 F' U L'
F U2 L' F U' R U2
F U2 L' F' U L' D
F U2 L' F' U L' D'
F U2 L' F' U L' D2
F U2 L' F' U D L'
F U2 L' F' U D' L'
F U2 L' F' U D2 L'
F U2 L' F' D U L'
F U2 L' F' D' U L'
F U2 L' F' D2 U L'
R D2 F B R' U' L
R' D2 B R' F U' L
F U2 L2 F' L U L2
R' D2 B F R' U' L
R2 D2 B R' F U' L
R2 D2 B F R' U' L
R D2 B R' F U' L
R D2 B F R' U' L
F U2 D L' F' U L'
F U2 D' L' F' U L'
U2 F L' U' R U2 R'
F U2 D2 L' F' U L'
F U2 F U' R U2 B
D' F R B U' L B'
D2 F R B R' U' L
D' F R' B U' L B'
D2 F R' B R' U' L
D' F R2 B U' L B'
D2 F R2 B R' U' L
D F R' B' U' B2 L
D F R' B2 U' B' L
U' F U2 L' U F' L'
R' F U2 L' F' U L'
R2 F U2 L' F' U L'
D2 F D B U' L B'
R F U2 L' F' U L'
D' F D' B R' U' L
D F D B R' U' L
F' D R B U' L R
F' D R B U' R L
D' F B R U' L B'
D' F B R' U' L B'
D2 F B R' U' L D
D2 F B R' U' L D'
D2 F B R' U' L D2
D2 F B R' U' D L
D2 F B R' U' D' L
D2 F B R' U' D2 L
D2 F B R' D U' L
D2 F B R' D' U' L
D2 F B R' D2 U' L
D' F B R2 U' L B'
R' F B U' L D' B2
D' F B U' L D B'
D' F B U' L D' B'
D' F B U' L D2 B'
D' F B U' L B' D
D' F B U' L B' D'
D' F B U' L B' D2
R' F B U2 L' U L2
D2 F B D R' U' L
D2 F B D' R' U' L
D2 F B D2 R' U' L
D F D2 B U' L B'
D' F B' U' B2 L B'
B D R' F U' L B
R2 F B U' L D' B2
D F B R' U' L B
R2 F B U2 L' U L2
D F B U' D2 L B'
D' F B2 U' L B' L
D F B D2 U' L B'
D2 F B2 U' L' B' L
D' F B2 U' B' L B'
R F B U' L D' B2
D F B' U R' U2 B
R F B U2 L' U L2
B' D F U R' U2 B
F D U2 L' F' U L'
B D F R' U' L B
B D F U' D2 L B'
U' F' R F2 U' F' L'
B D F D2 U' L B'
R' F' R F2 B U' L
R' F' R B F2 U' L
R2 F' R F2 B U' L
F' D B R U' L R
F' D B R U' R L
R2 F' R B F2 U' L
R F' R F2 B U' L
R F' R B F2 U' L
F D B U' L D' B2
F D B U2 L' U L2
R' F' B R F2 U' L
D2 F' B R' F2 U' L
B D' R F U' L B'
R2 F' B R F2 U' L
B D' R' F U' L B'
B D' R2 F U' L B'
R F' B R F2 U' L
B' D' F U' B2 L B'
B' D' F B2 U' L B'
F D' U2 L' F' U L'
B D' F R U' L B'
B D' F R' U' L B'
B D' F R2 U' L B'
B D' F U' L D B'
B D' F U' L D' B'
B D' F U' L D2 B'
B D' F U' L B' D
B D' F U' L B' D'
B D' F U' L B' D2
F D' B U' L D' B2
F D' B U2 L' U L2
B' D' B2 F U' L B'
F D2 U2 L' F' U L'
B2 D2 F B R' U' L'
B2 D2 F B2 U' L' B'
B D2 F U' D L B'
B D2 F D U' L B'
D2 B R F R2 U' L
D' B R F U' L B'
D2 B R' D F U' L
D2 B R' D' F U' L
D2 B R' D2 F U' L
D2 B R' F U' L D
D2 B R' F U' L D'
D2 B R' F U' L D2
D2 B R' F U' D L
D2 B R' F U' D' L
D2 B R' F U' D2 L
D2 B R' F D U' L
D2 B R' F D' U' L
D2 B R' F D2 U' L
D' B R' F U' L B'
B2 D2 B R' F U' L'
D' B R2 F U' L B'
B2 D2 B F R' U' L'
D B R' F U' L B
F D2 B U' L D' B2
F D2 B U2 L' U L2
B2 D2 B2 F U' L' B'
D2 B D R' F U' L
D2 B D F R' U' L
D2 B D' R' F U' L
R' B D' F U' L B'
D2 B D' F R' U' L
F' B R U' L D R2
F' B R U' D L R2
F' B R U' D R2 L
F' B R D U' L R2
F' B R D U' R2 L
D2 B D2 R' F U' L
F' B R F2 U' L D
F' B R F2 U' L D'
F' B R F2 U' L D2
F' B R F2 U' D L
F' B R F2 U' D' L
F' B R F2 U' D2 L
F' B R F2 D U' L
F' B R F2 D' U' L
F' B R F2 D2 U' L
D2 B D2 F R' U' L
B' F R' U2 L' U L
R2 B D' F U' L B'
B F R U' L D' B2
B F R U2 L' U L2
D2 B F R' U' L D
D2 B F R' U' L D'
D2 B F R' U' L D2
D2 B F R' U' D L
D2 B F R' U' D' L
D2 B F R' U' D2 L
D' B F R U' L B'
D2 B F R' D U' L
D2 B F R' D' U' L
D2 B F R' D2 U' L
D' B F R' U' L B'
D' B F R2 U' L B'
R' B F U' L D' B2
F' B R' F2 R2 U' L
R' B F U2 L' U L2
D' B F U' L D B'
D' B F U' L D' B'
D' B F U' L D2 B'
D' B F U' L B' D
D' B F U' L B' D'
D' B F U' L B' D2
D2 B F D R' U' L
F B R U' L D' B2
D2 B F D' R' U' L
F B R U2 L' U L2
D2 B F D2 R' U' L
R' B F' R F2 U' L
D B D2 F U' L B'
D2 B F' R' F2 U' L
B F R' U' L D' B2
B F R' U2 L' U L2
R B D' F U' L B'
F' B R2 F2 R' U' L
B' F U R' U L' U
F B R' U' L D' B2
F B R' U2 L' U L2
D B F R' U' L B
R2 B F U' L D' B2
R2 B F U2 L' U L2
D B F U' D2 L B'
B F R2 U' L D' B2
B F R2 U2 L' U L2
D B F D2 U' L B'
B' F U' L D' B2 L
R2 B F' R F2 U' L
F B R2 U' L D' B2
F B R2 U2 L' U L2
R B F U' L D' B2
R B F U2 L' U L2
B' F U' B2 L D' B2
B' F U2 L' U' R' U2
R B F' R F2 U' L
B2 F U' B' L D' B2
B F U' L U' L2 U
B F U' L D' B2 D
B F U' L D' B2 D'
B F U' L D' B2 D2
B F U' L B D' B2
B F U' L B' D' B2
B F U' L B2 D' B2
B F U' D L D' B2
B2 F U2 D L' F U
B F U' D' L D' B2
F B U' L U' L2 U
B F U' D2 L D' B2
F B U' L D' B2 D
F B U' L D' B2 D'
F B U' L D' B2 D2
F B U' L B D' B2
F B U' L B' D' B2
F B U' L B2 D' B2
F B U' D L D' B2
F B U' D' L D' B2
F B U' D2 L D' B2
F' B D R U' L R
F' B D R U' R L
B F U2 L' U L2 D
B F U2 L' U L2 D'
