U' R' F U2 R F'
U' F R' U2 R2 F2
U' F R' U2 F2 R2
F L R' U' F U' F
F L' R' U B' U F2
B2 L2 D B' L' F' R
U L2 F' B2 L B R'
B2 L2 B' L' F' D R2
B' L2 B' D L F' R
B' L2 B' D F' L R
B' L2 B' D F' R L
B2 L2 B' D L' F' R
U L2 B2 L F' B R'
U L2 B2 L B F' R'
U L2 B2 F' L B R'
R2 U B R F L U2
U R D2 L2 B' R' F'
R2 U' R F U2 R F'
F R' L U' F U' F
F R' L' U B' U F2
F R' U B' U R' F2
F R' U B' U F2 R'
R2 U' B R F U2 R
F R' U' F U' R F
U' R' F L U2 R F'
U' R' F L' U2 R F'
U' R' F L2 U2 R F'
U' R' F U2 R D F'
U' R' F U2 R D' F'
U' R' F U2 R D2 F'
U' R' F U2 R F' D
U' R' F U2 R F' D'
U' R' F U2 R F' D2
U' R' F B U2 R F'
U' R' F B' U2 R F'
U' R' F B2 U2 R F'
U R' F U2 F R F'
U' R' B F U2 R F'
U' R' B' F U2 R F'
U' R' B2 F U2 R F'
U' R2 B R F U2 R
U R2 B R F L U2
B' U L2 F' B' L R'
B' U L2 F' B' R' L
L2 D F' R D2 B' L2
L2 D F' R B' D2 L2
B' U L2 B' L F' R'
B' U L2 B' F' L R'
B' U L2 B' F' R' L
B2 U L2 B' L' F' R'
L2 D F' B2 L B R
U' D R' F U2 R F'
U' D F R' U2 R2 F2
U' D F R' U2 F2 R2
L2 D B2 L F' B R
L2 D B2 L B F' R
L2 D B2 F' L B R
U' D' R' F U2 R F'
D' U' R' F U2 R F'
D2 U' R' F U2 R F'
D U' R' F U2 R F'
U' D' F R' U2 R2 F2
D' U' F R' U2 R2 F2
U' D' F R' U2 F2 R2
D' U' F R' U2 F2 R2
D2 U' F R' U2 R2 F2
D2 U' F R' U2 F2 R2
D U' F R' U2 R2 F2
D U' F R' U2 F2 R2
F2 U' F R D2 L2 B2
F2 U' F R D2 B2 L2
B2 U' F U2 L R F2
B2 U' F U2 R L F2
B2 U' F U2 R F2 L
F2 U' F D2 B2 L R
F2 U' F D2 B2 R L
B2 U' F' L D2 R2 B2
B2 U' F' L D2 B2 R2
F2 U' F' L' R' U2 F2
F2 U' F' R' L' U2 F2
F2 U' F' R' U2 F2 R
U' D2 R' F U2 R F'
U' D2 F R' U2 R2 F2
U' D2 F R' U2 F2 R2
F' U2 R' F2 U' F U'
U' F L R' U2 R2 F2
U' F L R' U2 F2 R2
U' F L' R' U2 R2 F2
U' F L' R' U2 F2 R2
U' F L2 R' U2 R2 F2
U' F L2 R' U2 F2 R2
U' F R F2 D2 L2 B2
U' F R F2 D2 B2 L2
U' F R' L U2 R2 F2
U' F R' L U2 F2 R2
U' F R' L' U2 R2 F2
U' F R' L' U2 F2 R2
U' F R' L2 U2 R2 F2
U' F R' L2 U2 F2 R2
F' U2 F2 R' U' F' U'
U' F R' U2 R' F2 R'
U' F R' U2 R2 F2 D
U' F R' U2 R2 F2 D'
U' F R' U2 R2 F2 D2
U' F R' U2 F R2 F
U' F R' U2 F2 R2 D
U' F R' U2 F2 R2 D'
U' F R' U2 F2 R2 D2
U' F R' D2 L2 B2 U2
U' F R' D2 B2 L2 U2
U' F R' B U2 R2 F2
U' F R' B U2 F2 R2
U' F R' B' U2 R2 F2
U' F R' B' U2 F2 R2
U' F R' B2 U2 R2 F2
U' F R' B2 U2 F2 R2
U2 F R' U' F' U' F'
U' F R2 U2 F2 L' R'
U' F R2 U2 F2 R' L'
U F R' U2 F R F
U F R' B L U2 F2
U F R' B' U2 R' F2
U F R' B' U2 F2 R'
R' F U' F U' R F'
U' F U2 R F2 D2 L2
U' F U2 R2 F2 L' R'
U' F U2 R2 F2 R' L'
L F U' F2 B2 L B'
L F U' B2 L F2 B'
