F2 L U F R U
F2 L R B U F U
F2 L R' U F U F2
F2 L R' U2 F' D' L2
F2 L U R F R U
F2 L U R' F R U
F2 L U R2 F R U
F2 L U D F R U
F2 L U D' F R U
D' L U F L R U
D' L U F R L U
D2 L U F R U B2
F2 L U D2 F R U
F2 L U F R U D
F2 L U F R U D'
F2 L U F R U D2
F2 L U F R D U
F2 L U F R D' U
F2 L U F R D2 U
F2 L U F D R U
F2 L U F D' R U
F2 L U F D2 R U
F2 L U2 L D F L'
F2 L D U F R U
F2 L D' U F R U
F2 L D2 U F R U
R' L F2 U F' U F2
R' L F2 U2 F D' L2
L R F2 B U F' U
R L F2 B U F' U
L R B F2 U F' U
R L B F2 U F' U
F2 L B U F R U
F2 L B' U F R U
F2 L B2 U F R U
L R' F2 U F' U F2
L R' F2 U2 F D' L2
R U L F2 B U2 L
R U L B F2 U2 L
L U D' F L2 R U
L U D' F R L2 U
F2 R L B U F U
L U D2 F R U B2
L U F L2 R U B'
L U F R L2 U B'
L U F R U' F U2
R U F2 L B U2 L
R' U' L F2 U2 F L'
F2 R' L U F U F2
F2 R' L U2 F' D' L2
R' U' D2 F' B2 L' R'
R' U' D2 F' B2 R' L'
R' U' D2 B2 F' L' R'
R' U' D2 B2 F' R' L'
R' U' F' L' D2 R2 B
D2 R' U' F' B2 L' R'
D2 R' U' F' B2 R' L'
D2 R' U' B2 F' L' R'
D2 R' U' B2 F' R' L'
L D' U F L2 R U
L D' U F R L2 U
R' D2 U' F' B2 L' R'
R' D2 U' F' B2 R' L'
R' D2 U' B2 F' L' R'
R' D2 U' B2 F' R' L'
L D2 U F R U B2
F2 D L U F R U
B2 D R2 U' R F' L'
F2 D' L U F R U
L' F2 L2 U F R U
R F2 L B U F U
F2 D2 L U F R U
L F2 U F R F2 U
L F2 U F' U2 L' U'
L F2 U2 L F D' L2
U F2 D' L B' R' U2
D2 B2 L R' F' D' L2
D2 B2 R' L F' D' L2
D B2 R2 U' R F' L'
