D2 L2 R' B' U R'
D2 R' L2 B' U R'
R' U2 R' F U' R
D2 R' B' L2 U R'
D R' B' U R' B'
R' U2 F R' U' R2
B U D B2 R' F'
B D U B2 R' F'
R' B U' L F U2
R' B' U D' R' B
R' B' D' U R' B
R' B2 L B U R'
R' B2 D L B' U
D L R' B' U R' B'
R' L U2 R' F U' R
R' L U2 F R' U' R2
B2 L F R2 B U' R'
R' L B U' L F U2
R' L B' U D' R' B
R' L B' D' U R' B
R' L B2 L B U R'
R' L B2 D L B' U
R' L' U2 R' F U' R
L' R' U2 R' F U' R
L R' U2 R' F U' R
L2 R' U2 R' F U' R
R' L' U2 F R' U' R2
L' R' U2 F R' U' R2
L R' U2 F R' U' R2
L2 R' U2 F R' U' R2
D2 L' R' B' L' U R'
D L' R' B' U R' B'
R' L' B U' L F U2
L' R' B U' L F U2
L2 R' B U' L F U2
L R' B U' L F U2
R' L' B' U D' R' B
L' R' B' U D' R' B
R' L' B' D' U R' B
L' R' B' D' U R' B
L2 R' B' U D' R' B
L R' B' U D' R' B
L2 R' B' D' U R' B
R' L' B2 L B U R'
L R' B' D' U R' B
L' R' B2 L B U R'
L2 R' B2 L B U R'
L R' B2 L B U R'
R' L' B2 D L B' U
L' R' B2 D L B' U
L2 R' B2 D L B' U
L R' B2 D L B' U
R' L2 U2 R' F U' R
R' L2 U2 F R' U' R2
D2 L2 R B' R2 U R
D2 L2 R' U2 F U' R
D2 L2 R' D B' U R'
D2 L2 R' D' B' U R'
D2 L2 R' D2 B' U R'
D2 L2 R' B U' L U2
D2 L2 R' B' U R' D
D2 L2 R' B' U R' D'
D2 L2 R' B' U R' D2
D2 L2 R' B' U D R'
D2 L2 R' B' U D' R'
D2 L2 R' B' U D2 R'
D2 L2 R' B' D U R'
D2 L2 R' B' D' U R'
D2 L2 R' B' D2 U R'
D L2 R' B' U R' B'
D2 L2 R2 B' R U R2
R' L2 B U' L F U2
R' L2 B' U D' R' B
R' L2 B' D' U R' B
D2 L2 D R' B' U R'
R' L2 B2 L B U R'
R' L2 B2 D L B' U
D2 L2 D' R' B' U R'
D2 L2 D2 R' B' U R'
R' U R U R2 F' U'
D2 L2 B U' L U2 F
R' U R2 U R F' U'
D2 R L2 B' R2 U R
R' U' L U' R' F U'
R' U' L U' F R' U'
D2 R B' L2 R2 U R
D2 R B' R2 L2 U R
D R B' R2 U R B'
D R B' R2 U B' R
D R' L B' U R' B'
D2 R' L' B' L' U R'
D2 R' L2 U2 F U' R
D2 R' L2 D B' U R'
D2 R' L2 D' B' U R'
D2 R' L2 D2 B' U R'
D R' L' B' U R' B'
D2 R' L2 B U' L U2
D2 R' L2 B' U R' D
D2 R' L2 B' U R' D'
D2 R' L2 B' U R' D2
D2 R' L2 B' U D R'
D2 R' L2 B' U D' R'
D2 R' L2 B' U D2 R'
D2 R' L2 B' D U R'
D2 R' L2 B' D' U R'
D2 R' L2 B' D2 U R'
D R' L2 B' U R' B'
U R' U F' R' U' F
D R' U2 F U' R B2
D R' U2 F U' B2 R
D R' D L2 B' U R'
D' R' D' L2 B' U R'
D R' D B' L2 U R'
D2 R' D' B' U R' B'
D' R' D' B' L2 U R'
D' R' D2 B' U R' B'
R' U2 R F R2 U' R'
R' U2 R' U2 B' U R'
R' U2 R' D F U' R
R' U2 R' D' F U' R
R' U2 R' D2 F U' R
R' U2 R' F U' R D
R' U2 R' F U' R D'
R' U2 R' F U' R D2
R' U2 R' F U' D R
R' U2 R' F U' D' R
R' U2 R' F U' D2 R
R' U2 R' F D U' R
R' U2 R' F D' U' R
R' U2 R' F D2 U' R
R' U2 R' F' U L' U2
D2 R' B L2 U' L' U2
B' R' B R' U R B
D2 R' B U D' B2 R'
D' R' B U D2 B2 R'
D' R' B U' L F2 U2
D' R' B U' F2 L U2
D2 R' B D' U B2 R'
D' R' B D2 U B2 R'
D2 R' B' L2 U R' D
D2 R' B' L2 U R' D'
D2 R' B' L2 U R' D2
D2 R' B' L2 U D R'
D2 R' B' L2 U D' R'
D2 R' B' L2 U D2 R'
D2 R' B' L2 D U R'
D2 R' B' L2 D' U R'
D2 R' B' L2 D2 U R'
D R' B U B2 R' B'
D R' B U' L U2 B
D2 R' B' U R' D' B2
D2 R' B' U D' R' B2
D' R' B' U R' D2 B2
D' R' B' U D2 R' B2
D' R' B' U' F2 U2 R'
R' U2 D R' F U' R
D2 R' B' D' U R' B2
D' R' B' D' L2 U R'
R' U2 D F R' U' R2
D' R' B' D2 U R' B2
D R' B' U R B' R2
D R' B' U R' D B'
D R' B' U R' D' B'
D R' B' U R' D2 B'
D R' B' U R' B' D
D R' B' U R' B' D'
D R' B' U R' B' D2
D R' B' U R2 B' R
D R' B' U D R' B'
D2 R' B2 L2 B U R'
D R' B' U D' R' B'
D R' B' U D2 R' B'
D R' B' D U R' B'
D R' B' D' U R' B'
R' U2 D' R' F U' R
D R' B' D2 U R' B'
R' U2 D' F R' U' R2
R' U2 D2 R' F U' R
R' U2 D2 F R' U' R2
R' U2 F R' U' R2 D
R' U2 F R' U' R2 D'
R' U2 F R' U' R2 D2
R' U2 F R' D' F2 U'
R' U2 F R' F U' R2
R' U2 F R' F' U' R2
R' U2 F R' F2 U' R2
R' U2 F U' R D B2
R' U2 F D R' U' R2
R' U2 F D' R' U' R2
R' U2 F D2 R' U' R2
R' U2 F' R' U L' U2
R' U2 F' R' F2 U' R
D2 R2 L2 B' R U R2
R' U2 F2 R' F' U' R
F' R2 U2 R F U R
U2 R2 U2 R B' U R'
U2 R2 U2 B' R U R2
U2 R2 F U' D R F'
U2 R2 F D U' R F'
U2 R2 F' U L' B' U2
U2 R2 F2 L' F' U' R
U2 R2 F2 D' L' F U'
L' D R' B' U R' B'
L2 D R' B' U R' B'
D2 R2 B' L2 R U R2
D2 R2 B' R L2 U R2
L D R' B' U R' B'
D R2 B' R U R2 B'
D R2 B' R U B' R2
R' D U2 R' F U' R
R' D U2 F R' U' R2
R' D B U' L F U2
R' D B' U D' R' B
R' D B' D' U R' B
R' D B2 L B U R'
R' D B2 D L B' U
B' U D' R F' R2 B
B U D R' F' B2 R'
B U D R' B2 F' R'
B U D F B2 R' F'
B U D F' B2 R' F'
B U D F2 B2 R' F'
B U D B2 R' D F'
B U D B2 R' D' F'
B U D B2 R' D2 F'
B U D B2 R' F' D
B U D B2 R' F' D'
B U D B2 R' F' D2
B U D B2 D R' F'
B U D B2 D' R' F'
B U D B2 D2 R' F'
B U D B2 F R' F'
B U D B2 F' R' F'
B U D B2 F2 R' F'
B U F D B2 R' F'
B U F' D B2 R' F'
B U F2 D B2 R' F'
R' D' U2 R' F U' R
R' D' U2 F R' U' R2
B U B2 D R' F' B2
B U B2 D R' B2 F'
B U' L U' R2 U' F
B U' L U2 D F B2
B U' L U2 D B2 F
B U' L U2 F D B2
B U' L D U2 F B2
B U' L D U2 B2 F
B U' L D' F2 U2 F'
R' D' B U' L F U2
R' D' B' U D' R' B
R' D' B' D' U R' B
R' D' B2 L B U R'
R' D' B2 D L B' U
B U' D L U2 F B2
B U' D L U2 B2 F
B U' D' L F2 U2 F'
B U' D' F2 L U2 F
L' D2 L2 R' B' U R'
L2 D2 L2 R' B' U R'
L D2 L2 R' B' U R'
L' D2 R' L2 B' U R'
L2 D2 R' L2 B' U R'
L' D2 R' B' L2 U R'
L2 D2 R' B' L2 U R'
L D2 R' L2 B' U R'
L D2 R' B' L2 U R'
R' D2 U2 R' F U' R
R' D2 U2 F R' U' R2
R' D2 B U' L F U2
B' U2 R2 U' D' R F'
R' D2 B' U D' R' B
B' U2 R2 D' U' R F'
R' D2 B' D' U R' B
R' D2 B2 L B U R'
B U2 R2 U L U2 F
R' D2 B2 D L B' U
U2 F R2 U' R' D' F2
U2 F R2 U2 R U R2
U2 F R2 F' U' R' F'
U2 F R2 F2 L' U' R'
B' D L' U R' F B2
B' D L' U R' B2 F
B' D L' U F R' B2
B D R U B2 R' F'
B D R' U B2 R' F'
B D R2 U B2 R' F'
B D U R' F' B2 R'
B D U R' B2 F' R'
B D U F B2 R' F'
B D U F' B2 R' F'
B D U F2 B2 R' F'
B D U B2 R' D F'
B D U B2 R' D' F'
B D U B2 R' D2 F'
B D U B2 R' F' D
B D U B2 R' F' D'
B D U B2 R' F' D2
B D U B2 D R' F'
B D U B2 D' R' F'
B D U B2 D2 R' F'
B D U B2 F R' F'
B D U B2 F' R' F'
B D U B2 F2 R' F'
B D U' L U2 F B2
B D U' L U2 B2 F
R2 F' L2 B' U' R' F'
U2 F' R2 F2 L' U' R
B' D' R U F' R2 B
B' D' U R F' R2 B
B D' U' L F2 U2 F'
B D' U' F2 L U2 F
B D2 L2 U' L' B' U2
R' B L2 U' L' U2 B'
D2 B L2 U' L' B' U2
R2 B R B2 L U R'
R' B U R B2 R' B'
R' B U R2 B2 R' B
D2 B U D' B2 R' F'
D' B U D2 B2 R' F'
L' B U D B2 R' F'
R' B U B R B R'
R' B U B2 R B R2
R' B U' L D F U2
R' B U' L D' F U2
R' B U' L D2 F U2
R' B U' L F U2 D
R' B U' L F U2 D'
R' B U' L F U2 D2
R' B U' L F D U2
R' B U' L F D' U2
R' B U' L F D2 U2
D' B U' L F2 U2 F'
L2 B U D B2 R' F'
R' B U' D L F U2
R' B U' D' L F U2
R' B U' D2 L F U2
R' B U' F L F U2
R' B U' F' L F U2
R' B U' F2 L F U2
D' B U' F2 L U2 F
B2 F L R2 B U' R'
D B U B2 R' F' B'
D B U B2 R' B' F'
R B R2 B2 L U R'
D B U' L U2 F B
D B U' L U2 B F
L B U D B2 R' F'
R' B D U' L F U2
L' B D U B2 R' F'
L2 B D U B2 R' F'
R' B D' U' L F U2
D2 B D' U B2 R' F'
R' B D2 U' L F U2
D' B D2 U B2 R' F'
L B D U B2 R' F'
B2 F R2 L B U' R'
R' B' L U D' R' B
R' B' L D' U R' B
R' B' L' U D' R' B
R' B' L' D' U R' B
R' B' L2 U D' R' B
R' B' L2 D' U R' B
R2 B' R U2 R' U' R'
R2 B' R D B2 L U
R2 B' R B2 L U R2
R' B' U D' R' D B
R' B' U D' R' D' B
R' B' U D' R' D2 B
R' B' U D' R' B D
R' B' U D' R' B D'
R' B' U D' R' B D2
R B' R2 U R D B2
R B' R2 U2 R' U' R2
R B' R2 B U R B
R B' R2 B2 L U R
R2 B' U' R' D' F2 L'
R' B' D L U R' B'
R' B' D' L U R' B
R' B' D' L' U R' B
R' B' D' L2 U R' B
R' B' D' U R' D B
R' B' D' U R' D' B
R' B' D' U R' D2 B
R' B' D' U R' B D
R' B' D' U R' B D'
R' B' D' U R' B D2
R' B2 L U B R' B'
R' B2 L B U R' D
R' B2 L B U R' D'
R' B2 L B U R' D2
R' B2 L B U D R'
R' B2 L B U D' R'
R' B2 L B U D2 R'
R' B2 L B D U R'
R' B2 L B D' U R'
R' B2 L B D2 U R'
R' B2 L B' U' L U2
R' B2 L' B L2 U R'
R' B2 L2 B L' U R'
F B2 L R2 B U' R'
R' B2 U B D' R' B
R' B2 D L D B' U
R' B2 D L D' B' U
R' B2 D L D2 B' U
R' B2 D L B' U D
R' B2 D L B' U D'
R' B2 D L B' U D2
R' B2 D L B' D U
R' B2 D L B' D' U
R' B2 D L B' D2 U
F B2 R2 L B U' R'
