F2 L' U F B R
F2 L' U B F R
F2 L U' B' U2 R' B2
U L D' L2 F B R
U L D' L2 B F R
F2 L' U R' F R B
F2 L' U D F B R
F2 L' U D B F R
F2 L' U D' F B R
F2 L' U D' B F R
F2 L' U D2 F B R
F2 L' U D2 B F R
F2 L' U F D B R
F2 L' U F D' B R
F2 L' U F D2 B R
F2 L' U F B R D
F2 L' U F B R D'
F2 L' U F B R D2
F2 L' U F B D R
F2 L' U F B D' R
F2 L' U F B D2 R
F2 L' U F B' R B2
F2 L' U F B2 R B'
F L' U F B L R
F L' U F B R L
F2 L' U B R F R
F2 L' U B R' F R
F2 L' U B R2 F R
F2 L' U B D F R
F2 L' U B D' F R
F2 L' U B D2 F R
F2 L' U B F R D
F2 L' U B F R D'
F2 L' U B F R D2
F2 L' U B F D R
F2 L' U B F D' R
F2 L' U B F D2 R
F2 L' U B' F R B2
F2 L' U B2 F R B'
F L' U B F L R
F L' U B F R L
F2 L' D U F B R
F2 L' D U B F R
F2 L' D' U F B R
F2 L' D' U B F R
U L' D' F L2 B R
U L' D' F B L2 R
U L' D' F B R L2
U L' D' B F L2 R
U L' D' B F R L2
F2 L' D2 U F B R
F2 L' D2 U B F R
U L' F2 U F' B R
U L' F2 U B F' R
U2 L' F2 B' U F' B2
U2 L' F2 B' U B2 F'
U2 L' B D' R2 F L2
U2 L' B D' F L2 R2
U2 L' B D' F R2 L2
U L' B D' F L2 R
U L' B D' F R L2
F2 L' B' U F R B2
F2 L' B' U F B2 R
F2 L' B' U B2 F R
U2 L' B' F2 U F' B2
U2 L' B' F2 U B2 F'
F2 L' B2 U F R B'
F2 L' B2 U F B' R
F2 L' B2 U B' F R
L' U D' F L2 B R
L' U D' F B L2 R
L' U D' F B R L2
L' U D' B F L2 R
L' U D' B F R L2
L U D' L2 F B R
L U D' L2 B F R
L' U F2 U F' B R
L' U F2 U B F' R
L' U B D' F L2 R
L' U B D' F R L2
D' R B R' U L2 B
D' R B R' U B L2
F2 U L' F L B R
F2 U D2 F B R F'
F2 U D2 B F R F'
F2 U F D2 B R F'
F2 U F B D2 R F'
F2 U B L' F L R
F2 U B L' F R L
F2 U B D2 F R F'
F2 U B F D2 R F'
L' D' U F L2 B R
L' D' U F B L2 R
L' D' U F B R L2
L' D' U B F L2 R
L' D' U B F R L2
L D' U L2 F B R
L D' U L2 B F R
F2 U' L B' U2 R' B2
F2 U' L' U2 F B R
F2 U' L' U2 B F R
F2 U' B L B' U2 B
L' D2 B2 U' F B' R'
L' D2 B2 U' B' R' F
L' D2 B2 U' B' F R'
F2 D' R B R' U B
L2 F2 L U F B R
L2 F2 L U B F R
U2 F2 L' B' U F B2
U2 F2 L' B' U B2 F
L F2 L2 U F B R
L F2 L2 U B F R
L' F2 U F B R F2
L' F2 U B F R F2
L F2 U' B' U2 R' B2
F2 D2 U F B R F'
F2 D2 U B F R F'
U B L D' L2 F R
U B L' D' F L2 R
U B L' D' F R L2
F2 B' L' U F R B2
F2 B' L' U F B2 R
F2 B' L' U B2 F R
B' F2 L' U F R B2
B' F2 L' U F B2 R
B' F2 L' U B2 F R
D2 B2 U' R F' B' R'
D2 B2 U' R B' F' R'
D2 B2 U' R2 B' R' F'
D2 B2 U' B' R F' R2
