R2 D' F L' B' U'
R2 L' D B' L F U'
F L' R2 D B' L U'
R2 L' B' U' F R F'
L' R2 D B' L F U'
L' R2 B' U' F R F'
L' U R2 B' U' R' F'
R2 U' R F' L' D R2
R2 U' R F' D L' R2
R2 U' R F' D R2 L'
F R' B U' F' L' B'
F R2 L' D B' L U'
F R2 U R U2 F' L'
F R2 U R' B U2 L
F R2 U B' R' B U2
F R2 U' R F' L' R'
F R2 U' R F' R' L'
F R2 U' D2 F' L' F
F R2 U' F' D2 L' F
F R2 D L' B' L U'
B' R2 D' F L' B' U'
B2 R2 D' F L' B' U'
B R2 D' F L' B' U'
F R2 D2 L' B' U' F
U' R2 F U R B U2
F R2 D2 U' F' L' F
R2 D L' B' L F U'
R2 D F L' B' L U'
R2 D' F L' D B' U'
R2 D' F L' D' B' U'
R2 D' F L' D2 B' U'
R2 D' F L' B' U' D
R2 D' F L' B' U' D'
R2 D' F L' B' U' D2
R2 D' F L' B' D U'
R2 D' F L' B' D' U'
R2 D' F L' B' D2 U'
R2 D' F D L' B' U'
R2 D' F D' L' B' U'
R2 D' F D2 L' B' U'
R2 D' F B L' B' U'
R2 D' F B' L' B' U'
R2 D' F B2 L' B' U'
R2 D' B F L' B' U'
R2 D' B' F L' B' U'
R2 D' B2 F L' B' U'
R2 D2 L' B' U' F R
R2 D2 F L' B' U' F
R2 D2 F U' F' L' F
R' F L' R' B' U' F2
R2 F L' D B' L U'
R' F R' L' B' U' F2
R' F R' U' F' L' F'
U' F R2 U R' U2 F'
D F R' U' F' L' B2
D F R' U' F' B2 L'
D F R' U' B2 F' L'
R2 F U R U2 F' L'
R2 F U R' B U2 L
U F R2 B U' L F
R2 F U B' R' B U2
R2 F U' R F' L' R'
R2 F U' R F' R' L'
R2 F U' D2 F' L' F
R2 F U' F' D2 L' F
R2 F D L' B' L U'
R2 F D2 L' B' U' F
R2 F D2 U' F' L' F
F D R' U' F' L' B2
F D R' U' F' B2 L'
F D R' U' B2 F' L'
R2 B D' F L' B' U'
L' B' R2 U' F R F'
R2 B' D' F L' B' U'
R2 B2 D' F L' B' U'
