U' L' F L'
L' U' F L'
U' F L' F
D' L B' L U'
B2 L' U' F L'
B' L' U' F L'
B L' U' F L'
U' L' F L' D
U' L' F L' D'
U' L' F L' D2
U' L' F D L'
U' L' F D' L'
U' L' F D2 L'
L U' L2 F L'
L' U' F L' D
L' U' F L' D'
L' U' F L' D2
L' U' F D L'
L' U' F D' L'
L' U' F D2 L'
B' U' L' F L'
B U' L' F L'
B2 U' L' F L'
B' U' F L' F
B U' F L' F
B2 U' F L' F
U' F L' D F
U' F L' D' F
U' F L' D2 F
U' F L' F D
U' F L' F D'
U' F L' F D2
U2 F U L' F
L' B U' F L'
D' B' L B' U'
L' B' U' F L'
L' B2 U' F L'
B' L U' L2 F L'
B2 L U' L2 F L'
B L U' L2 F L'
U' L F L2 F L
F L F' U' L2 F
D' L B' L U' D
D' L B' L U' D'
D' L B' L U' D2
D' L B' L D U'
D' L B' L D' U'
D' L B' L D2 U'
D' L B' D L U'
D' L B' D' L U'
D' L B' D2 L U'
D' L B' D2 L U'
U' L' R F L' R'
U' L' R F R' L'
U' L' R2 F L' R2
U' L' R2 F R2 L'
B' L' U' F L' D
B' L' U' F L' D'
B' L' U' F L' D2
B' L' U' F D L'
B' L' U' F D' L'
B' L' U' F D2 L'
B2 L' U' F L' D
B2 L' U' F L' D'
B2 L' U' F L' D2
B2 L' U' F D L'
B2 L' U' F D' L'
B2 L' U' F D2 L'
B L' U' F L' D
B L' U' F L' D'
B L' U' F L' D2
B L' U' F D L'
B L' U' F D' L'
B L' U' F D2 L'
U' L' F L2 D L
U' L' F L2 D' L
U' L' F L2 D2 L
U' L' F D L' D
U' L' F D L' D'
U' L' F D L' D2
U' L' F D' L' D
U' L' F D' L' D'
U' L' F D' L' D2
U' L' F D2 L' D
U' L' F D2 L' D'
U' L' F D2 L' D2
U' L' F B' L' B
U' L' F B2 L' B2
U' L' F' L F2 L'
U' L' F' L' F2 L'
U' L' F' L2 F2 L'
U' L' F2 L F' L'
U' L' F2 L' F' L'
U' L' F2 L2 F' L'
U' L' F2 D F' L'
U' L' F2 D' F' L'
U' L' F2 D2 F' L'
B' L' B U' F L'
B2 L' B U' F L'
B L' B U' F L'
B' L' B' U' F L'
U' L' B' F L' B
B2 L' B' U' F L'
B L' B' U' F L'
B' L' B2 U' F L'
U' L' B2 F L' B2
B2 L' B2 U' F L'
B L' B2 U' F L'
U' L2 F L F L2
L' U R U2 F L'
L' U R' U2 F L'
L' U R2 U2 F L'
L U D2 B' U2 L
U' R L' F L' R'
U' R L' F R' L'
U2 R U L' F L'
L' U B U2 F L'
U2 R U F L' F
L' U B' U2 F L'
U R U2 L' F L'
L' U B2 U2 F L'
U R U2 F L' F
L' U' L F L' F
U' R F L' R' F
U' R F L' F R'
U' R F R' L' F
L U' L' F L' F
L' U' R F L' R'
L' U' R F R' L'
U2 R F U L' F
L U' L2 F L' D
L U' L2 F L' D'
L U' L2 F L' D2
L U' L2 F D L'
L U' L2 F D' L'
L U' L2 F D2 L'
L' U' R2 F L' R2
L' U' R2 F R2 L'
L' U' F L2 D L
L' U' F L2 D' L
L' U' F L2 D2 L
L' U' F D L' D
L' U' F D L' D'
L' U' F D L' D2
L' U' F D' L' D
L' U' F D' L' D'
L' U' F D' L' D2
L' U' F D2 L' D
L' U' F D2 L' D'
L' U' F D2 L' D2
L' U' F B' L' B
L' U' F B2 L' B2
L' U' F' L F2 L'
L' U' F' L' F2 L'
L' U' F' L2 F2 L'
L' U' F2 L F' L'
L' U' F2 L' F' L'
L' U' F2 L2 F' L'
L U' F L2 F L
L' U' F2 D F' L'
L' U' F2 D' F' L'
L' U' F2 D2 F' L'
U2 R' U L' F L'
U2 R' U F L' F
U2 R' U F L' F
L' U' B' F L' B
L' U' B2 F L' B2
U R' U2 L' F L'
U R' U2 F L' F
L' U2 R U F L'
U2 R' F U L' F
L' U2 R' U F L'
L' U2 R2 U F L'
L' U2 F' U F2 L'
U' R2 L' F L' R2
U' R2 L' F R2 L'
U2 R2 U L' F L'
U2 R2 U F L' F
U R2 U2 L' F L'
U R2 U2 F L' F
U' R2 F L' R2 F
U' R2 F L' F R2
U' R2 F R2 L' F
U2 R2 F U L' F
U2 D R F' R U
D2 U R' B R' U2
U2 D F' R F' U
L2 D' L B' U' F
D2 U B R' B U2
B2 U' L' F L' D
B2 U' L' F L' D'
B2 U' L' F L' D2
B2 U' L' F D L'
B2 U' L' F D' L'
B2 U' L' F D2 L'
B' U' L' F L' D
B' U' L' F L' D'
B' U' L' F L' D2
B' U' L' F D L'
B' U' L' F D' L'
B' U' L' F D2 L'
B U' L' F L' D
B U' L' F L' D'
B U' L' F L' D2
B U' L' F D L'
B U' L' F D' L'
B U' L' F D2 L'
F U' L' F D R2
B2 U' F L' D F
B2 U' F L' D' F
B2 U' F L' D2 F
B2 U' F L' F D
B2 U' F L' F D'
B2 U' F L' F D2
B' U' F L' D F
B' U' F L' D' F
B' U' F L' D2 F
B' U' F L' F D
B' U' F L' F D'
B' U' F L' F D2
B U' F L' D F
B U' F L' D' F
B U' F L' D2 F
B U' F L' F D
B U' F L' F D'
B U' F L' F D2
D U2 R F' R U
L D2 U B' U2 L
U D2 R' B R' U2
L' D2 B' U' F L
D U2 F' R F' U
U D2 B R' B U2
U' F L F L2 F
U' F L F' L2 F
U' F L F2 L2 F
U' F L' R F R'
U' F L' R2 F R2
U' F L' D F D
U' F L' D F D'
U' F L' D F D2
U' F L' D' F D
U' F L' D' F D'
U' F L' D' F D2
U' F L' D2 F D
U' F L' D2 F D'
U' F L' D2 F D2
U' F L' F2 D F'
U' F L' F2 D' F'
U' F L' F2 D2 F'
U' F L2 D L F
U' F L2 D' L F
B2 U2 F U L' F
U' F L2 D2 L F
U' F L2 F L F
B' U2 F U L' F
U' F L2 F' L F
U' F L2 F2 L F
U' F R L' F R'
B U2 F U L' F
U2 F R U L' F
U' F R2 L' F R2
U2 F R' U L' F
U2 F R2 U L' F
U2 F U L' D F
U2 F U L' D' F
U2 F U L' D2 F
U2 F U L' F D
U2 F U L' F D'
U2 F U L' F D2
U' F B' L' F B
U' F B' L' B F
U' F B2 L' F B2
U' F B2 L' B2 F
U' F' L' F2 L' F'
U2 F' U F2 L' F
B' D' L B' L U'
B2 D' L B' L U'
B D' L B' L U'
U' F2 L' F' L' F2
B' D' B' L B' U'
B2 D' B' L B' U'
B D' B' L B' U'
L2 B L U' F L'
L' B U' F L' D
L' B U' F L' D'
L' B U' F L' D2
L' B U' F D L'
L' B U' F D' L'
L' B U' F D2 L'
D2 B U R' B U2
U B U2 L' F L'
U B U2 F L' F
L2 B' L U' F L'
D' B' L D B' U'
D' B' L D' B' U'
D' B' L D2 B' U'
U' B' L' F L' B
U' B' L' F B L'
D' B' L B' U' D
D' B' L B' U' D'
D' B' L B' U' D2
D' B' L B' D U'
D' B' L B' D' U'
D' B' L B' D2 U'
U' B' L' B F L'
L' B' U' F L' D
L' B' U' F L' D'
L' B' U' F L' D2
L' B' U' F D L'
L' B' U' F D' L'
L' B' U' F D2 L'
U B' U2 L' F L'
U B' U2 F L' F
U' B' F L' F B
U' B' F L' B F
L2 B2 L U' F L'
U' B2 L' F L' B2
U' B2 L' F B2 L'
U' B2 L' B2 F L'
L' B2 U' F L' D
L' B2 U' F L' D'
L' B2 U' F L' D2
L' B2 U' F D L'
L' B2 U' F D' L'
L' B2 U' F D2 L'
U B2 U2 L' F L'
U B2 U2 F L' F
U' B2 F L' F B2
U' B2 F L' B2 F
D' L R' B' L R U'
D' L R' B' R L U'
D' L R2 B' L R2 U'
D' L R2 B' R2 L U'
U' L U L2 U' F L'
D2 L U R' B R' U2
B' L U D2 B' U2 L
B2 L U D2 B' U2 L
L' R D R' B U' F
B L U D2 B' U2 L
D2 L U B R' B U2
B' L U' L' F L' F
B' L U' L2 F L' D
B' L U' L2 F L' D'
B' L U' L2 F L' D2
B' L U' L2 F D L'
B' L U' L2 F D' L'
B' L U' L2 F D2 L'
B2 L U' L' F L' F
B2 L U' L2 F L' D
B2 L U' L2 F L' D'
B2 L U' L2 F L' D2
B2 L U' L2 F D L'
B2 L U' L2 F D' L'
B2 L U' L2 F D2 L'
B L U' L' F L' F
B L U' L2 F L' D
B L U' L2 F L' D'
B L U' L2 F L' D2
B L U' L2 F D L'
B L U' L2 F D' L'
B L U' L2 F D2 L'
F L U' L2 F D R2
D2 L U' D2 L' F L'
D2 L U' D2 F L' F
B' L U' F L2 F L
D L U' D' L' F L'
D L U' D' F L' F
B2 L U' F L2 F L
B L U' F L2 F L
D L U2 R F' R U
U' L U2 D2 B' U2 L
D L U2 F' R F' U
D2 L D L B' L U'
U' L D L2 D' F L'
D2 L D B' L B' U'
D' L D B' L' U' F
D L D' L' U' F L'
D L D' U' L' F L'
D L D' U' F L' F
D2 L D2 L' U' F L'
D L D2 L B' L U'
U' L D2 L2 D2 F L'
D2 L D2 U' L' F L'
D2 L D2 U' F L' F
B' L D2 U B' U2 L
B2 L D2 U B' U2 L
U' L D2 U2 B' U2 L
B L D2 U B' U2 L
D L D2 B' L B' U'
U L D2 B' L' U2 L2
U' L F L2 D F L
U' L F L2 D' F L
U' L F L2 D2 F L
U' L F L2 F L D
U' L F L2 F L D'
U' L F L2 F L D2
U' L F L2 F D L
U' L F L2 F D' L
U' L F L2 F D2 L
U' L F L2 F' L F2
U' L F L2 F2 L F'
U' L F U2 B' U2 L'
U' L F D L2 F L
U' L F D' L2 F L
U' L F D2 L2 F L
D' L F B' L F' U'
L' R B U' F L' B'
U' L F' L' F2 L' F
F L F' L' U' L' F
U' L F' L2 F2 L' F'
F L F' U B' U2 L2
U' L F' U2 R B' U2
F L F' U' L2 D F
F L F' U' L2 D' F
F L F' U' L2 D2 F
F L F' U' L2 F D
F L F' U' L2 F D'
F L F' U' L2 F D2
U' L F' U2 B' R U2
F L F' U' F L2 F
F L F' U' F' L2 F
F L F' U' F2 L2 F
U' L F2 L' F' L' F
F2 L F2 L2 U' F L'
U' L F2 L2 F' L' F2
F2 L F2 U' L2 F L'
U' L F2 U2 B' R' U2
D' L F2 B' L F2 U'
D' L B L B2 L U'
D' L B L' B2 L U'
D' L B L2 B2 L U'
D2 L B U R' B U2
U' L B D2 F2 B' L
U' L B D2 B' L F2
U' L B D2 B' F2 L
D' L B' L' U' D F2
D' L B' L' D U' F2
D' L B' L2 D L' U'
D' L B' L2 D' L' U'
D' L B' L2 D2 L' U'
D' L B' D L U' D
D' L B' D L U' D'
D' L B' D L U' D2
D' L B' D L D U'
D' L B' D L D' U'
D' L B' D L D2 U'
D' L B' D' L U' D
D' L B' D' L U' D'
D' L B' D' L U' D2
D' L B' D' L D U'
D' L B' D' L D' U'
D' L B' D' L D2 U'
D' L B' D2 L U' D
D' L B' D2 L U' D'
D' L B' D2 L U' D2
D' L B' D2 L D U'
D' L B' D2 L D' U'
