U2 F' L' U' B' L
F' R U' B' L F B2
F' R U' B' L B2 F
R U' B' L R' F B2
R U' B' L R' B2 F
R U' B' L F R' B2
R U' B' R' L F B2
R U' B' R' L B2 F
L' U2 F' L' U' B' L
L2 U2 F' L' U' B' L
L U2 F' L' U' B' L
B2 R2 B R' U L B
F' U2 L' U B' L F
U2 F' L' R U' B' L
U2 F' L' R' U' B' L
U2 F' L' R2 U' B' L
U2 F' L' U' B' L D
U2 F' L' U' B' L D'
U2 F' L' U' B' L D2
U2 F' L' U' B' D L
U2 F' L' U' B' D' L
U2 F' L' U' B' D2 L
U2 F' L' B U' B2 L
U2 F' R L' U' B' L
U2 F' R' L' U' B' L
U2 F' R2 L' U' B' L
U2 F' B' L' U' B' L2
U2 B' F' L' U' B' L2
