F' L2 D' B R2 U
F' L2 D2 B U F2
B' L2 F' B2 U F2
B L2 F' R2 U F'
B L2 F' U' B U2
F' L2 B R2 U F'
F' L2 B U' B U2
B' L2 B2 F' U F2
D2 R2 F' B U' F'
D2 R2 B F' U' F'
B2 U F' B' L2 U
B2 U B' L2 F' U
B2 U B' F' L2 U
L2 D' F' B R2 U
L2 D' B F' R2 U
L2 D2 F' B U F'
L2 D2 B F' U F'
L2 F' D' B R2 U
L2 F' D2 B U F2
L2 F' B R2 U F'
L2 F' B U' B U2
F' B L2 R2 U F'
F' B L2 U' B U2
F' B R2 L2 U F'
L2 B F' R2 U F'
L2 B F' U' B U2
F' B' L2 B2 U F
B' F' L2 B2 U F
B F' L2 R2 U F'
B F' L2 U' B U2
B F' R2 L2 U F'
D2 L R2 F' B U' F'
D2 L R2 B F' U' F'
F' L D' L B R2 U
F' L D2 L B U F2
B' L F' L B2 U F
B L F' L R2 U F'
B L F' L U' B U2
B L F' R2 L U F'
D2 L' R2 F' B U' F'
D2 L' R2 B F' U' F'
F' L' D' L' B R2 U
F' L' D' B L' R2 U
F' L' D' B R2 L' U
F' L' D2 L' B U F2
F' L' D2 B L' U F2
F' L' B L' R2 U F'
F' L' B L' U' B U2
F' L' B R2 L' U F'
B' L' B2 L' F' U F2
L2 R2 D' R2 F' B U
L2 R2 D' R2 B F' U
R2 L2 D' R2 F' B U
R2 L2 D' R2 B F' U
F' L2 R2 D' R2 B U
D2 L2 R2 F' B U' F'
B L2 R2 U2 B U' F'
D2 L2 R2 B F' U' F'
B' L2 U F D' L2 R2
B' L2 U F D' R2 L2
F' L2 U' B2 U B' U
B L2 U' B U F' U
D L2 D R2 F' B U'
D L2 D R2 B F' U'
F' L2 D B U D F2
F' L2 D B U2 L2 U'
F' L2 D B D U F2
F' L2 D B D2 R2 U
B L2 D F' R2 U F'
B L2 D F' U' B U2
F' L2 D' R2 U2 F' U'
B' L2 D' F' U R2 F2
B' L2 D' F' U F2 R2
U' L2 D' F' B R2 U
F' L2 D' B R2 U D
F' L2 D' B R2 U D'
F' L2 D' B R2 U D2
F' L2 D' B R2 D U
F' L2 D' B R2 D' U
F' L2 D' B R2 D2 U
F' L2 D' B U D' F2
U' L2 D' B F' R2 U
F' L2 D' B D' U F2
U2 L2 D' F' B R2 U
F' L2 D' B' R2 B2 U
F' L2 D' B2 R2 B' U
U2 L2 D' B F' R2 U
B L2 D' F' R2 U F'
B L2 D' F' U' B U2
F L2 D' B R2 U L2
U L2 D' F' B R2 U
U L2 D' B F' R2 U
U' L2 D2 F' B U F'
F' L2 D2 B R U F2
F' L2 D2 B R' U F2
F' L2 D2 B R2 U F2
F' L2 D2 B U F2 D
F' L2 D2 B U F2 D'
F' L2 D2 B U F2 D2
U' L2 D2 B F' U F'
F' L2 D2 B D R2 U
U2 L2 D2 F' B U F'
U2 L2 D2 B F' U F'
B L2 D2 F' R2 U F'
B L2 D2 F' U' B U2
U L2 D2 F' B U F'
U L2 D2 B F' U F'
B L2 F R2 F2 U F
B' L2 F' R B2 U F2
B' L2 F' R' B2 U F2
B' L2 F' R2 B2 U F2
B' L2 F' U F2 D' R2
B L2 F' R2 U D F'
B L2 F' R2 U D' F'
B L2 F' R2 U D2 F'
B L2 F' R2 U F' D
B L2 F' R2 U F' D'
B L2 F' R2 U F' D2
U' L2 F' D' B R2 U
B L2 F' R2 D U F'
B L2 F' R2 D' U F'
B L2 F' R2 D2 U F'
B2 L2 F' U2 F2 U' F2
U' L2 F' D2 B U F2
B L2 F' U R2 F' R2
U' L2 F' B R2 U F'
U' L2 F' B U' B U2
B L2 F' U' D B U2
B L2 F' U' D' B U2
B L2 F' U' D2 B U2
B L2 F' U' B U2 D
B L2 F' U' B U2 D'
B L2 F' U' B U2 D2
B L2 F' U' B D U2
B L2 F' U' B D' U2
B L2 F' U' B D2 U2
U2 L2 F' D' B R2 U
B' L2 F' B2 R U F2
B' L2 F' B2 R' U F2
B' L2 F' B2 R2 U F2
B' L2 F' B2 U F2 D
B' L2 F' B2 U F2 D'
B' L2 F' B2 U F2 D2
B' L2 F' B2 D R2 U
U2 L2 F' D2 B U F2
B L2 F' D R2 U F'
B L2 F' D U' B U2
U2 L2 F' B R2 U F'
U2 L2 F' B U' B U2
B L2 F' D' R2 U F'
B L2 F' D' U' B U2
B L2 F' D2 R2 U F'
B L2 F' D2 U' B U2
U L2 F' D' B R2 U
U L2 F' D2 B U F2
U L2 F' B R2 U F'
U L2 F' B U' B U2
B L2 F2 R2 F U F2
F L2 F2 D' B R2 U
F L2 F2 D2 B U F2
F' L2 B R2 U D F'
F' L2 B R2 U D' F'
F' L2 B R2 U D2 F'
F' L2 B R2 U F' D
F' L2 B R2 U F' D'
F' L2 B R2 U F' D2
F' L2 B R2 D U F'
F L2 F2 B R2 U F'
F' L2 B R2 D' U F'
F' L2 B R2 D2 U F'
F L2 F2 B U' B U2
F' L2 B U R2 F' R2
F' L2 B U' D B U2
F' L2 B U' D' B U2
F' L2 B U' D2 B U2
F' L2 B U' B U2 D
F' L2 B U' B U2 D'
F' L2 B U' B U2 D2
F' L2 B U' B D U2
F' L2 B U' B D' U2
F' L2 B U' B D2 U2
F' L2 B D R2 U F'
F' L2 B D U' B U2
F' L2 B D' R2 U F'
F' L2 B D' U' B U2
F' L2 B D2 R2 U F'
F' L2 B D2 U' B U2
F L2 B R2 F2 U F
U' L2 B F' R2 U F'
U' L2 B F' U' B U2
U2 L2 B F' R2 U F'
U2 L2 B F' U' B U2
F L2 B F2 R2 U F'
F L2 B F2 U' B U2
U L2 B F' R2 U F'
U L2 B F' U' B U2
B' L2 B2 U F D' L2
B' L2 B2 D F' U F2
B' L2 B2 D' F' U F2
B' L2 B2 D2 F' U F2
B' L2 B2 F' R U F2
B' L2 B2 F' R' U F2
B' L2 B2 F' R2 U F2
B' L2 B2 F' U F2 D
B' L2 B2 F' U F2 D'
B' L2 B2 F' U F2 D2
B' L2 B2 F' D R2 U
L2 U' B2 U F' B' U
L2 U' B2 U B' F' U
F' R' B' L2 U F R
D2 R2 L F' B U' F'
D2 R2 L B F' U' F'
D2 R2 L' F' B U' F'
D2 R2 L' B F' U' F'
F' R2 L2 D' R2 B U
D2 R2 L2 F' B U' F'
D2 R2 L2 B F' U' F'
B R2 L2 U2 B U' F'
D' R2 U2 F' B U' B
D' R2 U2 B F' U' B
D2 R2 D' L2 F' B U'
D2 R2 D' L2 B F' U'
F' R2 D' R2 B U B
D2 R2 D' F' L2 B U'
D2 R2 D' F' B L2 U'
D2 R2 D' B L2 F' U'
D2 R2 D' B F' L2 U'
D2 R2 F' L B U' F'
D2 R2 F' L' B U' F'
D2 R2 F' L2 B U' F'
D2 R2 F' D B U' F'
D2 R2 F' D' B U' F'
D2 R2 F' D2 B U' F'
D2 R2 F' B L U' F'
D2 R2 F' B L' U' F'
D2 R2 F' B L2 U' F'
D2 R2 F' B U' D F'
D2 R2 F' B U' D' F'
D2 R2 F' B U' D2 F'
D2 R2 F' B U' F' D
D2 R2 F' B U' F' D'
D2 R2 F' B U' F' D2
D2 R2 F' B D U' F'
D2 R2 F' B D' U' F'
D2 R2 F' B D2 U' F'
D2 R2 B L F' U' F'
D2 R2 B L' F' U' F'
D2 R2 B L2 F' U' F'
D2 R2 B D' L2 F' U'
D2 R2 B D' F' L2 U'
D2 R2 B F' L U' F'
D2 R2 B F' L' U' F'
D2 R2 B F' L2 U' F'
D2 R2 B F' U' D F'
D2 R2 B F' U' D' F'
D2 R2 B F' U' D2 F'
D2 R2 B F' U' F' D
D2 R2 B F' U' F' D'
D2 R2 B F' U' F' D2
D2 R2 B F' D U' F'
D2 R2 B F' D' U' F'
D2 R2 B F' D2 U' F'
B' U L2 F' B2 U F2
B2 U L2 F' U D R2
B2 U L2 F' U2 F2 U'
B2 U L2 F' D U R2
B2 U L2 F' D2 B2 U
B' U L2 B2 F' U F2
L2 D F' D B U F2
L2 D F' D2 B R2 U
L2 D F' B U D F2
L2 D F' B U2 L2 U'
L2 D F' B D U F2
L2 D F' B D2 R2 U
L2 D B D F' U F'
L2 D B D2 F' R2 U
L2 D B F' U D F2
L2 D B F' U2 L2 U'
L2 D B F' D U F2
L2 D B F' D2 R2 U
D2 U R2 F' B U' F'
D2 U R2 B F' U' F'
B2 U D' F' B' U B'
B2 U D' B' F' U B'
L' D' L' F' B R2 U
L' D' L' B F' R2 U
L D' L F' B R2 U
