B' R U F' B' L'
B' R U B' F' L'
F' R B' U F' B'
F' R B' U B' F'
B' D' F' R U B'
F' B' R U F' B'
F' B' R U B' F'
B' F' R U F' B'
B' F' R U B' F'
R B' U F' B' L'
R B' U B' F' L'
D' L2 R2 F L' B U'
D' L2 R2 F B L' U'
D' L2 R2 B F L' U'
B' R U L F' L' B'
B' R U D F' B' L'
B' R U D B' F' L'
B' R U D' F' B' L'
B' R U D' B' F' L'
B' R U D2 F' B' L'
B' R U D2 B' F' L'
B' R U F' D B' L'
B' R U F' D' B' L'
B' R U F' D2 B' L'
B' R U F' B L' B2
B' R U F' B' L' D
B' R U F' B' L' D'
B' R U F' B' L' D2
B' R U F' B' D L'
B' R U F' B' D' L'
B' R U F' B' D2 L'
B' R U F' B2 L' B
B' R U B F' L' B2
B' R U B' L F' L'
B' R U B' L' F' L'
B' R U B' L2 F' L'
B' R U B' D F' L'
B' R U B' D' F' L'
B' R U B' D2 F' L'
B' R U B' F' L' D
B' R U B' F' L' D'
B' R U B' F' L' D2
B' R U B' F' D L'
B' R U B' F' D' L'
B' R U B' F' D2 L'
B' R U B2 F' L' B
B' R D U F' B' L'
B' R D U B' F' L'
F' R D B' L2 U F'
B' R D' U F' B' L'
B' R D' U B' F' L'
B' R D2 U F' B' L'
B' R D2 U B' F' L'
F2 R F B' U F2 B'
F2 R F B' U B' F2
F R F2 B' U F B'
F R F2 B' U B' F
U' R B' U F' B' L'
F' R B' U D F' B'
F' R B' U D B' F'
F' R B' U D' F' B'
F' R B' U D' B' F'
F' R B' U D2 F' B'
F' R B' U D2 B' F'
U' R B' U B' F' L'
F' R B' U F' D B'
F' R B' U F' D' B'
F' R B' U F' D2 B'
F' R B' U F' B' D
F' R B' U F' B' D'
F' R B' U F' B' D2
F' R B' U B' D F'
F' R B' U B' D' F'
F' R B' U B' D2 F'
F' R B' U B' F' D
F' R B' U B' F' D'
F' R B' U B' F' D2
F' R B' D U F' B'
F' R B' D U B' F'
F' R B' D' U F' B'
F' R B' D' U B' F'
U2 R B' U F' B' L'
U2 R B' U B' F' L'
F' R B' D2 U F' B'
F' R B' D2 U B' F'
F2 R B' F U F2 B'
F2 R B' F U B' F2
U R B' U F' B' L'
U R B' U B' F' L'
F R B' F2 U F B'
F R B' F2 U B' F
F' R' B' U D2 F2 B'
F' R' B' U D2 B' F2
F' R' B' U' B2 U2 B
F' R' B' D' R2 U B'
F' R' B' D2 U F2 B'
F' R' B' D2 U B' F2
D' R2 L2 F L' B U'
D' R2 L2 F B L' U'
D' R2 L2 B F L' U'
B2 R2 U F' L' B U'
B2 R2 U F' B L' U'
B2 R2 U B F' L' U'
F' R2 B' R' U F' B'
F' R2 B' R' U B' F'
R D B' L2 U F' L'
L2 D' R2 F L' B U'
L2 D' R2 F B L' U'
L2 D' R2 B F L' U'
F' U B2 R D' F' R
B2 U' D F' B R' U
B2 U' D B F' R' U
B2 U' D' F' B R U
B2 U' D' B F' R U
B2 U' F' D B R' U
B2 U' F' B R U F'
B2 U' B R U F' L'
B2 U' B D' F' R U
B2 U' B F' R U F'
D F B' L2 F2 R U
B2 D U' F' B R' U
B2 D U' B F' R' U
U' F' R B' U F' B'
U' F' R B' U B' F'
B2 D F' B R' U B'
D' F' R B' U2 R U'
U2 F' R B' U F' B'
U2 F' R B' U B' F'
F' D B L2 R' B2 U
F' D B R' L2 B2 U
F' D B R' B2 L2 U
U F' R B' U F' B'
U F' R B' U B' F'
B2 D B F' R' U B'
F' D B' L2 U2 L' U'
D' F' D R B' U B'
D' F' D B' R U B'
D' F' D2 R B' L2 U
D' F' D2 B' L2 R U
D' F' D2 B' R L2 U
U' F' B' R U F' B'
U' F' B' R U B' F'
D' F' B' R U2 R U'
D' F' B' D R U B2
D F' B L2 R' B2 U
D' F' B' D2 L2 R U
D' F' B' D2 R L2 U
D F' B R' L2 B2 U
D F' B R' B2 L2 U
U2 F' B' R U F' B'
U2 F' B' R U B' F'
D F' B' L2 U2 L' U'
U F' B' R U F' B'
U F' B' R U B' F'
B2 D' U' F' B R U
B2 D' U' B F' R U
R F' B2 U' B U L
B' D' F' R U D B'
B' D' F' R U D' B'
B' D' F' R U D2 B'
B' D' F' R U B' D
B' D' F' R U B' D'
B' D' F' R U B' D2
B' D' F' R D U B'
B' D' F' R D' U B'
B' D' F' R D2 U B'
B' D' F' D R U B'
B' D' F' D' R U B'
B' D' F' D2 R U B'
B2 D' F' B R U B'
B2 D' B F' R U B'
D B L2 F' R' B2 U
B' F R F2 U F B'
B' F R F2 U B' F
B2 F R D' L2 F' R
B2 F R D' F' L2 R
B2 F R D' F' R L2
D B F' L2 R' B2 U
D B F' R' L2 B2 U
D B F' R' B2 L2 U
U' B' R U F' B' L'
U' B' R U B' F' L'
U2 B' R U F' B' L'
U2 B' R U B' F' L'
D B' L2 F2 R F U
U B' R U F' B' L'
U B' R U B' F' L'
B' F' R U D F' B'
B' F' R U D B' F'
B' F' R U D' F' B'
B' F' R U D' B' F'
B' F' R U D2 F' B'
B' F' R U D2 B' F'
B' F' R U F' D B'
B' F' R U F' D' B'
B' F' R U F' D2 B'
B' F' R U F' B' D
B' F' R U F' B' D'
B' F' R U F' B' D2
B' F' R U B' D F'
B' F' R U B' D' F'
B' F' R U B' D2 F'
B' F' R U B' F' D
B' F' R U B' F' D'
B' F' R U B' F' D2
B' F' R D U F' B'
B' F' R D U B' F'
B' F' R D' U F' B'
B' F' R D' U B' F'
B' F' R D2 U F' B'
B' F' R D2 U B' F'
F' B' R U D F' B'
F' B' R U D B' F'
F' B' R U D' F' B'
F' B' R U D' B' F'
F' B' R U D2 F' B'
F' B' R U D2 B' F'
F' B' R U F' D B'
F' B' R U F' D' B'
F' B' R U F' D2 B'
F' B' R U F' B' D
F' B' R U F' B' D'
F' B' R U F' B' D2
F' B' R U B' D F'
F' B' R U B' D' F'
F' B' R U B' D2 F'
F' B' R U B' F' D
F' B' R U B' F' D'
F' B' R U B' F' D2
F' B' R D U F' B'
F' B' R D U B' F'
F' B' R D' U F' B'
F' B' R D' U B' F'
R B' U L F' L' B'
F' B' R D2 U F' B'
F' B' R D2 U B' F'
B' F' R' U B' D2 F2
B' F' R' U' B U2 B2
R B' U D F' B' L'
R B' U D B' F' L'
F2 B' R F U F2 B'
F2 B' R F U B' F2
R B' U D' F' B' L'
R B' U D' B' F' L'
R B' U D2 F' B' L'
R B' U D2 B' F' L'
R B' U F' D B' L'
R B' U F' D' B' L'
R B' U F' D2 B' L'
R B' U F' B L' B2
R B' U F' B' L' D
R B' U F' B' L' D'
R B' U F' B' L' D2
R B' U F' B' D L'
R B' U F' B' D' L'
R B' U F' B' D2 L'
R B' U F' B2 L' B
F' B' R' U B' D2 F2
R B' U B F' L' B2
F' B' R' U' B U2 B2
R B' U B' L F' L'
R B' U B' L' F' L'
R B' U B' L2 F' L'
R B' U B' D F' L'
R B' U B' D' F' L'
R B' U B' D2 F' L'
R B' U B' F' L' D
R B' U B' F' L' D'
R B' U B' F' L' D2
R B' U B' F' D L'
R B' U B' F' D' L'
R B' U B' F' D2 L'
R B' U B2 F' L' B
U' B' D' F' R U B'
F B' R F2 U F B'
F B' R F2 U B' F
B' F' U R F' R' B'
F' B' U R F' R' B'
U2 B' D' F' R U B'
B' F' U B' R F' R'
F' B' U B' R F' R'
R B' D U F' B' L'
R B' D U B' F' L'
U' B' F' R U F' B'
U' B' F' R U B' F'
U B' D' F' R U B'
B' F' U2 R U' F' B'
B' F' U2 R U' B' F'
D' B' F' R U2 R U'
R B' D' U F' B' L'
R B' D' U B' F' L'
F' B' U2 R U' F' B'
F' B' U2 R U' B' F'
D' B' F' D R U B2
D' B' F' D2 L2 R U
D' B' F' D2 R L2 U
D B' F L2 F2 R U
U2 B' F' R U F' B'
U2 B' F' R U B' F'
R B' D2 U F' B' L'
R B' D2 U B' F' L'
D B' F' L2 U2 L' U'
B2 F' D B R' U B'
U B' F' R U F' B'
U B' F' R U B' F'
B' F2 R F U F2 B'
B' F2 R F U B' F2
F B2 R D' L2 F' R
F B2 R D' F' L2 R
F B2 R D' F' R L2
R B2 U' B U L F'
R B2 U' B U F' L
F' B2 D B R' U B'
R B2 F' U' B U L
