F R' U2 R' F' U'
R2 U2 R F B U
R2 U2 R B F U
R' F U2 R' F' U'
F L R' U2 R' F U'
F L R' U2 F R' U'
B2 L R2 D F U' L'
B2 L D F U' L' B2
B2 L D F U' B2 L'
F L D2 L2 R' B' U
F L D2 R' L2 B' U
F L' R' B2 L B U
F L' D R' B' U B'
F L' D2 R' B' L2 U
R' L' B2 L F B U
R' L' B2 L B F U
L' R' B2 L F B U
L' R' B2 L B F U
F L2 R' B2 L B' U
B2 L2 R2 B' L' F U'
L2 R2 F2 B' L' F U'
R2 L2 F2 B' L' F U'
L2 R2 B' F2 L' F U'
R2 L2 B' F2 L' F U'
F L2 D2 L2 R' B U
F L2 D2 R' L2 B U
F L2 D2 R' B L2 U
B2 L2 B' L' R2 F U'
B2 L2 B' L' F R2 U'
B2 L2 B' R2 L' F U'
F' R F2 L' R2 B' U
F' R F2 L' B' R2 U
F' R F2 R2 L' B' U
F R' L U2 R' F U'
F R' L U2 F R' U'
F R' L' B2 L B U
F R' L2 B2 L B' U
F R' U B' D' R' B
F2 R' U2 R' F' B U'
F2 R' U2 R' B F' U'
F R' U2 R' D F' U'
F R' U2 R' D' F' U'
F R' U2 R' D2 F' U'
F R' U2 R' F' U' D
F R' U2 R' F' U' D'
F R' U2 R' F' U' D2
F R' U2 R' F' D U'
F R' U2 R' F' D' U'
F R' U2 R' F' D2 U'
F R' U2 D R' F' U'
F R' U2 D' R' F' U'
F R' U2 D2 R' F' U'
F R' U2 F R' F' U'
F R' U2 F' R' F' U'
F R' U2 F2 R' F' U'
F R' D U2 R' F' U'
F R' D' U2 R' F' U'
D2 R' F L' B' L' U
D' R' F U' F U2 R
F R' D2 U2 R' F' U'
U' R' F U R D B2
U' R' F U2 R' U' R2
D R' F L' B' U B'
U' R' F B U R B
U2 R' F U2 R' F2 U'
U2 R' F U2 F2 R' U'
U' R' F B2 L U R
D R' F U B' R' B'
U2 R' F D2 B2 L U
D R' F B' U B' R'
R2 U2 R D F B U
R2 U2 R D B F U
R2 U2 R D' F B U
F' R' F2 U2 R' F' U'
R2 U2 R D' B F U
R2 U2 R D2 F B U
R2 U2 R D2 B F U
R2 U2 R F D B U
R2 U2 R F D' B U
R2 U2 R F D2 B U
R2 U2 R F B U D
R2 U2 R F B U D'
R2 U2 R F B U D2
R2 U2 R F B D U
R2 U2 R F B D' U
R2 U2 R F B D2 U
R2 U2 R B D F U
R2 U2 R B D' F U
R2 U2 R B D2 F U
R2 U2 R B F U D
R2 U2 R B F U D'
R2 U2 R B F U D2
R2 U2 R B F D U
R2 U2 R B F D' U
R2 U2 R B F D2 U
R' U2 R' F' U' D' L2
R' U2 R' F' U2 F2 U
R' U2 R' F' D' U' L2
R' U2 R' F' D2 B2 U'
U' R' B F U R B
R2 U2 R2 F R' B U
F R' B' L' B' L U
R2 U2 D R F B U
R2 U2 D R B F U
D R' B' F U B' R'
U' R' B2 F L U R
F R' B2 L U2 F U'
F R' B2 L' B' L2 U
R2 U2 D' R F B U
R2 U2 D' R B F U
B2 R2 L D F U' L'
R2 U2 D2 R F B U
R2 U2 D2 R B F U
B2 R2 L2 B' L' F U'
F' R2 U2 R F2 B U
F' R2 U2 R B F2 U
R2 U2 B R F B U
R2 U2 B R B F U
B R2 U2 F R B U
U R2 U2 R F U R
R2 U2 B' R F B U
R2 U2 B' R B F U
R2 U2 B2 R F B U
R2 U2 B2 R B F U
F2 R2 B U2 R B U
R2 D U2 R F B U
R2 D U2 R B F U
R' D F U2 R' F' U'
U' D R' F U R B2
U' D R' F U B2 R
U' D F R' U R2 B2
U' D F R' U B2 R2
R2 D' U2 R F B U
R2 D' U2 R B F U
R' D' F U2 R' F' U'
D2 U' R' F L2 U R
D U' R' F U R B2
D U' R' F U B2 R
D2 U' F L2 R' U R2
D2 U' F R' L2 U R2
D U' F R' U R2 B2
D U' F R' U B2 R2
L2 D2 L2 R' F B U
L2 D2 L2 R' B F U
L2 D2 L2 F R' B U
L2 D2 R' L2 F B U
L2 D2 R' L2 B F U
U' D2 R' F L2 U R
U' D2 F L2 R' U R2
U' D2 F R' L2 U R2
R2 D2 U2 R F B U
R2 D2 U2 R B F U
R' D2 F U2 R' F' U'
R' F L U2 R' F U'
R' F L U2 F R' U'
D2 F L' R' B' L' U
R' F L' B2 L B U
D F L' R' B' U B'
D2 F L2 D2 R' B U
R' F L2 B2 L B' U
D2 F R' L' B' L' U
U' F R' U2 R' U' R'
D' F R' U' F U2 R
U' F R' D B2 L U
U' F R' B2 L U R2
U2 F R' U2 F' R' U'
D F R' L' B' U B'
D F R' U B' R' B'
D F R' B' U B' R'
R' F U B' D' R' B
R' F U2 R' D F' U'
R' F U2 R' D' F' U'
R' F U2 R' D2 F' U'
R' F U2 R' F' U' D
R' F U2 R' F' U' D'
R' F U2 R' F' U' D2
R' F U2 R' F' D U'
R' F U2 R' F' D' U'
R' F U2 R' F' D2 U'
R' F U2 D R' F' U'
R' F U2 D' R' F' U'
R' F U2 D2 R' F' U'
R' F U2 F R' F' U'
R' F U2 F' R' F' U'
R' F U2 F2 R' F' U'
U' F D R' U R2 B2
U' F D R' U B2 R2
R' F D U2 R' F' U'
F D L' R' B' U B'
R' F D' U2 R' F' U'
U' F D2 L2 R' U R2
U' F D2 R' L2 U R2
R' F D2 U2 R' F' U'
R' F B' L' B' L U
F D R' L' B' U B'
F D R' U B' R' B'
R' F B2 L U2 F U'
R' F B2 L' B' L2 U
F D R' B' U B' R'
L F B2 L R2 B' U'
L F B2 L B' R2 U'
L F B2 R2 L B' U'
R2 F2 L' U2 F' B' U
R2 F2 L' U2 B' F' U
R F2 L' F' R2 B' U
R F2 L' F' B' R2 U
R F2 L' B' F' R2 U
F D2 L' R' B' L' U
F D2 L2 D2 R' B U
F D2 R' L' B' L' U
B2 F L F R2 B U'
R2 B U2 R F B U
R2 B U2 R B F U
F2 B R2 B L F U'
R' B' L' B' L F U
R2 B' U2 R F B U
R2 B' U2 R B F U
R' B' D2 F L' B' U
R' B' F L' B' L U
B2 F2 L R2 F B U'
B2 F2 L R2 B F U'
F2 B2 L R2 F B U'
F2 B2 L R2 B F U'
F B2 L F R2 B U'
L B2 R2 F L B' U'
B2 F2 R2 L F B U'
B2 F2 R2 L B F U'
F2 B2 R2 L F B U'
F2 B2 R2 L B F U'
R2 B2 U2 R F B U
R2 B2 U2 R B F U
B F2 R2 B L F U'
R' B2 F L U2 F U'
R' B2 F L' B' L2 U
L B2 F L R2 B' U'
L B2 F L B' R2 U'
L B2 F R2 L B' U'
