F' L2 U' L R' B
F' L2 U' R' L B
U' L2 U' R' B L
F' R' D L' F2 B
F' R' D L' B F2
F' R' D B L' F2
U2 R' D F2 B L
U2 R' D B L F2
U2 R' D B F2 L
F' R' B D L' F2
U2 R' B D L F2
U2 R' B D F2 L
R' D F' L' F' B
R' D F' L' B F'
R' D F' B L' F'
R' D B F' L' F'
R' F D F2 L' B
R' F D F2 B L'
R' F D B F2 L'
R' F B D F2 L'
L2 F' U' L' R' B
R' F' D L' F2 B
R' F' D L' B F2
L2 F' U' R' L' B
L2 F' U' R' B L'
R' F' D B L' F2
R' F' B D L' F2
R' B D F' L' F'
R' B F D F2 L'
R' B F' D L' F2
R' L F' L' D F2 B
R' L F' L' D B F2
R' L F' L' B D F2
R' L F' B D L' F
R' L B D F' L' F
R' L B F' D L' F
L' R' U L' B' U' B2
R' L' U L' B' U' B2
F' L' R' U L' U' B
F' L' R' B U L' U'
U2 L' R' B L D F2
F' L' U L' U' R' B
L R' F' L' D F2 B
L R' F' L' D B F2
L R' F' L' B D F2
R' L' F' D' L' F B
R' L' F' D' L' B F
R' L' F' D' B L' F
L' R' F' D' L' F B
L' R' F' D' L' B F
L' R' F' D' B L' F
R' L' F' B D' L' F
L' R' F' B D' L' F
L R' F' B D L' F
R' L' B U L' B' U'
L' R' B U L' B' U'
R' L' B F' D' L' F
L' R' B F' D' L' F
L R' B D F' L' F
L R' B F' D L' F
F' L' F2 R' D' F2 B
F' L' F2 R' D' B F2
F' L' F2 R' B D' F2
F' L2 R U' L R2 B
F' L2 R U' R2 L B
U' L2 R B U' R2 B
F L2 U R U2 R2 B
F L2 U R F' U2 R2
F' L2 U' L R' D B
F' L2 U' L R' D' B
F' L2 U' L R' D2 B
F' L2 U' L R' B D
F' L2 U' L R' B D'
F' L2 U' L R' B D2
U' L2 U' L R' B L
F' L2 U' L' R' B L2
U' L2 U' L' R' B L
F' L2 U' L2 R' B L'
U' L2 U' L2 R' B L
F' L2 U' R' L D B
F' L2 U' R' L D' B
F' L2 U' R' L D2 B
F' L2 U' R' L B D
F' L2 U' R' L B D'
F' L2 U' R' L B D2
F' L2 U' R' L' B L2
F' L2 U' R' L2 B L'
F' L2 U' R' D L B
F' L2 U' R' D' L B
F' L2 U' R' D2 L B
U' L2 U' R' L B L
U' L2 U' R' L' B L
U' L2 U' R' L2 B L
U' L2 U' R' D B L
U' L2 U' R' D' B L
U' L2 U' R' D2 B L
U' L2 U' R' B L D
U' L2 U' R' B L D'
U' L2 U' R' B L D2
U' L2 U' R' B D L
U' L2 U' R' B D' L
U' L2 U' R' B D2 L
F' L2 U' D2 L R' B'
F' L2 U' D2 R' L B'
F L2 U' R' D2 L2 B
F L2 U' R' D2 B L2
F L2 U' R' B D2 L2
F' L2 D2 U' L R' B'
F' L2 D2 U' R' L B'
R' U L' B' L' U' B2
F' L2 F U' L R' B
U' L2 F U' R' B L
F' L2 F U' R' L B
F2 L2 F U' L' R' B
F2 L2 F U' R' L' B
F2 L2 F U' R' B L'
F' L2 F' U' L R' B
F' L2 F' U' R' L B
U' L2 F' U' R' B L
F' L2 F2 U' L R' B
F' L2 F2 U' R' L B
U' L2 F2 U' R' B L
F L2 F2 U' L' R' B
F L2 F2 U' R' L' B
F L2 F2 U' R' B L'
F' R L2 U' L R2 B
F' R L2 U' R2 L B
U' R L2 B U' R2 B
F R U' L2 U' R2 B
F R U2 R2 D F2 B
F R U2 R2 D B F2
F R U2 R2 B D F2
L U' L U' R' B L
L' U' L' U' R' B L
R U' L2 U' R2 B L
F R F' U' L2 U' R2
F R F' U2 R2 D F2
L2 U' R' U' F' U B
U' R B L2 U' R2 B
L2 U' R' B U' F' U
F' R' L' U L' U' B
F' R' L' B U L' U'
U2 R' L' B L D F2
F' R' U L2 U' L B
U2 R' U L2 U' B L
F' R' D L F2 L2 B
F' R' D L F2 B L2
F' R' D L B L2 F2
F' R' D L B F2 L2
F' R' D L' F2 D B
F' R' D L' F2 D' B
F' R' D L' F2 D2 B
F' R' D L' F2 B D
F' R' D L' F2 B D'
F' R' D L' F2 B D2
F' R' D L' B F2 D
F' R' D L' B F2 D'
F' R' D L' B F2 D2
F' R' D L2 F2 L B
U2 R' D L F2 B L
U2 R' D L B L F2
U2 R' D L B F2 L
U2 R' D L' F2 B L
U2 R' D L' B L F2
U2 R' D L' B F2 L
U2 R' D L2 F2 B L
U2 R' D L2 B L F2
U2 R' D L2 B F2 L
F' R' D B L F2 L2
F' R' D B L' F2 D
F' R' D B L' F2 D'
F' R' D B L' F2 D2
F' R' D B L2 F2 L
F' R' D B' L' F2 B2
F' R' D B' L' B2 F2
U2 R' D F' B L F'
U2 R' D F2 L B L
U2 R' D F2 L' B L
U2 R' D F2 L2 B L
U2 R' D F2 D B L
U2 R' D F2 D' B L
U2 R' D F2 D2 B L
U2 R' D F2 B L D
U2 R' D F2 B L D'
U2 R' D F2 B L D2
U2 R' D F2 B D L
U2 R' D F2 B D' L
U2 R' D F2 B D2 L
U2 R' D B L F2 D
U2 R' D B L F2 D'
U2 R' D B L F2 D2
U2 R' D B L' F2 L2
F' R' D' L' D2 F2 B
F' R' D' L' D2 B F2
U2 R' D B F' L F'
U2 R' D B F2 L D
U2 R' D B F2 L D'
U2 R' D B F2 L D2
U2 R' D B F2 D L
U2 R' D B F2 D' L
U2 R' D B F2 D2 L
F R' D F2 D L2 B
F R' D F2 D B L2
F' R' D2 L' D' F2 B
F' R' D2 L' D' B F2
F' R' D2 L' B D' F2
F' R' D2 B L' D' F2
F' R' D2 B D' L' F2
F R' D2 L2 D' F2 B
F R' D2 L2 D' B F2
F R' D2 L2 B D' F2
U2 R' D2 B L D' F2
U2 R' D2 B D' L F2
U2 R' D2 B D' F2 L
F R' D2 B L2 D' F2
F2 R' F D L' F2 B
F2 R' F D L' B F2
F2 R' F D B L' F2
U2 R' F D F2 B L
U2 R' F D B L F2
U2 R' F D B F2 L
F2 R' F B D L' F2
U2 R' F B D L F2
U2 R' F B D F2 L
F2 R' F' D F2 L' B
F2 R' F' D F2 B L'
F2 R' F' D B F2 L'
U2 R' F' D F2 B L
U2 R' F' D B L F2
U2 R' F' D B F2 L
F2 R' F' B D F2 L'
U2 R' F' B D L F2
U2 R' F' B D F2 L
F' R' F2 D F2 L' B
F' R' F2 D F2 B L'
F' R' F2 D B F2 L'
F' R' F2 B D F2 L'
U2 R' F2 D F2 B L
U2 R' F2 D B L F2
