U' L U' L
U' L U' L D
U' L U' L D'
U' L U' L D2
U' L U' D L
U' L U' D' L
U' L U' D2 L
U' L D U' L
U' L D' U' L
U' L D2 U' L
U2 L' D L' F2
U2 L2 U L' U'
R' U' L U' L
R2 U' L U' L
R U' L U' L
D2 R2 U' L U'
B2 U R' U L2
D' U' L B2 U'
U' D' L B2 U'
U' L U R U2 L
U' L U R' U2 L
U' L U R2 U2 L
U' L U' L2 D L'
U' L U' L2 D' L'
U' L U' L2 D2 L'
U' L U' D L D
U' L U' D L D'
U' L U' D L D2
U' L U' D' L D
U' L U' D' L D'
U' L U' D' L D2
U' L U' D2 L D
U' L U' D2 L D'
U' L U' D2 L D2
U' L U' F L F'
U' L U' F2 L F2
U' L U2 F U L
U' L U2 F' U L
U' L U2 F2 U L
U' L D U' L D
U' L D U' L D'
U' L D U' L D2
U' L D' U' L D
U' L D' U' L D'
U' L D' U' L D2
U' L D2 U' L D
U' L D2 U' L D'
U' L D2 U' L D2
U' L B2 U R' U2
U2 L' U L2 U' L
U' L' U' D L' F2
U2 L' D L F2 L2
U2 L' D L' F2 D
U2 L' D L' F2 D'
U2 L' D L' F2 D2
U' L' D U' L' F2
U2 L' D L2 F2 L
U2 L' D' L' D2 F2
U2 L' D2 L' D' F2
U2 L' F2 D F2 L'
U' L' B L2 U' L
U' L' B' L2 U' L
U' L' B2 L2 U' L
U2 L2 U L' U' D
U2 L2 U L' U' D'
U2 L2 U L' U' D2
U2 L2 U L' D U'
U2 L2 U L' D' U'
U2 L2 U L' D2 U'
U2 L2 U D L' U'
U2 L2 U D' L' U'
U2 L2 U D2 L' U'
U' L2 D L' U' L
U2 L2 D U L' U'
U' L2 D' L' U' L
U2 L2 D' U L' U'
U' L2 D2 L' U' L
U2 L2 D2 U L' U'
U' L2 B L' U' L
U2 L2 F2 U' R U
U' L2 B' L' U' L
U' L2 B2 L' U' L
B2 R U R2 U L2
D' R U' L B2 U'
U R U2 L U' L
B2 R U2 L2 D' F2
R' U' L U' L D
R' U' L U' L D'
R' U' L U' L D2
R' U' L U' D L
R' U' L U' D' L
R' U' L U' D2 L
R' U' L D U' L
R' U' L D' U' L
R' U' L D2 U' L
R2 U' L U' L D
R2 U' L U' L D'
R2 U' L U' L D2
R2 U' L U' L D2
R2 U' L U' D L
R2 U' L U' D' L
R2 U' L U' D2 L
R2 U' L D U' L
R2 U' L D' U' L
R2 U' L D2 U' L
R U' L U' L D
R U' L U' L D'
R U' L U' L D2
R U' L U' D L
R U' L U' D' L
R U' L U' D2 L
R U' L D U' L
R U' L D' U' L
R U' L D2 U' L
R' U' D' L B2 U'
R2 U' D' L B2 U'
R U' D' L B2 U'
D' R' U' L B2 U'
B2 R' U2 L2 D F2
U R' U2 L U' L
R' U2 L' D L' F2
R' U2 L2 U L' U'
R2 U2 L' D L' F2
R U2 L' D L' F2
R2 U2 L2 U L' U'
R U2 L2 U L' U'
B2 R2 U R U L2
D2 R2 U' L U' D
D2 R2 U' L U' D'
D2 R2 U' L U' D2
D2 R2 U' L D U'
D2 R2 U' L D' U'
D2 R2 U' L D2 U'
D' R2 U' L B2 U'
D2 R2 U' D L U'
D2 R2 U' D' L U'
D2 R2 U' D2 L U'
L' D L U2 L2 F2
L' D L U2 F2 L2
U R2 U2 L U' L
D2 R2 D U' L U'
D2 R2 D' U' L U'
D2 R2 D2 U' L U'
D2 R2 B2 U R' U
U' D L U' D' L2
U' D L U2 F2 U
U' D L D' U' L2
U' D L D2 B2 U'
B' U R' U L2 F'
B' U R' U F' L2
B2 U R' U L2 D
B2 U R' U L2 D'
B2 U R' U L2 D2
B2 U R' D F2 U
B2 U R' F U L2
B2 U R' F' U L2
B2 U R' F2 U L2
L' D' L B2 U2 L2
B2 U D R' F2 U
B2 U D F2 R' U
B2 U F R' U L2
B2 U F' R' U L2
D U F2 U2 L U'
U D F2 U2 L U'
B2 U F2 R' U L2
U' D' L U' D L2
D2 U' L U R2 U2
U' D' L D U' L2
D2 U' L U' D2 L2
D2 U' L D B2 U'
R' D' U' L B2 U'
D2 U' L D2 U' L2
D' U' L U' D L2
D' U' L D U' L2
U' D' L B2 U' D
U' D' L B2 U' D'
U' D' L B2 U' D2
U' D' L B2 D U'
U' D' L B2 D' U'
U' D' L B2 D2 U'
D' U' L B2 U' D
D' U' L B2 U' D'
D' U' L B2 U' D2
D' U' L B2 D U'
D' U' L B2 D' U'
D' U' L B2 D2 U'
U2 D' L' D L2 F2
D U' L U' D' L2
U2 D' L' D F2 L2
D U' L U2 F2 U
D U' L D' U' L2
D U' L D2 B2 U'
U' D' L' B2 L2 U'
D' U' L' B2 L2 U'
F' U' L U' L B'
R2 D' U' L B2 U'
U' D' L2 B2 L' U'
B' U' L U' F L
D' U' L2 B2 L' U'
R D' U' L B2 U'
L' D' B2 U2 L' R'
L' D' B2 U2 R' L'
B2 U' D' B2 L U'
U' D' B2 U2 R' U
D' U' B2 U2 R' U
U' D2 L U R2 U2
U' D2 L U' D2 L2
U' D2 L D B2 U'
U' D2 L D2 U' L2
R' D2 R2 U' L U'
D' U2 L' D L2 F2
D' U2 L' D F2 L2
R2 D2 R2 U' L U'
B2 U' B2 L U' L
B U' B' L U' L
R D2 R2 U' L U'
B2 U2 L2 U' R' U
B U2 L' D L' F
U' F L F' U' L
U2 F L' D L' F2
U2 F L2 U L' U'
U2 F U L U' L
U F U2 L U' L
B2 D U R' F2 U
B2 D U F2 R' U
U2 F' L' D L' F2
U2 F' L2 U L' U'
U2 F' U L U' L
U F' U2 L U' L
U' F2 L F2 U' L
