U' B' U' R' B
R' U' F' B' U' B2
R' U' B' F' U' B2
U' R' B' U' R' B2
F' U' B' U' R' B
F2 U' B' U' R' B
F U' B' U' R' B
U' F B' U' R' B
U' F' B' U' R' B
U' F2 B' U' R' B
U' B' R U' R2 B
U' B' U' R' D B
U' B' U' R' D' B
U' B' U' R' D2 B
U' B' U' R' B D
U' B' U' R' B D'
U' B' U' R' B D2
U' B' F U' R' B
U' B' F' U' R' B
U' B' F2 U' R' B
R' L U' F' U' L' B
R' L U' F' U' B L'
L R F' U B U L
L2 R F' U F2 B U
L2 R F' U B F2 U
R L F' U B U L
L R' U' F' U' L' B
L R' U' F' U' B L'
R L2 F' U F2 B U
R L2 F' U B F2 U
D' L2 U F L' U R
D2 L2 U F U R B
U L2 D' F L' U R
U L2 F U R' B R2
L2 U D' F L' U R
L2 U F U R' B R2
R2 U' R F' B' R' U'
R2 U' R B' F' R' U'
U' R B' R2 U' B R
U' R B' U F' U2 R'
U' R B' U' R2 B R
R' U' D F' B' U' B2
R2 U' R2 B' R' F' U'
R U' R2 F' B' U' B2
R' U' D B' F' U' B2
R U' R2 B' F' U' B2
R' U' D' F' B' U' B2
R' U' D' B' F' U' B2
R' U' D2 F' B' U' B2
R' U' D2 B' F' U' B2
R' U' F' U' B D L2
R' U' F' D B' U' B2
R' U' F' D' B' U' B2
R' U' F' D2 B' U' B2
R' U' F' B' R U' B2
R' U' F' B' R' U' B2
R' U' F' B' R2 U' B2
R' U' F' B' U' B2 D
R' U' F' B' U' B2 D'
R' U' F' B' U' B2 D2
R' U' F' B' D' R2 U'
U2 R' U B' U' R' B2
D' R' U' F' R B' U'
D' R' U' F' B' R U'
F' R' U' F' B' U' B2
D' R' U' B' F' R U'
F' R' U' B' F' U' B2
F2 R' U' F' B' U' B2
F2 R' U' B' F' U' B2
F R' U' F' B' U' B2
F R' U' B' F' U' B2
R' U' B' D' F' R2 U'
R' U' B' F' R U' B2
R' U' B' F' R' U' B2
R' U' B' F' R2 U' B2
R' U' B' F' U' B2 D
R' U' B' F' U' B2 D'
R' U' B' F' U' B2 D2
R' U' B' F' D' R2 U'
R2 U' B' R F' R2 U'
R2 U' B' R' U2 B U
U' R' D B' U' R' B2
R U' B' U' D' R2 B
R U' B' D' U' R2 B
U' R' D' B' U' R' B2
U' R' D2 B' U' R' B2
U' R' F B' U' R' B2
U' R' F' B' U' R' B2
U' R' F2 B' U' R' B2
U' R' B' R U' R2 B2
U' R' B' R U' B2 R2
U' R' B' R2 U' R B2
U' R' B' R2 U' B2 R
U' R' B' U' R B2 R2
U' R' B' U' R' B2 D
U' R' B' U' R' B2 D'
U' R' B' U' R' B2 D2
U' R' B' U' R2 B2 R
U' R' B' D' R2 U' R
U' R' B' F U' R' B2
U' R' B' F' U' R' B2
U' R' B' F2 U' R' B2
R' U2 F' B' U' F B2
R' U2 F' B' U' B2 F
R' U2 B U F' B2 U'
R' U2 B U B2 F' U'
R' U2 B' F' U' F B2
R' U2 B' F' U' B2 F
U' R2 B' R U' B R2
R' D U' F' B' U' B2
R' D U' B' F' U' B2
D' U L2 F L' U R
U' D B R' B2 U' R'
U' D B' U2 L U R'
B' U B U2 B' R' B
L2 D' U F L' U R
R' D' U' F' B' U' B2
R' D' U' B' F' U' B2
U D' L2 F L' U R
D' U' F' R B' U' R'
U' D' F' R B' U' R'
B' U' R' B' R' F' B2
B' U' R' B' R' B2 F'
F' U' R' B' U' R' B2
U' D' F' B' R U' R2
D' U' F' B' R U' R2
F2 U' R' B' U' R' B2
F U' R' B' U' R' B2
U' D' B' U' D R' B
D' U' B' U' D R' B
U' D' B' D U' R' B
D' U' B' D U' R' B
D U' B R' B2 U' R'
D2 U' B' U' D2 R' B
U' D' B' F' R U' R2
D' U' B' F' R U' R2
D2 U' B' D2 U' R' B
D U' B' U2 L U R'
F' U' F B' U' R' B
F2 U' F B' U' R' B
F' U' F' B' U' R' B
F2 U' F' B' U' R' B
F U' F B' U' R' B
F' U' F2 B' U' R' B
F2 U' F2 B' U' R' B
F U' F' B' U' R' B
B' U' B' R' D2 F2 B
B' U' B' R' D2 B F2
F' U' B' R U' R2 B
F U' F2 B' U' R' B
F2 U' B' R U' R2 B
F' U' B' U' R' D B
F' U' B' U' R' D' B
F' U' B' U' R' D2 B
F' U' B' U' R' B D
F' U' B' U' R' B D'
F' U' B' U' R' B D2
F2 U' B' U' R' D B
F2 U' B' U' R' D' B
F2 U' B' U' R' D2 B
F2 U' B' U' R' B D
F2 U' B' U' R' B D'
F2 U' B' U' R' B D2
F' U' B' F U' R' B
F' U' B' F' U' R' B
F' U' B' F2 U' R' B
F2 U' B' F U' R' B
F2 U' B' F' U' R' B
F2 U' B' F2 U' R' B
R' D2 U' F' B' U' B2
F U' B' R U' R2 B
R' D2 U' B' F' U' B2
F U' B' U' R' D B
F U' B' U' R' D' B
F U' B' U' R' D2 B
F U' B' U' R' B D
F U' B' U' R' B D'
F U' B' U' R' B D2
F U' B' F U' R' B
F U' B' F' U' R' B
F U' B' F2 U' R' B
U' D2 B' U' D2 R' B
U' D2 B' D2 U' R' B
U' F R' B' U' R' B2
R' F U' F2 B' U' B2
R' F U' B' F2 U' B2
R' F U2 B D L2 R2
R' F U2 B D R2 L2
B2 D L2 B R' F' U'
R' F B D L2 R2 F
R' F B D L2 F R2
R' F B D R2 L2 F
U' F B' R U' R2 B
U' F B' U' R' D B
U' F B' U' R' D' B
U' F B' U' R' D2 B
U' F B' U' R' B D
U' F B' U' R' B D'
U' F B' U' R' B D2
R F' L U B U L
R F' L2 U F B U
R F' L2 U B F U
U' F' R' B' U' R' B2
B2 D B L2 R' F' U'
B2 D B R' L2 F' U'
B2 D B R' F' L2 U'
R F' R' U' B' U' R'
D' F' U' R B' U' R'
R F' R2 U' F' B' U'
R F' R2 U' B' F' U'
D' F' U' B' R U' R2
R F' U B U D L2
R F' U B U2 B2 U'
R F' U B D U L2
R F' U B D2 F2 U
R F' U' B' U' D' R2
R F' U' B' U2 B2 U
R F' U' B' D' U' R2
R F' U' B' D2 F2 U'
U' F' B' R U' R2 B
U' F' B' U' R' D B
U' F' B' U' R' D' B
U' F' B' U' R' D2 B
U' F' B' U' R' B D
U' F' B' U' R' B D'
U' F' B' U' R' B D2
R' F' B' R2 U' F' B2
R' F' B' R2 U' B2 F'
R' F' B' U B U2 B
R' F' B' D' R2 U' F'
U' F2 R' B' U' R' B2
R' F2 U' F B' U' B2
R' F2 U' B' F U' B2
U' F2 B' R U' R2 B
U' F2 B' U' R' D B
U' F2 B' U' R' D' B
U' F2 B' U' R' D2 B
U' F2 B' U' R' B D
U' F2 B' U' R' B D'
U' F2 B' U' R' B D2
R' B L2 F D L2 R2
R' B L2 F D R2 L2
U' B R' B2 U' R' B'
R' B D L2 F D R2
R' B F D L2 R2 F
R' B F D L2 F R2
R' B F D R2 L2 F
U' B' R U F' U2 R2
U' B' R U' R2 D B
U' B' R U' R2 D' B
U' B' R U' R2 D2 B
U' B' R U' R2 B D
