F2 D' R' B L R'
F2 D' R' B R' L
F2 D' B L R' B
F2 D' B R' L B
B' L R2 B' U F2 L'
F2 L U' B' L F U
B L' R' F U' F L2
B L' F R' U' F L2
D' L2 B U' L R' B
D' L2 B U' R' L B
F2 R D' R' B L R'
F2 R D' R' B R' L
F2 R D' B L R' B
F2 R D' B R' L B
B R' L' F U' F L2
B' R' U L B' U F2
L U' B' L F U F
F2 R' D' R' B L R'
F2 R' D' R' B R' L
F2 R' D' B L R' B
F2 R' D' B R' L B
D' R' B R' D L F2
D' R' B R' D F2 L
D' R' B D L R' F2
D' R' B D L F2 R'
D' R' B D R' L F2
D' R' B D R' F2 L
D' R' B D F2 L R'
D' R' B D F2 R' L
B' R2 L B' U F2 L'
F2 R2 D' R' B L R'
F2 R2 D' R' B R' L
F2 R2 D' B L R' B
F2 R2 D' B R' L B
F2 U' L F B' L U
F2 U' L B' F L U
F2 U' B' L F B' U
F2 U' B' L B' F U
L' F B R' U' F L
F' D F' R B L B'
F' D F' B L R B'
F' D F' B L B' R
F' D F' B R L B'
F' D B L F' R B'
F' D B L F' B' R
F' D B L B' F' R
F' D B F' L R B'
F' D B F' L B' R
F' D B F' R L B'
F2 D' L R' B L R'
F2 D' L R' B R' L
F2 D' L B L R' B
F2 D' L B R' L B
F2 D' L' R' B L R'
F2 D' L' R' B R' L
F2 D' L' B L R' B
F2 D' L' B R' L B
F2 D' L2 R' B L R'
F2 D' L2 R' B R' L
F2 D' L2 B L R' B
F2 D' L2 B R' L B
F2 D' R' L B L R'
F2 D' R' L B R' L
F2 D' R' L' B L R'
F2 D' R' L' B R' L
F2 D' R' L2 B L R'
F2 D' R' L2 B R' L
F2 D' R' B L R' D
F2 D' R' B L R' D'
F2 D' R' B L R' D2
F2 D' R' B L D R'
F2 D' R' B L D' R'
F2 D' R' B L D2 R'
F2 D' R' B R' L D
F2 D' R' B R' L D'
F2 D' R' B R' L D2
F2 D' R' B R' D L
F2 D' R' B R' D' L
F2 D' R' B R' D2 L
F2 D' R' B D L R'
F2 D' R' B D R' L
F2 D' R' B D' L R'
F2 D' R' B D' R' L
F2 D' R' B D2 L R'
F2 D' R' B D2 R' L
F D' R' F B L R'
F D' R' F B R' L
F D' R' B R' F L
F D' R' B F L R'
F D' R' B F R' L
F' D' F' R' B L R'
F' D' F' R' B R' L
F' D' F' B L R' B
F' D' F' B R' L B
F D' F R' B L R'
F D' F R' B R' L
F D' F B L R' B
F D' F B R' L B
F' D' B L F' R' B
F2 D' B L R' D B
F2 D' B L R' D' B
F2 D' B L R' D2 B
F2 D' B L R' B D
F2 D' B L R' B D'
F2 D' B L R' B D2
F2 D' B L' R' B L2
F2 D' B L2 R' B L'
F2 D' B R' L D B
F2 D' B R' L D' B
F2 D' B R' L D2 B
F2 D' B R' L B D
F2 D' B R' L B D'
F2 D' B R' L B D2
F2 D' B R' L' B L2
F2 D' B R' L2 B L'
F2 D' B R' D L B
F2 D' B R' D' L B
F2 D' B R' D2 L B
F' D' B F' L R' B
F' D' B F' R' L B
F2 D' B D2 L R' B'
F2 D' B D2 R' L B'
F D' B R' F L B
F D' B F L R' B
F D' B F R' L B
L F2 U' B' L F U
R' F2 D' R' B L R'
R' F2 D' R' B R' L
R' F2 D' B L R' B
R' F2 D' B R' L B
R2 F2 D' R' B L R'
R2 F2 D' R' B R' L
R2 F2 D' B L R' B
R2 F2 D' B R' L B
R F2 D' R' B L R'
R F2 D' R' B R' L
R F2 D' B L R' B
R F2 D' B R' L B
D' B L2 U' L' R' B
D' B L2 U' R' L' B
D' B L2 U' R' B L'
D' B R' D L F2 B
D' B R' D L B F2
D' B R' D F2 L B
L' B R' F U' F L
L' B F R' U' F L
U' B' L F B' U F
U' B' L B' F U F
L B' L R2 U F2 L'
L B' L U' R' U2 F2
L B' R2 L U F2 L'
