D R' D F2 B L
D R' D B L F2
D R' D B F2 L
D R' B D L F2
D R' B D F2 L
D2 F2 D' R' B L
B2 L U2 B' D' L B'
D2 L F2 D' R' B L
D L' R' B L D F2
D2 L' F2 D' R' B L
D2 L2 F2 D' R' B L
F' R B U' L R2 F'
F' R B U' R2 L F'
F' R B U' R2 F' L
D R' L' B L D F2
D R' U L2 U' B L
D R' D L F2 B L
D R' D L B L F2
D R' D L B F2 L
D R' D L' F2 B L
D R' D L' B L F2
D R' D L' B F2 L
D R' D L2 F2 B L
D R' D L2 B L F2
D R' D L2 B F2 L
D R' D F' B L F'
D R' D F2 L B L
D R' D F2 L' B L
D R' D F2 L2 B L
D R' D F2 D B L
D R' D F2 D' B L
D R' D F2 D2 B L
D R' D F2 B L D
D R' D F2 B L D'
D R' D F2 B L D2
D R' D F2 B D L
D R' D F2 B D' L
D R' D F2 B D2 L
D R' D B L F2 D
D R' D B L F2 D'
D R' D B L F2 D2
D R' D B L' F2 L2
D R' D B F' L F'
D R' D B F2 L D
D R' D B F2 L D'
D R' D B F2 L D2
D R' D B F2 D L
D R' D B F2 D' L
D R' D B F2 D2 L
B R' D' L B' R' F'
D R' D2 B L D' F2
D R' D2 B D' L F2
D R' D2 B D' F2 L
D R' F D F2 B L
D R' F D B L F2
D R' F D B F2 L
D R' F B D L F2
D R' F B D F2 L
D R' F' D F2 B L
D R' F' D B L F2
D R' F' D B F2 L
D R' F' B D L F2
D R' F' B D F2 L
D2 R' F2 D B L B'
D R' F2 D F2 B L
D R' F2 D B L F2
D R' F2 D B F2 L
D R' F2 B D L F2
D R' F2 B D F2 L
D R' B L U L U'
D R' B U L2 U' L'
D R' B D L F2 D
D R' B D L F2 D'
D R' B D L F2 D2
D R' B D L' F2 L2
D R' B D F' L F'
D R' B D F2 L D
D R' B D F2 L D'
D R' B D F2 L D2
D R' B D F2 D L
D R' B D F2 D' L
D R' B D F2 D2 L
D R' B D' L D2 F2
D R' B D2 L D' F2
D R' B F D L F2
D R' B F D F2 L
D R' B F' D L F2
D R' B F' D F2 L
D R' B F2 D L F2
D R' B F2 D F2 L
B' R' B' D' L U2 B'
D R2 D R F2 B L
D R2 D R B L F2
D R2 D R B F2 L
B R2 D' L F' B' R'
B R2 D' L B' F' R'
B R2 D' F' L B' R'
L' D R' D F2 B L
L' D R' D B L F2
L' D R' D B F2 L
D' R2 B U L R B'
D' R2 B U L B' R
D' R2 B U R L B'
L' D R' B D L F2
L' D R' B D F2 L
L2 D R' D F2 B L
L2 D R' D B L F2
L2 D R' D B F2 L
L2 D R' B D L F2
L2 D R' B D F2 L
L D R' D F2 B L
L D R' D B L F2
L D R' D B F2 L
L D R' B D L F2
L D R' B D F2 L
D U L2 U' R' B L
U D L2 U' R' B L
F' U R B U' R2 F'
R' D' B L D' F2 B'
R' D' B L D' B' F2
R' D' B L B' D' F2
R' D2 F2 D B L B'
L' D2 F2 D' R' B L
L2 D2 F2 D' R' B L
L D2 F2 D' R' B L
D F R' D F2 B L
D F R' D B L F2
D F R' D B F2 L
D F R' B D L F2
D F R' B D F2 L
B2 U2 B' D' L B' R'
B2 U2 B2 D R' B L
D2 F D' R' F B L
D2 F D' R' B F L
D2 F D' F R' B L
U F' R B U' R2 F'
D F' R' D F2 B L
D F' R' D B L F2
D F' R' D B F2 L
D F' R' B D L F2
D F' R' B D F2 L
B2 D' L U2 D B' L
B2 D' L D U2 B' L
B D' L R' B' R' F'
B D' L R2 F' B' R'
B D' L R2 B' F' R'
B D' L B' R' D2 F2
B D' L B' D2 R' F2
B D' L B' D2 F2 R'
D2 F' D' F' R' B L
B D' R' L B' R' F'
B D' R2 L F' B' R'
B D' R2 L B' F' R'
B D' R2 F' L B' R'
D2 F2 L D' R' B L
D2 F2 L' D' R' B L
D2 F2 L2 D' R' B L
D2 F2 R' D B L B'
D F2 R' D F2 B L
D F2 R' D B L F2
D F2 R' D B F2 L
B D' B L U2 B' L
D F2 R' B D L F2
D F2 R' B D F2 L
D2 F2 D R' B L B'
D2 F2 D B L B' R'
D2 F2 D' L R' B L
D2 F2 D' L' R' B L
D2 F2 D' L2 R' B L
D2 F2 D' R' L B L
D2 F2 D' R' L' B L
D2 F2 D' R' L2 B L
D2 F2 D' R' D B L
D2 F2 D' R' D' B L
D2 F2 D' R' D2 B L
D2 F2 D' R' B L D
D2 F2 D' R' B L D'
D2 F2 D' R' B L D2
D2 F2 D' R' B D L
D2 F2 D' R' B D' L
D2 F2 D' R' B D2 L
D' B L D' F2 B' R'
D' B L D' B' R' F2
D' B L D' B' F2 R'
D' B L B' D' R' F2
D' B L B' D' F2 R'
F2 D2 F2 D R' B L
R B R2 D' L F' B'
R B R2 D' L B' F'
R B R2 D' F' L B'
R' B D' L B' D2 F2
U' B2 L U F L' U
