F L' R U' F L2
F R L' U' F L2
F R U' L' F L2
L' U' F L2 R B
L' U' F R L2 B
L' U' F R B L2
D F L' R U' L2
D2 F R U' L F'
D2 F R U' F' L
D F R L' U' L2
F D2 R U' L F'
F D2 R U' F' L
L' R U' F L2 R B
L' R U' F R L2 B
L' R U' F R B L2
F' L D' B2 D2 R2 F'
R' L' U' F L2 R B
R' L' U' F R L2 B
R' L' U' F R B L2
L' R' U' F L2 R B
L' R' U' F R L2 B
L' R' U' F R B L2
R2 L' U' F L2 R B
R2 L' U' F R L2 B
R2 L' U' F R B L2
R L' U' F L2 R B
R L' U' F R L2 B
R L' U' F R B L2
F L' R U' F L2 D
F L' R U' F L2 D'
F L' R U' F L2 D2
F L' R U' F' L2 F2
F L' R U' F2 L2 F'
F L' R D' B2 U' F
F L' R B U' F L2
F L' R B' U' F L2
F L' R B2 U' F L2
U L' U F B' L2 R'
U L' U F B' R' L2
U L' U B' R' F L2
U L' U B' F L2 R'
U L' U B' F R' L2
U L' U' F R B' L2
U L' U' F B' L2 R
U L' U' F B' R L2
U L' U' B' F L2 R
U L' U' B' F R L2
F' L' U2 F2 U' L2 F'
F' L' U2 F2 U' F' L2
F' L' D F2 U F' R2
F L' D' R B2 U' F
F L' D' B2 R U' F
F2 L' F' R U' L2 F2
F2 L' F' R U' F2 L2
L' R2 U' F L2 R B
L' R2 U' F R L2 B
L' R2 U' F R B L2
F' L' F2 U' F' L2 B'
F L' B R U' F L2
F L' B' R U' F L2
F L' B2 R U' F L2
L' U F L' B' L' R'
L' U F L' B' R' L'
F R L' U' F L2 D
F R L' U' F L2 D'
F R L' U' F L2 D2
F R L' U' F' L2 F2
F R L' U' F2 L2 F'
F R L' D' B2 U' F
F R L' B U' F L2
F R L' B' U' F L2
F R L' B2 U' F L2
F R U' L U2 B' U2
F R U' L' F L2 D
F R U' L' F L2 D'
F R U' L' F L2 D2
F R U' L' F' L2 F2
F R U' L' F2 L2 F'
F R U' F L' F L2
F R U' F' L' F L2
F R U' F2 L' F L2
D2 R F R U' L F2
D2 R F R U' F2 L
D R F L' R U' L2
D R F R L' U' L2
L' U' R F L2 B R
L' U' R F B L2 R
L' U' R F B R L2
L' U' R B F L2 R
L' U' R B F R L2
L' U' F L' R B L'
L' U' F L2 R D B
L' U' F L2 R D' B
L' U' F L2 R D2 B
L' U' F L2 R B D
L' U' F L2 R B D'
L' U' F L2 R B D2
L' U' F L2 D R B
L' U' F L2 D' R B
L' U' F L2 D2 R B
L' U' F L2 B R B
L' U' F L2 B' R B
L' U' F L2 B2 R B
L' U' F R L' B L'
L' U' F R L2 D B
L' U' F R L2 D' B
L' U' F R L2 D2 B
L' U' F R L2 B D
L' U' F R L2 B D'
L' U' F R L2 B D2
L' U' F R B L2 D
L' U' F R B L2 D'
L' U' F R B L2 D2
L' U' F R B' L2 B2
L' U' F B L2 R B
L' U' F B R L2 B
L' U' F B R B L2
L' U' F B' L2 R B
L' U' F B' R L2 B
L' U' F B' R B L2
L' U' F B2 L2 R B
L' U' F B2 R L2 B
L' U' F B2 R B L2
L' U' F2 L2 F' R B
L' U' B F L2 R B
L' U' B F R L2 B
L' U' B F R B L2
L' U' B' F L2 R B
L' U' B' F R L2 B
L' U' B' F R B L2
L' U' B2 F L2 R B
L' U' B2 F R L2 B
L' U' B2 F R B L2
D R' F L' R U' L2
D R' F R L' U' L2
D R2 F L' R U' L2
D R2 F R L' U' L2
R' D F L' R U' L2
R' D F R L' U' L2
R2 D F L' R U' L2
R2 D F R L' U' L2
R D F L' R U' L2
R D F R L' U' L2
D U F L' U' B' L2
U D F L' U' B' L2
L' D' B2 U' F R B
R' D2 F R U' L F'
R' D2 F R U' F' L
R2 D2 F R U' L F'
R2 D2 F R U' F' L
R D2 F R U' L F'
R D2 F R U' F' L
R' F L' R U' F L2
D2 F L' R U' L2 F'
D2 F L' R U' F' L2
D2 F L2 R U' L' F'
R2 F L' R U' F L2
D F L' R U' L2 D
D F L' R U' L2 D'
D F L' R U' L2 D2
D F L' R D' B2 U'
D F L' R B U' L2
D F L' R B' U' L2
D F L' R B2 U' L2
D F L' D' R B2 U'
D F L' D' B2 R U'
R F L' R U' F L2
R' F R L' U' F L2
U F L' U' F B' L2
U F L' U' B' F L2
D2 F R L' U' L2 F'
D F L' B R U' L2
D2 F R L' U' F' L2
D2 F R L2 U' L' F'
D F L' B' R U' L2
R' F R U' L' F L2
D F L' B2 R U' L2
D2 F R U' L D F'
D2 F R U' L D' F'
D2 F R U' L D2 F'
D2 F R U' L F' D
D2 F R U' L F' D'
D2 F R U' L F' D2
D2 F R U' L' F' L2
D2 F R U' D L F'
D2 F R U' D F' L
D2 F R U' D' L F'
D2 F R U' D' F' L
D2 F R U' D2 L F'
D2 F R U' D2 F' L
D2 F R U' F L F2
D2 F R U' F' L D
D2 F R U' F' L D'
D2 F R U' F' L D2
D2 F R U' F' D L
D2 F R U' F' D' L
D2 F R U' F' D2 L
D2 F R D U' L F'
D2 F R D U' F' L
D2 F R D' U' L F'
D2 F R D' U' F' L
D2 F R D2 U' L F'
D2 F R D2 U' F' L
R2 F R L' U' F L2
R2 F R U' L' F L2
D F R L' U' L2 D
D F R L' U' L2 D'
D F R L' U' L2 D2
D F R L' D' B2 U'
D F R L' B U' L2
D F R L' B' U' L2
D F R L' B2 U' L2
D F R U' L D F2
D F R D L' U' L2
D F R D' L' U' L2
D F R D2 L' U' L2
R F R L' U' F L2
R F R U' L' F L2
F U2 F2 L' U F L2
U2 F U' L' F B' L2
U2 F U' L' B' F L2
D' F D' R U' L F'
D' F D' R U' F' L
D F D L' R U' L2
D F D R L' U' L2
R' F D2 R U' L F'
R' F D2 R U' F' L
D F D' L' R U' L2
D F D' R L' U' L2
R2 F D2 R U' L F'
R2 F D2 R U' F' L
D F D2 L' R U' L2
D F D2 R L' U' L2
R F D2 R U' L F'
R F D2 R U' F' L
L' F' L' B' U L' F2
F D2 L' R U' L2 F'
F D2 L' R U' F' L2
F D2 L2 R U' L' F'
F D2 R L' U' L2 F'
F D2 R L' U' F' L2
F D2 R L2 U' L' F'
F D2 R U' L D F'
F D2 R U' L D' F'
F D2 R U' L D2 F'
F D2 R U' L F' D
F D2 R U' L F' D'
F D2 R U' L F' D2
F D2 R U' L' F' L2
F D2 R U' D L F'
F D2 R U' D F' L
F D2 R U' D' L F'
F D2 R U' D' F' L
F D2 R U' D2 L F'
F D2 R U' D2 F' L
F D2 R U' F L F2
F D2 R U' F' L D
F D2 R U' F' L D'
F D2 R U' F' L D2
F D2 R U' F' D L
F D2 R U' F' D' L
F D2 R U' F' D2 L
F D2 R D U' L F'
F D2 R D U' F' L
F D2 R D' U' L F'
F D2 R D' U' F' L
F D2 R D2 U' L F'
F D2 R D2 U' F' L
B D2 F R U' L' F'
L' B U' F L2 R B
L' B U' F R L2 B
L' B U' F R B L2
L' B' U' F L2 R B
L' B' U' F R L2 B
L' B' U' F R B L2
L' B2 U' F L2 R B
L' B2 U' F R L2 B
L' B2 U' F R B L2
