U' L2 F' B2 U'
U' L2 B2 F' U'
F' L2 B2 U' B
U' F' L2 B2 U'
U' F' B2 L2 U'
B2 F' L2 U' B'
U' B2 L2 F' U'
F' B2 L2 U' B'
U' B2 F' L2 U'
U' L F' L B2 U'
F' L' B2 L' U' B'
U' L' B2 L' F' U'
F' L2 R B2 U' B
F' L2 R' B2 U' B
F' L2 R2 B2 U' B
F' L2 U' D B' L2
F' L2 U' D B' L2
F' L2 D U' B' L2
U' L2 D F' U' L2
U' L2 F' U' D L2
U' L2 F' D U' L2
B2 L2 F' U F U2
U' L2 F' B2 U' D
U' L2 F' B2 U' D'
U' L2 F' B2 U' D2
U' L2 F' B2 D U'
U' L2 F' B2 D' U'
U' L2 F' B2 D2 U'
U2 L2 F' B2 U' B2
F' L2 B2 U' D B
F' L2 B2 U' D' B
F' L2 B2 U' D2 B
F' L2 B2 U' B D
F' L2 B2 U' B D'
F' L2 B2 U' B D2
F' L2 B2 D U' B
F' L2 B2 D' U' B
F' L2 B2 D2 U' B
U' L2 B2 D F' U'
U' L2 B2 D' F' U'
U' L2 B2 D2 F' U'
U' L2 B2 F' U' D
U' L2 B2 F' U' D'
U' L2 B2 F' U' D2
U' L2 B2 F' D U'
U' L2 B2 F' D' U'
U' L2 B2 F' D2 U'
U2 L2 B2 F' U' B2
F' R L2 B2 U' B
L' U' L' F' B2 U'
L' U' L' B2 F' U'
L U' L F' B2 U'
L U' L B2 F' U'
F' R B2 L2 U' B'
F' R' L2 B2 U' B
L U' F' L B2 U'
L2 U' F' B2 U' F
L' U' B2 L' F' U'
R2 U' B2 L2 F U'
L2 U' B2 F' U' F
F' R' B2 L2 U' B'
F' R2 L2 B2 U' B
F' R2 B2 L2 U' B'
D' R2 B2 U B' U
L2 D F' U' L2 B'
L2 D F' U' L2 B'
D2 U R2 F2 B U
D2 U R2 B F2 U
U' D F' U' L2 F'
U' D F' U' F' L2
B2 U' L2 F' U' L2
B U' L2 F' B U'
B U' L2 B F' U'
F' U' D L2 F2 B'
F' U' D L2 B' F2
D U' F' U' L2 F'
D U' F' U' F' L2
B2 U' F' L2 U' L2
B' U' F' B' L2 U'
B U' F' L2 B U'
B U' F' B L2 U'
B' U' B' L2 F' U'
B U' B L2 F' U'
B' U' B' F' L2 U'
B U' B F' L2 U'
U D2 R2 F2 B U
U D2 R2 B F2 U
U' F L2 F2 B2 U'
U' F L2 B2 F2 U'
U2 F D L2 R2 F2
U2 F D L2 F2 R2
U2 F D R2 L2 F2
U2 F D R2 F2 L2
U2 F D F2 L2 R2
U2 F D F2 R2 L2
F D L2 R2 F2 B
F D L2 R2 B F2
U' F B2 L2 F2 U'
F' D U' L2 F2 B'
F' D U' L2 B' F2
F D R2 L2 F2 B
F D R2 L2 B F2
F D R2 F2 L2 B
F D R2 F2 B L2
F D R2 B L2 F2
F D R2 B F2 L2
U' F' L' B2 L' U'
U' F' L2 U' D L2
U' F' L2 D U' L2
U' F' L2 B2 U' D
U' F' L2 B2 U' D'
U' F' L2 B2 U' D2
U' F' L2 B2 D U'
U' F' L2 B2 D' U'
U' F' L2 B2 D2 U'
U2 F' L2 B2 U' B2
F D F2 L2 R2 B'
F D F2 L2 B' R2
F D F2 R2 L2 B'
U' F' U' D L2 F2
U' F' U' D F2 L2
L2 F' U' D L2 B'
D F' U' L2 F' B'
D F' U' L2 B' F'
U' F' D U' L2 F2
U' F' D U' F2 L2
L2 F' D U' L2 B'
U' F' B L2 B U'
U' F' B2 L2 U' D
U' F' B2 L2 U' D'
U' F' B2 L2 U' D2
U' F' B2 L2 D U'
U' F' B2 L2 D' U'
U' F' B2 L2 D2 U'
U' F' B2 U' D F2
U' F' B2 D U' F2
U2 F' B2 L2 U' B2
L2 F' B2 U F U2
U' B L2 F' B U'
U' B L2 B F' U'
F' B L2 B U' B2
U' B F' L2 B U'
B2 F' L2 R U' B'
B2 F' L2 R' U' B'
B2 F' L2 R' U' B'
B2 F' L2 R2 U' B'
B2 F' L2 U' D B'
B2 F' L2 U' D' B'
B2 F' L2 U' D2 B'
B2 F' L2 U' B' D
B2 F' L2 U' B' D'
B2 F' L2 U' B' D2
B2 F' L2 D U' B'
B2 F' L2 D' U' B'
B2 F' L2 D2 U' B'
B2 F' R L2 U' B'
B F' L2 B U' B2
B2 F' R' L2 U' B'
B2 F' R2 L2 U' B'
U' B2 L F' L U'
U' B2 L2 D F' U'
U' B2 L2 D' F' U'
U' B2 L2 D2 F' U'
U' B2 L2 F' U' D
U' B2 L2 F' U' D'
U' B2 L2 F' U' D2
U' B2 L2 F' D U'
U' B2 L2 F' D' U'
U' B2 L2 F' D2 U'
U2 B2 L2 F' U' B2
F' B2 L2 R U' B'
F' B2 L2 R' U' B'
F' B2 L2 R2 U' B'
F' B2 L2 U' D B'
F' B2 L2 U' D' B'
F' B2 L2 U' D2 B'
F' B2 L2 U' B' D
F' B2 L2 U' B' D'
F' B2 L2 U' B' D2
F' B2 L2 D U' B'
F' B2 L2 D' U' B'
F' B2 L2 D2 U' B'
F' B2 R L2 U' B'
D' B2 R2 U B U
F' B2 R' L2 U' B'
F' B2 R2 L2 U' B'
U' B2 D F' U' F'
U' B2 F L2 F2 U'
U' B2 F' L2 U' D
U' B2 F' L2 U' D'
U' B2 F' L2 U' D2
U' B2 F' L2 D U'
U' B2 F' L2 D' U'
U' B2 F' L2 D2 U'
U' B2 F' U' D F2
U2 B2 F' L2 U' B2
U' B2 F' D U' F2
L2 B2 F' U F U2
D' L R2 B2 U B' U
U2 L U L F' B2 U'
U2 L U L B2 F' U'
D2 L U R2 F2 B U
D2 L U R2 B F2 U
U2 L U F' L B2 U'
B' L U' L F' U' L'
B L U' L F' B U'
B L U' L B F' U'
B' L U' F' L U' L2
B2 L U' F' L U' L'
B L U' F' L B U'
D L U' F' U' L F'
D L U' F' U' F' L
U' L D L F' U' L
U' L D F' L U' L
U' L F L F2 B2 U'
U' L F L B2 F2 U'
U' L F' L U' D L2
U' L F' L D U' L2
U2 L F' L B2 U' B2
U' L F' L B2 U' D
U' L F' L B2 U' D'
U' L F' L B2 U' D2
U' L F' L B2 D U'
U' L F' L B2 D' U'
U' L F' L B2 D2 U'
U' L F' L' B2 L2 U'
U' L F' L2 B2 L' U'
U' L F' D L U' L
U' L F' B2 U2 R' U
D' L B2 R2 U B U
U' L B2 F' U2 R' U
F' L' R B2 L' U' B'
F' L' R' B2 L' U' B'
F' L' R2 B2 L' U' B'
D' L' R2 B2 U B' U
U2 L' U L' F' B2 U'
U2 L' U L' B2 F' U'
D2 L' U R2 F2 B U
D2 L' U R2 B F2 U
U2 L' U B2 L' F' U'
B2 L' U' L' F' U' L
B L' U' L' F' B U'
B L' U' L' B F' U'
B L' U' B L' F' U'
F' L' D L' U' B' L'
F' L' B L' B U' B2
U' L' B L' F' B U'
U' L' B L' B F' U'
F' L' B2 L' R U' B'
F' L' B2 L' R' U' B'
F' L' B2 L' R2 U' B'
F' L' B2 L' U' D B'
F' L' B2 L' U' D' B'
F' L' B2 L' U' D2 B'
F' L' B2 L' U' B' D
F' L' B2 L' U' B' D'
F' L' B2 L' U' B' D2
F' L' B2 L' D U' B'
F' L' B2 L' D' U' B'
F' L' B2 L' D2 U' B'
U' L' B2 L F' L2 U'
U' L' B2 L' D F' U'
U' L' B2 L' D' F' U'
U' L' B2 L' D2 F' U'
U' L' B2 L' F' U' D
U' L' B2 L' F' U' D'
U' L' B2 L' F' U' D2
U' L' B2 L' F' D U'
U' L' B2 L' F' D' U'
U' L' B2 L' F' D2 U'
F' L' B2 R L' U' B'
U' L' B2 L2 F' L U'
F' L' B2 R' L' U' B'
D' L' B2 R2 U B U
U2 L' B2 L' F' U' B2
F' L' B2 R2 L' U' B'
F' L' B2 D L' U' B'
U L' B2 L' F' R' U'
F' L' B2 D' L' U' B'
U' L' B2 D L' F' U'
F' L' B2 D2 L' U' B'
U' L' B2 D' L' F' U'
U' L' B2 D2 L' F' U'
F' L2 R U' D B' L2
F' L2 R D U' B' L2
F' L2 R B2 U' D B
F' L2 R B2 U' D' B
F' L2 R B2 U' D2 B
F' L2 R B2 U' B D
F' L2 R B2 U' B D'
F' L2 R B2 U' B D2
F' L2 R B2 D U' B
F' L2 R B2 D' U' B
F' L2 R B2 D2 U' B
F' L2 R' U' D B' L2
F' L2 R' D U' B' L2
F' L2 R' B2 U' D B
F' L2 R' B2 U' D' B
F' L2 R' B2 U' D2 B
F' L2 R' B2 U' B D
F' L2 R' B2 U' B D'
F' L2 R' B2 U' B D2
F' L2 R' B2 D U' B
F' L2 R' B2 D' U' B
F' L2 R' B2 D2 U' B
U' L2 R' B2 R F' U'
F' L2 R2 U' D B' L2
F' L2 R2 D U' B' L2
B2 L2 R2 U2 B U B'
D' L2 R2 B2 U B' U
F' L2 R2 B2 U' D B
F' L2 R2 B2 U' D' B
F' L2 R2 B2 U' D2 B
F' L2 R2 B2 U' B D
F' L2 R2 B2 U' B D'
F' L2 R2 B2 U' B D2
F' L2 R2 B2 D U' B
F' L2 R2 B2 D' U' B
F' L2 R2 B2 D2 U' B
F L2 R2 F2 B2 U' B'
D2 L2 U R2 F2 B U
D2 L2 U R2 B F2 U
F L2 R2 B2 F2 U' B'
F' L2 U D' R2 U2 B'
F' L2 U' L2 D L2 B'
F' L2 U' D B L2 B2
F' L2 U' D B' L2 D
F' L2 U' D B' L2 D'
F' L2 U' D B' L2 D2
F' L2 U' D B2 L2 B
F' L2 U' D' B' D2 L2
F' L2 U' D2 B' D' L2
F' L2 U' B' U B' U'
F L2 U' D L2 R2 B
F L2 U' D R2 L2 B
F L2 U' D R2 B L2
B L2 U' F' B U' F
B L2 U' B F' U' F
F' L2 U2 D2 F2 U B'
F' L2 D R U' B' L2
F' L2 D R' U' B' L2
F' L2 D R2 U' B' L2
F' L2 D U' B L2 B2
F' L2 D U' B' L2 D
F' L2 D U' B' L2 D'
F' L2 D U' B' L2 D2
F' L2 D U' B2 L2 B
U' L2 D F' U' L2 D
U' L2 D F' U' L2 D'
U' L2 D F' U' L2 D2
U' L2 D F' D' B2 U'
U' L2 D F' B U' L2
U' L2 D F' B' U' L2
U' L2 D F' B2 U' L2
F' L2 D B U' L2 B2
F' L2 D B U' B2 L2
B2 L2 D F' U F U2
U' L2 D B F' U' L2
U' L2 D B' F' U' L2
F L2 D U' L2 R2 B
F L2 D U' R2 L2 B
F L2 D U' R2 B L2
F' L2 D B2 U' L2 B
F' L2 D B2 U' B L2
U' L2 D B2 F' U' L2
L2 R2 B2 U2 B' U B
R2 L2 B2 U2 B' U B
F' L2 D' U R2 U2 B'
F' L2 D' U' B' D2 L2
U' L2 D' F' U R2 U2
U' L2 D' F' U' D2 L2
U' L2 D' F' D B2 U'
U' L2 D' F' D2 U' L2
B2 L2 D' F' U F U2
F' L2 D2 U' B' D' L2
F' L2 D2 U2 F2 U B'
U' L2 D2 F' U2 F' U
B2 L2 D2 F' U F U2
L' U L' F' B2 R' U'
