U2 L' B U L2
U' L U' L2 B U
U' L U' B L2 U
U2 L B L2 U L2
U' L B' D' R2 B2
U' L B' D' B2 R2
U2 L' D F2 B U
U2 L' D B F2 U
U2 L' F B U L2
U2 L' F' B U L2
U2 L' F2 B U L2
U2 L' F2 B U L2
U2 L' B U L2 D
U2 L' B U L2 D'
U2 L' B U L2 D2
U2 L' B D F2 U
U L' B U L2 F
U2 L' B F U L2
U2 L' B F' U L2
U2 L' B F2 U L2
R' U2 L' B' U L2
F' R2 F' R U' L
F2 R2 F' R' U' L
U2 D L' B U L2
U2 D' L' B U L2
D2 U2 L' B U L2
U2 D2 L' B U L2
D' U2 L' B U L2
D U2 L' B U L2
R2 F' U' D' L B'
R2 F' D' U' L B'
R2 F2 R F U' L
R F2 R F' U' L
U2 B D L' F U
L' B2 R' B' U L2
U' L U D2 R2 F' U'
U L U B L2 F U
U' L U' L' B L' U
U' L U' L2 D B U
U' L U' L2 D' B U
U' L U' L2 D2 B U
U' L U' L2 B U D
U' L U' L2 B U D'
U' L U' L2 B U D2
U' L U' L2 B D U
U' L U' L2 B D' U
U' L U' L2 B D2 U
U' L U' D' B U B
U' L U' B L2 U D
U' L U' B L2 U D'
U' L U' B L2 U D2
U' L U' B L2 D U
U' L U' B L2 D' U
U' L U' B L2 D2 U
U' L U' B U D' B2
U' L U' B D' U B2
U2 L U' B L2 U F
U' L U' B' L2 B2 U
U' L D' U' B U B
U' L D' B' D' R2 B'
U' L D' B' D' B' R2
U' L D' B2 U' B' U
U' L D2 U R2 F' U'
U2 L F L2 B U L2
U2 L F B L2 U L2
U2 L F' L2 B U L2
U2 L F' B L2 U L2
U2 L F2 L2 B U L2
L' R B2 R' B U L2
U2 L F2 B L2 U L2
U2 L B L2 U L2 D
U2 L B L2 U L2 D'
U2 L B L2 U L2 D2
U2 L B L2 D F2 U
U2 L B L2 F U L2
U2 L B L2 F' U L2
U2 L B L2 F2 U L2
U L B L2 U F L2
U' L B D' B2 D' R2
U2 L B F L2 U L2
U2 L B F' L2 U L2
U2 L B F2 L2 U L2
U2 L B' L2 B2 U L2
U' L B' R D' R2 B2
U' L B' R D' B2 R2
U' L B' R' D' R2 B2
U' L B' R' D' B2 R2
U' L B' R2 D' R2 B2
U' L B' R2 D' B2 R2
U' L B' U' L2 B2 U
U' L B' U' B2 L2 U
U' L B' D' R B2 R
U' L B' D' R2 B2 D
U' L B' D' R2 B2 D'
U' L B' D' R2 B2 D2
U' L B' D' B' R2 B'
U' L B' D' B2 R2 D
U' L B' D' B2 R2 D'
U' L B' D' B2 R2 D2
U L B' D' R2 F' B2
U L B' D' R2 B2 F'
R' L' U2 L F U' L
L' R' U2 L F U' L
R2 L' U2 L F' U' L
U' L B2 U' B' L2 U
R2 L' U2 F' L U' L
U2 L' U L2 U' B U
U L' U B U B' L2
B L' U2 L B' U' L
B L' U2 D L B' U'
B L' U2 B' U' L F
B L' D U2 L B' U'
U' L' D F2 B U F2
U2 L' D F2 D B U
U2 L' D F2 D' B U
U2 L' D F2 D2 B U
U2 L' D F2 B U D
U2 L' D F2 B U D'
U2 L' D F2 B U D2
U2 L' D F2 B D U
U2 L' D F2 B D' U
U2 L' D F2 B D2 U
U' L' D B F2 U F2
U2 L' D B U D' L2
U2 L' D B D' U L2
U2 L' D B F2 U D
U2 L' D B F2 U D'
U2 L' D B F2 U D2
U2 L' D B F2 D U
U2 L' D B F2 D' U
U2 L' D B F2 D2 U
U2 L' D' B U2 B U'
U2 L' D2 B U D2 L2
U2 L' D2 B U' R2 U2
U2 L' D2 B D' F2 U
U2 L' D2 B D2 U L2
R L' B2 R' B U L2
U2 L' F D F2 B U
U2 L' F D B F2 U
U' L' F B U L2 F'
U' L' F B U F' L2
U2 L' F B U L2 D
U2 L' F B U L2 D'
U2 L' F B U L2 D2
U2 L' F B D F2 U
U L' F B U L2 F
U2 L' F' D F2 B U
U2 L' F' D B F2 U
U' L' F' B U F L2
U2 L' F' B U L2 D
U2 L' F' B U L2 D'
U2 L' F' B U L2 D2
U2 L' F' B D F2 U
U L' F' B U L2 F
U2 L' F2 D F2 B U
U2 L' F2 D B F2 U
L' R2 U2 L F' U' L
U' L' F2 B U L2 F2
U' L' F2 B U F2 L2
U2 L' F2 B U L2 D
U2 L' F2 B U L2 D'
U2 L' F2 B U L2 D2
U2 L' F2 B D F2 U
U L' F2 B U L2 F
L' R2 U2 F' L U' L
U' L' B U L2 D F2
U2 L' B U L D L
U2 L' B U L D' L
U2 L' B U L D2 L
U2 L' B U L' D L'
U2 L' B U L' D' L'
U2 L' B U L' D2 L'
U2 L' B U F L2 F'
U2 L' B U F2 L2 F2
U2 L' B U B' L2 B
U2 L' B U B2 L2 B2
U2 L' B U' R U2 L2
U2 L' B U' R' U2 L2
U2 L' B U' R2 U2 L2
U2 L' B U' D2 R2 U2
U L' B R U L2 F
U' L' B D F2 U F2
U2 L' B U2 D' B2 U'
U2 L' B U2 B U' L2
U2 L' B U2 B' U' L2
U L' B R' U L2 F
U2 L' B U2 B2 U' L2
U2 L' B D F2 U D
U2 L' B D F2 U D'
U2 L' B D F2 U D2
U2 L' B D F2 D U
U2 L' B D F2 D' U
U2 L' B D F2 D2 U
U L' B R2 U L2 F
U2 L' B D' U2 B2 U'
U' L' B F U L2 F'
U' L' B F U F' L2
U L' B U L2 D F
U L' B U L2 D' F
U L' B U L2 D2 F
U L' B U L2 F D
U L' B U L2 F D'
U L' B U L2 F D2
U L' B U F L2 F
U L' B U F' L2 F
U2 L' B D2 U' R2 U2
U L' B U F2 L2 F
U' L' B F' U F L2
U2 L' B F U L2 D
U2 L' B F U L2 D'
U2 L' B F U L2 D2
U' L' B F2 U L2 F2
U' L' B F2 U F2 L2
U2 L' B F D F2 U
U L' B U' B' U2 L2
U2 L' B F' U L2 D
U2 L' B F' U L2 D'
U2 L' B F' U L2 D2
U2 L' B F' D F2 U
U2 L' B F2 U L2 D
U2 L' B F2 U L2 D'
U2 L' B F2 U L2 D2
U2 L' B F2 D F2 U
U' L' B' L2 D' R2 B2
U' L' B' L2 D' B2 R2
U L' B F U L2 F
U L' B F' U L2 F
U L' B F2 U L2 F
U2 L' B' U L2 D' R2
D2 L' B2 R' B' U L2
D' L' B2 R' B' U L2
D L' B2 R' B' U L2
U2 L' B2 D F2 B' U
U2 L' B2 D B' F2 U
U L2 U L B U L2
U' L2 U' L B U L2
U2 L2 D L B U L2
U2 L2 D' L B U L2
U2 L2 D2 L B U L2
L U L' U2 L' B U
L U L' U2 B L' U
L U D2 L' R2 F' U'
L U D2 R2 L' F' U'
R' U' L D' B' R' B'
F2 R D' F' U' L R
F2 R D' F' U' R L
R' U' L B D' B2 R'
R' U' L B' R' D' B2
R' U' L B' D' R' B2
F R F R F' U' L
F' R F' R F' U' L
L U' L2 B2 R' B' U
D2 R F2 R F' U' L
D' R F2 R F' U' L
D R F2 R F' U' L
F' R' U' D' L B' R'
D2 R' U2 L' B' U L2
D' R' U2 L' B' U L2
L U' B L2 U2 L U'
D R' U2 L' B' U L2
B2 R' U2 B' L' U L
L U' B' L2 B2 R' U
F' R' D' U' L B' R'
R' U2 L' D F2 B' U
R' U2 L' D B' F2 U
R' U2 L' F B' U L2
R' U2 L' F' B' U L2
R' U2 L' F2 B' U L2
R' U2 L' B' U L2 D
R' U2 L' B' U L2 D'
R' U2 L' B' U L2 D2
R' U2 L' B' D F2 U
R' U2 L' B' F U L2
R' U2 L' B' F' U L2
R' U2 L' B' F2 U L2
R2 U2 L' U2 F' U' L2
R' U2 D L' B' U L2
R' U2 D' L' B' U L2
R' U2 D2 L' B' U L2
R' U2 B L' B' U L
F2 R2 D F' R' U' L
F' R2 D' F' U' L B'
F2 R2 D' F' R' U' L
L2 D L B U L2 F2
L2 D L B U F2 L2
F2 R2 D2 F' R' U' L
F2 R2 F R' F2 U' L
F' R2 F' R U' L D
F' R2 F' R U' L D'
F' R2 F' R U' L D2
F' R2 F' R U' D L
F' R2 F' R U' D' L
F' R2 F' R U' D2 L
F' R2 F' R D U' L
F' R2 F' R D' U' L
F' R2 F' R D2 U' L
F R2 F R F2 U' L
D' R2 F' U' D' L B'
D2 R2 F' U' D' L B'
F2 R2 F' R' U' L D
F2 R2 F' R' U' L D'
F2 R2 F' R' U' L D2
D' R2 F' D' U' L B'
F2 R2 F' R' U' D L
F2 R2 F' R' U' D' L
F2 R2 F' R' U' D2 L
F2 R2 F' R' D U' L
F2 R2 F' R' D' U' L
F2 R2 F' R' D2 U' L
D2 R2 F' D' U' L B'
F' R2 F' D R U' L
F' R2 F' D' R U' L
F' R2 F' D2 R U' L
F2 R2 F' D R' U' L
F2 R2 F' D' R' U' L
F2 R2 F' D2 R' U' L
D' R2 F2 R F U' L
D2 R2 F2 R F U' L
D R2 F' U' D' L B'
D R2 F' D' U' L B'
F R2 F' U' L D' B2
F R2 F' U2 L' U L2
F2 R2 F2 R' F U' L
D R2 F2 R F U' L
R' D U2 L' B' U L2
U' D L U' L2 B U
U' D L U' B L2 U
U' D L B' D' R2 B2
U' D L B' D' B2 R2
U2 D L B L2 U L2
D' U L' B U L2 F
D2 U L' B U L2 F
U2 D L' D F2 B U
U2 D L' D B F2 U
U2 D L' F B U L2
U2 D L' F' B U L2
U2 D L' F2 B U L2
U2 D L' B U L2 D
U2 D L' B U L2 D'
U2 D L' B U L2 D2
U2 D L' B D F2 U
U2 D L' B F U L2
U2 D L' B F' U L2
U2 D L' B F2 U L2
D U L' B U L2 F
U D L' B U L2 F
R2 D F' U' D' L B'
R2 D F' D' U' L B'
R2 D F2 R F U' L
L' D F2 B2 R' B' U
B2 U R' U B' L' U
L' D B2 R' F2 B' U
L' D B2 R' B' F2 U
L' D B2 F2 R' B' U
U2 D B D L' F U
D' U' L U' L2 B U
U' D' L U' L2 B U
D' U' L U' B L2 U
U' D' L U' B L2 U
D2 U' L U' L2 B U
D2 U' L U' B L2 U
D' U' L B' D' R2 B2
D' U' L B' D' B2 R2
U' D' L B' D' R2 B2
U' D' L B' D' B2 R2
D2 U' L B' D' R2 B2
D2 U' L B' D' B2 R2
D U' L U' L2 B U
D U' L U' B L2 U
U2 D' L B L2 U L2
D U' L B' D' R2 B2
D U' L B' D' B2 R2
U2 D' L' D F2 B U
U2 D' L' D B F2 U
U2 D' L' F B U L2
U2 D' L' F' B U L2
U2 D' L' F2 B U L2
U2 D' L' B U L2 D
U2 D' L' B U L2 D'
U2 D' L' B U L2 D2
U2 D' L' B D F2 U
U2 D' L' B F U L2
U2 D' L' B F' U L2
U2 D' L' B F2 U L2
R' D' U2 L' B' U L2
U D' L' B U L2 F
F U' L R D B R'
F U' L U' B L U
R2 D' F' U' D' L B'
R2 D' F' D' U' L B'
R2 D' F2 R F U' L
F U' R L D B R'
F U' R D L B R'
F' U' D' L B' D' R2
U2 D' B D L' F U
L2 D2 L B R2 U L2
U' D2 L U' L2 B U
U' D2 L U' B L2 U
L D2 L' R2 F' U' L
D' U2 L B L2 U L2
U' D2 L B' D' R2 B2
U' D2 L B' D' B2 R2
D2 U2 L B L2 U L2
D' U2 L' D F2 B U
D' U2 L' D B F2 U
D' U2 L' F B U L2
D2 U2 L' D F2 B U
D2 U2 L' D B F2 U
U2 D2 L B L2 U L2
D' U2 L' F' B U L2
D' U2 L' F2 B U L2
D' U2 L' B U L2 D
D' U2 L' B U L2 D'
D' U2 L' B U L2 D2
D' U2 L' B D F2 U
D' U2 L' B F U L2
D' U2 L' B F' U L2
D' U2 L' B F2 U L2
D2 U2 L' F B U L2
D2 U2 L' F' B U L2
D2 U2 L' F2 B U L2
D2 U2 L' B U L2 D
D2 U2 L' B U L2 D'
D2 U2 L' B U L2 D2
D2 U2 L' B D F2 U
D2 U2 L' B F U L2
D2 U2 L' B F' U L2
D2 U2 L' B F2 U L2
