F R U R B2 U2
F R U B2 R U2
F R U' D2 F2 L'
F R D2 U' F2 L'
D2 F R U' F L2
D F L2 R B2 U'
D F L2 B2 R U'
D F R L2 B2 U'
D F R B2 L2 U'
F D L2 R B2 U'
F D L2 R B2 U'
F D L2 B2 R U'
F D R L2 B2 U'
F D R B2 L2 U'
D F B2 L2 R U'
D F B2 R L2 U'
F D B2 L2 R U'
F D B2 R L2 U'
F D2 R U' L2 F2
F D2 R U' F2 L2
D B2 F L2 R U'
D B2 F R L2 U'
F L R U R B2 U2
F L R U B2 R U2
F L R U' D2 F2 L'
F L R D2 U' F2 L'
F L D L2 R B2 U'
F L D L2 B2 R U'
F L D R L2 B2 U'
F L D R B2 L2 U'
F L D B2 L2 R U'
F L D B2 R L2 U'
F L D2 R U' L2 F2
F L D2 R U' F2 L2
F L' R U R B2 U2
F L' R U B2 R U2
F L' R U' D2 F2 L'
F L' R D2 U' F2 L'
D2 L' U L' F2 B' R'
D2 L' U L' B' R' F2
D2 L' U L' B' F2 R'
F L' D L2 R B2 U'
F L' D L2 B2 R U'
F L' D R L2 B2 U'
F L' D R B2 L2 U'
F L' D B2 L2 R U'
F L' D B2 R L2 U'
F L' D2 R U' L2 F2
F L' D2 R U' F2 L2
F' L' D2 B2 U L2 F2
F' L' D2 B2 U F2 L2
F L2 R U R B2 U2
F L2 R U B2 R U2
F L2 R U' D2 F2 L'
F L2 R D2 U' F2 L'
F L2 D L2 R B2 U'
F L2 D L2 B2 R U'
F L2 D R L2 B2 U'
F L2 D R B2 L2 U'
F L2 D B2 L2 R U'
F L2 D B2 R L2 U'
F L2 D2 R U' L2 F2
F L2 D2 R U' F2 L2
D L2 B2 U2 B L U
F R L U R B2 U2
F R L U B2 R U2
F R L U' D2 F2 L'
F R L D2 U' F2 L'
F R L' U R B2 U2
F R L' U B2 R U2
F R L' U' D2 F2 L'
F R L' D2 U' F2 L'
F R L2 U R B2 U2
F R L2 U B2 R U2
F R L2 U' D2 F2 L'
F R L2 D2 U' F2 L'
F R U R U2 D2 F2
F R U R D2 U2 F2
F R U R B2 U2 D
F R U R B2 U2 D'
F R U R B2 U2 D2
F R U R B2 D U2
F R U R B2 D' U2
F R U R B2 D2 U2
F R U R' B2 R2 U2
F R U R2 B2 U2 L
F R U D2 R U2 F2
F R U B' R B' U2
F R U B2 R U2 D
F R U B2 R U2 D'
F R U B2 R U2 D2
F R U B2 R D U2
F R U B2 R D' U2
F R U B2 R D2 U2
F R U B2 D R U2
F R U B2 D' R U2
F R U B2 D2 R U2
F R U' L D2 F2 L'
F R U' L' D2 F2 L'
F R U' L2 D2 F2 L'
F R U' D2 L F2 L'
F R U' D2 L' F2 L'
F R U' D2 L2 F2 L'
F R U' D2 F2 L' D
F R U' D2 F2 L' D'
F R U' D2 F2 L' D2
F R U' D2 F2 D L'
F R U' D2 F2 D' L'
F R U' D2 F2 D2 L'
F R U' F2 L' D2 F2
F R U' F2 D2 L' F2
F R D L2 U R U2
F R D2 L U' F2 L'
F R D2 L' U' F2 L'
F R D2 L2 U' F2 L'
F R D2 U R U2 F2
D2 R F R U' F L2
F R D2 U' L F2 L'
F R D2 U' L' F2 L'
F R D2 U' L2 F2 L'
F R D2 U' F2 L' D
F R D2 U' F2 L' D'
F R D2 U' F2 L' D2
F R D2 U' F2 D L'
F R D2 U' F2 D' L'
F R D2 U' F2 D2 L'
F R D2 B U' F2 L'
D R F L2 R B2 U'
F R D2 B' U' F2 L'
D R F L2 B2 R U'
D R F R L2 B2 U'
F R D2 B2 U' F2 L'
D R F R B2 L2 U'
D R F B2 L2 R U'
D R F B2 R L2 U'
F R B U B R U2
F R B' U R B' U2
F R B' U B' R U2
D R B2 F L2 R U'
D R B2 F R L2 U'
F R' D L2 U' B2 L
D2 R' F R U' F L2
D R' F L2 R B2 U'
D R' F L2 B2 R U'
D R' F R L2 B2 U'
D R' F R B2 L2 U'
D R' F B2 L2 R U'
D R' F B2 R L2 U'
D R' B2 F L2 R U'
D R' B2 F R L2 U'
B2 R2 U L' U B' R'
B2 R2 U' R F U' B
B2 R2 U' F R U' B
D2 R2 F R U' F L2
F R2 D2 R' U' F2 L'
B2 R2 F U' R U' R'
D R2 F L2 R B2 U'
D R2 F L2 B2 R U'
D R2 F R L2 B2 U'
D R2 F R B2 L2 U'
L2 D L2 F R B2 U'
L2 D L2 F B2 R U'
D R2 F B2 L2 R U'
D R2 F B2 R L2 U'
B2 R2 F' U' F2 R U'
L2 D L2 B2 F R U'
D' R2 F2 U2 F' R U'
B2 R2 F2 U' F' R U'
F' R2 B2 U' F2 R U'
D R2 B2 F L2 R U'
D R2 B2 F R L2 U'
U R2 B2 U' F R U'
F U R2 B2 U L U
F U B2 R2 U' R' U'
U2 D' F2 R2 B L U
R D2 F R U' F L'
D' U2 F2 R2 B L U
F U2 D' F2 L' R2 U
F U2 D' F2 R2 L' U
D F L' R B2 L' U'
R' F R U R2 B2 U2
R' F R U B2 R2 U2
R' F R U' D2 L2 F2
R' F R U' D2 F2 L2
D F L' B2 L' R U'
D F L' B2 R L' U'
D F L2 R U' D L2
D' F R U2 R F U
D F L2 R D U' L2
D2 F R U' F L2 D
D2 F R U' F L2 D'
D2 F R U' F L2 D2
D2 F R U' F' L2 F2
D2 F R U' F2 L2 F'
R' F R D L2 B2 U'
D F L2 R B2 U' D
D F L2 R B2 U' D'
D F L2 R B2 U' D2
D F L2 R B2 D U'
D F L2 R B2 D' U'
D F L2 R B2 D2 U'
R' F R D B2 L2 U'
D F L2 R' B2 R2 U'
R' F R D2 U' L2 F2
R' F R D2 U' F2 L2
D2 F R D' B2 U' F
D F L2 D R U' L2
D2 F R B U' F L2
D2 F R B' U' F L2
D2 F R B2 U' F L2
D F L2 B' R B' U'
D F L2 B2 R U' D
D F L2 B2 R U' D'
D F L2 B2 R U' D2
D F L2 B2 R D U'
D F L2 B2 R D' U'
D F L2 B2 R D2 U'
R2 F R U R' B2 U2
D F L2 B2 D R U'
D F L2 B2 D' R U'
D F L2 B2 D2 R U'
R2 F R U B2 U2 L
D F R L' B2 L' U'
D F R L2 U' D L2
D F R L2 D U' L2
D F R L2 B2 U' D
D F R L2 B2 U' D'
D F R L2 B2 U' D2
D F R L2 B2 D U'
D F R L2 B2 D' U'
D F R L2 B2 D2 U'
