B L' R' F L B
L' R' F L B R'
R' L' F L B R'
B L' F L R' B
B L' F R' L B
B R' L' F L B
B R' B L' F L
B R2 D2 R F' B
B R2 D2 R B F'
R2 D2 R F' B R
R2 D2 R B F' R
R D2 R F' R B
R' D2 F' B R F'
R2 D2 F' R F' B
R2 D2 F' R B F'
R' D2 B R F' R
R' D2 B F' R F'
L' F L R' B R'
L' F L B R' B
L' F R' L B R'
R' B L' R' F L
R' B L' F L R'
R' B L' F R' L
R' B R' L' F L
R' B R2 D2 R F'
R' B D2 R F' R2
D2 L R B' L' F' R
B' L R' B' U2 L' B2
B' L R' B' U2 B2 L'
B L R' B L' D2 F2
B L R' B D2 L' F2
B' L R2 B' U2 L' B'
R' L B L' R' D2 F2
R' L B L' D2 R' F2
R' L B L' D2 F2 R'
R' L B R' L' D2 F2
R' L B R' D2 L' F2
R' L B D2 L' R' F2
R' L B D2 L' F2 R'
R' L B D2 R' L' F2
R' L B' L U2 L2 B2
R' L B' L U2 B2 L2
L R B' L F' U2 L2
R L B' L F' U2 L2
R' L B' U2 B2 L' R'
R' L B' U2 B2 R' L'
B' L F2 R F' B' U2
B' L F2 R B' F' U2
B' L F2 B' R F' U2
L' R' U F L B R'
R' L' U F L B R'
D2 L B' L' R F' R
D2 L B' L' F' R F'
D2 L B' R L' F' R
B' L B' R' U2 L' B
B' L B' R' U2 B L'
B' L B' R2 U2 L' B'
B2 L B' U2 L' R' B
B2 L B' U2 R' L' B
B2 L B' U2 R' B L'
U2 L B' U2 B2 R' B
U2 L B' D2 L U2 B'
R' L' U' F L B R'
L' R' U' F L B R'
B' L B' F2 R F' U2
L2 R' U2 L2 B R' F'
R' L' U2 F L B R'
L' R' U2 F L B R'
L2 R' U2 B L2 R' F'
L2 R' U2 B R' L2 F'
L2 R' U2 B R' F' L2
U' L' R' U F B R'
U' L' R' U B R' F
U' L' R' U B F R'
F' L' R' F L B R'
U L' R' U' F B R'
U L' R' U' B R' F
U L' R' U' B F R'
F2 L' R' F L B R'
B L' R' D F L B
B L' R' D' F L B
F L' R' F L B R'
B L' R' D2 F L B
B L' R' F L D B
B L' R' F L D' B
B L' R' F L D2 B
B L' R' F L B D
B L' R' F L B D'
B L' R' F L B D2
B L' R' F L' B L2
B L' R' F L2 B L'
B L' R' F D L B
B L' R' F D' L B
B L' R' F D2 L B
B L' R' F' L F2 B
B L' R' F' L B F2
B L' R' F2 L F' B
B L' R' F2 L B F'
B L' R' B D2 F L'
U' L' U R' F B R'
U' L' U R' B R' F
U' L' U R' B F R'
B L' U R' F L B
U' L' U F R' B R'
U' L' U F B R' B
R' L' F L B R' D
R' L' F L B R' D'
R' L' F L B R' D2
R' L' F L B D R'
R' L' F L B D' R'
R' L' F L B D2 R'
B L' U F L R' B
U' L' U B R' F B
U' L' U B R' B F
B L' U F R' L B
L' R' F L B R' D
L' R' F L B R' D'
L' R' F L B R' D2
L' R' F L B D R'
L' R' F L B D' R'
L' R' F L B D2 R'
R' L' F L' B L2 R'
R' L' F L' B R' L2
U' L' U B F R' B
L' R' F L' B L2 R'
L' R' F L' B R' L2
R' L' F L2 B L' R'
R' L' F L2 B R' L'
L' R' F L2 B L' R'
L' R' F L2 B R' L'
R2 L' F L R B R'
R2 L' F R L B R'
B L' U' R' F L B
U L' U' R' F B R'
U L' U' R' B R' F
U L' U' R' B F R'
R' L' F' L F2 B R'
R' L' F' L B R' F2
R' L' F' L B F2 R'
B L' U' F L R' B
B L' U' F R' L B
L' R' F' L F2 B R'
L' R' F' L B R' F2
L' R' F' L B F2 R'
U L' U' F R' B R'
U L' U' F B R' B
U L' U' B R' F B
U L' U' B R' B F
U L' U' B F R' B
U2 L' U2 R' F B R'
U2 L' U2 R' B R' F
U2 L' U2 R' B F R'
B L' U2 R' F L B
U2 L' U2 F R' B R'
U2 L' U2 F B R' B
R' L' F2 L F' B R'
R' L' F2 L B F' R'
B L' U2 F L R' B
B L' U2 F R' L B
L' R' F2 L F' B R'
L' R' F2 L B F' R'
