F U' D F L' B
F U' D F B L'
F U' D B F L'
F U' B D F L'
F D U' F L' B
F D U' F B L'
F D U' B F L'
F2 L U F' B' U' B2
F2 L U B' F' U' B2
F L D' B' L U' B2
F2 L F' B' U' F B2
F2 L F' B' U' B2 F
F' L F2 B' U' F B2
F' L F2 B' U' B2 F
F2 L B U F' B2 U'
F2 L B U B2 F' U'
F' L B D L2 F' R2
F' L B D F' L2 R2
F' L B D F' R2 L2
F L B' L' U' F B2
F L B' L' U' B2 F
F' L B' F2 U' F B2
F' L B' F2 U' B2 F
F2 L B' F' U' F B2
F2 L B' F' U' B2 F
B L' U' F U R F
F L2 U B' R' U2 B2
F L2 U B' U2 B2 L
D' L2 U2 B' U L B2
B L2 B' U F2 B L
B L2 B' U B L F2
B L2 B' U B F2 L
L2 U F2 B L D' R2
L2 U F2 B D' L R2
L2 U F2 B D' R2 L
L2 U B L F2 D' R2
L2 U B F2 L D' R2
L2 U B F2 D' L R2
L2 U B F2 D' R2 L
L2 U B' U F2 B2 L
L2 U B' U B2 L F2
L2 U B' U B2 F2 L
L' U' F U B R F
L' U2 F U F B R
L' U2 F U B F R
B U F U' D F L'
B U F D U' F L'
L D' B R' D L2 F2
L D' B R' D F2 L2
L D' B D L2 R' F2
L D' B D L2 F2 R'
L D' B D R' L2 F2
L D' B D R' F2 L2
L D' B D F2 L2 R'
L D' B D F2 R' L2
F U' D F L B L2
F U' D F L' D B
F U' D F L' D' B
F U' D F L' D2 B
F U' D F L' B D
F U' D F L' B D'
F U' D F L' B D2
F U' D F D L' B
F U' D F D B L'
F U' D F D' L' B
F U' D F D' B L'
F U' D F D2 L' B
F U' D F D2 B L'
F U' D F B L' D
F U' D F B L' D'
F U' D F B L' D2
F U' D F B D L'
F U' D F B D' L'
F U' D F B D2 L'
F U' D F B' L' B2
F U' D B F L' D
F U' D B F L' D'
F U' D B F L' D2
F U' D B F D L'
F U' D B F D' L'
F U' D B F D2 L'
F U' D B' F L' B2
F U' D' F B' L B2
F U' D' B' F L B2
F U' D2 B D' F L'
F U' F L B D L2
F U' F D' B' L B2
F U' F B2 D' B' L
F U' B D F L' D
F U' B D F L' D'
F U' B D F L' D2
F U' B D F D L'
F U' B D F D' L'
F U' B D F D2 L'
F U' B2 D F B' L'
F U' B2 D B' F L'
F U' B2 D' F B' L
F U' B2 D' B' F L
F U' B2 F D' B' L
D' F L2 U' B' L B2
D' F L2 B' U' L B2
L' F U F B' R' B2
L' F U B' R' F B2
L' F U B' R' B2 F
L' F U B' F R' B2
U' F U' D F L' B
U' F U' D F B L'
U' F U' D B F L'
U' F U' B D F L'
U2 F U' D F L' B
U2 F U' D F B L'
U2 F U' D B F L'
D F U' L' D' F2 B
D F U' L' D' B F2
D F U' L' B D' F2
U2 F U' B D F L'
D F U' D' L' F2 B
D F U' D' L' B F2
D F U' D' B L' F2
D F U' B L' D' F2
D F U' B D' L' F2
U F U' D F L' B
U F U' D F B L'
U F U' D B F L'
U' F D U' F L' B
U' F D U' F B L'
U' F D U' B F L'
U F U' B D F L'
U2 F D U' F L' B
U2 F D U' F B L'
U2 F D U' B F L'
R2 F D R2 U' F L'
U F D U' F L' B
U F D U' F B L'
U F D U' B F L'
D F D' U' L' F2 B
D F D' U' L' B F2
D F D' U' B L' F2
D F D2 L2 U' L B
D' F B' L2 U' L' B2
D' F B' L2 U' B2 L'
L' F B2 U F B' R'
L' F B2 U B' R' F
L' F B2 U B' F R'
F' D F L' F2 B R2
F' D F L' B R2 F2
F' D F L' B F2 R2
F D U' F L B L2
F D U' F L' D B
F D U' F L' D' B
F D U' F L' D2 B
F D U' F L' B D
F D U' F L' B D'
F D U' F L' B D2
F D U' F D L' B
F D U' F D B L'
F D U' F D' L' B
F D U' F D' B L'
F D U' F D2 L' B
F D U' F D2 B L'
F D U' F B L' D
F D U' F B L' D'
F D U' F B L' D2
F D U' F B D L'
F D U' F B D' L'
F D U' F B D2 L'
