R' D' F' R' B
R' F' D' R' B
D' R D R2 F' B
D' R D R2 B F'
D' R' D F' B R2
D' R' D B F' R2
F' R' D' F' R' B
F2 R' D' F' R' B
F R' D' F' R' B
F' R' F' D' R' B
F2 R' F' D' R' B
F R' F' D' R' B
D' R' B D F' R2
B R2 U R U' F'
R' D F' D2 R' B
B U R' U' R' F'
R' D' F R' F2 B
R' D' F R' B F2
R' D' F' R' D B
R' D' F' R' D' B
R' D' F' R' D2 B
R' D' F' R' B D
R' D' F' R' B D'
R' D' F' R' B D2
R' D' F2 R' F B
R' D' F2 R' B F
R' D2 F' R' D B2
R' F' D' R' D B
R' F' D' R' D' B
R' F' D' R' D2 B
R' F' D' R' B D
R' F' D' R' B D'
R' F' D' R' B D2
R' F2 D' R' F B
R' F2 D' R' B F
R' F2 D' F R' B
U' B' L R' U R'
U' B' R' L U R'
B' L R' U L' F' R'
B L R' U' L' F' R'
R' L D' L' F' R' B
U' L B' L R' U R'
U' L B' R' L U R'
R' L' D L F' R' B'
L' R' D L F' R' B'
R' L' D F' L R' B'
R' L' D F' R' L B'
L' R' D F' L R' B'
L' R' D F' R' L B'
B L' R' U' L F' R'
B L' R' U' F' L R'
B L' R' U' F' R' L
R' L' D' L F' R' B
L' R' D' L F' R' B
L R' D' L' F' R' B
R' L' D' F' L R' B
R' L' D' F' R' L B
L' R' D' F' L R' B
L' R' D' F' R' L B
R' L' F' L D' R' B
L' R' F' L D' R' B
R' L' F' R' D L B'
L' R' F' R' D L B'
L2 R' F' L2 D' R' B
R' L' F' D L R' B'
R' L' F' D R' L B'
L' R' F' D L R' B'
R' L' F' D' L R' B
L' R' F' D R' L B'
R' L' F' D' R' L B
L' R' F' D' L R' B
L' R' F' D' R' L B
U' L' B' L R' U R'
U' L' B' R' L U R'
U2 L' B' U L U R2
B L2 R' U' L2 F' R'
B L2 R' U' F' L2 R'
B L2 R' U' F' R' L2
R' L2 F' L2 D' R' B
U' L2 B' L R' U R'
U' L2 B' R' L U R'
B R U R2 U' F' R'
D' R D R2 D F' B
D' R D R2 D B F'
D' R D R2 D' F' B
D' R D R2 D' B F'
D' R D R2 D2 F' B
D' R D R2 D2 B F'
D' R D R2 F' D B
D' R D R2 F' D' B
D' R D R2 F' D2 B
D' R D R2 F' B D
D' R D R2 F' B D'
D' R D R2 F' B D2
D' R D R2 B D F'
D' R D R2 B D' F'
D' R D R2 B D2 F'
D' R D R2 B F' D
D' R D R2 B F' D'
D' R D R2 B F' D2
B R D R2 F' R' B2
U' R B' L R' U R2
U' R B' R' L U R2
B' R' L U L' F' R'
B R' L U' L' F' R'
B R' L' U' L F' R'
B R' L' U' F' L R'
B R' L' U' F' R' L
B R' L2 U' L2 F' R'
B R' L2 U' F' L2 R'
B R' L2 U' F' R' L2
U' R' U D' R' F' B
U' R' U D' R' B F'
D' R' U F2 U' F B
D' R' U F2 U' B F
B' R' U' L U F' R'
U R' U' D' R' F' B
U R' U' D' R' B F'
D' R' D F B R2 F2
D' R' D F' B R2 D
D' R' D F' B R2 D'
D' R' D F' B R2 D2
D' R' D F' B' R2 B2
D' R' D F' B2 R2 B'
D' R' D F2 B R2 F
F' R' D F' D2 R' B
D' R' D B F R2 F2
D' R' D B F' R2 D
D' R' D B F' R2 D'
D' R' D B F' R2 D2
D' R' D B F2 R2 F
D' R' D B' F' R2 B2
D' R' D B2 F' R2 B'
F2 R' D F' D2 R' B
U' R' D' U R' F' B
U' R' D' U R' B F'
F R' D F' D2 R' B
D' R' D' F' D2 B R2
D' R' D' F' B D2 R2
F' R' D' F R' F2 B
F' R' D' F R' B F2
F' R' D' F' R' D B
F' R' D' F' R' D' B
F' R' D' F' R' D2 B
F' R' D' F' R' B D
F' R' D' F' R' B D'
F' R' D' F' R' B D2
D' R' D' B D2 F' R2
D' R' D' B F' D2 R2
F' R' D' F2 R' F B
F' R' D' F2 R' B F
F2 R' D' F R' F2 B
F2 R' D' F R' B F2
F2 R' D' F' R' D B
F2 R' D' F' R' D' B
F2 R' D' F' R' D2 B
F2 R' D' F' R' B D
F2 R' D' F' R' B D'
F2 R' D' F' R' B D2
F2 R' D' F2 R' F B
F2 R' D' F2 R' B F
U R' D' U' R' F' B
U R' D' U' R' B F'
F R' D' F R' F2 B
F R' D' F R' B F2
F R' D' F' R' D B
F R' D' F' R' D' B
F R' D' F' R' D2 B
F R' D' F' R' B D
F R' D' F' R' B D'
F R' D' F' R' B D2
D' R' D2 F' D' B R2
F R' D' F2 R' F B
F R' D' F2 R' B F
F' R' D2 F' R' D B2
F2 R' D2 F' R' D B2
F R' D2 F' R' D B2
B' R' F' R' U' L U
D' R' F' U F' U' B
B' R' F' U' L U R'
F' R' F' D' R' D B
F' R' F' D' R' D' B
F' R' F' D' R' D2 B
F' R' F' D' R' B D
F' R' F' D' R' B D'
F' R' F' D' R' B D2
D' R' F' B U F' U'
B R' F' R' U R U'
B R' F' R2 D R B2
B R' F' R2 D B2 R
F2 R' F' D' R' D B
F2 R' F' D' R' D' B
F2 R' F' D' R' D2 B
F2 R' F' D' R' B D
F2 R' F' D' R' B D'
F2 R' F' D' R' B D2
F R' F' D' R' D B
F R' F' D' R' D' B
F R' F' D' R' D2 B
F R' F' D' R' B D
F R' F' D' R' B D'
F R' F' D' R' B D2
F' R' F2 D' R' F B
F' R' F2 D' R' B F
F' R' F2 D' F R' B
F2 R' F2 D' R' F B
F2 R' F2 D' R' B F
F2 R' F2 D' F R' B
D' R' B R2 D R2 F'
D' R' B U F2 U' F
D' R' B D F R2 F2
D' R' B D F' R2 D
D' R' B D F' R2 D'
D' R' B D F' R2 D2
D' R' B D F2 R2 F
F R' F2 D' R' F B
F R' F2 D' R' B F
F R' F2 D' F R' B
D' R' B D' F' D2 R2
D' R' B D2 F' D' R2
D' R' B F' U F' U'
L' U2 R2 D L F B'
L' U2 R2 D L B' F
D' R' B2 D F' R2 B'
D' R' B2 D F' B' R2
D' R' B2 D B' F' R2
B2 R2 U R U' F' B
B2 R2 U R U' B F'
B R2 U L R U' F'
B R2 U L' R U' F'
B R2 U L2 R U' F'
B R2 U R L U' F'
B R2 U R L' U' F'
B R2 U R L2 U' F'
B R2 U R U' D F'
B R2 U R U' D' F'
B R2 U R U' D2 F'
B R2 U R U' F' D
B R2 U R U' F' D'
B R2 U R U' F' D2
B R2 U R D U' F'
B R2 U R D' U' F'
B R2 U R D2 U' F'
B' R2 U' L R U F'
B' R2 U' R L U F'
R U2 B U' R' U' R2
R U2 B U2 R D B2
R2 D L D B' L' F
R2 D L B' L' D F2
U' R2 B' L R' U R
B R2 B U R U' F'
U' R2 B' R' L U R
B R2 B' U R U' F'
R D R2 D2 F' R' B
R D R2 F' D2 R' B
B R2 B2 U R U' F'
B U L R' U' R' F'
R' D F' L R' B' L'
B U L' R' U' R' F'
R' D F' R' L B' L'
R' D F' D2 R' D B
R' D F' D2 R' D' B
R' D F' D2 R' D2 B
R' D F' D2 R' B D
R' D F' D2 R' B D'
R' D F' D2 R' B D2
B U L2 R' U' R' F'
R' D F2 D2 R' F B
R' D F2 D2 R' B F
R' D F2 D2 F R' B
B U R' L U' R' F'
B U R' L' U' R' F'
B U R' L2 U' R' F'
B U R' U' R' D F'
B U R' U' R' D' F'
B U R' U' R' D2 F'
B U R' U' R' F' D
B U R' U' R' F' D'
B U R' U' R' F' D2
B U R' U' D R' F'
B U R' U' D' R' F'
B U R' U' D2 R' F'
B U R' U' F R' F'
B U R' U' F' R' F'
B U R' U' F2 R' F'
B U R' D U' R' F'
B U R' D' U' R' F'
B U R' D2 U' R' F'
B U R' F' L' U' R'
R2 D B' U L U' B'
R' D' L' F' L R' B
R' D' L' F' R' L B
R' D' L2 F' L2 R' B
R' D' L2 F' R' L2 B
R' D' L2 F' R' B L2
B U F' L' R' U' R'
B U F' R' L' U' R'
R' D' R' B R F' R'
R2 D' R' D B R F'
R2 D' R' B D R F'
R D' R' B R' F' R'
R D' R2 F' R B R2
B' U' L R' U R' F'
B' U' L U R' F' R'
B' U' L B' R' U R'
R' D' F R' F2 D B
R' D' F R' F2 D' B
R' D' F R' F2 D2 B
R' D' F R' F2 B D
R' D' F R' F2 B D'
R' D' F R' F2 B D2
R' D' F R' B F2 D
R' D' F R' B F2 D'
R' D' F R' B F2 D2
R' D' F' L R' B L'
R' D' F' L2 R' B L2
R' D' F' R B R2 B
R' D' F' R B' R2 B
R' D' F' R B2 R2 B
R' D' F' R' L B L'
R' D' F' R' L2 B L2
R' D' F' R' D B D
R' D' F' R' D B D'
R' D' F' R' D B D2
R' D' F' R' D' B D
R' D' F' R' D' B D'
R' D' F' R' D' B D2
R' D' F' R' D2 B D
R' D' F' R' D2 B D'
R' D' F' R' D2 B D2
R' D' F' R' B2 D B'
R' D' F' R' B2 D' B'
R' D' F' R' B2 D2 B'
R' D' F' R2 D R B
R' D' F' R2 D' R B
R' D' F' R2 D2 R B
R' D' F' R2 B R B
R' D' F' R2 B' R B
R' D' F' R2 B2 R B
R' D' F' B' R' B R'
R D' F R2 F' R B
R' D' F2 R' D F B
R' D' F2 R' D B F
R' D' F2 R' D' F B
R' D' F2 R' D' B F
R' D' F2 R' D2 F B
R' D' F2 R' D2 B F
R' D' F2 R' F D B
R' D' F2 R' F D' B
R' D' F2 R' F D2 B
R' D' F2 R' F B D
R' D' F2 R' F B D'
R' D' F2 R' F B D2
R' D' F2 R' B D F
R' D' F2 R' B D' F
R' D' F2 R' B D2 F
R' D' F2 R' B F D
R' D' F2 R' B F D'
R' D' F2 R' B F D2
B' U' R' L U R' F'
R' D' B' F' R' B R'
R D' B' R' B R2 F'
R2 D2 L' D' F L B'
R2 D2 L' F L D' B2
F' U' B' L R' U R'
F' U' B' R' L U R'
F2 U' B' L R' U R'
F2 U' B' R' L U R'
F U' B' L R' U R'
R D2 R2 D F' R' B
F U' B' R' L U R'
R D2 R2 F' R' D B2
R' D2 F' R' U R2 U'
R' D2 F' R' D B2 D
R' D2 F' R' D B2 D'
R' D2 F' R' D B2 D2
R' D2 F' R' B D B2
R' D2 F' R' B' D B2
R' D2 F' R' B2 D B2
R' D2 F' U R U' R2
R2 D2 F U' L' U F
R' D2 F' D R' D B2
R' D2 F' D' R' D B2
R' D2 F' D2 R' D B2
R2 F R D' F' R' B
D' F R' F' D B R2
D' F R' F' B D R2
R2 F R F' D' R' B
D' F R' B F' D R2
R' F D' R' D F2 B
R' F D' R' D B F2
R' F D' R' B D F2
R' F' L D' L' R' B
R' F' L D' R' L' B
R' F' L D' R' B L'
R' F' L' R' D L B'
R' F' L' D L R' B'
R' F' L' D R' L B'
R' F' L' D' L R' B
R' F' L' D' R' L B
R' F' R' L' D L B'
R' F' R' D L B' L'
R' F' R' D' R' B R
D' F' R' D F' B R'
D' F' R' D B F' R'
D' F' R' D' F' B R
D' F' R' D' B F' R
R2 F' R D' F' R' B
D' F' R' F' D B R'
R' F' R' B U R' U'
R' F' R' B' U' L U
R2 F' R F' D' R' B
D' F' R' B D' F' R
R' F' R2 D' R' B R2
R' F' R2 B R D B2
R' F' D L R' B' L'
R' F' D R' L B' L'
R' F' D' L R' B L'
R' F' D' L2 R' B L2
R' F' D' R B R2 B
R' F' D' R B' R2 B
R' F' D' R B2 R2 B
R' F' D' R' L B L'
R' F' D' R' L2 B L2
R' F' D' R' D B D
R' F' D' R' D B D'
R' F' D' R' D B D2
R' F' D' R' D' B D
R' F' D' R' D' B D'
R' F' D' R' D' B D2
R' F' D' R' D2 B D
R' F' D' R' D2 B D'
R' F' D' R' D2 B D2
R' F' D' R' B2 D B'
R' F' D' R' B2 D' B'
R' F' D' R' B2 D2 B'
R' F' D' R2 D R B
R' F' D' R2 D' R B
R' F' D' R2 D2 R B
R' F' D' R2 B R B
R' F' D' R2 B' R B
R' F' D' R2 B2 R B
R' F' D' F' R' F B
R' F' D' F' R' B F
R' F' D' F2 R' F2 B
R' F' D' F2 R' B F2
R' F' D' B' R' B R'
F' D' R D R2 F' B
F' D' R D R2 B F'
F2 D' R D R2 F' B
F2 D' R D R2 B F'
F' D' R' D F' B R2
F' D' R' D B F' R2
B D' R D R2 F' B2
B D' R D R2 B2 F'
R' F' B U R' F' U'
F2 D' R' D F' B R2
F2 D' R' D B F' R2
F' D' R' B D F' R2
F D' R D R2 F' B
F D' R D R2 B F'
F2 D' R' B D F' R2
F D' R' D F' B R2
F D' R' D B F' R2
F D' R' B D F' R2
R2 F2 R D' F' R' B
R2 F2 R F' D' R' B
R' F2 D F D2 R' B
R' F2 D' R' D F B
R' F2 D' R' D B F
R' F2 D' R' D' F B
R' F2 D' R' D' B F
R' F2 D' R' D2 F B
R' F2 D' R' D2 B F
R' F2 D' R' F D B
R' F2 D' R' F D' B
R' F2 D' R' F D2 B
R' F2 D' R' F B D
R' F2 D' R' F B D'
R' F2 D' R' F B D2
R' F2 D' R' B D F
R' F2 D' R' B D' F
R' F2 D' R' B D2 F
R' F2 D' R' B F D
R' F2 D' R' B F D'
R' F2 D' R' B F D2
R' F2 D' F R' D B
R' F2 D' F R' D' B
R' F2 D' F R' D2 B
R' F2 D' F R' B D
R' F2 D' F R' B D'
R' F2 D' F R' B D2
R' F2 D' F' R' F2 B
R' F2 D' F' R' B F2
D' B R D R2 F' B
D' B R D R2 B F'
D' B R' D F' B R2
D' B R' D B F' R2
R2 B R D F' R' B2
D' B R' B D F' R2
R2 B R F' D R' B2
L2 B R' U' L2 F' R'
L2 B R' U' F' L2 R'
L2 B R' U' F' R' L2
R B R D B2 D2 F2
L B R' U' L' F' R'
R2 B U R' U B U2
U' B U2 L R' U' R'
U' B U2 R' L U' R'
U2 B U' R' U' R' F'
U' B D B2 L R' U
U' B D B2 R' L U
R B U2 R D B2 L
F' B R2 U R U' F'
R' B F' U R' F' U'
F2 B R2 U R U' F'
F' B U R' U' R' F'
B F R2 U R U' F'
U' B' L R' U R' D
U' B' L R' U R' D'
U' B' L R' U R' D2
U' B' L R' U D R'
U' B' L R' U D' R'
U' B' L R' U D2 R'
U' B' L R' D U R'
U' B' L R' D' U R'
U' B' L R' D2 U R'
F2 B U R' U' R' F'
U' B' L D R' B2 U
F B R2 U R U' F'
B F U R' U' R' F'
F B U R' U' R' F'
D' B' R D R2 F' B
D' B' R D R2 B F'
U' B' R' L U R' D
U' B' R' L U R' D'
U' B' R' L U R' D2
U' B' R' L U D R'
U' B' R' L U D' R'
U' B' R' L U D2 R'
